0 Minifigure, Headgear Ushanka Hat with Molded White Fur Lining Pattern
3 15 -4.596 4.179 -15.521 -3.737 4.868 -12.352 -2.613 4.712 -12.59
3 15 -4.739 4.497 -12.157 -3.737 4.868 -12.352 -4.596 4.179 -15.521
3 15 -4.739 4.497 -12.157 -4.596 4.179 -15.521 -5.427 3.734 -15.647
3 15 -3.293 3.404 -16.269 -4.972 1.709 -16.256 -4.784 3.024 -16.006
3 15 -3.293 3.404 -16.269 -3.646 .931 -17.094 -4.972 1.709 -16.256
3 15 -3.646 .931 -17.094 -6.289 -.884 -16.775 -4.972 1.709 -16.256
3 15 -3.646 .931 -17.094 -2.841 -.767 -17.599 -6.289 -.884 -16.775
3 15 -6.617 -3.859 -16.693 -6.289 -.884 -16.775 -2.841 -.767 -17.599
3 15 -6.617 -3.859 -16.693 -2.841 -.767 -17.599 -3.05 -5.657 -17.05
3 15 -3.293 3.404 -16.269 -4.784 3.024 -16.006 -4.596 4.179 -15.521
3 15 -3.293 3.404 -16.269 -4.596 4.179 -15.521 -3.09 4.142 -15.889
3 15 -3.05 -5.657 -17.05 -5.988 -6.92 -15.729 -6.617 -3.859 -16.693
3 15 -3.05 -5.657 -17.05 -5.713 -9.238 -14.657 -5.988 -6.92 -15.729
3 15 -5.713 -9.238 -14.657 -3.05 -5.657 -17.05 -3.536 -9.544 -15.851
3 15 -5.713 -9.238 -14.657 -3.536 -9.544 -15.851 -3.893 -11.377 -13.951
3 15 -3.893 -11.377 -13.951 -3.536 -9.544 -15.851 -2.676 -11.931 -13.008
3 15 -3.893 -11.377 -13.951 -2.676 -11.931 -13.008 -3.513 -13.674 -11.668
3 15 -2.065 -12.838 -10.798 -3.513 -13.674 -11.668 -2.676 -11.931 -13.008
3 15 -2.065 -12.838 -10.798 -3.026 -13.476 -9.543 -3.513 -13.674 -11.668
3 15 -4.972 1.709 -16.256 -5.676 2.761 -15.916 -4.784 3.024 -16.006
3 15 -4.972 1.709 -16.256 -5.986 1.538 -16.063 -5.676 2.761 -15.916
3 15 -5.986 1.538 -16.063 -4.972 1.709 -16.256 -6.289 -.884 -16.775
3 15 -5.986 1.538 -16.063 -6.289 -.884 -16.775 -6.742 -.872 -16.063
3 15 -4.784 3.024 -16.006 -5.676 2.761 -15.916 -5.427 3.734 -15.647
3 15 -4.784 3.024 -16.006 -5.427 3.734 -15.647 -4.596 4.179 -15.521
3 15 -6.289 -.884 -16.775 -7.047 -3.706 -15.943 -6.742 -.872 -16.063
3 15 -6.289 -.884 -16.775 -6.617 -3.859 -16.693 -7.047 -3.706 -15.943
3 15 -6.277 -6.874 -15.414 -7.047 -3.706 -15.943 -6.617 -3.859 -16.693
3 15 -6.277 -6.874 -15.414 -6.617 -3.859 -16.693 -5.988 -6.92 -15.729
3 15 -5.713 -9.238 -14.657 -6.277 -6.874 -15.414 -5.988 -6.92 -15.729
3 15 -6.467 4.555 -15.157 -4.739 4.497 -12.157 -5.427 3.734 -15.647
3 15 -6.467 4.555 -15.157 -5.408 4.837 -11.783 -4.739 4.497 -12.157
3 15 -5.408 4.837 -11.783 -6.467 4.555 -15.157 -7.756 4.594 -14.645
3 15 -5.408 4.837 -11.783 -7.756 4.594 -14.645 -6.184 5.128 -11.325
3 15 -6.184 5.128 -11.325 -7.756 4.594 -14.645 -8.379 4.065 -13.828
3 15 -6.184 5.128 -11.325 -8.379 4.065 -13.828 -6.847 4.941 -10.844
3 15 -5.986 1.538 -16.063 -6.841 3.01 -15.539 -5.676 2.761 -15.916
3 15 -5.986 1.538 -16.063 -7.341 1.828 -15.613 -6.841 3.01 -15.539
3 15 -7.341 1.828 -15.613 -8.156 2.982 -15 -6.841 3.01 -15.539
3 15 -7.341 1.828 -15.613 -8.574 1.885 -14.905 -8.156 2.982 -15
3 15 -8.832 2.985 -14.169 -8.156 2.982 -15 -8.574 1.885 -14.905
3 15 -8.832 2.985 -14.169 -8.574 1.885 -14.905 -9.278 1.893 -14.326
3 15 -8.379 4.065 -13.828 -8.156 2.982 -15 -8.832 2.985 -14.169
3 15 -8.379 4.065 -13.828 -7.756 4.594 -14.645 -8.156 2.982 -15
3 15 -6.841 3.01 -15.539 -8.156 2.982 -15 -7.756 4.594 -14.645
3 15 -6.841 3.01 -15.539 -7.756 4.594 -14.645 -6.467 4.555 -15.157
3 15 -6.841 3.01 -15.539 -5.427 3.734 -15.647 -5.676 2.761 -15.916
3 15 -6.841 3.01 -15.539 -6.467 4.555 -15.157 -5.427 3.734 -15.647
3 15 -7.539 -.652 -15.655 -7.341 1.828 -15.613 -5.986 1.538 -16.063
3 15 -8.574 1.885 -14.905 -7.341 1.828 -15.613 -7.539 -.652 -15.655
3 15 -7.539 -.652 -15.655 -5.986 1.538 -16.063 -6.742 -.872 -16.063
3 15 -7.047 -3.706 -15.943 -7.539 -.652 -15.655 -6.742 -.872 -16.063
3 15 -7.047 -3.706 -15.943 -8.526 -3.433 -15.247 -7.539 -.652 -15.655
3 15 -8.222 -6.703 -14.541 -8.526 -3.433 -15.247 -7.047 -3.706 -15.943
3 15 -8.222 -6.703 -14.541 -7.047 -3.706 -15.943 -6.277 -6.874 -15.414
3 15 -6.277 -6.874 -15.414 -7.145 -9.788 -13.647 -8.222 -6.703 -14.541
3 15 -8.394 -8.938 -13.406 -8.222 -6.703 -14.541 -7.145 -9.788 -13.647
3 15 -7.324 -10.41 -12.473 -8.394 -8.938 -13.406 -7.145 -9.788 -13.647
3 15 -7.324 -10.41 -12.473 -7.145 -9.788 -13.647 -6.689 -11.281 -13.008
3 15 -6.689 -11.281 -13.008 -6.83 -11.378 -11.288 -7.324 -10.41 -12.473
3 15 -6.689 -11.281 -13.008 -6.13 -12.699 -11.39 -6.83 -11.378 -11.288
3 15 -6.281 -12.043 -9.587 -6.83 -11.378 -11.288 -6.13 -12.699 -11.39
3 15 -6.281 -12.043 -9.587 -6.13 -12.699 -11.39 -5.614 -12.974 -9.107
3 15 -5.614 -12.974 -9.107 -6.13 -12.699 -11.39 -5.547 -13.389 -11.452
3 15 -6.689 -11.281 -13.008 -5.547 -13.389 -11.452 -6.13 -12.699 -11.39
3 15 -5.614 -12.974 -9.107 -5.547 -13.389 -11.452 -4.709 -13.36 -9.027
3 15 -4.709 -13.36 -9.027 -5.547 -13.389 -11.452 -3.513 -13.674 -11.668
3 15 -4.709 -13.36 -9.027 -3.513 -13.674 -11.668 -3.026 -13.476 -9.543
3 15 -5.547 -13.389 -11.452 -3.893 -11.377 -13.951 -3.513 -13.674 -11.668
3 15 -5.547 -13.389 -11.452 -6.689 -11.281 -13.008 -3.893 -11.377 -13.951
3 15 -5.713 -9.238 -14.657 -6.689 -11.281 -13.008 -7.145 -9.788 -13.647
3 15 -5.713 -9.238 -14.657 -3.893 -11.377 -13.951 -6.689 -11.281 -13.008
3 15 -6.277 -6.874 -15.414 -5.713 -9.238 -14.657 -7.145 -9.788 -13.647
3 15 -11.842 3.381 -12.387 -11.254 2.977 -13.195 -12.292 1.117 -12.844
3 15 -9.278 1.893 -14.326 -12.292 1.117 -12.844 -11.254 2.977 -13.195
3 15 -9.278 1.893 -14.326 -11.254 2.977 -13.195 -8.832 2.985 -14.169
3 15 -12.292 1.117 -12.844 -9.278 1.893 -14.326 -9.35 -.153 -14.727
3 15 -12.292 1.117 -12.844 -9.35 -.153 -14.727 -11.572 -1.325 -13.541
3 15 -8.526 -3.433 -15.247 -11.572 -1.325 -13.541 -9.35 -.153 -14.727
3 15 -11.842 3.381 -12.387 -10.68 3.981 -13.139 -11.254 2.977 -13.195
3 15 -8.832 2.985 -14.169 -11.254 2.977 -13.195 -10.68 3.981 -13.139
3 15 -11.842 3.381 -12.387 -11.551 4.399 -12.064 -10.68 3.981 -13.139
3 15 -8.832 2.985 -14.169 -10.68 3.981 -13.139 -8.379 4.065 -13.828
3 15 -8.526 -3.433 -15.247 -10.753 -6.295 -13.407 -11.572 -1.325 -13.541
3 15 -8.526 -3.433 -15.247 -8.222 -6.703 -14.541 -10.753 -6.295 -13.407
3 15 -8.394 -8.938 -13.406 -10.753 -6.295 -13.407 -8.222 -6.703 -14.541
3 15 -8.394 -8.938 -13.406 -10.397 -8.613 -12.464 -10.753 -6.295 -13.407
3 15 -10.161 -10.149 -11.838 -10.397 -8.613 -12.464 -8.394 -8.938 -13.406
3 15 -10.161 -10.149 -11.838 -8.394 -8.938 -13.406 -8.51 -11.485 -11.441
3 15 -7.324 -10.41 -12.473 -8.51 -11.485 -11.441 -8.394 -8.938 -13.406
3 15 -7.324 -10.41 -12.473 -6.83 -11.378 -11.288 -8.51 -11.485 -11.441
3 15 -6.83 -11.378 -11.288 -7.795 -13.066 -9.162 -8.51 -11.485 -11.441
3 15 -6.83 -11.378 -11.288 -6.281 -12.043 -9.587 -7.795 -13.066 -9.162
3 15 -9.58 -12.51 -10.008 -8.51 -11.485 -11.441 -7.795 -13.066 -9.162
3 15 -9.58 -12.51 -10.008 -10.161 -10.149 -11.838 -8.51 -11.485 -11.441
3 15 -9.58 -12.51 -10.008 -9.793 -11.583 -8.644 -10.161 -10.149 -11.838
3 15 -9.059 -12.733 -8.274 -9.58 -12.51 -10.008 -7.795 -13.066 -9.162
3 15 -9.793 -11.583 -8.644 -9.58 -12.51 -10.008 -9.059 -12.733 -8.274
3 15 -11.551 4.399 -12.064 -7.793 5.207 -10.378 -10.68 3.981 -13.139
3 15 -11.551 4.399 -12.064 -9.269 5.789 -8.724 -7.793 5.207 -10.378
3 15 -8.379 4.065 -13.828 -10.68 3.981 -13.139 -7.793 5.207 -10.378
3 15 -8.379 4.065 -13.828 -7.793 5.207 -10.378 -6.847 4.941 -10.844
3 15 14.775 2.416 -10.725 13.501 4.525 -11.461 14.417 4.322 -10.089
3 15 14.775 2.416 -10.725 12.488 3.215 -12.294 13.501 4.525 -11.461
3 15 11.445 5 -12.063 13.501 4.525 -11.461 12.488 3.215 -12.294
3 15 9.907 4.626 -12.68 11.445 5 -12.063 12.488 3.215 -12.294
3 15 9.907 4.626 -12.68 12.488 3.215 -12.294 10.864 2.129 -13.06
3 15 10.864 2.129 -13.06 12.488 3.215 -12.294 13.114 -.349 -12.78
3 15 13.114 -.349 -12.78 12.488 3.215 -12.294 14.775 2.416 -10.725
3 15 10.864 2.129 -13.06 13.114 -.349 -12.78 11.424 .254 -13.49
3 15 13.114 -.349 -12.78 14.775 2.416 -10.725 14.217 -.689 -11.339
3 15 13.114 -.349 -12.78 14.217 -.689 -11.339 14.791 -2.004 -10.581
3 15 13.114 -.349 -12.78 14.791 -2.004 -10.581 12.183 -2.876 -13.451
3 15 11.424 .254 -13.49 13.114 -.349 -12.78 12.183 -2.876 -13.451
3 15 12.183 -2.876 -13.451 14.791 -2.004 -10.581 14.337 -5.27 -11.054
3 15 12.183 -2.876 -13.451 14.337 -5.27 -11.054 13.041 -7.029 -11.796
3 15 10.972 -6.412 -13.953 12.183 -2.876 -13.451 13.041 -7.029 -11.796
3 15 10.972 -6.412 -13.953 13.041 -7.029 -11.796 11.83 -8.435 -11.871
3 15 11.077 -9.787 -10.823 10.972 -6.412 -13.953 11.83 -8.435 -11.871
3 15 11.077 -9.787 -10.823 11.83 -8.435 -11.871 11.281 -10.763 -8.803
3 15 11.077 -9.787 -10.823 11.281 -10.763 -8.803 10.591 -11.125 -8.555
3 15 14.417 4.322 -10.089 15.828 2.965 -8.622 14.775 2.416 -10.725
3 15 14.417 4.322 -10.089 14.958 4.017 -8.645 15.828 2.965 -8.622
3 15 14.66 2.795 -7.43 15.828 2.965 -8.622 14.958 4.017 -8.645
3 15 14.66 2.795 -7.43 15.996 1.873 -7.739 15.828 2.965 -8.622
3 15 15.903 1.183 -9.606 14.775 2.416 -10.725 15.828 2.965 -8.622
3 15 15.903 1.183 -9.606 15.828 2.965 -8.622 15.996 1.873 -7.739
3 15 14.775 2.416 -10.725 15.903 1.183 -9.606 15.304 -.277 -10.24
3 15 14.775 2.416 -10.725 15.304 -.277 -10.24 14.217 -.689 -11.339
3 15 15.07 -1.962 -9.184 14.217 -.689 -11.339 15.304 -.277 -10.24
3 15 15.07 -1.962 -9.184 15.304 -.277 -10.24 15.792 -1.137 -9.078
3 15 15.903 1.183 -9.606 15.996 1.873 -7.739 16.286 .144 -8.229
3 15 16.286 .144 -8.229 15.304 -.277 -10.24 15.903 1.183 -9.606
3 15 16.286 .144 -8.229 15.792 -1.137 -9.078 15.304 -.277 -10.24
3 15 16.142 -1.176 -6.55 15.174 .061 -5.295 14.77 -2.46 -5.296
3 15 16.142 -1.176 -6.55 16.125 .058 -6.044 15.174 .061 -5.295
3 15 15.996 1.873 -7.739 15.174 .061 -5.295 16.125 .058 -6.044
3 15 15.996 1.873 -7.739 14.66 2.795 -7.43 15.174 .061 -5.295
3 15 15.355 -2.28 -7.573 16.142 -1.176 -6.55 14.77 -2.46 -5.296
3 15 15.355 -2.28 -7.573 16.098 -1.432 -7.683 16.142 -1.176 -6.55
3 15 16.098 -1.432 -7.683 15.355 -2.28 -7.573 15.07 -1.962 -9.184
3 15 16.098 -1.432 -7.683 15.07 -1.962 -9.184 15.792 -1.137 -9.078
3 15 16.286 .144 -8.229 16.098 -1.432 -7.683 15.792 -1.137 -9.078
3 15 16.286 .144 -8.229 16.142 -1.176 -6.55 16.098 -1.432 -7.683
3 15 16.286 .144 -8.229 16.125 .058 -6.044 16.142 -1.176 -6.55
3 15 16.286 .144 -8.229 15.996 1.873 -7.739 16.125 .058 -6.044
3 15 14.791 -2.004 -10.581 15.07 -1.962 -9.184 15.803 -3.036 -9.271
3 15 14.791 -2.004 -10.581 14.217 -.689 -11.339 15.07 -1.962 -9.184
3 15 15.803 -3.036 -9.271 15.998 -4.461 -9.081 14.791 -2.004 -10.581
3 15 15.998 -4.461 -9.081 14.337 -5.27 -11.054 14.791 -2.004 -10.581
3 15 15.998 -4.461 -9.081 15.872 -6.258 -8.631 14.337 -5.27 -11.054
3 15 14.337 -5.27 -11.054 15.872 -6.258 -8.631 14.748 -6.499 -9.057
3 15 14.77 -2.46 -5.296 16.451 -3.903 -7.466 15.355 -2.28 -7.573
3 15 14.77 -2.46 -5.296 16.189 -4.343 -5.218 16.451 -3.903 -7.466
3 15 15.803 -3.036 -9.271 15.355 -2.28 -7.573 16.451 -3.903 -7.466
3 15 15.803 -3.036 -9.271 15.07 -1.962 -9.184 15.355 -2.28 -7.573
3 15 16.189 -4.343 -5.218 14.77 -2.46 -5.296 13.529 -6.305 -4.536
3 15 16.189 -4.343 -5.218 13.529 -6.305 -4.536 16.067 -5.871 -5.172
3 15 16.47 -5.467 -6.951 16.189 -4.343 -5.218 16.067 -5.871 -5.172
3 15 16.47 -5.467 -6.951 16.451 -3.903 -7.466 16.189 -4.343 -5.218
3 15 15.998 -4.461 -9.081 16.451 -3.903 -7.466 16.47 -5.467 -6.951
3 15 15.998 -4.461 -9.081 15.803 -3.036 -9.271 16.451 -3.903 -7.466
3 15 13.529 -6.305 -4.536 15.386 -7.02 -5.277 16.067 -5.871 -5.172
3 15 13.529 -6.305 -4.536 13.19 -7.403 -4.636 15.386 -7.02 -5.277
3 15 15.386 -7.02 -5.277 13.19 -7.403 -4.636 14.415 -7.774 -5.457
3 15 15.386 -7.02 -5.277 14.415 -7.774 -5.457 15.728 -7.071 -6.379
3 15 16.067 -5.871 -5.172 15.728 -7.071 -6.379 16.47 -5.467 -6.951
3 15 16.067 -5.871 -5.172 15.386 -7.02 -5.277 15.728 -7.071 -6.379
3 15 16.47 -5.467 -6.951 15.872 -6.258 -8.631 15.998 -4.461 -9.081
3 15 16.47 -5.467 -6.951 15.728 -7.071 -6.379 15.872 -6.258 -8.631
3 15 15.728 -7.071 -6.379 14.748 -6.499 -9.057 15.872 -6.258 -8.631
3 15 15.728 -7.071 -6.379 14.415 -7.774 -5.457 14.748 -6.499 -9.057
3 15 13.19 -7.403 -4.636 14.15 -9.652 -5.75 14.415 -7.774 -5.457
3 15 13.19 -7.403 -4.636 13.248 -10.918 -5.746 14.15 -9.652 -5.75
3 15 13.248 -10.918 -5.746 13.19 -7.403 -4.636 10.875 -9.274 -5.389
3 15 13.248 -10.918 -5.746 10.875 -9.274 -5.389 11.727 -11.489 -5.97
3 15 13.19 -7.403 -4.636 10.038 -7.937 -6.108 10.875 -9.274 -5.389
3 15 13.19 -7.403 -4.636 13.529 -6.305 -4.536 10.038 -7.937 -6.108
3 15 14.415 -7.774 -5.457 14.15 -9.652 -5.75 14.552 -9.665 -7.68
3 15 14.415 -7.774 -5.457 14.552 -9.665 -7.68 14.748 -6.499 -9.057
3 15 12.862 -11.466 -8.273 13.248 -10.918 -5.746 11.727 -11.489 -5.97
3 15 12.862 -11.466 -8.273 13.792 -11.018 -7.966 13.248 -10.918 -5.746
3 15 13.792 -11.018 -7.966 14.15 -9.652 -5.75 13.248 -10.918 -5.746
3 15 13.792 -11.018 -7.966 14.552 -9.665 -7.68 14.15 -9.652 -5.75
3 15 12.862 -11.466 -8.273 11.727 -11.489 -5.97 10.716 -10.625 -6.785
3 15 10.875 -9.274 -5.389 10.716 -10.625 -6.785 11.727 -11.489 -5.97
3 15 10.875 -9.274 -5.389 10.038 -7.937 -6.108 10.716 -10.625 -6.785
3 15 12.862 -11.466 -8.273 10.716 -10.625 -6.785 11.281 -10.763 -8.803
3 15 14.748 -6.499 -9.057 14.606 -7.24 -9.889 14.337 -5.27 -11.054
3 15 14.748 -6.499 -9.057 14.552 -9.665 -7.68 14.606 -7.24 -9.889
3 15 14.552 -9.665 -7.68 13.786 -8.505 -10.35 14.606 -7.24 -9.889
3 15 14.552 -9.665 -7.68 13.792 -11.018 -7.966 13.786 -8.505 -10.35
3 15 12.831 -10.094 -10.262 13.786 -8.505 -10.35 13.792 -11.018 -7.966
3 15 12.831 -10.094 -10.262 13.792 -11.018 -7.966 12.862 -11.466 -8.273
3 15 13.786 -8.505 -10.35 12.831 -10.094 -10.262 11.83 -8.435 -11.871
3 15 13.786 -8.505 -10.35 11.83 -8.435 -11.871 13.041 -7.029 -11.796
3 15 14.606 -7.24 -9.889 13.786 -8.505 -10.35 13.041 -7.029 -11.796
3 15 14.606 -7.24 -9.889 13.041 -7.029 -11.796 14.337 -5.27 -11.054
3 15 11.281 -10.763 -8.803 12.831 -10.094 -10.262 12.862 -11.466 -8.273
3 15 11.281 -10.763 -8.803 11.83 -8.435 -11.871 12.831 -10.094 -10.262
3 15 8.02 -12.421 -7.745 10.094 -12.565 -8.378 9.559 -11.95 -6.999
3 15 8.02 -12.421 -7.745 8.591 -12.813 -9.282 10.094 -12.565 -8.378
3 15 10.591 -11.125 -8.555 9.559 -11.95 -6.999 10.094 -12.565 -8.378
3 15 10.591 -11.125 -8.555 10.06 -10.767 -6.945 9.559 -11.95 -6.999
3 15 9.559 -11.95 -6.999 10.06 -10.767 -6.945 9.33 -9.307 -6.379
3 15 9.559 -11.95 -6.999 7.23 -9.939 -7.419 8.02 -12.421 -7.745
3 15 9.559 -11.95 -6.999 9.33 -9.307 -6.379 7.23 -9.939 -7.419
3 15 9.33 -9.307 -6.379 6.489 -8.652 -7.682 7.23 -9.939 -7.419
3 15 9.33 -9.307 -6.379 10.038 -7.937 -6.108 6.489 -8.652 -7.682
3 15 9.33 -9.307 -6.379 10.716 -10.625 -6.785 10.038 -7.937 -6.108
3 15 9.33 -9.307 -6.379 10.06 -10.767 -6.945 10.716 -10.625 -6.785
3 15 10.591 -11.125 -8.555 10.716 -10.625 -6.785 10.06 -10.767 -6.945
3 15 10.591 -11.125 -8.555 11.281 -10.763 -8.803 10.716 -10.625 -6.785
3 15 7.418 -12.034 -9.509 8.591 -12.813 -9.282 8.02 -12.421 -7.745
3 15 7.418 -12.034 -9.509 8.02 -12.421 -7.745 6.963 -11.232 -8.422
3 15 7.23 -9.939 -7.419 6.963 -11.232 -8.422 8.02 -12.421 -7.745
3 15 7.23 -9.939 -7.419 6.489 -8.652 -7.682 6.963 -11.232 -8.422
3 15 4.861 -12.006 -8.687 3.923 -10.836 -8.447 4.249 -12.583 -8.694
3 15 4.861 -12.006 -8.687 4.656 -10.539 -8.361 3.923 -10.836 -8.447
3 15 4.249 -12.583 -8.694 5.477 -12.704 -10.065 4.861 -12.006 -8.687
3 15 4.249 -12.583 -8.694 4.851 -13.803 -9.873 5.477 -12.704 -10.065
3 15 3.05 -12.645 -9.065 4.851 -13.803 -9.873 4.249 -12.583 -8.694
3 15 3.05 -12.645 -9.065 4.249 -12.583 -8.694 3.923 -10.836 -8.447
3 15 3.05 -12.645 -9.065 3.365 -13.921 -10.4 4.851 -13.803 -9.873
3 15 1.953 -12.724 -10.98 3.365 -13.921 -10.4 3.05 -12.645 -9.065
3 15 1.953 -12.724 -10.98 3.05 -12.645 -9.065 1.85 -11.735 -9.731
3 15 2.753 -9.017 -8.198 1.85 -11.735 -9.731 3.05 -12.645 -9.065
3 15 3.05 -12.645 -9.065 3.923 -10.836 -8.447 2.753 -9.017 -8.198
3 15 2.753 -9.017 -8.198 2.113 -9.043 -8.44 1.85 -11.735 -9.731
3 15 4.556 -8.943 -7.958 3.923 -10.836 -8.447 4.656 -10.539 -8.361
3 15 4.556 -8.943 -7.958 2.753 -9.017 -8.198 3.923 -10.836 -8.447
3 15 6.65 -12.673 -9.558 5.39 -12.152 -8.415 5.995 -12.917 -9.839
3 15 6.65 -12.673 -9.558 6.14 -11.764 -8.177 5.39 -12.152 -8.415
3 15 6.963 -11.232 -8.422 6.14 -11.764 -8.177 6.65 -12.673 -9.558
3 15 6.963 -11.232 -8.422 6.65 -12.673 -9.558 7.418 -12.034 -9.509
3 15 5.044 -10.614 -8.146 5.39 -12.152 -8.415 6.14 -11.764 -8.177
3 15 5.044 -10.614 -8.146 6.14 -11.764 -8.177 5.874 -9.851 -7.923
3 15 6.963 -11.232 -8.422 5.874 -9.851 -7.923 6.14 -11.764 -8.177
3 15 6.963 -11.232 -8.422 6.489 -8.652 -7.682 5.874 -9.851 -7.923
3 15 5.874 -9.851 -7.923 4.556 -8.943 -7.958 5.044 -10.614 -8.146
3 15 5.874 -9.851 -7.923 6.489 -8.652 -7.682 4.556 -8.943 -7.958
3 15 5.044 -10.614 -8.146 4.556 -8.943 -7.958 4.656 -10.539 -8.361
3 15 5.044 -10.614 -8.146 4.861 -12.006 -8.687 5.39 -12.152 -8.415
3 15 5.044 -10.614 -8.146 4.656 -10.539 -8.361 4.861 -12.006 -8.687
3 15 5.39 -12.152 -8.415 5.477 -12.704 -10.065 5.995 -12.917 -9.839
3 15 5.39 -12.152 -8.415 4.861 -12.006 -8.687 5.477 -12.704 -10.065
3 15 6.731 -12.599 -11.847 6.65 -12.673 -9.558 5.995 -12.917 -9.839
3 15 6.731 -12.599 -11.847 7.69 -12.241 -11.497 6.65 -12.673 -9.558
3 15 7.418 -12.034 -9.509 6.65 -12.673 -9.558 7.69 -12.241 -11.497
3 15 7.418 -12.034 -9.509 7.69 -12.241 -11.497 8.278 -11.337 -11.37
3 15 8.21 -11.358 -12.61 8.278 -11.337 -11.37 7.69 -12.241 -11.497
3 15 8.21 -11.358 -12.61 8.976 -9.884 -13.413 8.278 -11.337 -11.37
3 15 7.258 -11.661 -13.141 7.69 -12.241 -11.497 6.731 -12.599 -11.847
3 15 7.258 -11.661 -13.141 8.21 -11.358 -12.61 7.69 -12.241 -11.497
3 15 8.976 -9.884 -13.413 8.21 -11.358 -12.61 7.258 -11.661 -13.141
3 15 8.976 -9.884 -13.413 7.258 -11.661 -13.141 7.257 -9.951 -14.448
3 15 6.731 -12.599 -11.847 5.995 -12.917 -9.839 5.477 -12.704 -10.065
3 15 6.731 -12.599 -11.847 5.477 -12.704 -10.065 6.133 -12.433 -11.967
3 15 6.731 -12.599 -11.847 6.582 -11.619 -13.203 7.258 -11.661 -13.141
3 15 6.731 -12.599 -11.847 6.133 -12.433 -11.967 6.582 -11.619 -13.203
3 15 7.258 -11.661 -13.141 6.582 -11.619 -13.203 7.257 -9.951 -14.448
3 15 7.257 -9.951 -14.448 6.582 -11.619 -13.203 6.072 -11.616 -13.546
3 15 -.693 -9.121 -8.461 .818 -12.448 -8.956 1.016 -9.074 -8.353
3 15 -.693 -9.121 -8.461 -1.199 -12.017 -8.919 .818 -12.448 -8.956
3 15 -1.199 -12.017 -8.919 .358 -14.144 -10.383 .818 -12.448 -8.956
3 15 -1.199 -12.017 -8.919 -1.212 -14.045 -10.538 .358 -14.144 -10.383
3 15 .818 -12.448 -8.956 .358 -14.144 -10.383 1.953 -12.724 -10.98
3 15 .818 -12.448 -8.956 1.953 -12.724 -10.98 1.85 -11.735 -9.731
3 15 1.016 -9.074 -8.353 .818 -12.448 -8.956 1.85 -11.735 -9.731
3 15 -2.065 -12.838 -10.798 -1.212 -14.045 -10.538 -1.199 -12.017 -8.919
3 15 -2.065 -12.838 -10.798 -1.199 -12.017 -8.919 -1.991 -11.565 -9.396
3 15 -.693 -9.121 -8.461 -1.991 -11.565 -9.396 -1.199 -12.017 -8.919
3 15 -.693 -9.121 -8.461 -1.943 -9.042 -8.492 -1.991 -11.565 -9.396
3 15 1.016 -9.074 -8.353 1.85 -11.735 -9.731 2.113 -9.043 -8.44
3 15 16.444 20.025 -2.576 17.216 21.294 -1.263 16.506 20.268 -.398
3 15 16.444 20.025 -2.576 17.858 21.642 -2.195 17.216 21.294 -1.263
3 15 17.443 20.641 -4.38 17.858 21.642 -2.195 16.444 20.025 -2.576
3 15 17.443 20.641 -4.38 16.444 20.025 -2.576 16.165 19.538 -4.591
3 15 17.443 20.641 -4.38 16.165 19.538 -4.591 16.823 20.209 -4.958
3 15 17.154 20.004 -5.75 16.823 20.209 -4.958 16.165 19.538 -4.591
3 15 16.516 18.805 -6.895 17.154 20.004 -5.75 16.165 19.538 -4.591
3 15 16.516 18.805 -6.895 16.165 19.538 -4.591 15.69 18.066 -6.542
3 15 17.653 21.869 -.529 16.506 20.268 -.398 17.216 21.294 -1.263
3 15 17.685 21.894 1.198 16.506 20.268 -.398 17.653 21.869 -.529
3 15 17.685 21.894 1.198 16.384 20.246 1.399 16.506 20.268 -.398
3 15 16.384 20.246 1.399 17.685 21.894 1.198 17.127 21.213 3.456
3 15 16.384 20.246 1.399 17.127 21.213 3.456 16.073 20.078 3.535
3 15 16.073 20.078 3.535 17.127 21.213 3.456 16.934 21.008 5.103
3 15 16.073 20.078 3.535 16.934 21.008 5.103 15.991 19.827 5.139
3 15 16.272 20.294 7.721 15.991 19.827 5.139 16.934 21.008 5.103
3 15 16.272 20.294 7.721 15.414 19.267 7.109 15.991 19.827 5.139
3 15 15.414 19.267 7.109 16.272 20.294 7.721 15.204 19.131 10.203
3 15 15.414 19.267 7.109 15.204 19.131 10.203 14.339 18.131 9.258
3 15 14.339 18.131 9.258 15.204 19.131 10.203 14.102 16.008 11.818
3 15 14.339 18.131 9.258 14.102 16.008 11.818 13.473 15.764 10.899
3 15 13.568 15.08 12.657 13.473 15.764 10.899 14.102 16.008 11.818
3 15 13.568 15.08 12.657 12.597 14.124 12.423 13.473 15.764 10.899
3 15 12.597 14.124 12.423 13.568 15.08 12.657 10.744 15.486 15.008
3 15 12.597 14.124 12.423 10.744 15.486 15.008 8.882 14.466 14.658
3 15 9.44 15.49 15.864 8.882 14.466 14.658 10.744 15.486 15.008
3 15 9.44 15.49 15.864 7.458 15.691 16.735 8.882 14.466 14.658
3 15 7.458 15.691 16.735 4.038 14.241 16.277 8.882 14.466 14.658
3 15 7.458 15.691 16.735 5.229 15.531 17.133 4.038 14.241 16.277
3 15 3.593 15.453 17.866 4.038 14.241 16.277 5.229 15.531 17.133
3 15 2.191 15.262 18.101 4.038 14.241 16.277 3.593 15.453 17.866
3 15 2.191 15.262 18.101 -.014 14.159 16.853 4.038 14.241 16.277
