0 Minifigure, Hair Na'vi, Wide with Braids and Bar at End
3 16 -2.935 11.401 21.406 -3.318 10.861 19.922 -2.566 10.586 21.465 
3 16 -2.528 9.181 19.845 -2.566 10.586 21.465 -3.318 10.861 19.922 
3 16 -1.355 9.894 21.697 -2.566 10.586 21.465 -2.528 9.181 19.845 
3 16 -1.355 9.894 21.697 -1.669 10.844 22.243 -2.566 10.586 21.465 
3 16 -1.669 10.844 22.243 -1.355 9.894 21.697 0.06 10.73 22.324 
3 16 -1.669 10.844 22.243 0.06 10.73 22.324 -0.56 11.317 22.671 
3 16 0.06 10.73 22.324 0.419 12.165 22.956 -0.56 11.317 22.671 
3 16 0.06 10.73 22.324 1.718 11.783 21.965 0.419 12.165 22.956 
3 16 1.78 13.216 22.269 0.419 12.165 22.956 1.718 11.783 21.965 
3 16 1.78 13.216 22.269 0.895 13.387 23.267 0.419 12.165 22.956 
3 16 1.508 14.974 23.22 0.895 13.387 23.267 1.78 13.216 22.269 
3 16 1.508 14.974 23.22 0.782 14.376 23.652 0.895 13.387 23.267 
4 16 .887 16.858 23.241 .463 15.07 23.697 .782 14.376 23.652 1.508 14.974 23.22
3 16 -2.557 13.083 22.503 -1.669 10.844 22.243 -0.56 11.317 22.671 
3 16 -2.557 13.083 22.503 -2.963 12.592 21.815 -1.669 10.844 22.243 
3 16 -1.58 13.735 23.24 -2.557 13.083 22.503 -0.56 11.317 22.671 
3 16 -1.58 13.735 23.24 -0.56 11.317 22.671 0.419 12.165 22.956 
3 16 0.895 13.387 23.267 -1.58 13.735 23.24 0.419 12.165 22.956 
3 16 0.895 13.387 23.267 -0.354 14.674 23.663 -1.58 13.735 23.24 
3 16 -1.669 10.844 22.243 -2.963 12.592 21.815 -2.935 11.401 21.406 
3 16 -1.669 10.844 22.243 -2.935 11.401 21.406 -2.566 10.586 21.465 
3 16 -0.354 14.674 23.663 0.895 13.387 23.267 0.782 14.376 23.652 
3 16 -0.354 14.674 23.663 0.782 14.376 23.652 0.463 15.07 23.697 
3 16 -1.136 9.097 21.969 -0.222 6.679 21.101 0.996 7.239 21.282 
3 16 -1.136 9.097 21.969 -1.932 8.313 21.101 -0.222 6.679 21.101 
3 16 1.58 8.313 21.77 -1.136 9.097 21.969 0.996 7.239 21.282 
3 16 1.58 8.313 21.77 0.184 9.73 22.485 -1.136 9.097 21.969 
3 16 -2.27 7.452 20.403 -0.222 6.679 21.101 -1.932 8.313 21.101 
3 16 -2.129 6.557 20.046 -0.222 6.679 21.101 -2.27 7.452 20.403 
3 16 0.184 9.73 22.485 1.58 8.313 21.77 1.539 9.303 22.279 
3 16 0.184 9.73 22.485 1.539 9.303 22.279 1.341 10.114 22.495 
3 16 6.693 14.247 19.183 6.1 14.335 20.903 6.87 13.108 19.323 
3 16 6.693 14.247 19.183 5.792 15.637 20.445 6.1 14.335 20.903 
3 16 4.894 15.16 22.471 6.1 14.335 20.903 5.792 15.637 20.445 
3 16 4.894 15.16 22.471 5.792 15.637 20.445 4.995 16.04 22.097 
3 16 4.995 16.04 22.097 3.033 15.69 23.363 4.894 15.16 22.471 
3 16 4.995 16.04 22.097 2.641 16.822 23.371 3.033 15.69 23.363 
4 16 .887 16.858 23.241 1.508 14.974 23.22 3.033 15.69 23.363 2.641 16.822 23.371
3 16 6.033 12.382 20.377 6.87 13.108 19.323 6.1 14.335 20.903 
3 16 6.033 12.382 20.377 6.611 11.494 18.707 6.87 13.108 19.323 
3 16 6.1 14.335 20.903 4.973 13.198 21.995 6.033 12.382 20.377 
3 16 6.1 14.335 20.903 4.894 15.16 22.471 4.973 13.198 21.995 
3 16 2.984 13.847 22.968 3.033 15.69 23.363 1.508 14.974 23.22 
4 16 4.973 13.198 21.995 4.894 15.16 22.471 3.033 15.69 23.363 2.984 13.847 22.968
3 16 2.984 13.847 22.968 1.508 14.974 23.22 1.78 13.216 22.269 
3 16 6.065 10.802 19.197 6.033 12.382 20.377 5.569 11.611 20.513 
3 16 6.065 10.802 19.197 6.611 11.494 18.707 6.033 12.382 20.377 
3 16 6.033 12.382 20.377 4.631 12.296 21.645 5.569 11.611 20.513 
3 16 6.033 12.382 20.377 4.973 13.198 21.995 4.631 12.296 21.645 
3 16 4.973 13.198 21.995 3.062 12.819 22.268 4.631 12.296 21.645 
3 16 4.973 13.198 21.995 2.984 13.847 22.968 3.062 12.819 22.268 
3 16 1.78 13.216 22.269 3.062 12.819 22.268 2.984 13.847 22.968 
3 16 1.78 13.216 22.269 1.718 11.783 21.965 3.062 12.819 22.268 
3 16 3.307 11.593 22.477 4.631 12.296 21.645 3.062 12.819 22.268 
3 16 3.307 11.593 22.477 4.688 11.169 22.05 4.631 12.296 21.645 
3 16 4.688 11.169 22.05 5.569 11.611 20.513 4.631 12.296 21.645 
3 16 4.688 11.169 22.05 5.718 10.513 21.243 5.569 11.611 20.513 
3 16 5.718 10.513 21.243 6.065 10.802 19.197 5.569 11.611 20.513 
3 16 5.718 10.513 21.243 6.402 9.581 20.176 6.065 10.802 19.197 
3 16 6.661 9.393 18.827 6.065 10.802 19.197 6.402 9.581 20.176 
3 16 6.661 9.393 18.827 6.982 9.653 17.974 6.065 10.802 19.197 
3 16 6.792 8.415 18.317 6.982 9.653 17.974 6.661 9.393 18.827 
3 16 6.792 8.415 18.317 7.206 8.405 17.249 6.982 9.653 17.974 
3 16 6.704 7.454 18.108 7.206 8.405 17.249 6.792 8.415 18.317 
3 16 6.792 8.415 18.317 6.507 7.375 19.218 6.704 7.454 18.108 
3 16 6.792 8.415 18.317 6.633 8.576 19.583 6.507 7.375 19.218 
3 16 6.661 9.393 18.827 6.633 8.576 19.583 6.792 8.415 18.317 
3 16 6.661 9.393 18.827 6.402 9.581 20.176 6.633 8.576 19.583 
3 16 6.704 7.454 18.108 6.887 7.208 17.383 7.206 8.405 17.249 
3 16 6.439 5.883 17.584 6.704 7.454 18.108 6.507 7.375 19.218 
3 16 6.439 5.883 17.584 6.887 7.208 17.383 6.704 7.454 18.108 
3 16 3.307 11.593 22.477 1.718 11.783 21.965 2.217 9.982 21.957 
3 16 3.307 11.593 22.477 3.062 12.819 22.268 1.718 11.783 21.965 
3 16 3.307 11.593 22.477 2.217 9.982 21.957 3.478 9.913 22.157 
3 16 2.217 9.982 21.957 3.826 8.731 21.463 3.478 9.913 22.157 
3 16 2.217 9.982 21.957 2.394 8.459 20.774 3.826 8.731 21.463 
3 16 3.826 8.731 21.463 2.394 8.459 20.774 4.067 7.447 20.479 
3 16 3.826 8.731 21.463 4.067 7.447 20.479 4.9 8.072 20.902 
3 16 4.067 7.447 20.479 5.809 7.544 20.18 4.9 8.072 20.902 
3 16 4.067 7.447 20.479 5.695 6.365 19.372 5.809 7.544 20.18 
3 16 5.695 6.365 19.372 6.507 7.375 19.218 5.809 7.544 20.18 
3 16 5.695 6.365 19.372 6.439 5.883 17.584 6.507 7.375 19.218 
4 16 4.688 11.169 22.05 3.478 9.913 22.157 3.826 8.731 21.463 5.718 10.513 21.243
3 16 5.718 10.513 21.243 3.826 8.731 21.463 4.9 8.072 20.902 
3 16 5.718 10.513 21.243 4.9 8.072 20.902 6.402 9.581 20.176 
3 16 6.402 9.581 20.176 4.9 8.072 20.902 5.809 7.544 20.18 
3 16 6.402 9.581 20.176 5.809 7.544 20.18 6.633 8.576 19.583 
3 16 6.507 7.375 19.218 6.633 8.576 19.583 5.809 7.544 20.18 
3 16 3.478 9.913 22.157 4.688 11.169 22.05 3.307 11.593 22.477 
3 16 4.289 6.286 20.655 5.695 6.365 19.372 4.067 7.447 20.479 
3 16 4.289 6.286 20.655 5.648 5.609 19.676 5.695 6.365 19.372 
3 16 6.194 4.588 18.752 5.695 6.365 19.372 5.648 5.609 19.676 
3 16 6.194 4.588 18.752 6.439 5.883 17.584 5.695 6.365 19.372 
3 16 6.76 4.162 17.065 6.439 5.883 17.584 6.194 4.588 18.752 
3 16 6.76 4.162 17.065 6.194 4.588 18.752 6.47 3.492 18.016 
3 16 6.588 2.658 16.395 6.76 4.162 17.065 6.47 3.492 18.016 
3 16 6.588 2.658 16.395 6.47 3.492 18.016 6.236 2.251 17.564 
3 16 5.64 1.162 17.219 6.588 2.658 16.395 6.236 2.251 17.564 
3 16 5.64 1.162 17.219 6.013 0.966 15.465 6.588 2.658 16.395 
3 16 3.266 6.625 20.849 4.289 6.286 20.655 4.067 7.447 20.479 
3 16 3.266 6.625 20.849 4.067 7.447 20.479 2.394 8.459 20.774 
3 16 6.236 2.251 17.564 4.86 1.831 18.417 5.64 1.162 17.219 
3 16 6.236 2.251 17.564 5.502 2.562 18.881 4.86 1.831 18.417 
3 16 3.633 2.512 19.274 4.86 1.831 18.417 5.502 2.562 18.881 
3 16 3.633 2.512 19.274 5.502 2.562 18.881 4.317 3.418 19.923 
4 16 4.317 3.418 19.923 3.463 4.332 20.407 2.156 3.361 19.657 3.633 2.512 19.274
3 16 3.463 4.332 20.407 2.361 4.786 20.317 2.156 3.361 19.657 
3 16 3.463 4.332 20.407 3.201 5.293 20.692 2.361 4.786 20.317 
3 16 3.266 6.625 20.849 2.361 4.786 20.317 3.201 5.293 20.692 
4 16 2.361 4.786 20.317 3.266 6.625 20.849 2.394 8.459 20.774 1.968 7.137 20.467
3 16 6.194 4.588 18.752 5.502 2.562 18.881 6.47 3.492 18.016 
3 16 6.194 4.588 18.752 4.317 3.418 19.923 5.502 2.562 18.881 
3 16 5.648 5.609 19.676 4.317 3.418 19.923 6.194 4.588 18.752 
3 16 5.648 5.609 19.676 3.463 4.332 20.407 4.317 3.418 19.923 
3 16 4.289 6.286 20.655 3.463 4.332 20.407 5.648 5.609 19.676 
3 16 4.289 6.286 20.655 3.201 5.293 20.692 3.463 4.332 20.407 
3 16 6.236 2.251 17.564 6.47 3.492 18.016 5.502 2.562 18.881 
3 16 3.266 6.625 20.849 3.201 5.293 20.692 4.289 6.286 20.655 
3 16 5.953 17.412 21.003 4.995 16.04 22.097 5.792 15.637 20.445 
3 16 5.953 17.412 21.003 5.471 16.918 22.087 4.995 16.04 22.097 
3 16 5.343 18.295 22.308 5.471 16.918 22.087 5.953 17.412 21.003 
3 16 5.343 18.295 22.308 5.953 17.412 21.003 5.19 19.61 21.228 
3 16 5.343 18.295 22.308 5.19 19.61 21.228 4.666 20.312 22.785 
3 16 5.343 18.295 22.308 4.666 20.312 22.785 4.529 19.311 23.39 
3 16 4.529 19.311 23.39 4.666 20.312 22.785 3.541 20.826 23.984 
3 16 4.529 19.311 23.39 3.541 20.826 23.984 3.292 19.877 24.405 
3 16 2.165 20.309 24.683 3.292 19.877 24.405 3.541 20.826 23.984 
3 16 2.165 20.309 24.683 3.541 20.826 23.984 1.92 21.252 24.568 
3 16 1.92 21.252 24.568 0.961 20.448 24.666 2.165 20.309 24.683 
3 16 1.92 21.252 24.568 -0.048 21.848 24.356 0.961 20.448 24.666 
3 16 2.641 16.822 23.371 1.941 18.165 24.3 0.887 16.858 23.241 
3 16 2.641 16.822 23.371 3.905 17.429 23.473 1.941 18.165 24.3 
3 16 0.212 19.341 24.244 0.887 16.858 23.241 1.941 18.165 24.3 
3 16 0.212 19.341 24.244 1.941 18.165 24.3 1.028 19.459 24.538 
3 16 0.212 19.341 24.244 1.028 19.459 24.538 0.961 20.448 24.666 
4 16 -.048 21.848 24.356 -.312 20.648 24.128 .212 19.341 24.244 .961 20.448 24.666
3 16 4.995 16.04 22.097 3.905 17.429 23.473 2.641 16.822 23.371 
3 16 4.995 16.04 22.097 5.471 16.918 22.087 3.905 17.429 23.473 
3 16 -0.305 17.047 24.004 0.212 19.341 24.244 -0.543 18.645 24.592 
3 16 -0.305 17.047 24.004 0.887 16.858 23.241 0.212 19.341 24.244 
3 16 -1.374 20.033 24.314 -0.543 18.645 24.592 0.212 19.341 24.244 
3 16 -1.374 20.033 24.314 0.212 19.341 24.244 -0.312 20.648 24.128 
3 16 -1.374 20.033 24.314 -2.15 18.125 24.361 -0.543 18.645 24.592 
3 16 -1.374 20.033 24.314 -2.567 19.42 24.01 -2.15 18.125 24.361 
3 16 -3.396 18.908 23.278 -2.15 18.125 24.361 -2.567 19.42 24.01 
3 16 -3.396 18.908 23.278 -3.22 17.482 23.523 -2.15 18.125 24.361 
3 16 -0.552 15.571 23.46 0.887 16.858 23.241 -0.305 17.047 24.004 
3 16 -0.552 15.571 23.46 -0.305 17.047 24.004 -1.467 16.405 24.056 
3 16 -2.694 15.577 23.347 -0.552 15.571 23.46 -1.467 16.405 24.056 
3 16 -2.694 15.577 23.347 -2.042 14.635 22.9 -0.552 15.571 23.46 
3 16 -3.544 14.831 22.142 -2.042 14.635 22.9 -2.694 15.577 23.347 
3 16 -3.544 14.831 22.142 -2.886 13.96 21.992 -2.042 14.635 22.9 
3 16 -3.898 14.275 20.482 -2.886 13.96 21.992 -3.544 14.831 22.142 
3 16 -3.898 14.275 20.482 -3.339 13.296 20.39 -2.886 13.96 21.992 
3 16 -3.887 18.408 22.272 -3.22 17.482 23.523 -3.396 18.908 23.278 
3 16 -3.887 18.408 22.272 -3.844 16.825 22.312 -3.22 17.482 23.523 
3 16 -3.844 16.825 22.312 -3.887 18.408 22.272 -4.27 17.594 20.569 
3 16 -3.844 16.825 22.312 -4.27 17.594 20.569 -4.219 16.026 20.947 
3 16 3.292 19.877 24.405 3.905 17.429 23.473 4.529 19.311 23.39 
3 16 3.292 19.877 24.405 1.941 18.165 24.3 3.905 17.429 23.473 
3 16 5.343 18.295 22.308 4.529 19.311 23.39 3.905 17.429 23.473 
3 16 5.343 18.295 22.308 3.905 17.429 23.473 5.471 16.918 22.087 
3 16 1.941 18.165 24.3 3.292 19.877 24.405 2.165 20.309 24.683 
3 16 1.941 18.165 24.3 2.165 20.309 24.683 1.028 19.459 24.538 
3 16 0.961 20.448 24.666 1.028 19.459 24.538 2.165 20.309 24.683 
3 16 4.666 20.312 22.785 5.374 20.375 20.898 5.066 21.022 22.762 
3 16 4.666 20.312 22.785 5.19 19.61 21.228 5.374 20.375 20.898 
3 16 4.666 20.312 22.785 5.066 21.022 22.762 4.203 21.642 23.925 
3 16 4.666 20.312 22.785 4.203 21.642 23.925 3.541 20.826 23.984 
3 16 2.621 21.925 24.809 3.541 20.826 23.984 4.203 21.642 23.925 
3 16 2.621 21.925 24.809 1.92 21.252 24.568 3.541 20.826 23.984 
3 16 1.182 22.418 25.113 1.92 21.252 24.568 2.621 21.925 24.809 
3 16 1.182 22.418 25.113 -0.048 21.848 24.356 1.92 21.252 24.568 
3 16 1.182 22.418 25.113 -0.426 23.251 24.952 -0.048 21.848 24.356 
3 16 1.182 22.418 25.113 0.549 23.693 25.447 -0.426 23.251 24.952 
3 16 -0.647 24.354 24.96 -0.426 23.251 24.952 0.549 23.693 25.447 
3 16 -0.647 24.354 24.96 0.549 23.693 25.447 0.302 25.135 25.423 
3 16 -1.064 25.462 24.608 -0.647 24.354 24.96 0.302 25.135 25.423 
3 16 -1.064 25.462 24.608 0.302 25.135 25.423 -0.346 26.262 24.737 
4 16 5.172 22.229 22.557 5.066 21.022 22.762 5.374 20.375 20.898 5.385 22.019 21.278
3 16 5.172 22.229 22.557 5.385 22.019 21.278 4.766 23.735 21.586 
3 16 5.172 22.229 22.557 4.766 23.735 21.586 4.749 23.04 23.288 
3 16 4.341 24.392 22.811 4.749 23.04 23.288 4.766 23.735 21.586 
3 16 4.341 24.392 22.811 3.875 23.832 24.351 4.749 23.04 23.288 
3 16 2.761 25.256 24.678 3.875 23.832 24.351 4.341 24.392 22.811 
3 16 2.761 25.256 24.678 2.77 24.102 25.248 3.875 23.832 24.351 
3 16 2.761 25.256 24.678 1.378 24.616 25.55 2.77 24.102 25.248 
3 16 2.761 25.256 24.678 1.284 25.62 25.135 1.378 24.616 25.55 
3 16 1.284 25.62 25.135 0.302 25.135 25.423 1.378 24.616 25.55 
3 16 1.284 25.62 25.135 -0.346 26.262 24.737 0.302 25.135 25.423 
3 16 4.203 21.642 23.925 3.875 23.832 24.351 2.621 21.925 24.809 
3 16 4.203 21.642 23.925 4.749 23.04 23.288 3.875 23.832 24.351 
3 16 2.621 21.925 24.809 3.875 23.832 24.351 2.77 24.102 25.248 
4 16 1.378 24.616 25.55 1.182 22.418 25.113 2.621 21.925 24.809 2.77 24.102 25.248
3 16 1.182 22.418 25.113 1.378 24.616 25.55 0.549 23.693 25.447 
3 16 0.302 25.135 25.423 0.549 23.693 25.447 1.378 24.616 25.55 
3 16 4.203 21.642 23.925 5.172 22.229 22.557 4.749 23.04 23.288 
3 16 4.203 21.642 23.925 5.066 21.022 22.762 5.172 22.229 22.557 
3 16 0.143 29.59 25.599 -1.017 29.685 24.792 -0.125 28.658 25.578 
3 16 0.143 29.59 25.599 -0.687 30.858 24.705 -1.017 29.685 24.792 
3 16 -0.125 28.658 25.578 -1.017 29.685 24.792 -0.817 27.852 25.055 
3 16 -0.817 27.852 25.055 0.311 27.682 25.541 -0.125 28.658 25.578 
3 16 -0.817 27.852 25.055 -0.346 26.262 24.737 0.311 27.682 25.541 
3 16 -0.346 26.262 24.737 1.642 26.939 25.373 0.311 27.682 25.541 
3 16 -0.346 26.262 24.737 1.284 25.62 25.135 1.642 26.939 25.373 
3 16 2.761 25.256 24.678 1.642 26.939 25.373 1.284 25.62 25.135 
3 16 2.761 25.256 24.678 3.326 26.047 24.557 1.642 26.939 25.373 
3 16 3.326 26.047 24.557 2.761 25.256 24.678 4.341 24.392 22.811 
3 16 3.326 26.047 24.557 4.341 24.392 22.811 4.643 25.481 22.811 
3 16 4.4 31.606 23.008 4.696 30.232 21.796 4.918 31.72 21.779 
3 16 4.4 31.606 23.008 4.248 30.681 23.28 4.696 30.232 21.796 
3 16 4.4 31.606 23.008 4.918 31.72 21.779 4.388 32.923 21.691 
3 16 4.4 31.606 23.008 4.388 32.923 21.691 3.966 32.639 23.16 
3 16 3.77 33.782 21.561 3.966 32.639 23.16 4.388 32.923 21.691 
3 16 3.77 33.782 21.561 3.299 33.428 23.546 3.966 32.639 23.16 
3 16 4.196 28.947 21.994 4.696 30.232 21.796 4.248 30.681 23.28 
3 16 4.196 28.947 21.994 4.248 30.681 23.28 3.442 29.37 23.676 
3 16 3.442 29.37 23.676 4.248 30.681 23.28 3.005 31.108 24.629 
3 16 3.442 29.37 23.676 3.005 31.108 24.629 2.519 29.905 24.508 
3 16 1.406 30.311 24.977 2.519 29.905 24.508 3.005 31.108 24.629 
3 16 1.406 30.311 24.977 3.005 31.108 24.629 1.248 31.579 25.177 
3 16 2.878 34.314 22.889 3.299 33.428 23.546 3.77 33.782 21.561 
3 16 2.878 34.314 22.889 2.225 33.927 24.199 3.299 33.428 23.546 
3 16 2.225 33.927 24.199 2.878 34.314 22.889 0.968 34.935 23.89 
3 16 2.225 33.927 24.199 0.968 34.935 23.89 0.908 34.219 24.539 
3 16 0.968 34.935 23.89 -0.155 34.128 24.612 0.908 34.219 24.539 
3 16 0.968 34.935 23.89 -0.655 34.895 23.939 -0.155 34.128 24.612 
3 16 1.248 31.579 25.177 -0.687 30.858 24.705 1.406 30.311 24.977 
3 16 1.248 31.579 25.177 -0.217 31.987 25.061 -0.687 30.858 24.705 
3 16 -1.221 33.012 24.522 -0.687 30.858 24.705 -0.217 31.987 25.061 
3 16 -1.221 33.012 24.522 -0.217 31.987 25.061 -0.4 33.239 24.768 
3 16 -0.155 34.128 24.612 -1.221 33.012 24.522 -0.4 33.239 24.768 
3 16 -0.155 34.128 24.612 -0.655 34.895 23.939 -1.221 33.012 24.522 
3 16 4.643 25.481 22.811 4.601 26.803 22.982 3.326 26.047 24.557 
3 16 4.075 27.993 23.573 3.326 26.047 24.557 4.601 26.803 22.982 
3 16 4.075 27.993 23.573 3.26 28.51 24.482 3.326 26.047 24.557 
3 16 1.642 26.939 25.373 3.326 26.047 24.557 3.26 28.51 24.482 
3 16 1.642 26.939 25.373 3.26 28.51 24.482 1.749 29.198 25.408 
3 16 1.749 29.198 25.408 0.311 27.682 25.541 1.642 26.939 25.373 
3 16 1.749 29.198 25.408 -0.125 28.658 25.578 0.311 27.682 25.541 
3 16 0.143 29.59 25.599 -0.125 28.658 25.578 1.749 29.198 25.408 
3 16 5.068 25.478 21.308 4.341 24.392 22.811 4.766 23.735 21.586 
3 16 5.068 25.478 21.308 4.643 25.481 22.811 4.341 24.392 22.811 
3 16 4.853 27.197 21.574 4.643 25.481 22.811 5.068 25.478 21.308 
3 16 4.853 27.197 21.574 4.601 26.803 22.982 4.643 25.481 22.811 
4 16 4.601 26.803 22.982 4.853 27.197 21.574 4.196 28.947 21.994 4.075 27.993 23.573
3 16 3.442 29.37 23.676 4.075 27.993 23.573 4.196 28.947 21.994 
3 16 3.442 29.37 23.676 3.26 28.51 24.482 4.075 27.993 23.573 
3 16 2.519 29.905 24.508 3.26 28.51 24.482 3.442 29.37 23.676 
3 16 2.519 29.905 24.508 1.749 29.198 25.408 3.26 28.51 24.482 
3 16 1.406 30.311 24.977 1.749 29.198 25.408 2.519 29.905 24.508 
3 16 1.406 30.311 24.977 0.143 29.59 25.599 1.749 29.198 25.408 
3 16 1.406 30.311 24.977 -0.687 30.858 24.705 0.143 29.59 25.599 
3 16 2.225 33.927 24.199 0.735 33.038 25.026 1.248 31.579 25.177 
3 16 2.225 33.927 24.199 0.908 34.219 24.539 0.735 33.038 25.026 
3 16 -0.217 31.987 25.061 1.248 31.579 25.177 0.735 33.038 25.026 
3 16 -0.217 31.987 25.061 0.735 33.038 25.026 -0.4 33.239 24.768 
3 16 0.735 33.038 25.026 -0.155 34.128 24.612 -0.4 33.239 24.768 
3 16 0.735 33.038 25.026 0.908 34.219 24.539 -0.155 34.128 24.612 
3 16 3.005 31.108 24.629 2.225 33.927 24.199 1.248 31.579 25.177 
3 16 3.005 31.108 24.629 3.299 33.428 23.546 2.225 33.927 24.199 
3 16 3.005 31.108 24.629 3.966 32.639 23.16 3.299 33.428 23.546 
3 16 4.4 31.606 23.008 3.966 32.639 23.16 3.005 31.108 24.629 
3 16 4.4 31.606 23.008 3.005 31.108 24.629 4.248 30.681 23.28 
3 16 -0.817 27.852 25.055 -1.995 28.408 25.158 -1.822 26.494 25.104 
3 16 -0.817 27.852 25.055 -1.017 29.685 24.792 -1.995 28.408 25.158 
3 16 -1.822 26.494 25.104 -0.346 26.262 24.737 -0.817 27.852 25.055 
3 16 -1.822 26.494 25.104 -1.064 25.462 24.608 -0.346 26.262 24.737 
3 16 -3.116 25.84 24.991 -1.064 25.462 24.608 -1.822 26.494 25.104 
3 16 -3.116 25.84 24.991 -2.65 24.421 24.676 -1.064 25.462 24.608 
3 16 -4.324 25.021 24.353 -2.65 24.421 24.676 -3.116 25.84 24.991 
3 16 -4.324 25.021 24.353 -3.818 23.755 24.258 -2.65 24.421 24.676 
4 16 -4.324 25.021 24.353 -5.136 24.287 23.046 -4.565 23.077 23.064 -3.818 23.755 24.258
3 16 -5.136 24.287 23.046 -4.914 22.44 21.621 -4.565 23.077 23.064 
3 16 -5.136 24.287 23.046 -5.549 23.647 20.971 -4.914 22.44 21.621 
3 16 -1.995 28.408 25.158 -2.989 29.177 24.561 -3.218 28.174 24.879 
3 16 -1.995 28.408 25.158 -1.017 29.685 24.792 -2.989 29.177 24.561 
3 16 -4.147 28.728 23.992 -3.218 28.174 24.879 -2.989 29.177 24.561 
3 16 -4.147 28.728 23.992 -4.509 27.463 24.205 -3.218 28.174 24.879 
3 16 -5.069 28.052 22.798 -4.509 27.463 24.205 -4.147 28.728 23.992 
3 16 -5.069 28.052 22.798 -5.253 26.604 22.9 -4.509 27.463 24.205 
3 16 -5.672 27.42 20.97 -5.253 26.604 22.9 -5.069 28.052 22.798 
3 16 -5.672 27.42 20.97 -5.788 25.999 21.221 -5.253 26.604 22.9 
3 16 -2.989 29.177 24.561 -2.431 30.718 24.974 -3.708 30.149 24.604 
3 16 -2.989 29.177 24.561 -1.017 29.685 24.792 -2.431 30.718 24.974 
3 16 -0.687 30.858 24.705 -2.431 30.718 24.974 -1.017 29.685 24.792 
3 16 -0.687 30.858 24.705 -2.157 31.971 24.945 -2.431 30.718 24.974 
3 16 -1.221 33.012 24.522 -2.157 31.971 24.945 -0.687 30.858 24.705 
3 16 -1.221 33.012 24.522 -2.653 33.316 24.511 -2.157 31.971 24.945 
3 16 -1.221 33.012 24.522 -1.908 34.76 23.541 -2.653 33.316 24.511 
3 16 -1.221 33.012 24.522 -0.655 34.895 23.939 -1.908 34.76 23.541 
3 16 -3.708 30.149 24.604 -4.147 28.728 23.992 -2.989 29.177 24.561 
3 16 -3.708 30.149 24.604 -5.029 29.348 23.558 -4.147 28.728 23.992 
3 16 -5.069 28.052 22.798 -4.147 28.728 23.992 -5.029 29.348 23.558 
3 16 -5.631 28.835 22.305 -5.069 28.052 22.798 -5.029 29.348 23.558 
3 16 -5.631 28.835 22.305 -5.672 27.42 20.97 -5.069 28.052 22.798 
3 16 -5.631 28.835 22.305 -6.49 28.771 20.397 -5.672 27.42 20.97 
3 16 -5.631 28.835 22.305 -6.045 29.503 21.549 -6.49 28.771 20.397 
3 16 -6.598 30.907 20.635 -6.49 28.771 20.397 -6.045 29.503 21.549 
3 16 -6.598 30.907 20.635 -6.045 29.503 21.549 -6.005 30.673 21.64 
3 16 -5.696 31.685 22.152 -6.598 30.907 20.635 -6.005 30.673 21.64 
3 16 -5.696 31.685 22.152 -5.308 32.9 20.822 -6.598 30.907 20.635 
3 16 -4.925 32.539 22.829 -5.308 32.9 20.822 -5.696 31.685 22.152 
3 16 -4.925 32.539 22.829 -3.77 34.439 21.561 -5.308 32.9 20.822 
4 16 -2.885 34.687 22.885 -3.77 34.439 21.561 -4.925 32.539 22.829 -4.072 32.962 23.782
3 16 -2.653 33.316 24.511 -2.885 34.687 22.885 -4.072 32.962 23.782 
3 16 -2.653 33.316 24.511 -1.908 34.76 23.541 -2.885 34.687 22.885 
3 16 -4.08 34.497 20 -5.308 32.9 20.822 -3.77 34.439 21.561 
3 16 -4.08 34.497 20 -5.606 33.455 19.344 -5.308 32.9 20.822 
3 16 -7.062 32.089 20.432 -5.308 32.9 20.822 -5.606 33.455 19.344 
3 16 -7.062 32.089 20.432 -5.606 33.455 19.344 -6.977 33.115 19.11 
3 16 -3.77 34.684 18.439 -5.606 33.455 19.344 -4.08 34.497 20 
3 16 -3.77 34.684 18.439 -5.126 33.892 17.941 -5.606 33.455 19.344 
3 16 -6.702 33.86 17.401 -5.606 33.455 19.344 -5.126 33.892 17.941 
3 16 -6.702 33.86 17.401 -6.977 33.115 19.11 -5.606 33.455 19.344 
3 16 -3.77 34.684 18.439 -4.351 33.621 16.615 -5.126 33.892 17.941 
3 16 -4.351 33.621 16.615 -6.702 33.86 17.401 -5.126 33.892 17.941 
3 16 -3.77 34.684 18.439 -2.885 34.684 17.115 -4.351 33.621 16.615 
3 16 -2.885 34.684 17.115 -3.523 32.413 15.389 -4.351 33.621 16.615 
3 16 -2.885 34.684 17.115 -1.561 34.684 16.23 -3.523 32.413 15.389 
4 16 -3.523 32.413 15.389 -1.561 34.684 16.23 0 34.684 15.92 -.624 32.896 15.077
3 16 -4.351 33.621 16.615 -6.431 33.403 15.768 -6.702 33.86 17.401 
4 16 -4.351 33.621 16.615 -3.523 32.413 15.389 -6.404 32.247 14.411 -6.431 33.403 15.768
3 16 -3.708 30.149 24.604 -4.925 32.539 22.829 -5.029 29.348 23.558 
3 16 -3.708 30.149 24.604 -4.072 32.962 23.782 -4.925 32.539 22.829 
3 16 -5.029 29.348 23.558 -4.925 32.539 22.829 -5.696 31.685 22.152 
3 16 -5.029 29.348 23.558 -5.696 31.685 22.152 -5.631 28.835 22.305 
3 16 -3.708 30.149 24.604 -2.157 31.971 24.945 -4.072 32.962 23.782 
