0 Brick, Round 2 x 2 x 2/3 Half Circle Extended with 2 Studs and Curved Top
2 24 -25.0974 -3.0314 -16.3624 -25.085 -5.25 -16.3661
2 24 -25.7614 -5.25 -17.5821 -25.085 -5.25 -16.3661
2 24 10 -16 -30 10 -8 -30
2 24 10 -8 -30 -10 -8 -30
2 24 10 -16 -30 -10 -16 -30
2 24 -10 -16 -30 -13.4889 -15.7108 -29.6846
2 24 -13.4889 -15.7108 -29.6846 -16.6972 -14.9521 -28.8359
2 24 -10 -8 -30 -10 0 -30
2 24 -10 0 -30 -13.3657 0 -29.7253
2 24 -13.3657 0 -29.7253 -16.2541 0 -28.9865
2 24 -16.2541 0 -28.9865 -19.2875 -0.0487 -27.7103
2 24 -19.2875 -0.0487 -27.7103 -19.991 -0.4197 -27.3145
2 24 -19.991 -0.4197 -27.3145 -20.3098 -0.8526 -27.1321
2 24 -20.3098 -0.8526 -27.1321 -20.4926 -1.4875 -27.0266
2 24 -20.4926 -1.4875 -27.0266 -20.7576 -4.7761 -26.857
2 24 -20.7576 -4.7761 -26.857 -20.9559 -5.1132 -26.7275
2 24 -16.6972 -14.9521 -28.8359 -19.3616 -13.9503 -27.6137
2 24 -20.9559 -5.1132 -26.7275 -21.2048 -5.25 -26.554
2 24 -19.3616 -13.9503 -27.6137 -22.2002 -12.5156 -25.7665
2 24 -21.2048 -5.25 -26.554 -22.065 -5.25 -25.8932
2 24 -22.065 -5.25 -25.8932 -23.8794 -5.25 -24.3185
2 24 -22.2002 -12.5156 -25.7665 -24.6499 -10.8062 -23.5629
2 24 -23.8794 -5.25 -24.3185 -25.1951 -5.25 -22.903
2 24 -24.6499 -10.8062 -23.5629 -26.2354 -9.4125 -21.642
2 24 -25.1951 -5.25 -22.903 -26.5411 -5.25 -21.2424
2 24 -26.2354 -9.4125 -21.642 -27.2387 -8.4279 -20.1399
2 24 -26.5411 -5.25 -21.2424 -26.7286 -5.1004 -20.9506
2 24 -26.7286 -5.1004 -20.9506 -26.8642 -4.7478 -20.7514
2 24 -26.8642 -4.7478 -20.7514 -27.0189 -1.6396 -20.5049
2 24 -27.0189 -1.6396 -20.5049 -27.1127 -0.8526 -20.3296
2 24 -27.1127 -0.8526 -20.3296 -27.3057 -0.4197 -20.0253
2 24 -27.3057 -0.4197 -20.0253 -27.5894 -0.0973 -19.5189
2 24 -27.5894 -0.0973 -19.5189 -27.8428 0 -19.0351
2 24 -27.2387 -8.4279 -20.1399 -28.3427 -7.1365 -17.9676
2 24 -27.8428 0 -19.0351 -28.3371 0 -17.9571
2 24 -28.3427 -7.1365 -17.9676 -29.3356 -5.7892 -15.2711
2 24 -28.3371 0 -17.9571 -29.2588 0 -15.2709
2 24 -29.3356 -5.7892 -15.2711 -29.8369 -5.0563 -12.4737
2 24 -29.2588 0 -15.2709 -29.8209 0 -12.4744
2 24 -29.8369 -5.0563 -12.4737 -30 -4.8322 -10
2 24 -29.8209 0 -12.4744 -30 0 -10
2 24 -10 -8 -18.5 -10 -8 -21.5
2 24 -10 -8 -18.5 -6.25 -8 -18.5
2 24 -10 -8 -21.5 -6.25 -8 -21.5
2 24 -6.25 -8 -18.5 -6.25 -8 -21.5
2 24 -6.25 -8 -18.5 -6.25 -13.25 -18.5
2 24 -6.25 -8 -18.5 -10 -8 -18.5
2 24 -6.25 -13.25 -18.5 -10 -13.25 -18.5
2 24 -10 -8 -18.5 -10 -13.25 -18.5
2 24 -6.25 -8 -11.5 -6.25 -8 -8.5
2 24 -6.25 -8 -11.5 -10 -8 -11.5
2 24 -6.25 -8 -8.5 -10 -8 -8.5
2 24 -10 -8 -11.5 -10 -8 -8.5
2 24 -6.25 -13.25 -21.5 -6.25 -13.25 -18.5
2 24 -6.25 -13.25 -21.5 -6.25 -8 -21.5
2 24 -6.25 -13.25 -18.5 -6.25 -8 -18.5
2 24 -6.25 -8 -21.5 -6.25 -8 -18.5
2 24 -6.25 -8 -21.5 -10 -8 -21.5
2 24 -6.25 -8 -21.5 -6.25 -13.25 -21.5
2 24 -10 -8 -21.5 -10 -13.25 -21.5
2 24 -6.25 -13.25 -21.5 -10 -13.25 -21.5
2 24 -6.25 -8 -11.5 -10 -8 -11.5
2 24 -6.25 -8 -11.5 -6.25 -13.25 -11.5
2 24 -10 -8 -11.5 -10 -13.25 -11.5
2 24 -6.25 -13.25 -11.5 -10 -13.25 -11.5
2 24 -13.75 -12.8783 -10 -13.75 -12.8783 -13.5
2 24 -13.75 -12.8783 -13.5 -13.75 0 -13.5
2 24 -13.75 0 -13.5 -13.75 0 -10
2 24 -13.75 0 -10 -13.75 0 -6.5
2 24 -13.75 0 -6.5 -13.75 -12.8783 -6.5
2 24 -13.75 -12.8783 -10 -13.75 -12.8783 -6.5
2 24 -20.8913 -5.25 -26.1932 -20.4809 -5.1289 -26.2313
2 24 -20.8913 -5.25 -26.1932 -19.1128 -5.25 -26.1672
2 24 -20.4809 -5.1289 -26.2313 -20.1449 -4.8045 -26.248
2 24 -20.1449 -4.8045 -26.248 -19.7204 -1.4849 -26.2523
2 24 -19.7204 -1.4849 -26.2523 -19.4918 -0.9027 -26.2471
2 24 -19.1128 -5.25 -26.1672 -17.7345 -5.25 -25.8234
2 24 -19.4918 -0.9027 -26.2471 -18.9567 -0.4151 -26.1623
2 24 -17.7345 -5.25 -25.8234 -16.3888 -5.25 -25.1012
2 24 -18.9567 -0.4151 -26.1623 -17.7901 -0.0883 -25.8126
2 24 -16.3888 -5.25 -25.1012 -16.3888 0 -25.1012
2 24 -17.7901 -0.0883 -25.8126 -16.3888 0 -25.1012
2 24 -16.3888 -5.25 -25.1012 -18.9816 -5.25 -23.753
2 24 -16.3888 -5.25 -25.1012 -17.7345 -5.25 -25.8234
2 24 -17.7345 -5.25 -25.8234 -19.1128 -5.25 -26.1672
2 24 -18.9816 -5.25 -23.753 -20.8706 -5.25 -22.2937
2 24 -19.1128 -5.25 -26.1672 -20.8913 -5.25 -26.1932
2 24 -20.8706 -5.25 -22.2937 -22.5547 -5.25 -20.5598
2 24 -22.065 -5.25 -25.8932 -21.2048 -5.25 -26.554
2 24 -21.2048 -5.25 -26.554 -20.9559 -5.1132 -26.7275
2 24 -20.8913 -5.25 -26.1932 -20.4809 -5.1289 -26.2313
2 24 -20.9559 -5.1132 -26.7275 -20.7576 -4.7761 -26.857
2 24 -20.4809 -5.1289 -26.2313 -20.1449 -4.8045 -26.248
2 24 -20.7576 -4.7761 -26.857 -20.4926 -1.4875 -27.0266
2 24 -20.1449 -4.8045 -26.248 -19.7204 -1.4849 -26.2523
2 24 -20.4926 -1.4875 -27.0266 -20.3098 -0.8526 -27.1321
2 24 -19.7204 -1.4849 -26.2523 -19.4918 -0.9027 -26.2471
2 24 -20.3098 -0.8526 -27.1321 -19.991 -0.4197 -27.3145
2 24 -19.4918 -0.9027 -26.2471 -18.9567 -0.4151 -26.1623
2 24 -19.991 -0.4197 -27.3145 -19.2875 -0.0487 -27.7103
2 24 -18.9567 -0.4151 -26.1623 -17.7901 -0.0883 -25.8126
2 24 -22.065 -5.25 -25.8932 -23.8794 -5.25 -24.3185
2 24 -19.2875 -0.0487 -27.7103 -16.2541 0 -28.9865
2 24 -17.7901 -0.0883 -25.8126 -16.3888 0 -25.1012
2 24 -16.3888 0 -25.1012 -14.8868 0 -25.757
2 24 -14.8868 0 -25.757 -13.75 0 -26.25
2 24 -16.2541 0 -28.9865 -13.3657 0 -29.7253
2 24 -13.3657 0 -29.7253 -10 0 -30
2 24 -13.75 0 -26.25 -13.75 0 -15.25
2 24 -10 0 -30 -10 0 -10
2 24 -23.8794 -5.25 -24.3185 -25.1951 -5.25 -22.903
2 24 -13.75 0 -13.5 -13.75 0 -10
2 24 -13.75 0 -15.25 -13.954 0 -15.25
2 24 -13.75 0 -13.5 -14.6788 0 -13.5
2 24 -14.6788 0 -13.5 -16.17 0 -14.9912
2 24 -13.954 0 -15.25 -14.9326 0 -16.2286
2 24 -16.17 0 -14.9912 -14.9326 0 -16.2286
2 24 -22.5547 -5.25 -20.5598 -23.9889 -5.25 -18.653
2 24 -23.9889 -5.25 -18.653 -25.085 -5.25 -16.3661
2 24 -25.7614 -5.25 -17.5821 -25.085 -5.25 -16.3661
2 24 -25.7614 -5.25 -17.5821 -26.1823 -5.25 -19.2244
2 24 -26.1823 -5.25 -19.2244 -26.1712 -5.25 -20.956
2 24 -25.1951 -5.25 -22.903 -26.5411 -5.25 -21.2424
2 24 -26.5411 -5.25 -21.2424 -26.7286 -5.1004 -20.9506
2 24 -26.1712 -5.25 -20.956 -26.228 -5.1343 -20.5013
2 24 -26.7286 -5.1004 -20.9506 -26.8642 -4.7478 -20.7514
2 24 -26.228 -5.1343 -20.5013 -26.2476 -4.8204 -20.1607
2 24 -26.8642 -4.7478 -20.7514 -27.0189 -1.6396 -20.5049
2 24 -26.2476 -4.8204 -20.1607 -26.2594 -1.6274 -19.7383
2 24 -27.0189 -1.6396 -20.5049 -27.1127 -0.8526 -20.3296
2 24 -26.2594 -1.6274 -19.7383 -26.2532 -0.9027 -19.4786
2 24 -27.1127 -0.8526 -20.3296 -27.3057 -0.4197 -20.0253
2 24 -26.2532 -0.9027 -19.4786 -26.1565 -0.4151 -18.8748
2 24 -27.3057 -0.4197 -20.0253 -27.5894 -0.0973 -19.5189
2 24 -26.1565 -0.4151 -18.8748 -25.7603 -0.0736 -17.6407
2 24 -27.5894 -0.0973 -19.5189 -27.8428 0 -19.0351
2 24 -25.7603 -0.0736 -17.6407 -25.085 0 -16.3661
2 24 -27.8428 0 -19.0351 -28.3371 0 -17.9571
2 24 -28.3371 0 -17.9571 -29.2588 0 -15.2709
2 24 -25.085 0 -16.3661 -23.7883 0 -15.0339
2 24 -23.7883 0 -15.0339 -25.3212 0 -13.5
2 24 -25.9554 0 -13.5 -25.3212 0 -13.5
2 24 -29.2588 0 -15.2709 -29.8209 0 -12.4744
2 24 -25.9554 0 -13.5 -26.1612 0 -11.7975
2 24 -29.8209 0 -12.4744 -30 0 -10
2 24 -26.1612 0 -11.7975 -26.25 0 -10
2 24 -16.3888 0 -25.1012 -14.8868 0 -25.757
2 24 -16.3888 0 -25.1012 -16.3888 -5.25 -25.1012
2 24 -14.8868 0 -25.757 -13.75 0 -26.25
2 24 -13.75 0 -26.25 -13.75 -12.8783 -26.25
2 24 -14.7198 -12.6684 -25.7964 -13.75 -12.8783 -26.25
2 24 -14.7198 -12.6684 -25.7964 -16.3893 -12.2103 -25.0989
2 24 -16.3893 -12.2103 -25.0989 -18.8788 -11.2003 -23.797
2 24 -16.3888 -5.25 -25.1012 -18.9816 -5.25 -23.753
2 24 -18.8788 -11.2003 -23.797 -21.0138 -10.0156 -22.1668
2 24 -18.9816 -5.25 -23.753 -20.8706 -5.25 -22.2937
2 24 -21.0138 -10.0156 -22.1668 -22.7299 -8.8175 -20.3015
2 24 -20.8706 -5.25 -22.2937 -22.5547 -5.25 -20.5598
2 24 -22.7299 -8.8175 -20.3015 -24.0719 -7.6858 -18.41
2 24 -22.5547 -5.25 -20.5598 -23.9889 -5.25 -18.653
2 24 -24.0719 -7.6858 -18.41 -25.0491 -6.6738 -16.385
2 24 -23.9889 -5.25 -18.653 -25.085 -5.25 -16.3661
2 24 -25.0491 -6.6738 -16.385 -25.085 -5.25 -16.3661
2 24 -14.6788 0 -13.5 -13.75 0 -13.5
2 24 -14.6788 0 -13.5 -14.6788 -12.6796 -13.5
2 24 -13.75 0 -13.5 -13.75 -12.8783 -13.5
2 24 -14.6788 -12.6796 -13.5 -13.75 -12.8783 -13.5
2 24 -16.17 0 -14.9912 -16.17 -12.2667 -14.9912
2 24 -16.17 0 -14.9912 -14.9326 0 -16.2286
2 24 -16.17 -12.2667 -14.9912 -14.9326 -12.6176 -16.2286
2 24 -14.9326 0 -16.2286 -14.9326 -12.6176 -16.2286
2 24 -13.75 0 -15.25 -13.75 -12.8783 -15.25
2 24 -13.75 -12.8783 -15.25 -13.75 -12.8783 -18.2429
2 24 -13.75 0 -15.25 -13.75 0 -26.25
2 24 -13.75 -12.8783 -18.2429 -13.75 -12.8783 -20.6648
2 24 -13.75 -12.8783 -20.6648 -13.75 -12.8783 -23.1333
2 24 -13.75 -12.8783 -23.1333 -13.75 -12.8783 -26.25
2 24 -13.75 0 -26.25 -13.75 -12.8783 -26.25
2 24 -13.954 0 -15.25 -13.954 -12.838 -15.25
2 24 -13.954 0 -15.25 -13.75 0 -15.25
2 24 -13.954 -12.838 -15.25 -13.75 -12.8783 -15.25
2 24 -13.75 0 -15.25 -13.75 -12.8783 -15.25
2 24 -26.1753 -5.4338 -11.7935 -25.9406 -5.6832 -13.4821
2 24 -25.9406 -5.6832 -13.4821 -25.3126 -6.4395 -13.4792
2 24 -25.3126 -6.4395 -13.4792 -23.7059 -7.9919 -15.0161
2 24 -26.1753 -5.4338 -11.7935 -26.25 -5.3345 -10
2 24 -26.25 -5.3345 -10 -26.1753 -5.4338 -8.2065
2 24 -23.7059 -7.9919 -15.0161 -25.0491 -6.6738 -16.385
2 24 -25.0491 -6.6738 -16.385 -24.0719 -7.6858 -18.41
2 24 -24.0719 -7.6858 -18.41 -22.7299 -8.8175 -20.3015
2 24 -25.3126 -6.4395 -6.5208 -25.9406 -5.6832 -6.5179
2 24 -26.1753 -5.4338 -8.2065 -25.9406 -5.6832 -6.5179
2 24 -25.3126 -6.4395 -6.5208 -23.7059 -7.9919 -4.9839
2 24 -23.7059 -7.9919 -4.9839 -25.0491 -6.6738 -3.615
2 24 -25.0491 -6.6738 -3.615 -24.0719 -7.6858 -1.59
2 24 -24.0719 -7.6858 -1.59 -22.7299 -8.8175 0.3015
2 24 -22.7299 -8.8175 -20.3015 -21.0138 -10.0156 -22.1668
2 24 -22.7299 -8.8175 0.3015 -21.0138 -10.0156 2.1667
2 24 -21.0138 -10.0156 -22.1668 -18.8788 -11.2003 -23.797
2 24 -21.0138 -10.0156 2.1667 -18.8788 -11.2003 3.797
2 24 -18.8788 -11.2003 3.797 -16.3893 -12.2103 5.0989
2 24 -16.3893 -12.2103 5.0989 -14.7198 -12.6684 5.7964
2 24 -13.75 -12.8783 3.1333 -13.75 -12.8783 6.25
2 24 -14.7198 -12.6684 5.7964 -13.75 -12.8783 6.25
2 24 -13.75 -12.8783 3.1333 -13.75 -12.8783 0.6648
2 24 -13.75 -12.8783 0.6648 -13.75 -12.8783 -1.7571
2 24 -13.75 -12.8783 -1.7571 -13.75 -12.8783 -4.75
2 24 -13.954 -12.838 -4.75 -13.75 -12.8783 -4.75
2 24 -13.954 -12.838 -4.75 -14.9326 -12.6176 -3.7714
2 24 -14.9326 -12.6176 -3.7714 -16.17 -12.2667 -5.0088
2 24 -16.17 -12.2667 -5.0088 -14.6788 -12.6796 -6.5
2 24 -14.6788 -12.6796 -6.5 -13.75 -12.8783 -6.5
2 24 -13.75 -12.8783 -6.5 -13.75 -12.8783 -10
2 24 -13.75 -12.8783 -10 -13.75 -12.8783 -13.5
2 24 -13.75 -12.8783 -13.5 -14.6788 -12.6796 -13.5
2 24 -14.6788 -12.6796 -13.5 -16.17 -12.2667 -14.9912
2 24 -16.17 -12.2667 -14.9912 -14.9326 -12.6176 -16.2286
2 24 -14.9326 -12.6176 -16.2286 -13.954 -12.838 -15.25
2 24 -13.75 -12.8783 -18.2429 -13.75 -12.8783 -15.25
2 24 -13.954 -12.838 -15.25 -13.75 -12.8783 -15.25
2 24 -13.75 -12.8783 -18.2429 -13.75 -12.8783 -20.6648
2 24 -13.75 -12.8783 -20.6648 -13.75 -12.8783 -23.1333
2 24 -18.8788 -11.2003 -23.797 -16.3893 -12.2103 -25.0989
2 24 -16.3893 -12.2103 -25.0989 -14.7198 -12.6684 -25.7964
2 24 -14.7198 -12.6684 -25.7964 -13.75 -12.8783 -26.25
2 24 -13.75 -12.8783 -23.1333 -13.75 -12.8783 -26.25
2 24 -16.17 0 -14.9912 -14.6788 0 -13.5
2 24 -16.17 0 -14.9912 -16.17 -12.2667 -14.9912
2 24 -14.6788 0 -13.5 -14.6788 -12.6796 -13.5
2 24 -16.17 -12.2667 -14.9912 -14.6788 -12.6796 -13.5
2 24 -14.9326 0 -16.2286 -14.9326 -12.6176 -16.2286
2 24 -14.9326 0 -16.2286 -13.954 0 -15.25
2 24 -14.9326 -12.6176 -16.2286 -13.954 -12.838 -15.25
2 24 -13.954 0 -15.25 -13.954 -12.838 -15.25
2 24 6.25 -8 -26.25 -10 -8 -26.25
2 24 -10 -8 -26.25 -10 -8 -30
2 24 -10 -8 -30 10 -8 -30
2 24 10 -8 -30 10 -8 10
2 24 6.25 -8 -26.25 6.25 -8 6.25
2 24 10 -8 10 -10 -8 10
2 24 6.25 -8 6.25 -10 -8 6.25
2 24 -10 -8 10 -10 -8 6.25
2 24 -6.25 -13.25 -21.5 -10 -13.25 -21.5
2 24 -10 -13.25 -21.5 -10 -13.25 -26.25
2 24 -10 -13.25 -26.25 6.25 -13.25 -26.25
2 24 -6.25 -13.25 -21.5 -6.25 -13.25 -18.5
2 24 -6.25 -13.25 -18.5 -10 -13.25 -18.5
2 24 -10 -13.25 -18.5 -10 -13.25 -14.7935
2 24 -10 -13.25 -14.7935 -10 -13.25 -11.5
2 24 -10 -13.25 -11.5 -6.25 -13.25 -11.5
2 24 6.25 -13.25 -26.25 6.25 -13.25 6.25
2 24 -6.25 -13.25 -11.5 -6.25 -13.25 -8.5
2 24 -6.25 -13.25 -8.5 -10 -13.25 -8.5
2 24 -10 -13.25 -8.5 -10 -13.25 -5.2065
2 24 -10 -13.25 -5.2065 -10 -13.25 -1.5
2 24 -10 -13.25 -1.5 -6.25 -13.25 -1.5
2 24 -6.25 -13.25 -1.5 -6.25 -13.25 1.5
2 24 6.25 -13.25 6.25 -10 -13.25 6.25
2 24 -10 -13.25 6.25 -10 -13.25 1.5
2 24 -6.25 -13.25 1.5 -10 -13.25 1.5
2 24 -10 -13.25 -26.25 -10 -8 -26.25
2 24 -10 -13.25 -26.25 6.25 -13.25 -26.25
2 24 -10 -8 -26.25 6.25 -8 -26.25
2 24 6.25 -13.25 -26.25 6.25 -8 -26.25
2 24 -10 -8 -30 -10 -8 -26.25
2 24 -10 -8 -30 -10 0 -30
2 24 -10 -8 -26.25 -10 -13.25 -26.25
2 24 -10 -13.25 -26.25 -10 -13.25 -21.5
2 24 -10 -8 -21.5 -10 -13.25 -21.5
2 24 -10 -8 -21.5 -10 -8 -18.5
2 24 -10 0 -30 -10 0 -10
2 24 -10 -8 -18.5 -10 -13.25 -18.5
2 24 -10 -13.25 -18.5 -10 -13.25 -14.7935
2 24 -10 -13.25 -14.7935 -10 -13.25 -11.5
2 24 -10 -13.25 -11.5 -10 -8 -11.5
2 24 -10 -8 -11.5 -10 -8 -8.5
2 24 -10 -8 -8.5 -10 -13.25 -8.5
2 24 -10 -13.25 -8.5 -10 -13.25 -5.2065
2 24 -10 -13.25 -5.2065 -10 -13.25 -1.5
2 24 -10 -13.25 -1.5 -10 -8 -1.5
2 24 -10 0 -10 -10 0 10
2 24 -10 -8 -1.5 -10 -8 1.5
2 24 -10 0 10 -10 -8 10
2 24 -10 -8 6.25 -10 -8 10
2 24 -10 -8 6.25 -10 -13.25 6.25
2 24 -10 -8 1.5 -10 -13.25 1.5
2 24 -10 -13.25 6.25 -10 -13.25 1.5
2 24 -25.3177 -2.5758 -13.4917 -25.3212 0 -13.5
2 24 -25.3212 0 -13.5 -23.7883 0 -15.0339
2 24 -23.7883 0 -15.0339 -23.7554 -3.1968 -15.0268
2 24 -25.3177 -2.5758 -13.4917 -25.3126 -6.4395 -13.4792
2 24 -25.3126 -6.4395 -13.4792 -23.7059 -7.9919 -15.0161
2 24 -23.7554 -3.1968 -15.0268 -23.7059 -7.9919 -15.0161
2 24 -25.9554 0 -13.5 -25.3212 0 -13.5
2 24 -25.9554 0 -13.5 -25.9495 -2.2733 -13.4928
2 24 -25.3212 0 -13.5 -25.3177 -2.5758 -13.4917
2 24 -25.9495 -2.2733 -13.4928 -25.9406 -5.6832 -13.4821
2 24 -25.3177 -2.5758 -13.4917 -25.3126 -6.4395 -13.4792
2 24 -25.9406 -5.6832 -13.4821 -25.3126 -6.4395 -13.4792
2 24 -25.9495 -2.2733 -13.4928 -25.9406 -5.6832 -13.4821
2 24 -25.9406 -5.6832 -13.4821 -26.1753 -5.4338 -11.7935
2 24 -26.1753 -5.4338 -11.7935 -26.25 -5.3345 -10
2 24 -25.9495 -2.2733 -13.4928 -25.9554 0 -13.5
2 24 -26.1612 0 -11.7975 -25.9554 0 -13.5
2 24 -26.1612 0 -11.7975 -26.25 0 -10
2 24 -26.25 0 -10 -26.1612 0 -8.2025
2 24 -26.25 -5.3345 -10 -26.1753 -5.4338 -8.2065
2 24 -26.1612 0 -8.2025 -25.9554 0 -6.5
2 24 -25.9495 -2.2733 -6.5072 -25.9554 0 -6.5
2 24 -25.9495 -2.2733 -6.5072 -25.9406 -5.6832 -6.5179
2 24 -26.1753 -5.4338 -8.2065 -25.9406 -5.6832 -6.5179
2 24 -23.7883 0 -15.0339 -25.085 0 -16.3661
2 24 -25.085 0 -16.3661 -25.0974 -3.0314 -16.3624
2 24 -23.7883 0 -15.0339 -23.7554 -3.1968 -15.0268
2 24 -25.0974 -3.0314 -16.3624 -25.085 -5.25 -16.3661
2 24 -23.7554 -3.1968 -15.0268 -23.7059 -7.9919 -15.0161
2 24 -25.085 -5.25 -16.3661 -25.0491 -6.6738 -16.385
2 24 -23.7059 -7.9919 -15.0161 -25.0491 -6.6738 -16.385
2 24 -26.1712 -5.25 0.956 -26.228 -5.1343 0.5013
2 24 -26.1712 -5.25 0.956 -26.1823 -5.25 -0.7757
2 24 -26.228 -5.1343 0.5013 -26.2476 -4.8204 0.1607
2 24 -26.2476 -4.8204 0.1607 -26.2594 -1.6274 -0.2617
2 24 -26.2594 -1.6274 -0.2617 -26.2532 -0.9027 -0.5214
2 24 -26.2532 -0.9027 -0.5214 -26.1565 -0.4151 -1.1252
2 24 -26.1823 -5.25 -0.7757 -25.7614 -5.25 -2.4179
2 24 -26.1565 -0.4151 -1.1252 -25.7603 -0.0736 -2.3593
2 24 -25.7603 -0.0736 -2.3593 -25.085 0 -3.6339
2 24 -25.085 0 -3.6339 -25.0974 -3.0314 -3.6376
2 24 -25.7614 -5.25 -2.4179 -25.085 -5.25 -3.6339
2 24 -25.0974 -3.0314 -3.6376 -25.085 -5.25 -3.6339
2 24 -10 -8 10 10 -8 10
2 24 10 -8 10 10 -16 10
2 24 10 -16 10 -10 -16 10
2 24 -10 -16 10 -13.4889 -15.7108 9.6845
2 24 -13.4889 -15.7108 9.6845 -16.6972 -14.9521 8.8359
2 24 -10 -8 10 -10 0 10
2 24 -10 0 10 -13.3657 0 9.7253
2 24 -13.3657 0 9.7253 -16.2541 0 8.9865
2 24 -16.2541 0 8.9865 -19.2875 -0.0487 7.7103
2 24 -19.2875 -0.0487 7.7103 -19.991 -0.4197 7.3145
2 24 -19.991 -0.4197 7.3145 -20.3098 -0.8526 7.1321
2 24 -20.3098 -0.8526 7.1321 -20.4926 -1.4875 7.0266
2 24 -20.4926 -1.4875 7.0266 -20.7576 -4.7761 6.857
2 24 -20.7576 -4.7761 6.857 -20.9559 -5.1132 6.7275
2 24 -16.6972 -14.9521 8.8359 -19.3616 -13.9503 7.6137
2 24 -20.9559 -5.1132 6.7275 -21.2048 -5.25 6.554
2 24 -19.3616 -13.9503 7.6137 -22.2002 -12.5156 5.7665
2 24 -21.2048 -5.25 6.554 -22.065 -5.25 5.8932
2 24 -22.065 -5.25 5.8932 -23.8794 -5.25 4.3185
2 24 -22.2002 -12.5156 5.7665 -24.6499 -10.8062 3.5629
2 24 -23.8794 -5.25 4.3185 -25.1951 -5.25 2.903
2 24 -24.6499 -10.8062 3.5629 -26.2354 -9.4125 1.642
2 24 -25.1951 -5.25 2.903 -26.5411 -5.25 1.2424
2 24 -26.2354 -9.4125 1.642 -27.2387 -8.4279 0.1399
2 24 -26.5411 -5.25 1.2424 -26.7286 -5.1004 0.9506
2 24 -26.7286 -5.1004 0.9506 -26.8642 -4.7478 0.7514
2 24 -26.8642 -4.7478 0.7514 -27.0189 -1.6396 0.5049
2 24 -27.0189 -1.6396 0.5049 -27.1127 -0.8526 0.3296
2 24 -27.1127 -0.8526 0.3296 -27.3057 -0.4197 0.0253
2 24 -27.3057 -0.4197 0.0253 -27.5894 -0.0973 -0.4811
2 24 -27.5894 -0.0973 -0.4811 -27.8428 0 -0.9649
2 24 -27.2387 -8.4279 0.1399 -28.3427 -7.1365 -2.0324
2 24 -27.8428 0 -0.9649 -28.3371 0 -2.0429
2 24 -28.3427 -7.1365 -2.0324 -29.3356 -5.7892 -4.7289
2 24 -28.3371 0 -2.0429 -29.2588 0 -4.7291
2 24 -29.3356 -5.7892 -4.7289 -29.8369 -5.0563 -7.5263
2 24 -29.2588 0 -4.7291 -29.8209 0 -7.5256
2 24 -30 -4.8322 -10 -29.8369 -5.0563 -7.5263
2 24 -30 0 -10 -29.8209 0 -7.5256
2 24 -10 -8 -1.5 -6.25 -8 -1.5
2 24 -10 -8 -1.5 -10 -8 1.5
2 24 -6.25 -8 -1.5 -6.25 -8 1.5
2 24 -10 -8 1.5 -6.25 -8 1.5
2 24 -6.25 -8 -1.5 -10 -8 -1.5
2 24 -6.25 -8 -1.5 -6.25 -13.25 -1.5
2 24 -10 -8 -1.5 -10 -13.25 -1.5
2 24 -6.25 -13.25 -1.5 -10 -13.25 -1.5
2 24 -6.25 -13.25 1.5 -6.25 -8 1.5
2 24 -6.25 -13.25 1.5 -6.25 -13.25 -1.5
2 24 -6.25 -8 1.5 -6.25 -8 -1.5
2 24 -6.25 -13.25 -1.5 -6.25 -8 -1.5
2 24 -6.25 -8 1.5 -6.25 -13.25 1.5
2 24 -6.25 -8 1.5 -10 -8 1.5
2 24 -6.25 -13.25 1.5 -10 -13.25 1.5
2 24 -10 -8 1.5 -10 -13.25 1.5
2 24 -6.25 -8 -8.5 -6.25 -13.25 -8.5
2 24 -6.25 -8 -8.5 -10 -8 -8.5
2 24 -6.25 -13.25 -8.5 -10 -13.25 -8.5
2 24 -10 -8 -8.5 -10 -13.25 -8.5
2 24 -20.8913 -5.25 6.1932 -19.1128 -5.25 6.1672
2 24 -20.8913 -5.25 6.1932 -20.4809 -5.1289 6.2313
2 24 -20.4809 -5.1289 6.2313 -20.1449 -4.8045 6.248
2 24 -20.1449 -4.8045 6.248 -19.7204 -1.4849 6.2523
2 24 -19.7204 -1.4849 6.2523 -19.4918 -0.9027 6.2471
2 24 -19.1128 -5.25 6.1672 -17.7345 -5.25 5.8234
2 24 -19.4918 -0.9027 6.2471 -18.9567 -0.4151 6.1623
2 24 -17.7345 -5.25 5.8234 -16.3888 -5.25 5.1012
2 24 -18.9567 -0.4151 6.1623 -17.7901 -0.0883 5.8126
2 24 -16.3888 -5.25 5.1012 -16.3888 0 5.1012
2 24 -17.7901 -0.0883 5.8126 -16.3888 0 5.1012
2 24 -16.3888 -5.25 5.1012 -17.7345 -5.25 5.8234
2 24 -16.3888 -5.25 5.1012 -18.9816 -5.25 3.753
2 24 -17.7345 -5.25 5.8234 -19.1128 -5.25 6.1672
2 24 -18.9816 -5.25 3.753 -20.8706 -5.25 2.2936
2 24 -19.1128 -5.25 6.1672 -20.8913 -5.25 6.1932
2 24 -20.8706 -5.25 2.2936 -22.5547 -5.25 0.5598
2 24 -22.065 -5.25 5.8932 -21.2048 -5.25 6.554
2 24 -21.2048 -5.25 6.554 -20.9559 -5.1132 6.7275
2 24 -20.8913 -5.25 6.1932 -20.4809 -5.1289 6.2313
2 24 -20.9559 -5.1132 6.7275 -20.7576 -4.7761 6.857
2 24 -20.4809 -5.1289 6.2313 -20.1449 -4.8045 6.248
