0 Rock 1 x 1 Geode with Molded Trans-Orange Crystals Pattern
3 16 -2.9648 -6.6243 0.6401 -3.2878 -6.6464 1.3 -2.9559 -8.9094 0.6387
3 16 -2.9559 -8.9094 0.6387 -3.2878 -6.6464 1.3 -3.2731 -8.9538 1.2868
3 16 -2.9648 -6.6243 0.6401 -3.0556 -6.1381 0.6173 -3.2878 -6.6464 1.3
3 16 -3.2878 -6.6464 1.3 -3.0556 -6.1381 0.6173 -3.389 -6.1608 1.3453
3 16 -3.389 -6.1608 1.3453 -3.0556 -6.1381 0.6173 -3.6245 -5.7294 1.2583
3 16 -3.6245 -5.7294 1.2583 -3.0556 -6.1381 0.6173 -3.2861 -5.7033 0.4858
3 16 -4.1438 -5.25 -0.0943 -4.5786 -5.25 0.8217 -3.2861 -5.7033 0.4858
3 16 -3.2861 -5.7033 0.4858 -4.5786 -5.25 0.8217 -3.6245 -5.7294 1.2583
3 16 -4.5786 -5.25 0.8217 -4.1438 -5.25 -0.0943 -6.0251 -5.25 -5.3591
3 16 -6.0251 -5.25 -5.3591 -4.1438 -5.25 -0.0943 -4.8402 -5.25 -6.025
3 16 -2.3605 -8.727 -1.0606 -1.9681 -8.8075 -0.3913 -2.9803 -8.7875 -0.4766
3 16 -2.9803 -8.7875 -0.4766 -1.9681 -8.8075 -0.3913 -2.5127 -8.8502 0.0688
3 16 -2.9803 -8.7875 -0.4766 -3.6574 -8.06 -1.0682 -2.3605 -8.727 -1.0606
3 16 -2.3605 -8.727 -1.0606 -3.6574 -8.06 -1.0682 -2.8937 -7.9932 -1.7253
3 16 -5.1582 -8.2375 2.2932 -4.8383 -8.2092 0.8854 -4.3069 -8.9824 2.2092
3 16 -4.3069 -8.9824 2.2092 -4.8383 -8.2092 0.8854 -3.9425 -8.924 1.1106
3 16 -0.1167 -8.6858 -1.7108 0.6927 -8.6774 -1.7029 -0.0034 -8.7584 -0.9991
3 16 -0.0034 -8.7584 -0.9991 0.6927 -8.6774 -1.7029 0.6829 -8.7646 -0.9314
3 16 0.6927 -8.6774 -1.7029 1.5727 -8.717 -1.3817 0.6829 -8.7646 -0.9314
3 16 0.6829 -8.7646 -0.9314 1.5727 -8.717 -1.3817 1.3509 -8.7822 -0.727
3 16 1.5727 -8.717 -1.3817 0.6927 -8.6774 -1.7029 1.8631 -8.0373 -2.2265
3 16 1.8631 -8.0373 -2.2265 0.6927 -8.6774 -1.7029 0.7297 -8.0052 -2.5326
3 16 0.6927 -8.6774 -1.7029 -0.1167 -8.6858 -1.7108 0.7297 -8.0052 -2.5326
3 16 0.7297 -8.0052 -2.5326 -0.1167 -8.6858 -1.7108 -0.2265 -8.014 -2.5755
3 16 -2.8937 -7.9932 -1.7253 -2.0603 -7.9984 -2.1689 -2.3605 -8.727 -1.0606
3 16 -2.3605 -8.727 -1.0606 -2.0603 -7.9984 -2.1689 -1.65 -8.7103 -1.3888
3 16 4.2863 -8.9619 2.004 3.4461 -9.0215 1.9763 3.9413 -8.9177 1.0676
3 16 3.9413 -8.9177 1.0676 3.4461 -9.0215 1.9763 3.2819 -8.9624 1.31
3 16 5.1078 -8.2188 1.9656 4.2863 -8.9619 2.004 4.8192 -8.1934 0.8127
3 16 4.8192 -8.1934 0.8127 4.2863 -8.9619 2.004 3.9413 -8.9177 1.0676
3 16 2.4334 -8.7348 -0.9976 3.0282 -8.7946 -0.4141 1.9632 -8.8091 -0.3948
3 16 1.9632 -8.8091 -0.3948 3.0282 -8.7946 -0.4141 2.506 -8.8439 0.0618
3 16 2.9076 -8.0185 -1.7011 3.698 -8.0758 -1.0167 2.4334 -8.7348 -0.9976
3 16 2.4334 -8.7348 -0.9976 3.698 -8.0758 -1.0167 3.0282 -8.7946 -0.4141
3 16 -2.3605 -8.727 -1.0606 -1.65 -8.7103 -1.3888 -1.9681 -8.8075 -0.3913
3 16 -1.9681 -8.8075 -0.3913 -1.65 -8.7103 -1.3888 -1.359 -8.7854 -0.7233
3 16 -4.3069 -8.9824 2.2092 -3.9425 -8.924 1.1106 -3.4458 -9.0148 1.9709
3 16 -3.4458 -9.0148 1.9709 -3.9425 -8.924 1.1106 -3.2731 -8.9538 1.2868
3 16 5.5073 -24.5757 0.2555 3.5275 -25.9872 1.5432 4.294 -24.8451 1.9736
3 16 0.7297 -8.0052 -2.5326 -0.2265 -8.014 -2.5755 0.6522 -7.3428 -2.7092
3 16 0.6522 -7.3428 -2.7092 -0.2265 -8.014 -2.5755 -0.2956 -7.3523 -2.7416
3 16 1.8631 -8.0373 -2.2265 0.7297 -8.0052 -2.5326 1.9244 -7.193 -2.3845
3 16 1.9244 -7.193 -2.3845 0.7297 -8.0052 -2.5326 0.6522 -7.3428 -2.7092
3 16 -3.5651 -8.8314 0.1773 -2.9559 -8.9094 0.6387 -3.9425 -8.924 1.1106
3 16 -3.9425 -8.924 1.1106 -2.9559 -8.9094 0.6387 -3.2731 -8.9538 1.2868
3 16 -3.9425 -8.924 1.1106 -4.8383 -8.2092 0.8854 -3.5651 -8.8314 0.1773
3 16 -3.5651 -8.8314 0.1773 -4.8383 -8.2092 0.8854 -4.3168 -8.1083 -0.2407
3 16 -2.9803 -8.7875 -0.4766 -3.5651 -8.8314 0.1773 -3.6574 -8.06 -1.0682
3 16 -3.6574 -8.06 -1.0682 -3.5651 -8.8314 0.1773 -4.3168 -8.1083 -0.2407
3 16 -2.9803 -8.7875 -0.4766 -2.5127 -8.8502 0.0688 -3.5651 -8.8314 0.1773
3 16 -3.5651 -8.8314 0.1773 -2.5127 -8.8502 0.0688 -2.9559 -8.9094 0.6387
3 16 -1.65 -8.7103 -1.3888 -0.9193 -8.6811 -1.659 -1.359 -8.7854 -0.7233
3 16 -1.359 -8.7854 -0.7233 -0.9193 -8.6811 -1.659 -0.6904 -8.7616 -0.9301
3 16 -2.0603 -7.9984 -2.1689 -1.171 -7.9841 -2.4642 -1.65 -8.7103 -1.3888
3 16 -1.65 -8.7103 -1.3888 -1.171 -7.9841 -2.4642 -0.9193 -8.6811 -1.659
3 16 -0.2265 -8.014 -2.5755 -1.171 -7.9841 -2.4642 -0.2956 -7.3523 -2.7416
3 16 -0.2956 -7.3523 -2.7416 -1.171 -7.9841 -2.4642 -1.2408 -7.2882 -2.6008
3 16 -0.1167 -8.6858 -1.7108 -0.9193 -8.6811 -1.659 -0.2265 -8.014 -2.5755
3 16 -0.2265 -8.014 -2.5755 -0.9193 -8.6811 -1.659 -1.171 -7.9841 -2.4642
3 16 -0.9193 -8.6811 -1.659 -0.1167 -8.6858 -1.7108 -0.6904 -8.7616 -0.9301
3 16 -0.6904 -8.7616 -0.9301 -0.1167 -8.6858 -1.7108 -0.0034 -8.7584 -0.9991
3 16 2.4334 -8.7348 -0.9976 1.9632 -8.8091 -0.3948 1.5727 -8.717 -1.3817
3 16 1.5727 -8.717 -1.3817 1.9632 -8.8091 -0.3948 1.3509 -8.7822 -0.727
3 16 1.5727 -8.717 -1.3817 1.8631 -8.0373 -2.2265 2.4334 -8.7348 -0.9976
3 16 2.4334 -8.7348 -0.9976 1.8631 -8.0373 -2.2265 2.9076 -8.0185 -1.7011
3 16 3.5797 -8.8385 0.2247 2.9535 -8.9017 0.6339 3.0282 -8.7946 -0.4141
3 16 3.0282 -8.7946 -0.4141 2.9535 -8.9017 0.6339 2.506 -8.8439 0.0618
3 16 3.0282 -8.7946 -0.4141 3.698 -8.0758 -1.0167 3.5797 -8.8385 0.2247
3 16 3.5797 -8.8385 0.2247 3.698 -8.0758 -1.0167 4.3489 -8.1132 -0.1883
3 16 4.3489 -8.1132 -0.1883 4.8192 -8.1934 0.8127 3.5797 -8.8385 0.2247
3 16 3.5797 -8.8385 0.2247 4.8192 -8.1934 0.8127 3.9413 -8.9177 1.0676
3 16 3.5797 -8.8385 0.2247 3.9413 -8.9177 1.0676 2.9535 -8.9017 0.6339
3 16 2.9535 -8.9017 0.6339 3.9413 -8.9177 1.0676 3.2819 -8.9624 1.31
3 16 0.0099 -10.1019 6.025 -0.0032 -9.4071 6.025 3.9347 -10.064 6.025
3 16 3.9347 -10.064 6.025 -0.0032 -9.4071 6.025 4.0279 -9.3947 6.025
3 16 0.0781 -10.7035 6.025 0.0099 -10.1019 6.025 3.7752 -10.5438 6.025
3 16 3.7752 -10.5438 6.025 0.0099 -10.1019 6.025 3.9347 -10.064 6.025
3 16 3.5497 -10.8724 6.025 0.0781 -10.7035 6.025 3.7752 -10.5438 6.025
3 16 0.4569 -12.1416 6.025 2.662 -11.9206 6.025 2.1252 -12.2231 6.025
3 16 0.4569 -12.1416 6.025 2.1252 -12.2231 6.025 0.8114 -12.5 6.025
3 16 0.4569 -12.1416 6.025 -0.8114 -12.5 6.025 0.3844 -11.6871 6.025
3 16 0.3844 -11.6871 6.025 -0.8114 -12.5 6.025 -2.5113 -12.0196 6.025
3 16 0.4569 -12.1416 6.025 0.025 -12.4921 6.025 -0.8114 -12.5 6.025
3 16 0.4569 -12.1416 6.025 0.8114 -12.5 6.025 0.025 -12.4921 6.025
3 16 0.3844 -11.6871 6.025 -2.5113 -12.0196 6.025 0.0781 -10.7035 6.025
3 16 0.0781 -10.7035 6.025 -2.5113 -12.0196 6.025 -3.0652 -11.4414 6.025
3 16 0.0781 -10.7035 6.025 -3.6191 -10.8632 6.025 0.0099 -10.1019 6.025
3 16 0.0099 -10.1019 6.025 -3.6191 -10.8632 6.025 -3.915 -10.1399 6.025
3 16 -7.5215 -8.9747 4.043 -7.578 -13.5471 0.8042 -7.5185 -7.4516 4.0426
3 16 -5.1582 -8.2375 2.2932 -5.5662 -8.4364 5.0675 -5.2745 -7.3032 2.3075
3 16 -5.2745 -7.3032 2.3075 -5.5662 -8.4364 5.0675 -5.7386 -7.5875 5.6093
3 16 -7.7631 -6.5535 -6.2517 -4.9713 -7.1681 0.8144 -7.5185 -7.4516 4.0426
3 16 -5.2745 -7.3032 2.3075 -7.5185 -7.4516 4.0426 -4.9713 -7.1681 0.8144
3 16 -2.0603 -7.9984 -2.1689 -2.8937 -7.9932 -1.7253 -2.2007 -7.1428 -2.2664
3 16 -2.2007 -7.1428 -2.2664 -2.8937 -7.9932 -1.7253 -3.0561 -6.9443 -1.7748
3 16 -2.1878 -6.8134 -5.9606 -2.2007 -7.1428 -2.2664 -3.0154 -6.5503 -6.2465
3 16 -3.0154 -6.5503 -6.2465 -2.2007 -7.1428 -2.2664 -3.0561 -6.9443 -1.7748
3 16 -0.3171 -7.0963 -5.658 0.6198 -7.0784 -5.6888 -0.2956 -7.3523 -2.7416
3 16 -0.2956 -7.3523 -2.7416 0.6198 -7.0784 -5.6888 0.6522 -7.3428 -2.7092
3 16 0.6198 -7.0784 -5.6888 -0.3171 -7.0963 -5.658 0.1153 -3.875 -9.053
3 16 3.8499 -7.0033 -1.0682 3.698 -8.0758 -1.0167 3.07 -6.9403 -1.7893
3 16 3.07 -6.9403 -1.7893 3.698 -8.0758 -1.0167 2.9076 -8.0185 -1.7011
3 16 4.9429 -7.1619 0.7319 5.2127 -7.252 1.7772 4.8192 -8.1934 0.8127
3 16 4.8192 -8.1934 0.8127 5.2127 -7.252 1.7772 5.1078 -8.2188 1.9656
3 16 7.0997 -6.5535 -6.2517 3.0062 -6.5502 -6.2478 5.228 -3.891 -9.0553
3 16 5.228 -3.891 -9.0553 3.0062 -6.5502 -6.2478 0.1153 -3.875 -9.053
3 16 4.2863 -8.9619 2.004 5.1078 -8.2188 1.9656 4.7082 -9.044 3.75
3 16 4.7082 -9.044 3.75 5.1078 -8.2188 1.9656 5.3777 -8.3301 3.75
3 16 -5.7386 -7.5875 5.6093 -5.5662 -8.4364 5.0675 -7.5185 -7.4516 4.0426
3 16 -7.5185 -7.4516 4.0426 -5.5662 -8.4364 5.0675 -7.5215 -8.9747 4.043
3 16 -5.1582 -8.2375 2.2932 -5.2745 -7.3032 2.3075 -4.8383 -8.2092 0.8854
3 16 -4.8383 -8.2092 0.8854 -5.2745 -7.3032 2.3075 -4.9713 -7.1681 0.8144
3 16 -5.5662 -8.4364 5.0675 -5.1582 -8.2375 2.2932 -4.7829 -9.1692 4.8073
3 16 -4.7829 -9.1692 4.8073 -5.1582 -8.2375 2.2932 -4.3069 -8.9824 2.2092
3 16 0.1153 -3.875 -9.053 -2.1878 -6.8134 -5.9606 -3.0154 -6.5503 -6.2465
3 16 -2.2007 -7.1428 -2.2664 -1.2408 -7.2882 -2.6008 -2.0603 -7.9984 -2.1689
3 16 -2.0603 -7.9984 -2.1689 -1.2408 -7.2882 -2.6008 -1.171 -7.9841 -2.4642
3 16 -1.2604 -7.0061 -5.7682 -2.1878 -6.8134 -5.9606 0.1153 -3.875 -9.053
3 16 -1.2604 -7.0061 -5.7682 -1.2408 -7.2882 -2.6008 -2.1878 -6.8134 -5.9606
3 16 -2.1878 -6.8134 -5.9606 -1.2408 -7.2882 -2.6008 -2.2007 -7.1428 -2.2664
3 16 -0.3171 -7.0963 -5.658 -0.2956 -7.3523 -2.7416 -1.2604 -7.0061 -5.7682
3 16 -1.2604 -7.0061 -5.7682 -0.2956 -7.3523 -2.7416 -1.2408 -7.2882 -2.6008
3 16 -0.3171 -7.0963 -5.658 -1.2604 -7.0061 -5.7682 0.1153 -3.875 -9.053
3 16 1.8456 -6.8974 -5.8756 0.1153 -3.875 -9.053 3.0062 -6.5502 -6.2478
3 16 1.8456 -6.8974 -5.8756 3.0062 -6.5502 -6.2478 1.9244 -7.193 -2.3845
3 16 1.9244 -7.193 -2.3845 3.0062 -6.5502 -6.2478 3.07 -6.9403 -1.7893
3 16 4.4666 -7.0742 -0.2584 3.8499 -7.0033 -1.0682 7.0997 -6.5535 -6.2517
3 16 3.8499 -7.0033 -1.0682 4.4666 -7.0742 -0.2584 3.698 -8.0758 -1.0167
3 16 3.698 -8.0758 -1.0167 4.4666 -7.0742 -0.2584 4.3489 -8.1132 -0.1883
3 16 5.2127 -7.252 1.7772 5.4773 -7.4249 3.75 5.1078 -8.2188 1.9656
3 16 5.1078 -8.2188 1.9656 5.4773 -7.4249 3.75 5.3777 -8.3301 3.75
3 16 4.4666 -7.0742 -0.2584 4.9429 -7.1619 0.7319 4.3489 -8.1132 -0.1883
3 16 4.3489 -8.1132 -0.1883 4.9429 -7.1619 0.7319 4.8192 -8.1934 0.8127
3 16 4.9429 -7.1619 0.7319 4.4666 -7.0742 -0.2584 7.0997 -6.5535 -6.2517
3 16 5.3777 -8.3301 3.75 5.4874 -8.3805 3.748 4.7082 -9.044 3.75
3 16 4.7082 -9.044 3.75 5.4874 -8.3805 3.748 4.6675 -9.3915 3.75
3 16 4.7082 -9.044 3.75 3.7027 -9.1815 3.75 4.2863 -8.9619 2.004
3 16 4.2863 -8.9619 2.004 3.7027 -9.1815 3.75 3.4461 -9.0215 1.9763
3 16 4.7082 -9.044 3.75 4.6675 -9.3915 3.75 3.7027 -9.1815 3.75
3 16 3.7027 -9.1815 3.75 4.6675 -9.3915 3.75 3.59 -9.8389 3.75
3 16 -4.4505 -7.072 -0.2837 -4.9713 -7.1681 0.8144 -7.7631 -6.5535 -6.2517
3 16 -4.8383 -8.2092 0.8854 -4.9713 -7.1681 0.8144 -4.3168 -8.1083 -0.2407
3 16 -4.3168 -8.1083 -0.2407 -4.9713 -7.1681 0.8144 -4.4505 -7.072 -0.2837
3 16 -4.4505 -7.072 -0.2837 -3.8571 -7.004 -1.0605 -4.3168 -8.1083 -0.2407
3 16 -4.3168 -8.1083 -0.2407 -3.8571 -7.004 -1.0605 -3.6574 -8.06 -1.0682
3 16 -3.8571 -7.004 -1.0605 -4.4505 -7.072 -0.2837 -7.7631 -6.5535 -6.2517
3 16 -7.7631 -6.5535 -6.2517 -7.7631 -7.3009 -9.8 -4.9973 -3.8949 -9.0515
3 16 -4.9973 -3.8949 -9.0515 -7.7631 -7.3009 -9.8 -4.9845 -3.875 -9.7995
3 16 -4.9973 -3.8949 -9.0515 -4.9845 -3.875 -9.7995 0.1153 -3.875 -9.053
3 16 0.1153 -3.875 -9.053 -4.9845 -3.875 -9.7995 0.1093 -3.875 -9.7998
3 16 1.8456 -6.8974 -5.8756 0.6198 -7.0784 -5.6888 0.1153 -3.875 -9.053
3 16 0.6198 -7.0784 -5.6888 1.8456 -6.8974 -5.8756 0.6522 -7.3428 -2.7092
3 16 0.6522 -7.3428 -2.7092 1.8456 -6.8974 -5.8756 1.9244 -7.193 -2.3845
3 16 -7.7631 -6.5535 -6.2517 -4.9973 -3.8949 -9.0515 -3.0154 -6.5503 -6.2465
3 16 -3.0154 -6.5503 -6.2465 -4.9973 -3.8949 -9.0515 0.1153 -3.875 -9.053
3 16 5.3777 -8.3301 3.75 5.4773 -7.4249 3.75 5.4874 -8.3805 3.748
3 16 5.4874 -8.3805 3.748 5.4773 -7.4249 3.75 6.2248 -7.48 3.75
3 16 7.9131 -18.5383 -9.8 7.7339 -18.5054 0.4638 7.9131 -15.5069 -9.8
3 16 7.9131 -15.5069 -9.8 7.7339 -18.5054 0.4638 7.7258 -14.3907 0.9292
3 16 -7.7631 -19.2127 -9.8 -7.7631 -14.4681 -9.8 -7.578 -13.5471 0.8042
3 16 -6.2863 -22.8 -3.7557 -7.5785 -18.9428 0.5401 -1.9569 -20.2868 1.7523
3 16 -1.9569 -20.2868 1.7523 -7.5785 -18.9428 0.5401 -5.2733 -18.313 2.565
3 16 -6.6099 -22.2511 -9.7999 -6.2863 -22.8 -3.7557 -5.5734 -24.9822 -9.7999
3 16 -5.5734 -24.9822 -9.7999 -6.2863 -22.8 -3.7557 -5.4882 -24.8968 -3.5015
3 16 -1.8122 -27.63 -2.1746 2.0311 -27.603 -0.627 2.2514 -27.6222 -1.7281
3 16 -5.4882 -24.8968 -3.5015 -6.2863 -22.8 -3.7557 -1.2307 -23.9862 1.7368
3 16 -1.2307 -23.9862 1.7368 -6.2863 -22.8 -3.7557 -1.6168 -20.4386 1.7495
3 16 1.0099 -26.7551 1.9334 1.0798 -25.1344 2.2366 1.0438 -26.8162 3.2163
3 16 1.0438 -26.8162 3.2163 1.0798 -25.1344 2.2366 1.0842 -25.3757 4.0421
3 16 -7.5785 -18.9428 0.5401 -6.2863 -22.8 -3.7557 -7.7631 -19.2127 -9.8
3 16 -7.7631 -19.2127 -9.8 -6.2863 -22.8 -3.7557 -6.6099 -22.2511 -9.7999
3 16 -5.5734 -24.9822 -9.7999 -5.4882 -24.8968 -3.5015 -1.8565 -27.7631 -9.8
3 16 -1.8565 -27.7631 -9.8 -5.4882 -24.8968 -3.5015 -1.8122 -27.63 -2.1746
3 16 1.0798 -25.1344 2.2366 1.4881 -23.3818 2.5913 1.0842 -25.3757 4.0421
3 16 1.0842 -25.3757 4.0421 1.4881 -23.3818 2.5913 1.5234 -23.4068 4.5353
3 16 1.4881 -23.3818 2.5913 2.0589 -23.1087 2.6983 1.5234 -23.4068 4.5353
3 16 1.5234 -23.4068 4.5353 2.0589 -23.1087 2.6983 1.9364 -23.206 4.5356
3 16 2.0589 -23.1087 2.6983 1.4881 -23.3818 2.5913 1.5024 -22.1556 2.7407
3 16 1.5024 -22.1556 2.7407 1.4881 -23.3818 2.5913 -0.8032 -23.7513 2.2958
3 16 2.716 -22.8675 2.791 2.5887 -22.9495 4.4078 2.0589 -23.1087 2.6983
3 16 2.0589 -23.1087 2.6983 2.5887 -22.9495 4.4078 1.9364 -23.206 4.5356
3 16 3.314 -22.7527 2.8568 3.2009 -22.7965 4.1067 2.716 -22.8675 2.791
3 16 2.716 -22.8675 2.791 3.2009 -22.7965 4.1067 2.5887 -22.9495 4.4078
3 16 3.314 -22.7527 2.8568 4.2451 -22.81 2.9462 3.6521 -22.769 3.7225
3 16 1.2137 -27.3138 0.0651 1.0809 -27.0846 0.8097 1.486 -27.4154 2.1201
3 16 1.486 -27.4154 2.1201 1.0809 -27.0846 0.8097 1.2382 -27.2751 2.6123
3 16 1.654 -27.4409 -0.2075 1.4047 -27.4359 -0.2853 1.6574 -27.4036 1.8482
3 16 2.0311 -27.603 -0.627 1.654 -27.4409 -0.2075 1.9019 -27.3485 0.2084
3 16 1.6574 -27.4036 1.8482 1.9019 -27.3485 0.2084 1.654 -27.4409 -0.2075
3 16 1.2137 -27.3138 0.0651 1.4047 -27.4359 -0.2853 -1.8122 -27.63 -2.1746
3 16 1.4047 -27.4359 -0.2853 1.2137 -27.3138 0.0651 1.6574 -27.4036 1.8482
3 16 1.6574 -27.4036 1.8482 1.2137 -27.3138 0.0651 1.486 -27.4154 2.1201
3 16 -5.2733 -18.313 2.565 -7.5785 -18.9428 0.5401 -5.5176 -17.8643 3.0033
3 16 2.2514 -27.6222 -1.7281 2.0311 -27.603 -0.627 5.4521 -24.7411 -0.3647
3 16 5.4521 -24.7411 -0.3647 2.0311 -27.603 -0.627 5.5073 -24.5757 0.2555
3 16 2.305 -27.7631 -9.8 2.2514 -27.6222 -1.7281 5.6008 -24.8303 -9.8
3 16 5.6008 -24.8303 -9.8 2.2514 -27.6222 -1.7281 5.4521 -24.7411 -0.3647
3 16 -3.1969 -10.8703 4.3241 -5.7242 -13.4491 2.9897 -3.384 -10.5905 4.2552
3 16 -5.7242 -13.4491 2.9897 -5.8296 -11.2759 2.9795 -3.384 -10.5905 4.2552
3 16 -2.7946 -11.2972 4.455 -3.0652 -11.4414 6.025 -2.2801 -11.8432 4.6224
3 16 -2.2801 -11.8432 4.6224 -3.0652 -11.4414 6.025 -2.5113 -12.0196 6.025
3 16 -3.1969 -10.8703 4.3241 -3.384 -10.5905 4.2552 -3.6191 -10.8632 6.025
3 16 -3.6191 -10.8632 6.025 -3.384 -10.5905 4.2552 -3.915 -10.1399 6.025
3 16 -3.384 -10.5905 4.2552 -3.7017 -9.9784 4.5885 -3.915 -10.1399 6.025
3 16 -7.5215 -8.9747 4.043 -5.8296 -11.2759 2.9795 -7.578 -13.5471 0.8042
3 16 -3.4458 -9.0148 1.9709 -3.8841 -9.2921 5.0135 -4.3069 -8.9824 2.2092
3 16 -4.3069 -8.9824 2.2092 -3.8841 -9.2921 5.0135 -4.7829 -9.1692 4.8073
3 16 -3.7017 -9.9784 4.5885 -3.8841 -9.2921 5.0135 -3.915 -10.1399 6.025
3 16 -3.915 -10.1399 6.025 -3.8841 -9.2921 5.0135 -4.0343 -9.4196 6.025
3 16 -5.8296 -11.2759 2.9795 -5.7242 -13.4491 2.9897 -7.578 -13.5471 0.8042
3 16 -7.7631 -19.2127 -9.8 -7.578 -13.5471 0.8042 -7.5785 -18.9428 0.5401
3 16 3.59 -9.8389 3.75 3.3836 -10.4414 3.8892 3.9347 -10.064 6.025
3 16 3.9347 -10.064 6.025 3.3836 -10.4414 3.8892 3.7752 -10.5438 6.025
3 16 3.7027 -9.1815 3.75 3.59 -9.8389 3.75 4.0279 -9.3947 6.025
3 16 4.0279 -9.3947 6.025 3.59 -9.8389 3.75 3.9347 -10.064 6.025
3 16 -2.2801 -11.8432 4.6224 -0.6745 -12.3665 5.0747 -2.3246 -12.5167 4.5934
3 16 -2.3246 -12.5167 4.5934 -0.6745 -12.3665 5.0747 -0.7732 -13.0213 5.0383
3 16 -2.2801 -11.8432 4.6224 -2.5113 -12.0196 6.025 -0.6745 -12.3665 5.0747
3 16 -0.6745 -12.3665 5.0747 -2.5113 -12.0196 6.025 -0.8114 -12.5 6.025
3 16 3.5497 -10.8724 6.025 3.7752 -10.5438 6.025 3.2054 -10.8733 4.2412
3 16 3.2054 -10.8733 4.2412 3.7752 -10.5438 6.025 3.3836 -10.4414 3.8892
3 16 2.0654 -12.1554 5.5 2.1252 -12.2231 6.025 2.6194 -11.834 5.5
3 16 2.6194 -11.834 5.5 2.1252 -12.2231 6.025 2.662 -11.9206 6.025
3 16 2.0654 -12.1554 5.5 2.6194 -11.834 5.5 3.8677 -11.8032 5.5
3 16 -0.6745 -12.3665 5.0747 -0.8114 -12.5 6.025 0.025 -12.3967 5.2725
3 16 0.025 -12.3967 5.2725 -0.8114 -12.5 6.025 0.025 -12.4921 6.025
3 16 0.7265 -12.4287 5.4753 0.8114 -12.5 6.025 2.0654 -12.1554 5.5
3 16 2.0654 -12.1554 5.5 0.8114 -12.5 6.025 2.1252 -12.2231 6.025
3 16 0.025 -12.3967 5.2725 0.025 -12.4921 6.025 0.7265 -12.4287 5.4753
3 16 0.7265 -12.4287 5.4753 0.025 -12.4921 6.025 0.8114 -12.5 6.025
3 16 -5.7242 -13.4491 2.9897 -5.5176 -17.8643 3.0033 -7.578 -13.5471 0.8042
3 16 -7.578 -13.5471 0.8042 -5.5176 -17.8643 3.0033 -7.5785 -18.9428 0.5401
3 16 -5.0155 -18.1967 2.8506 -5.0349 -17.8778 3.2642 -4.9765 -18.1653 5.5795
3 16 1.9663 -13.9137 5.5092 0.851 -13.5495 5.5041 2.0654 -12.1554 5.5
3 16 2.0654 -12.1554 5.5 0.851 -13.5495 5.5041 0.7265 -12.4287 5.4753
3 16 -1.6126 -20.031 2.2651 -5.0155 -18.1967 2.8506 -1.6226 -19.9667 5.4748
3 16 -1.6226 -19.9667 5.4748 -5.0155 -18.1967 2.8506 -4.9765 -18.1653 5.5795
3 16 0.851 -13.5495 5.5041 1.9663 -13.9137 5.5092 1.9142 -13.9428 8.811
3 16 -5.0349 -17.8778 3.2642 -5.0155 -18.1967 2.8506 -5.5176 -17.8643 3.0033
3 16 -5.5176 -17.8643 3.0033 -5.0155 -18.1967 2.8506 -5.2733 -18.313 2.565
3 16 -5.7242 -13.4491 2.9897 -5.3588 -13.4011 3.185 -5.5176 -17.8643 3.0033
3 16 -5.5176 -17.8643 3.0033 -5.3588 -13.4011 3.185 -5.0349 -17.8778 3.2642
3 16 -1.6126 -20.031 2.2651 -1.9569 -20.2868 1.7523 -5.0155 -18.1967 2.8506
3 16 -5.0155 -18.1967 2.8506 -1.9569 -20.2868 1.7523 -5.2733 -18.313 2.565
3 16 0.851 -13.5495 5.5041 0.1126 -13.3094 5.2923 0.7265 -12.4287 5.4753
3 16 0.7265 -12.4287 5.4753 0.1126 -13.3094 5.2923 0.025 -12.3967 5.2725
3 16 0.851 -13.5495 5.5041 1.9142 -13.9428 8.811 0.1126 -13.3094 5.2923
3 16 0.1126 -13.3094 5.2923 1.9142 -13.9428 8.811 -2.3309 -12.572 8.8728
3 16 -2.3246 -12.5167 4.5934 -0.7732 -13.0213 5.0383 -2.3309 -12.572 8.8728
3 16 -5.3588 -13.4011 3.185 -2.3246 -12.5167 4.5934 -5.3168 -13.4228 5.7285
3 16 -5.3168 -13.4228 5.7285 -2.3246 -12.5167 4.5934 -2.3309 -12.572 8.8728
3 16 0.1126 -13.3094 5.2923 -0.7732 -13.0213 5.0383 0.025 -12.3967 5.2725
3 16 0.025 -12.3967 5.2725 -0.7732 -13.0213 5.0383 -0.6745 -12.3665 5.0747
3 16 -0.7732 -13.0213 5.0383 0.1126 -13.3094 5.2923 -2.3309 -12.572 8.8728
3 16 1.9663 -13.9137 5.5092 2.0317 -17.3668 5.5032 1.9142 -13.9428 8.811
3 16 1.9142 -13.9428 8.811 2.0317 -17.3668 5.5032 2.0471 -17.4794 9.038
3 16 4.8433 -15.4213 1.7493 4.9198 -15.3482 2.3039 6.1578 -14.468 1.7489
3 16 3.6419 -16.1947 5.4866 0.4406 -18.5859 1.751 2.0317 -17.3668 5.5032
3 16 4.8433 -15.4213 1.7493 5.1324 -19.551 1.7507 0.4406 -18.5859 1.751
3 16 0.4406 -18.5859 1.751 5.1324 -19.551 1.7507 1.9508 -21.7686 1.75
3 16 2.0317 -17.3668 5.5032 0.4406 -18.5859 1.751 -1.6126 -20.031 2.2651
3 16 5.5073 -24.5757 0.2555 4.294 -24.8451 1.9736 4.4524 -24.2391 2.1465
3 16 5.2215 -21.0643 1.4539 5.5073 -24.5757 0.2555 4.4646 -23.0482 2.4264
