0 Projectile Launcher Part, Rapid Shooter Six Barrel - Rounded Barrels
3 16 -26.2726 -12.8492 -30.0036 -26.702 -9.1567 -30.0036 -23.6585 -11.7444 -30.0036
3 16 -23.6585 -11.7444 -30.0036 -26.702 -9.1567 -30.0036 -23.8039 -9.3176 -30.0036
3 16 -23.6585 -11.7444 -30.0036 -22.2325 -11.7444 -7.6665 -22.4593 -14.0509 -30.0036
3 16 -22.4593 -14.0509 -30.0036 -22.2325 -11.7444 -7.6665 -21.2887 -13.4524 -7.6665
3 16 -17.7567 -19.2797 9.5515 -16.6866 -19.0195 -4.6675 -14.1103 -18.8178 9.5515
3 16 -14.1103 -18.8178 9.5515 -16.6866 -19.0195 -4.6675 -14.1732 -19.135 -4.6665
3 16 -9.2245 -17.2761 -17.7041 -9.9745 -18.0976 -17.3849 -9.7297 -16.9859 -7.6665
3 16 -9.7297 -16.9859 -7.6665 -9.9745 -18.0976 -17.3849 -10.0816 -17.309 -7.6665
3 16 -9.9745 -18.0976 -17.3849 -12.9792 -17.0408 -17.2528 -10.0816 -17.309 -7.6665
3 16 -10.0816 -17.309 -7.6665 -12.9792 -17.0408 -17.2528 -13.3327 -15.8163 -7.6665
3 16 0.0142 -12.214 -30.0036 3.875 -13.2523 -30.0036 0.0142 -12.214 -27.9971
3 16 0.0142 -12.214 -27.9971 3.875 -13.2523 -30.0036 3.875 -13.2523 -27.9971
3 16 -8.9998 -15.2855 -7.6665 -9.2245 -17.2761 -17.7041 -9.7297 -16.9859 -7.6665
3 16 -5.8981 -11.982 -30.0036 -7.4324 -12.249 -7.6665 -8.673 -9.7932 -30.0036
3 16 -8.673 -9.7932 -30.0036 -7.4324 -12.249 -7.6665 -10.137 -9.7932 -7.6665
3 16 0.0142 -12.214 -30.0036 0.0142 -10.5707 -30.0036 3.875 -13.2523 -30.0036
3 16 3.875 -13.2523 -30.0036 0.0142 -10.5707 -30.0036 5.9264 -11.982 -30.0036
3 16 -8.673 -9.7932 -30.0036 -5.4177 -9.3192 -30.0036 -5.8981 -11.982 -30.0036
3 16 -5.8981 -11.982 -30.0036 -5.4177 -9.3192 -30.0036 0.0142 -10.5707 -30.0036
3 16 10.1084 -19.6763 -18.5562 9.2528 -17.2761 -17.7041 10.0029 -18.0976 -17.3849
3 16 5.9264 -11.982 -30.0036 7.4608 -12.249 -7.6665 8.2661 -15.6402 -30.0036
3 16 8.2661 -15.6402 -30.0036 7.4608 -12.249 -7.6665 9.0281 -15.2855 -7.6665
3 16 12.9828 -18.7837 -18.6549 13.0075 -17.0408 -17.2528 16.9244 -15.8695 -18.3906
3 16 16.9244 -15.8695 -18.3906 13.0075 -17.0408 -17.2528 15.5518 -15.6858 -17.1803
3 16 20.1122 -15.7908 -30.0036 16.9244 -15.8695 -18.3906 20.0878 -14.5219 -7.6665
3 16 20.0878 -14.5219 -7.6665 16.9244 -15.8695 -18.3906 17.3379 -15.3616 -7.6665
3 16 20.1122 -15.7908 -30.0036 20.0878 -14.5219 -7.6665 22.4876 -14.0509 -30.0036
3 16 22.4876 -14.0509 -30.0036 20.0878 -14.5219 -7.6665 21.317 -13.4524 -7.6665
3 16 24.467 -16.2908 -30.0036 22.4876 -14.0509 -30.0036 26.3009 -12.8492 -30.0036
3 16 26.3009 -12.8492 -30.0036 22.4876 -14.0509 -30.0036 23.6869 -11.7444 -30.0036
3 16 17.8175 -19.2413 -4.6577 21.3401 -18.2852 -4.6224 17.785 -19.2797 9.5515
3 16 17.785 -19.2797 9.5515 21.3401 -18.2852 -4.6224 21.3317 -18.0989 9.55
3 16 17.8175 -19.2413 -4.6577 17.785 -19.2797 9.5515 16.7149 -19.0195 -4.6675
3 16 0.0142 -12.214 -27.9971 3.875 -13.2523 -27.9971 0.0142 -13.714 -27.9971
3 16 0.0142 -13.714 -27.9971 3.875 -13.2523 -27.9971 3.125 -14.5513 -27.9971
3 16 16.7149 -19.0195 -4.6675 8.5451 -23.9484 -4.6704 8.3893 -23.9484 -9.2277
3 16 8.3893 -23.9484 -9.2277 8.5451 -23.9484 -4.6704 7.9947 -24.7929 -9.2258
3 16 7.9947 -24.7929 -9.2258 8.5451 -23.9484 -4.6704 7.9947 -24.7929 -4.2633
3 16 0.0142 -19.75 -9.2258 0.0142 -12.4205 -9.2258 3.986 -13.1196 -9.2258
3 16 -16.6866 -19.0195 -4.6675 -8.5168 -23.9484 -4.6704 -14.1732 -19.135 -4.6665
3 16 -14.1732 -19.135 -4.6665 -8.5168 -23.9484 -4.6704 -9.1013 -21.3511 -4.6665
3 16 0.0142 -19.75 -9.2258 -2.3771 -28.9792 -9.2258 -5.4385 -27.4684 -9.2258
3 16 -7.9664 -24.7929 -9.2258 -5.4385 -27.4684 -9.2258 -7.9664 -24.7929 -4.2633
3 16 -7.9664 -24.7929 -4.2633 -5.4385 -27.4684 -9.2258 -5.4318 -27.4684 -4.2633
3 16 -24.1266 -16.0632 -4.2328 -21.8438 -13.8539 -4.6665 -25.1838 -14.4799 -5.0271
3 16 -25.1838 -14.4799 -5.0271 -21.8438 -13.8539 -4.6665 -22.9499 -11.9471 -4.6665
3 16 -17.7567 -19.2797 9.5515 -17.5325 -16.138 9.5515 -21.3033 -18.0989 9.55
3 16 -21.3033 -18.0989 9.55 -17.5325 -16.138 9.5515 -19.89 -15.4838 9.5515
3 16 -16.8961 -15.8695 -18.3906 -17.3096 -15.3616 -7.6665 -15.5235 -15.6858 -17.1803
3 16 -15.5235 -15.6858 -17.1803 -17.3096 -15.3616 -7.6665 -15.7812 -15.0153 -7.6665
3 16 -20.0595 -14.5219 -7.6665 -17.1143 -10.5006 -7.6665 -17.3096 -15.3616 -7.6665
3 16 -17.3096 -15.3616 -7.6665 -17.1143 -10.5006 -7.6665 -15.7812 -15.0153 -7.6665
3 16 -25.1838 -14.4799 -5.0271 -26.007 -12.7522 -4.202 -26.2726 -12.8492 -30.0036
3 16 -26.702 -9.1567 -30.0036 -26.2726 -12.8492 -30.0036 -26.4884 -9.2018 -4.7595
3 16 -26.4884 -9.2018 -4.7595 -26.2726 -12.8492 -30.0036 -26.007 -12.7522 -4.202
3 16 -22.7033 -6.2439 -30.0036 -23.8039 -9.3176 -30.0036 -25.5697 -5.5664 -30.0036
3 16 -25.5697 -5.5664 -30.0036 -23.8039 -9.3176 -30.0036 -26.702 -9.1567 -30.0036
3 16 -23.8039 -9.3176 -30.0036 -22.4519 -9.3176 -7.6665 -23.6585 -11.7444 -30.0036
3 16 -23.6585 -11.7444 -30.0036 -22.4519 -9.3176 -7.6665 -22.2325 -11.7444 -7.6665
3 16 -22.2325 -11.7444 -7.6665 -17.1143 -10.5006 -7.6665 -21.2887 -13.4524 -7.6665
3 16 -17.1143 -10.5006 -7.6665 -20.0595 -14.5219 -7.6665 -21.2887 -13.4524 -7.6665
3 16 -12.9792 -17.0408 -17.2528 -15.5235 -15.6858 -17.1803 -13.3327 -15.8163 -7.6665
3 16 -13.3327 -15.8163 -7.6665 -15.5235 -15.6858 -17.1803 -15.7812 -15.0153 -7.6665
3 16 -14.1103 -18.8178 9.5515 -15.1188 -15.8487 9.5515 -17.7567 -19.2797 9.5515
3 16 -17.7567 -19.2797 9.5515 -15.1188 -15.8487 9.5515 -17.5325 -16.138 9.5515
3 16 -9.7297 -16.9859 -7.6665 -17.1143 -10.5006 -7.6665 -8.9998 -15.2855 -7.6665
3 16 -17.1143 -10.5006 -7.6665 -10.137 -9.7932 -7.6665 -8.9998 -15.2855 -7.6665
3 16 -8.9998 -15.2855 -7.6665 -10.137 -9.7932 -7.6665 -7.4324 -12.249 -7.6665
3 16 0.0142 -10.5707 -30.0036 5.446 -9.3192 -30.0036 5.9264 -11.982 -30.0036
3 16 5.9264 -11.982 -30.0036 5.446 -9.3192 -30.0036 8.7013 -9.7932 -30.0036
3 16 -5.4177 -9.3192 -30.0036 -8.673 -9.7932 -30.0036 -9.2632 -5.356 -30.0036
3 16 -9.2632 -5.356 -30.0036 -8.673 -9.7932 -30.0036 -11.2154 -6.542 -30.0036
3 16 -5.4177 -9.3192 -30.0036 -5.2646 -9.1676 -26.9253 0.0142 -10.5707 -30.0036
3 16 0.0142 -10.5707 -30.0036 -5.2646 -9.1676 -26.9253 0.0142 -10.4048 -26.9253
3 16 9.2528 -17.2761 -17.7041 9.758 -16.9859 -7.6665 10.0029 -18.0976 -17.3849
3 16 10.0029 -18.0976 -17.3849 9.758 -16.9859 -7.6665 10.11 -17.309 -7.6665
3 16 5.9264 -11.982 -30.0036 8.7013 -9.7932 -30.0036 7.4608 -12.249 -7.6665
3 16 7.4608 -12.249 -7.6665 8.7013 -9.7932 -30.0036 10.1653 -9.7932 -7.6665
3 16 9.0281 -15.2855 -7.6665 9.758 -16.9859 -7.6665 9.2528 -17.2761 -17.7041
3 16 26.3009 -12.8492 -30.0036 25.2121 -14.4799 -5.0271 24.467 -16.2908 -30.0036
3 16 24.467 -16.2908 -30.0036 25.2121 -14.4799 -5.0271 24.1549 -16.0632 -4.2328
3 16 23.6869 -11.7444 -30.0036 22.4876 -14.0509 -30.0036 22.2608 -11.7444 -7.6665
3 16 22.2608 -11.7444 -7.6665 22.4876 -14.0509 -30.0036 21.317 -13.4524 -7.6665
3 16 26.3009 -12.8492 -30.0036 23.6869 -11.7444 -30.0036 26.7303 -9.1567 -30.0036
3 16 26.7303 -9.1567 -30.0036 23.6869 -11.7444 -30.0036 23.8322 -9.3176 -30.0036
3 16 10.0029 -18.0976 -17.3849 10.11 -17.309 -7.6665 13.0075 -17.0408 -17.2528
3 16 13.0075 -17.0408 -17.2528 10.11 -17.309 -7.6665 13.361 -15.8163 -7.6665
3 16 21.3401 -18.2852 -4.6224 24.1549 -16.0632 -4.2328 21.3317 -18.0989 9.55
3 16 21.3317 -18.0989 9.55 24.1549 -16.0632 -4.2328 23.9325 -16.3345 9.5515
3 16 17.785 -19.2797 9.5515 14.1386 -18.8178 9.5515 16.7149 -19.0195 -4.6675
3 16 16.7149 -19.0195 -4.6675 14.1386 -18.8178 9.5515 14.2015 -19.135 -4.6665
3 16 16.7149 -19.0195 -4.6675 14.2015 -19.135 -4.6665 8.5451 -23.9484 -4.6704
3 16 8.5451 -23.9484 -4.6704 14.2015 -19.135 -4.6665 9.1296 -21.3511 -4.6665
3 16 5.4601 -27.4684 -4.2633 5.4669 -27.4684 -9.2258 7.9947 -24.7929 -4.2633
3 16 7.9947 -24.7929 -4.2633 5.4669 -27.4684 -9.2258 7.9947 -24.7929 -9.2258
3 16 0.0142 -19.75 -9.2258 5.4669 -27.4684 -9.2258 2.4054 -28.9792 -9.2258
3 16 -7.9664 -24.7929 -4.2633 -7.9664 -24.7818 9.5515 -8.5168 -23.9484 -4.6704
3 16 -8.5168 -23.9484 -4.6704 -7.9664 -24.7818 9.5515 -9.1013 -21.3489 9.5515
3 16 0.0142 -19.75 -9.2258 0.0142 -29.1001 -9.2258 -2.3771 -28.9792 -9.2258
3 16 -2.3771 -28.9792 -9.2258 -2.0332 -28.9792 -4.6665 -5.4385 -27.4684 -9.2258
3 16 -5.4385 -27.4684 -9.2258 -2.0332 -28.9792 -4.6665 -5.4318 -27.4684 -4.2633
3 16 -23.9042 -16.3345 9.5515 -21.6015 -14.1587 9.5515 -24.1266 -16.0632 -4.2328
3 16 -24.1266 -16.0632 -4.2328 -21.6015 -14.1587 9.5515 -21.8438 -13.8539 -4.6665
3 16 -23.9042 -16.3345 9.5515 -21.3033 -18.0989 9.55 -21.6015 -14.1587 9.5515
3 16 -21.6015 -14.1587 9.5515 -21.3033 -18.0989 9.55 -19.89 -15.4838 9.5515
3 16 -22.9499 -11.9471 -4.6665 -26.007 -12.7522 -4.202 -25.1838 -14.4799 -5.0271
3 16 -26.702 -9.1567 -30.0036 -26.4884 -9.2018 -4.7595 -25.5697 -5.5664 -17.0888
3 16 -25.5697 -5.5664 -17.0888 -26.4884 -9.2018 -4.7595 -25.1476 -5.4825 -4.7795
3 16 -26.2411 0 -30.0036 -23.0567 -1.751 -30.0036 -25.5697 -5.5664 -30.0036
3 16 -25.5697 -5.5664 -30.0036 -23.0567 -1.751 -30.0036 -22.7033 -6.2439 -30.0036
3 16 -23.8039 -9.3176 -30.0036 -22.7033 -6.2439 -30.0036 -22.0677 -6.3856 -18.4532
3 16 -25.5697 -5.5664 -30.0036 -26.702 -9.1567 -30.0036 -25.5697 -5.5664 -17.0888
3 16 -23.8039 -9.3176 -30.0036 -22.0677 -6.3856 -18.4532 -22.4519 -9.3176 -7.6665
3 16 -22.4519 -9.3176 -7.6665 -22.0677 -6.3856 -18.4532 -21.7445 -7.2585 -7.6665
3 16 -22.4519 -9.3176 -7.6665 -17.1143 -10.5006 -7.6665 -22.2325 -11.7444 -7.6665
3 16 -14.1103 -18.8178 9.5515 -10.0865 -15.8217 9.5515 -15.1188 -15.8487 9.5515
3 16 -15.1188 -15.8487 9.5515 -10.0865 -15.8217 9.5515 -12.2978 -13.6795 9.5515
3 16 -17.5325 -16.138 9.5515 -15.1188 -15.8487 9.5515 -17.5325 -16.138 3.2121
3 16 -17.5325 -16.138 3.2121 -15.1188 -15.8487 9.5515 -15.1276 -15.8262 2.3131
3 16 -14.1103 -18.8178 9.5515 -14.1732 -19.135 -4.6665 -10.0865 -15.8217 9.5515
3 16 -10.0865 -15.8217 9.5515 -14.1732 -19.135 -4.6665 -9.7698 -15.2525 -4.6665
3 16 -9.7297 -16.9859 -7.6665 -10.0816 -17.309 -7.6665 -17.1143 -10.5006 -7.6665
3 16 -10.0816 -17.309 -7.6665 -13.3327 -15.8163 -7.6665 -17.1143 -10.5006 -7.6665
3 16 -10.137 -9.7932 -7.6665 -17.1143 -10.5006 -7.6665 -13.1832 -7.0956 -7.6665
3 16 -8.673 -9.7932 -30.0036 -10.137 -9.7932 -7.6665 -11.2154 -6.542 -30.0036
3 16 -11.2154 -6.542 -30.0036 -10.137 -9.7932 -7.6665 -13.1832 -7.0956 -7.6665
3 16 5.446 -9.3192 -30.0036 0.0142 -10.5707 -30.0036 5.2929 -9.1676 -26.9253
3 16 5.2929 -9.1676 -26.9253 0.0142 -10.5707 -30.0036 0.0142 -10.4048 -26.9253
3 16 5.446 -9.3192 -30.0036 9.2916 -5.356 -30.0036 8.7013 -9.7932 -30.0036
3 16 8.7013 -9.7932 -30.0036 9.2916 -5.356 -30.0036 11.2437 -6.542 -30.0036
3 16 -9.2632 -5.356 -30.0036 -9.0814 -5.2595 -26.9253 -5.4177 -9.3192 -30.0036
3 16 -5.4177 -9.3192 -30.0036 -9.0814 -5.2595 -26.9253 -5.2646 -9.1676 -26.9253
3 16 -10.5988 0 -30.0036 -9.2632 -5.356 -30.0036 -12.8881 -1.5866 -30.0036
3 16 -12.8881 -1.5866 -30.0036 -9.2632 -5.356 -30.0036 -11.2154 -6.542 -30.0036
3 16 7.4608 -12.249 -7.6665 10.1653 -9.7932 -7.6665 9.0281 -15.2855 -7.6665
3 16 9.0281 -15.2855 -7.6665 10.1653 -9.7932 -7.6665 17.1426 -10.5006 -7.6665
3 16 9.758 -16.9859 -7.6665 9.0281 -15.2855 -7.6665 17.1426 -10.5006 -7.6665
3 16 16.9244 -15.8695 -18.3906 15.5518 -15.6858 -17.1803 17.3379 -15.3616 -7.6665
3 16 17.3379 -15.3616 -7.6665 15.5518 -15.6858 -17.1803 15.8095 -15.0153 -7.6665
3 16 13.0075 -17.0408 -17.2528 13.361 -15.8163 -7.6665 15.5518 -15.6858 -17.1803
3 16 15.5518 -15.6858 -17.1803 13.361 -15.8163 -7.6665 15.8095 -15.0153 -7.6665
3 16 20.0878 -14.5219 -7.6665 17.3379 -15.3616 -7.6665 17.1426 -10.5006 -7.6665
3 16 17.1426 -10.5006 -7.6665 17.3379 -15.3616 -7.6665 15.8095 -15.0153 -7.6665
3 16 22.2608 -11.7444 -7.6665 21.317 -13.4524 -7.6665 17.1426 -10.5006 -7.6665
3 16 21.317 -13.4524 -7.6665 20.0878 -14.5219 -7.6665 17.1426 -10.5006 -7.6665
3 16 25.2121 -14.4799 -5.0271 26.3009 -12.8492 -30.0036 26.0353 -12.7522 -4.202
3 16 22.2608 -11.7444 -7.6665 22.4802 -9.3176 -7.6665 23.6869 -11.7444 -30.0036
3 16 23.6869 -11.7444 -30.0036 22.4802 -9.3176 -7.6665 23.8322 -9.3176 -30.0036
3 16 26.7303 -9.1567 -30.0036 26.5167 -9.2018 -4.7595 26.3009 -12.8492 -30.0036
3 16 26.3009 -12.8492 -30.0036 26.5167 -9.2018 -4.7595 26.0353 -12.7522 -4.202
3 16 22.7316 -6.2439 -30.0036 25.598 -5.5664 -30.0036 23.8322 -9.3176 -30.0036
3 16 23.8322 -9.3176 -30.0036 25.598 -5.5664 -30.0036 26.7303 -9.1567 -30.0036
3 16 24.1549 -16.0632 -4.2328 25.2121 -14.4799 -5.0271 21.8721 -13.8539 -4.6665
3 16 21.8721 -13.8539 -4.6665 25.2121 -14.4799 -5.0271 22.9782 -11.9471 -4.6665
3 16 17.785 -19.2797 9.5515 21.3317 -18.0989 9.55 17.5608 -16.138 9.5515
3 16 17.5608 -16.138 9.5515 21.3317 -18.0989 9.55 19.9183 -15.4838 9.5515
3 16 14.1386 -18.8178 9.5515 17.785 -19.2797 9.5515 15.1471 -15.8487 9.5515
3 16 15.1471 -15.8487 9.5515 17.785 -19.2797 9.5515 17.5608 -16.138 9.5515
3 16 7.9947 -24.7929 -4.2633 8.5451 -23.9484 -4.6704 7.9947 -24.7818 9.5515
3 16 7.9947 -24.7818 9.5515 8.5451 -23.9484 -4.6704 9.1296 -21.3489 9.5515
3 16 5.4601 -27.4684 -4.2633 2.0615 -28.9792 -4.6665 5.4669 -27.4684 -9.2258
3 16 5.4669 -27.4684 -9.2258 2.0615 -28.9792 -4.6665 2.4054 -28.9792 -9.2258
3 16 0.0142 -19.75 -9.2258 2.4054 -28.9792 -9.2258 0.0142 -29.1001 -9.2258
3 16 -9.1013 -21.3489 9.5515 -9.1013 -21.3511 -4.6665 -8.5168 -23.9484 -4.6704
3 16 -9.1013 -21.3511 -4.6665 -8.7111 -16.4896 -4.6665 -14.1732 -19.135 -4.6665
3 16 -14.1732 -19.135 -4.6665 -8.7111 -16.4896 -4.6665 -9.7698 -15.2525 -4.6665
3 16 -5.4203 -27.4523 9.5515 -7.9664 -24.7818 9.5515 -5.4318 -27.4684 -4.2633
3 16 -5.4318 -27.4684 -4.2633 -7.9664 -24.7818 9.5515 -7.9664 -24.7929 -4.2633
3 16 -2.3771 -28.9792 -9.2258 0.0142 -29.1001 -9.2258 -2.0332 -28.9792 -4.6665
3 16 -2.0332 -28.9792 -4.6665 0.0142 -29.1001 -9.2258 0.0142 -29.1001 -4.6665
3 16 -2.0332 -28.9792 -4.6665 -2.1025 -28.9792 9.5515 -5.4318 -27.4684 -4.2633
3 16 -5.4318 -27.4684 -4.2633 -2.1025 -28.9792 9.5515 -5.4203 -27.4523 9.5515
3 16 -21.8438 -13.8539 -4.6665 -21.6015 -14.1587 9.5515 -19.881 -15.467 1.1909
3 16 -19.881 -15.467 1.1909 -21.6015 -14.1587 9.5515 -19.89 -15.4838 9.5515
3 16 -20.4044 -8.2499 -4.6665 -22.9499 -11.9471 -4.6665 -17.8784 -13.971 -4.6665
3 16 -17.8784 -13.971 -4.6665 -22.9499 -11.9471 -4.6665 -21.8438 -13.8539 -4.6665
3 16 -17.5325 -16.138 9.5515 -17.5325 -16.138 3.2121 -19.89 -15.4838 9.5515
3 16 -19.89 -15.4838 9.5515 -17.5325 -16.138 3.2121 -19.881 -15.467 1.1909
3 16 -17.1143 -10.5006 -7.6665 -13.3327 -15.8163 -7.6665 -15.7812 -15.0153 -7.6665
3 16 -22.9499 -11.9471 -4.6665 -23.0603 -11.9234 9.5515 -26.007 -12.7522 -4.202
3 16 -26.007 -12.7522 -4.202 -23.0603 -11.9234 9.5515 -26.039 -12.7522 9.5515
3 16 -26.4884 -9.2018 -4.7595 -26.007 -12.7522 -4.202 -26.4738 -9.2291 9.5507
3 16 -26.4738 -9.2291 9.5507 -26.007 -12.7522 -4.202 -26.039 -12.7522 9.5515
3 16 -26.2411 0 -30.0036 -25.5697 -5.5664 -30.0036 -26.2411 0 -17.0888
3 16 -26.2411 0 -17.0888 -25.5697 -5.5664 -30.0036 -25.5697 -5.5664 -17.0888
3 16 -12.8881 -1.5866 -30.0036 -23.0567 -1.751 -30.0036 -10.5988 0 -30.0036
3 16 -10.5988 0 -30.0036 -23.0567 -1.751 -30.0036 -26.2411 0 -30.0036
3 16 -23.0567 -1.751 -30.0036 -22.3043 -2.4235 -18.7125 -22.7033 -6.2439 -30.0036
3 16 -22.7033 -6.2439 -30.0036 -22.3043 -2.4235 -18.7125 -22.0677 -6.3856 -18.4532
3 16 -21.7445 -7.2585 -7.6665 -17.1143 -10.5006 -7.6665 -22.4519 -9.3176 -7.6665
3 16 -15.1188 -15.8487 9.5515 -12.2978 -13.6795 9.5515 -15.1276 -15.8262 2.3131
3 16 -15.1276 -15.8262 2.3131 -12.2978 -13.6795 9.5515 -12.0978 -13.2318 -4.6665
3 16 -10.0865 -15.8217 9.5515 -9.7698 -15.2525 -4.6665 -12.2978 -13.6795 9.5515
3 16 -12.2978 -13.6795 9.5515 -9.7698 -15.2525 -4.6665 -12.0978 -13.2318 -4.6665
3 16 -21.7445 -7.2585 -7.6665 -20.6687 -5.9458 -7.6665 -17.1143 -10.5006 -7.6665
3 16 -17.1143 -10.5006 -7.6665 -20.6687 -5.9458 -7.6665 -13.1832 -7.0956 -7.6665
3 16 5.2929 -9.1676 -26.9253 9.1097 -5.2595 -26.9253 5.446 -9.3192 -30.0036
3 16 5.446 -9.3192 -30.0036 9.1097 -5.2595 -26.9253 9.2916 -5.356 -30.0036
3 16 10.6272 0 -30.0036 12.9164 -1.5866 -30.0036 9.2916 -5.356 -30.0036
3 16 9.2916 -5.356 -30.0036 12.9164 -1.5866 -30.0036 11.2437 -6.542 -30.0036
3 16 8.7013 -9.7932 -30.0036 11.2437 -6.542 -30.0036 10.1653 -9.7932 -7.6665
3 16 10.1653 -9.7932 -7.6665 11.2437 -6.542 -30.0036 13.2115 -7.0956 -7.6665
3 16 -9.2632 -5.356 -30.0036 -10.5988 0 -30.0036 -9.0814 -5.2595 -26.9253
3 16 -9.0814 -5.2595 -26.9253 -10.5988 0 -30.0036 -10.4253 0 -26.9253
3 16 -12.8881 -1.5866 -30.0036 -11.2154 -6.542 -30.0036 -13.8976 -2.7637 -7.6665
3 16 -13.8976 -2.7637 -7.6665 -11.2154 -6.542 -30.0036 -13.1832 -7.0956 -7.6665
3 16 -8.2342 -4.7717 -26.9253 -4.7345 -8.2472 -26.9253 -9.0814 -5.2595 -26.9253
3 16 -9.0814 -5.2595 -26.9253 -4.7345 -8.2472 -26.9253 -5.2646 -9.1676 -26.9253
3 16 -5.2646 -9.1676 -26.9253 -4.7345 -8.2472 -26.9253 0.0142 -10.4048 -26.9253
3 16 0.0142 -10.4048 -26.9253 -4.7345 -8.2472 -26.9253 0.0142 -9.5325 -26.9253
3 16 9.758 -16.9859 -7.6665 17.1426 -10.5006 -7.6665 10.11 -17.309 -7.6665
3 16 17.1426 -10.5006 -7.6665 13.361 -15.8163 -7.6665 10.11 -17.309 -7.6665
3 16 10.1653 -9.7932 -7.6665 13.2115 -7.0956 -7.6665 17.1426 -10.5006 -7.6665
3 16 22.4802 -9.3176 -7.6665 22.2608 -11.7444 -7.6665 17.1426 -10.5006 -7.6665
3 16 22.9782 -11.9471 -4.6665 25.2121 -14.4799 -5.0271 26.0353 -12.7522 -4.202
3 16 26.7303 -9.1567 -30.0036 25.598 -5.5664 -17.0888 26.5167 -9.2018 -4.7595
3 16 26.5167 -9.2018 -4.7595 25.598 -5.5664 -17.0888 25.1759 -5.4825 -4.7795
3 16 23.8322 -9.3176 -30.0036 22.4802 -9.3176 -7.6665 22.096 -6.3856 -18.4532
3 16 22.096 -6.3856 -18.4532 22.4802 -9.3176 -7.6665 21.7728 -7.2585 -7.6665
3 16 23.8322 -9.3176 -30.0036 22.096 -6.3856 -18.4532 22.7316 -6.2439 -30.0036
3 16 26.2694 0 -30.0036 25.598 -5.5664 -30.0036 23.085 -1.751 -30.0036
3 16 23.085 -1.751 -30.0036 25.598 -5.5664 -30.0036 22.7316 -6.2439 -30.0036
3 16 25.598 -5.5664 -30.0036 25.598 -5.5664 -17.0888 26.7303 -9.1567 -30.0036
3 16 21.8721 -13.8539 -4.6665 21.6298 -14.1587 9.5515 24.1549 -16.0632 -4.2328
3 16 24.1549 -16.0632 -4.2328 21.6298 -14.1587 9.5515 23.9325 -16.3345 9.5515
3 16 23.9325 -16.3345 9.5515 21.6298 -14.1587 9.5515 21.3317 -18.0989 9.55
3 16 21.3317 -18.0989 9.55 21.6298 -14.1587 9.5515 19.9183 -15.4838 9.5515
3 16 12.3261 -13.6795 9.5515 10.1148 -15.8217 9.5515 15.1471 -15.8487 9.5515
3 16 15.1471 -15.8487 9.5515 10.1148 -15.8217 9.5515 14.1386 -18.8178 9.5515
3 16 17.5608 -16.138 9.5515 17.5608 -16.138 3.2121 15.1471 -15.8487 9.5515
3 16 15.1471 -15.8487 9.5515 17.5608 -16.138 3.2121 15.1559 -15.8262 2.3131
3 16 14.1386 -18.8178 9.5515 10.1148 -15.8217 9.5515 14.2015 -19.135 -4.6665
3 16 14.2015 -19.135 -4.6665 10.1148 -15.8217 9.5515 9.7981 -15.2525 -4.6665
3 16 9.1296 -21.3489 9.5515 8.5451 -23.9484 -4.6704 9.1296 -21.3511 -4.6665
3 16 9.7981 -15.2525 -4.6665 8.7394 -16.4896 -4.6665 14.2015 -19.135 -4.6665
3 16 14.2015 -19.135 -4.6665 8.7394 -16.4896 -4.6665 9.1296 -21.3511 -4.6665
3 16 5.4486 -27.4523 9.5515 5.4601 -27.4684 -4.2633 7.9947 -24.7818 9.5515
3 16 7.9947 -24.7818 9.5515 5.4601 -27.4684 -4.2633 7.9947 -24.7929 -4.2633
3 16 2.0615 -28.9792 -4.6665 5.4601 -27.4684 -4.2633 2.1308 -28.9792 9.5515
3 16 2.1308 -28.9792 9.5515 5.4601 -27.4684 -4.2633 5.4486 -27.4523 9.5515
3 16 2.4054 -28.9792 -9.2258 2.0615 -28.9792 -4.6665 0.0142 -29.1001 -9.2258
3 16 0.0142 -29.1001 -9.2258 2.0615 -28.9792 -4.6665 0.0142 -29.1001 -4.6665
3 16 -9.1013 -21.3489 9.5515 -8.6024 -16.5565 9.5515 -9.1013 -21.3511 -4.6665
3 16 -9.1013 -21.3511 -4.6665 -8.6024 -16.5565 9.5515 -8.7111 -16.4896 -4.6665
3 16 -8.7111 -16.4896 -4.6665 -6.8556 -11.9234 -4.6665 -9.7698 -15.2525 -4.6665
3 16 -5.2589 -23.0895 9.5515 -7.9664 -24.7818 9.5515 -3.5996 -24.8804 9.5515
3 16 -3.5996 -24.8804 9.5515 -7.9664 -24.7818 9.5515 -5.4203 -27.4523 9.5515
3 16 -6.0099 -20.8435 9.5515 -9.1013 -21.3489 9.5515 -5.2589 -23.0895 9.5515
3 16 -5.2589 -23.0895 9.5515 -9.1013 -21.3489 9.5515 -7.9664 -24.7818 9.5515
3 16 -2.1025 -28.9792 9.5515 -2.0332 -28.9792 -4.6665 -1.2414 -25.836 9.5515
3 16 -1.2414 -25.836 9.5515 -2.0332 -28.9792 -4.6665 -1.2089 -25.6497 -4.6665
3 16 -21.8438 -13.8539 -4.6665 -19.881 -15.467 1.1909 -17.8784 -13.971 -4.6665
3 16 -17.8784 -13.971 -4.6665 -19.881 -15.467 1.1909 -17.5325 -16.138 3.2121
3 16 -17.3455 -4.0814 -4.6665 -20.4044 -8.2499 -4.6665 -12.0978 -13.2318 -4.6665
