3 16 -.14 -37.926 -.206 -.27 -37.979 .326 -1.38 -36.915 .385
3 16 -.14 -37.926 -.206 -1.38 -36.915 .385 -.711 -36.689 -1.04
3 16 -.711 -36.689 -1.04 -1.38 -36.915 .385 -1.393 -35.638 -1.662
3 16 -1.467 -36.79 1.508 -3.152 -34.637 1.864 -3.301 -34.605 .874
3 16 -5.84 -24.637 -8.046 -7.601 -22.815 -7.899 -5.765 -23.185 -8.127
3 16 -5.84 -24.637 -8.046 -8.472 -24.87 -7.382 -7.601 -22.815 -7.899
3 16 -8.472 -24.87 -7.382 -5.84 -24.637 -8.046 -6.158 -26.247 -7.444
3 16 -8.472 -24.87 -7.382 -6.158 -26.247 -7.444 -8.95 -27.308 -5.957
3 16 -8.95 -27.308 -5.957 -6.158 -26.247 -7.444 -6.515 -27.806 -6.672
3 16 -8.95 -27.308 -5.957 -6.515 -27.806 -6.672 -7.004 -29.367 -5.488
3 16 -10.077 -28.262 -4.611 -8.95 -27.308 -5.957 -7.004 -29.367 -5.488
3 16 -10.077 -28.262 -4.611 -7.004 -29.367 -5.488 -8.741 -30.703 -3.946
3 16 -8.741 -30.703 -3.946 -11.352 -29.29 -2.735 -10.077 -28.262 -4.611
3 16 -8.741 -30.703 -3.946 -9.768 -31.925 -2.024 -11.352 -29.29 -2.735
3 16 -9.768 -31.925 -2.024 -11.875 -30.821 -.437 -11.352 -29.29 -2.735
3 16 -9.768 -31.925 -2.024 -9.822 -33.25 -.453 -11.875 -30.821 -.437
3 16 -9.822 -33.25 -.453 -11.079 -33.278 1.333 -11.875 -30.821 -.437
3 16 -9.822 -33.25 -.453 -9.423 -34.388 .718 -11.079 -33.278 1.333
3 16 -11.079 -33.278 1.333 -9.423 -34.388 .718 -9.926 -34.689 1.989
3 16 -9.926 -34.689 1.989 -9.423 -34.388 .718 -8.646 -35.45 1.93
3 16 -9.926 -34.689 1.989 -8.646 -35.45 1.93 -8.689 -35.722 2.492
3 16 -10.077 -28.262 -4.611 -9.392 -26.407 -5.594 -8.95 -27.308 -5.957
3 16 -10.077 -28.262 -4.611 -10.554 -26.881 -3.909 -9.392 -26.407 -5.594
4 16 -11.352 -29.29 -2.735 -11.549 -27.326 -2.443 -10.554 -26.881 -3.909 -10.077 -28.262 -4.611
3 16 -11.352 -29.29 -2.735 -12.34 -28.407 -.675 -11.549 -27.326 -2.443
3 16 -11.352 -29.29 -2.735 -11.875 -30.821 -.437 -12.34 -28.407 -.675
3 16 -12.456 -29.921 1.018 -12.34 -28.407 -.675 -11.875 -30.821 -.437
3 16 -12.456 -29.921 1.018 -11.875 -30.821 -.437 -11.079 -33.278 1.333
3 16 -12.362 -30.928 2.334 -12.456 -29.921 1.018 -11.079 -33.278 1.333
3 16 -12.362 -30.928 2.334 -11.079 -33.278 1.333 -11.021 -33.511 2.478
3 16 -11.021 -33.511 2.478 -11.079 -33.278 1.333 -9.926 -34.689 1.989
3 16 -11.021 -33.511 2.478 -9.926 -34.689 1.989 -9.832 -34.998 3.139
3 16 -9.832 -34.998 3.139 -9.926 -34.689 1.989 -8.689 -35.722 2.492
4 16 -8.689 -35.722 2.492 -8.531 -36.139 4.017 -9.738 -35.307 4.289 -9.832 -34.998 3.139
3 16 -9.59 -36.232 5.564 -9.738 -35.307 4.289 -8.531 -36.139 4.017
3 16 -9.59 -36.232 5.564 -8.531 -36.139 4.017 -8.872 -36.892 5.616
3 16 -8.872 -36.892 5.616 -9.865 -36.9 6.74 -9.59 -36.232 5.564
3 16 -8.872 -36.892 5.616 -9.694 -37.292 6.682 -9.865 -36.9 6.74
3 16 -9.832 -34.998 3.139 -10.736 -34.023 3.949 -11.021 -33.511 2.478
3 16 -9.832 -34.998 3.139 -9.738 -35.307 4.289 -10.736 -34.023 3.949
3 16 -11.49 -33.027 4.258 -11.021 -33.511 2.478 -10.736 -34.023 3.949
3 16 -11.49 -33.027 4.258 -12.362 -30.928 2.334 -11.021 -33.511 2.478
3 16 -9.224 -25.1 -6.476 -8.95 -27.308 -5.957 -9.392 -26.407 -5.594
3 16 -9.224 -25.1 -6.476 -8.472 -24.87 -7.382 -8.95 -27.308 -5.957
4 16 -10.554 -26.881 -3.909 -11.043 -24.975 -4.328 -9.224 -25.1 -6.476 -9.392 -26.407 -5.594
3 16 -12.452 -25.491 -2.637 -11.043 -24.975 -4.328 -10.554 -26.881 -3.909
3 16 -12.452 -25.491 -2.637 -10.554 -26.881 -3.909 -11.549 -27.326 -2.443
3 16 -12.452 -25.491 -2.637 -11.549 -27.326 -2.443 -12.826 -26.872 -1.336
3 16 -11.549 -27.326 -2.443 -12.34 -28.407 -.675 -12.826 -26.872 -1.336
3 16 -12.826 -26.872 -1.336 -12.713 -27.903 -.039 -13.102 -26.383 -.42
3 16 -12.826 -26.872 -1.336 -12.34 -28.407 -.675 -12.713 -27.903 -.039
3 16 -12.452 -25.491 -2.637 -13.102 -26.383 -.42 -11.021 -22.437 -2.689
3 16 -12.452 -25.491 -2.637 -12.826 -26.872 -1.336 -13.102 -26.383 -.42
4 16 -12.452 -25.491 -2.637 -11.021 -22.437 -2.689 -9.822 -22.715 -4.579 -11.043 -24.975 -4.328
3 16 -9.224 -25.1 -6.476 -11.043 -24.975 -4.328 -9.822 -22.715 -4.579
4 16 -9.822 -22.715 -4.579 -8.686 -22.851 -6.194 -8.472 -24.87 -7.382 -9.224 -25.1 -6.476
3 16 -8.472 -24.87 -7.382 -8.686 -22.851 -6.194 -7.601 -22.815 -7.899
3 16 1.7 -28.174 -8.487 -1.414 -29.273 -8.531 -.004 -26.903 -9.66
3 16 1.7 -28.174 -8.487 .925 -29.605 -7.431 -1.414 -29.273 -8.531
3 16 .925 -29.605 -7.431 -1.554 -31.02 -7.321 -1.414 -29.273 -8.531
3 16 .925 -29.605 -7.431 .602 -30.943 -6.335 -1.554 -31.02 -7.321
3 16 -.004 -26.903 -9.66 1.925 -26.85 -9.516 1.7 -28.174 -8.487
3 16 -.004 -26.903 -9.66 1.09 -26.236 -9.831 1.925 -26.85 -9.516
3 16 .602 -30.943 -6.335 -.916 -32.441 -5.716 -1.554 -31.02 -7.321
3 16 .602 -30.943 -6.335 1.026 -31.824 -5.093 -.916 -32.441 -5.716
3 16 1.026 -31.824 -5.093 .578 -33.503 -3.879 -.916 -32.441 -5.716
3 16 1.026 -31.824 -5.093 1.972 -32.055 -3.956 .578 -33.503 -3.879
3 16 1.972 -32.055 -3.956 2.164 -34.342 -2.9 .578 -33.503 -3.879
3 16 1.972 -32.055 -3.956 3.242 -32.386 -3.132 2.164 -34.342 -2.9
3 16 3.242 -32.386 -3.132 3.773 -34.959 -1.909 2.164 -34.342 -2.9
3 16 3.242 -32.386 -3.132 4.856 -32.509 -2.452 3.773 -34.959 -1.909
3 16 3.773 -34.959 -1.909 4.856 -32.509 -2.452 6.527 -33.067 -1.172
3 16 3.773 -34.959 -1.909 6.527 -33.067 -1.172 4.867 -35.683 -.422
3 16 7.533 -33.812 .549 4.867 -35.683 -.422 6.527 -33.067 -1.172
3 16 7.533 -33.812 .549 5.14 -36.468 1.82 4.867 -35.683 -.422
3 16 5.14 -36.468 1.82 7.533 -33.812 .549 6.389 -35.377 3.231
3 16 5.14 -36.468 1.82 6.389 -35.377 3.231 4.536 -37.269 4.071
3 16 5.174 -36.175 6.155 4.536 -37.269 4.071 6.389 -35.377 3.231
3 16 5.174 -36.175 6.155 3.803 -37.519 5.851 4.536 -37.269 4.071
3 16 5.174 -36.175 6.155 2.692 -37.408 7.413 3.803 -37.519 5.851
3 16 5.174 -36.175 6.155 4.326 -36.127 8.652 2.692 -37.408 7.413
3 16 4.326 -36.127 8.652 1.529 -37.499 9.88 2.692 -37.408 7.413
3 16 4.326 -36.127 8.652 2.993 -36.788 11.276 1.529 -37.499 9.88
3 16 2.993 -36.788 11.276 .186 -38.985 11.698 1.529 -37.499 9.88
3 16 2.993 -36.788 11.276 1.489 -39.116 13.151 .186 -38.985 11.698
3 16 -.453 -39.946 12.903 .186 -38.985 11.698 1.489 -39.116 13.151
3 16 -.453 -39.946 12.903 1.489 -39.116 13.151 1.162 -39.892 13.481
3 16 .763 -40.858 13.886 -.453 -39.946 12.903 1.162 -39.892 13.481
3 16 .763 -40.858 13.886 -.502 -40.952 13.645 -.453 -39.946 12.903
3 16 5.757 -24.613 -8.109 4.823 -26.687 -8.732 4.104 -25.297 -9.422
3 16 5.757 -24.613 -8.109 5.966 -26.2 -7.761 4.823 -26.687 -8.732
3 16 4.104 -25.297 -9.422 5.411 -23.28 -8.207 5.757 -24.613 -8.109
3 16 4.104 -25.297 -9.422 2.708 -22.853 -10.59 5.411 -23.28 -8.207
3 16 5.874 -28.396 -7.178 4.823 -26.687 -8.732 5.966 -26.2 -7.761
3 16 5.874 -28.396 -7.178 5.048 -28.739 -8.027 4.823 -26.687 -8.732
3 16 5.454 -29.544 -6.524 5.048 -28.739 -8.027 5.874 -28.396 -7.178
3 16 5.454 -29.544 -6.524 4.541 -30.284 -7.397 5.048 -28.739 -8.027
3 16 4.541 -30.284 -7.397 5.454 -29.544 -6.524 4.853 -30.423 -6.004
3 16 4.541 -30.284 -7.397 4.853 -30.423 -6.004 3.957 -31.355 -6.785
3 16 3.957 -31.355 -6.785 4.853 -30.423 -6.004 4.254 -31.272 -5.222
3 16 3.957 -31.355 -6.785 4.254 -31.272 -5.222 3.589 -32.223 -5.789
4 16 3.589 -32.223 -5.789 4.254 -31.272 -5.222 4.139 -31.716 -3.921 3.62 -32.48 -4.334
3 16 .602 -30.943 -6.335 2.749 -30.654 -7.606 2.287 -31.656 -6.755
3 16 .602 -30.943 -6.335 .925 -29.605 -7.431 2.749 -30.654 -7.606
3 16 1.026 -31.824 -5.093 .602 -30.943 -6.335 2.287 -31.656 -6.755
3 16 1.026 -31.824 -5.093 2.287 -31.656 -6.755 2.329 -32.434 -5.74
3 16 1.026 -31.824 -5.093 2.329 -32.434 -5.74 2.662 -32.615 -4.717
3 16 1.026 -31.824 -5.093 2.662 -32.615 -4.717 1.972 -32.055 -3.956
3 16 3.361 -29.312 -8.414 2.749 -30.654 -7.606 .925 -29.605 -7.431
3 16 3.361 -29.312 -8.414 .925 -29.605 -7.431 1.7 -28.174 -8.487
3 16 2.87 -27.802 -9.057 3.361 -29.312 -8.414 1.7 -28.174 -8.487
3 16 2.87 -27.802 -9.057 1.7 -28.174 -8.487 1.925 -26.85 -9.516
3 16 -7.016 -33.382 -1.301 -6.96 -31.302 -3.935 -6.205 -32.675 -2.603
3 16 -7.004 -29.367 -5.488 -6.96 -31.302 -3.935 -8.741 -30.703 -3.946
4 16 -6.96 -31.302 -3.935 -7.016 -33.382 -1.301 -9.768 -31.925 -2.024 -8.741 -30.703 -3.946
3 16 -7.016 -33.382 -1.301 -7.573 -33.812 -.482 -9.768 -31.925 -2.024
3 16 -6.205 -32.675 -2.603 -6.102 -33.212 -1.328 -7.016 -33.382 -1.301
3 16 -6.102 -33.212 -1.328 -6.205 -32.675 -2.603 -4.68 -33.749 -1.286
3 16 -6.102 -33.212 -1.328 -4.68 -33.749 -1.286 -5.181 -33.352 -.751
4 16 -4.101 -34.021 .336 -5.181 -33.352 -.751 -4.68 -33.749 -1.286 -3.798 -34.308 -.457
3 16 -4.101 -34.021 .336 -3.798 -34.308 -.457 -3.301 -34.605 .874
3 16 -7.573 -33.812 -.482 -9.822 -33.25 -.453 -9.768 -31.925 -2.024
3 16 -7.573 -33.812 -.482 -9.423 -34.388 .718 -9.822 -33.25 -.453
3 16 -7.573 -33.812 -.482 -7.678 -34.383 .349 -9.423 -34.388 .718
3 16 -8.646 -35.45 1.93 -9.423 -34.388 .718 -7.678 -34.383 .349
3 16 -8.646 -35.45 1.93 -7.678 -34.383 .349 -7.885 -35.882 2.392
3 16 -7.885 -35.882 2.392 -7.678 -34.383 .349 -6.7 -35.497 2.343
3 16 -7.655 -36.743 4.192 -7.885 -35.882 2.392 -6.7 -35.497 2.343
3 16 -7.655 -36.743 4.192 -6.7 -35.497 2.343 -6.301 -36.48 4.756
3 16 -6.848 -37.066 6.062 -7.655 -36.743 4.192 -6.301 -36.48 4.756
3 16 -6.848 -37.066 6.062 -8.27 -37.535 5.844 -7.655 -36.743 4.192
3 16 -8 -37.635 6.944 -8.27 -37.535 5.844 -6.848 -37.066 6.062
3 16 -8 -37.635 6.944 -9.312 -37.76 6.856 -8.27 -37.535 5.844
3 16 -8 -37.635 6.944 -8.933 -37.714 7.258 -9.312 -37.76 6.856
3 16 -9.312 -37.76 6.856 -8.872 -36.892 5.616 -8.27 -37.535 5.844
3 16 -7.655 -36.743 4.192 -8.27 -37.535 5.844 -8.872 -36.892 5.616
3 16 -9.312 -37.76 6.856 -9.694 -37.292 6.682 -8.872 -36.892 5.616
3 16 -7.655 -36.743 4.192 -8.872 -36.892 5.616 -8.531 -36.139 4.017
3 16 -7.885 -35.882 2.392 -7.655 -36.743 4.192 -8.531 -36.139 4.017
3 16 -7.885 -35.882 2.392 -8.531 -36.139 4.017 -8.689 -35.722 2.492
3 16 -8.689 -35.722 2.492 -8.646 -35.45 1.93 -7.885 -35.882 2.392
3 16 -.346 -37.867 .892 1.372 -37 1.291 -1.467 -36.79 1.508
3 16 -.346 -37.867 .892 1.166 -37.459 .884 1.372 -37 1.291
3 16 1.101 -37.68 .319 1.166 -37.459 .884 -.346 -37.867 .892
3 16 1.101 -37.68 .319 -.346 -37.867 .892 -.27 -37.979 .326
3 16 .953 -37.795 -.222 1.101 -37.68 .319 -.27 -37.979 .326
3 16 .953 -37.795 -.222 -.27 -37.979 .326 -.14 -37.926 -.206
3 16 1.372 -37 1.291 -.298 -35.325 3.148 -1.467 -36.79 1.508
3 16 -3.152 -34.637 1.864 -1.467 -36.79 1.508 -.298 -35.325 3.148
3 16 1.372 -37 1.291 1.562 -36.645 1.666 -.298 -35.325 3.148
3 16 .953 -37.795 -.222 1.534 -36.949 .098 1.101 -37.68 .319
3 16 .953 -37.795 -.222 1.151 -36.8 -.959 1.534 -36.949 .098
3 16 1.166 -37.459 .884 1.101 -37.68 .319 1.534 -36.949 .098
3 16 1.166 -37.459 .884 1.534 -36.949 .098 1.372 -37 1.291
3 16 2.146 -36.383 .549 1.372 -37 1.291 1.534 -36.949 .098
3 16 2.146 -36.383 .549 1.562 -36.645 1.666 1.372 -37 1.291
3 16 1.534 -36.949 .098 2.245 -36.053 -.314 2.146 -36.383 .549
3 16 1.534 -36.949 .098 1.151 -36.8 -.959 2.245 -36.053 -.314
3 16 1.151 -36.8 -.959 1.747 -35.602 -1.508 2.245 -36.053 -.314
3 16 1.151 -36.8 -.959 .737 -35.42 -2.12 1.747 -35.602 -1.508
3 16 6.389 -35.377 3.231 7.625 -33.488 2.622 6.94 -33.929 4.193
3 16 6.389 -35.377 3.231 7.533 -33.812 .549 7.625 -33.488 2.622
4 16 6.323 -33.906 6.606 5.174 -36.175 6.155 6.389 -35.377 3.231 6.94 -33.929 4.193
3 16 4.326 -36.127 8.652 5.174 -36.175 6.155 6.323 -33.906 6.606
3 16 4.326 -36.127 8.652 6.323 -33.906 6.606 5.478 -33.72 9.438
3 16 3.841 -34.303 12.566 4.326 -36.127 8.652 5.478 -33.72 9.438
3 16 3.841 -34.303 12.566 2.993 -36.788 11.276 4.326 -36.127 8.652
3 16 2.993 -36.788 11.276 3.841 -34.303 12.566 2.567 -36.626 13.68
3 16 2.993 -36.788 11.276 2.567 -36.626 13.68 1.489 -39.116 13.151
3 16 2.567 -36.626 13.68 2.01 -38.635 14.642 1.489 -39.116 13.151
3 16 2.01 -38.635 14.642 1.162 -39.892 13.481 1.489 -39.116 13.151
3 16 2.01 -38.635 14.642 1.577 -40.054 15.164 1.162 -39.892 13.481
3 16 1.577 -40.054 15.164 .763 -40.858 13.886 1.162 -39.892 13.481
3 16 1.577 -40.054 15.164 1.16 -41.042 15.361 .763 -40.858 13.886
3 16 2.567 -36.626 13.68 3.841 -34.303 12.566 2.955 -34.628 14.171
3 16 2.567 -36.626 13.68 2.955 -34.628 14.171 2.083 -36.565 15.146
3 16 1.971 -37.876 15.187 2.567 -36.626 13.68 2.083 -36.565 15.146
3 16 1.971 -37.876 15.187 2.01 -38.635 14.642 2.567 -36.626 13.68
3 16 2.01 -38.635 14.642 1.971 -37.876 15.187 1.577 -40.054 15.164
3 16 2.082 -35.321 15.433 2.083 -36.565 15.146 2.955 -34.628 14.171
3 16 4.536 -37.269 4.071 2.534 -37.067 3.381 5.14 -36.468 1.82
3 16 4.536 -37.269 4.071 2.741 -37.387 4.973 2.534 -37.067 3.381
3 16 3.803 -37.519 5.851 2.741 -37.387 4.973 4.536 -37.269 4.071
3 16 3.803 -37.519 5.851 2.692 -37.408 7.413 2.741 -37.387 4.973
3 16 2.146 -36.383 .549 5.14 -36.468 1.82 2.534 -37.067 3.381
3 16 1.562 -36.645 1.666 2.146 -36.383 .549 2.534 -37.067 3.381
4 16 5.14 -36.468 1.82 2.146 -36.383 .549 2.245 -36.053 -.314 4.867 -35.683 -.422
3 16 4.867 -35.683 -.422 2.245 -36.053 -.314 3.773 -34.959 -1.909
3 16 3.773 -34.959 -1.909 2.245 -36.053 -.314 1.747 -35.602 -1.508
3 16 3.773 -34.959 -1.909 1.747 -35.602 -1.508 2.164 -34.342 -2.9
3 16 .737 -35.42 -2.12 2.164 -34.342 -2.9 1.747 -35.602 -1.508
3 16 .737 -35.42 -2.12 .578 -33.503 -3.879 2.164 -34.342 -2.9
3 16 -.298 -35.325 3.148 2.534 -37.067 3.381 .196 -35.355 4.48
3 16 -.298 -35.325 3.148 1.562 -36.645 1.666 2.534 -37.067 3.381
3 16 .196 -35.355 4.48 2.534 -37.067 3.381 2.741 -37.387 4.973
3 16 .196 -35.355 4.48 2.741 -37.387 4.973 .246 -35.281 6.203
3 16 .246 -35.281 6.203 2.741 -37.387 4.973 .794 -36.693 8.816
3 16 2.741 -37.387 4.973 2.692 -37.408 7.413 .794 -36.693 8.816
3 16 2.692 -37.408 7.413 1.529 -37.499 9.88 .794 -36.693 8.816
3 16 -.977 -37.431 12.285 .794 -36.693 8.816 1.529 -37.499 9.88
3 16 -1.647 -35.067 11.412 .794 -36.693 8.816 -.977 -37.431 12.285
3 16 -2.409 -34.657 13.246 -1.647 -35.067 11.412 -.977 -37.431 12.285
3 16 -1.647 -35.067 11.412 -.546 -35.28 8.948 .794 -36.693 8.816
3 16 .246 -35.281 6.203 .794 -36.693 8.816 -.546 -35.28 8.948
3 16 -.977 -37.431 12.285 1.529 -37.499 9.88 .186 -38.985 11.698
3 16 -.453 -39.946 12.903 -.977 -37.431 12.285 .186 -38.985 11.698
4 16 -1.41 -39.408 14.09 -1.779 -37.99 13.867 -.977 -37.431 12.285 -.453 -39.946 12.903
3 16 -.502 -40.952 13.645 -1.41 -39.408 14.09 -.453 -39.946 12.903
3 16 -.502 -40.952 13.645 -.971 -41.172 14.36 -1.41 -39.408 14.09
3 16 -2.552 -35.993 14.517 -.977 -37.431 12.285 -1.779 -37.99 13.867
3 16 -2.552 -35.993 14.517 -2.409 -34.657 13.246 -.977 -37.431 12.285
3 16 -1.647 -35.067 11.412 -3.19 -34.214 12.026 -3.294 -34.412 10.214
3 16 -1.647 -35.067 11.412 -2.409 -34.657 13.246 -3.19 -34.214 12.026
3 16 -3.294 -34.412 10.214 -.546 -35.28 8.948 -1.647 -35.067 11.412
3 16 -3.294 -34.412 10.214 -2.814 -34.77 8.129 -.546 -35.28 8.948
3 16 -.546 -35.28 8.948 -2.814 -34.77 8.129 -2.542 -34.967 6.069
3 16 -.546 -35.28 8.948 -2.542 -34.967 6.069 .246 -35.281 6.203
3 16 .196 -35.355 4.48 .246 -35.281 6.203 -2.542 -34.967 6.069
3 16 .196 -35.355 4.48 -2.542 -34.967 6.069 -2.59 -34.988 3.905
3 16 -2.59 -34.988 3.905 -.298 -35.325 3.148 .196 -35.355 4.48
3 16 -2.59 -34.988 3.905 -3.152 -34.637 1.864 -.298 -35.325 3.148
3 16 -2.552 -35.993 14.517 -3.022 -34.023 13.918 -2.409 -34.657 13.246
3 16 -2.552 -35.993 14.517 -3.153 -35.457 15.559 -3.022 -34.023 13.918
3 16 -3.19 -34.214 12.026 -3.022 -34.023 13.918 -4.045 -33.031 13.17
3 16 -3.19 -34.214 12.026 -2.409 -34.657 13.246 -3.022 -34.023 13.918
3 16 -1.779 -37.99 13.867 -1.966 -37.024 16.286 -2.552 -35.993 14.517
3 16 -1.779 -37.99 13.867 -1.835 -38.597 15.572 -1.966 -37.024 16.286
3 16 -1.41 -39.408 14.09 -1.835 -38.597 15.572 -1.779 -37.99 13.867
3 16 -1.41 -39.408 14.09 -1.515 -39.861 15.48 -1.835 -38.597 15.572
3 16 -.971 -41.172 14.36 -1.515 -39.861 15.48 -1.41 -39.408 14.09
3 16 -.971 -41.172 14.36 -.972 -41.369 15.292 -1.515 -39.861 15.48
3 16 -4.439 -32.93 10.392 -3.19 -34.214 12.026 -4.045 -33.031 13.17
3 16 -4.439 -32.93 10.392 -3.294 -34.412 10.214 -3.19 -34.214 12.026
3 16 -4.358 -32.892 7.995 -3.294 -34.412 10.214 -4.439 -32.93 10.392
3 16 -4.358 -32.892 7.995 -2.814 -34.77 8.129 -3.294 -34.412 10.214
3 16 -4.324 -32.996 6.263 -2.814 -34.77 8.129 -4.358 -32.892 7.995
3 16 -4.324 -32.996 6.263 -2.542 -34.967 6.069 -2.814 -34.77 8.129
3 16 -2.542 -34.967 6.069 -4.324 -32.996 6.263 -4.784 -33.3 4.696
3 16 -2.542 -34.967 6.069 -4.784 -33.3 4.696 -2.59 -34.988 3.905
3 16 -4.784 -33.3 4.696 -3.152 -34.637 1.864 -2.59 -34.988 3.905
3 16 -4.784 -33.3 4.696 -5.348 -32.823 2.272 -3.152 -34.637 1.864
4 16 -3.301 -34.605 .874 -3.152 -34.637 1.864 -5.348 -32.823 2.272 -4.101 -34.021 .336
4 16 -5.181 -33.352 -.751 -4.101 -34.021 .336 -5.348 -32.823 2.272 -6.212 -32.526 -.256
3 16 -6.102 -33.212 -1.328 -5.181 -33.352 -.751 -6.212 -32.526 -.256
3 16 -6.102 -33.212 -1.328 -6.212 -32.526 -.256 -7.016 -33.382 -1.301
3 16 -3.153 -35.457 15.559 -1.966 -37.024 16.286 -3.347 -35.972 17.342
3 16 -3.153 -35.457 15.559 -2.552 -35.993 14.517 -1.966 -37.024 16.286
3 16 -1.835 -38.597 15.572 -.493 -37.283 17.109 -1.966 -37.024 16.286
3 16 -1.835 -38.597 15.572 -.247 -38.902 16.576 -.493 -37.283 17.109
3 16 -1.515 -39.861 15.48 -.247 -38.902 16.576 -1.835 -38.597 15.572
3 16 -1.515 -39.861 15.48 .025 -40.31 16.33 -.247 -38.902 16.576
3 16 -.972 -41.369 15.292 .025 -40.31 16.33 -1.515 -39.861 15.48
3 16 -.972 -41.369 15.292 .288 -41.458 15.768 .025 -40.31 16.33
3 16 -5.348 -32.823 2.272 -6.665 -33.045 .336 -6.212 -32.526 -.256
3 16 -5.348 -32.823 2.272 -5.777 -33.592 2.419 -6.665 -33.045 .336
3 16 -5.777 -33.592 2.419 -7.678 -34.383 .349 -6.665 -33.045 .336
3 16 -5.777 -33.592 2.419 -6.7 -35.497 2.343 -7.678 -34.383 .349
3 16 -5.406 -34.184 4.801 -6.7 -35.497 2.343 -5.777 -33.592 2.419
3 16 -5.406 -34.184 4.801 -6.301 -36.48 4.756 -6.7 -35.497 2.343
3 16 -5.777 -33.592 2.419 -4.784 -33.3 4.696 -5.406 -34.184 4.801
3 16 -5.777 -33.592 2.419 -5.348 -32.823 2.272 -4.784 -33.3 4.696
3 16 -6.665 -33.045 .336 -7.016 -33.382 -1.301 -6.212 -32.526 -.256
3 16 -6.665 -33.045 .336 -7.573 -33.812 -.482 -7.016 -33.382 -1.301
3 16 -7.573 -33.812 -.482 -6.665 -33.045 .336 -7.678 -34.383 .349
3 16 -6.301 -36.48 4.756 -5.406 -34.184 4.801 -6.038 -34.497 6.226
3 16 -6.301 -36.48 4.756 -6.038 -34.497 6.226 -6.848 -37.066 6.062
3 16 -6.848 -37.066 6.062 -6.038 -34.497 6.226 -7.027 -34.595 7.243
3 16 -6.848 -37.066 6.062 -7.027 -34.595 7.243 -8 -37.635 6.944
3 16 -5.406 -34.184 4.801 -5.525 -33.038 6.279 -6.038 -34.497 6.226
3 16 -5.406 -34.184 4.801 -4.784 -33.3 4.696 -5.525 -33.038 6.279
3 16 -6.038 -34.497 6.226 -6.569 -32.68 7.396 -7.027 -34.595 7.243
3 16 -6.038 -34.497 6.226 -5.525 -33.038 6.279 -6.569 -32.68 7.396
3 16 -7.92 -34.206 7.703 -7.027 -34.595 7.243 -6.569 -32.68 7.396
3 16 -7.92 -34.206 7.703 -6.569 -32.68 7.396 -7.878 -32.711 8.03
3 16 -7.027 -34.595 7.243 -7.92 -34.206 7.703 -8.284 -36.095 7.605
3 16 -8.284 -36.095 7.605 -8 -37.635 6.944 -7.027 -34.595 7.243
3 16 -7.878 -32.711 8.03 -8.948 -34.276 7.702 -7.92 -34.206 7.703
3 16 -8.948 -34.276 7.702 -8.284 -36.095 7.605 -7.92 -34.206 7.703
3 16 -7.878 -32.711 8.03 -9.272 -32.89 8.186 -8.948 -34.276 7.702
3 16 -8.948 -34.276 7.702 -9.403 -36.072 7.543 -8.284 -36.095 7.605
3 16 -9.403 -36.072 7.543 -9.505 -37.272 7.201 -8.284 -36.095 7.605
3 16 -9.403 -36.072 7.543 -9.805 -36.53 7.172 -9.505 -37.272 7.201
3 16 -8.284 -36.095 7.605 -9.505 -37.272 7.201 -8.933 -37.714 7.258
3 16 -8.284 -36.095 7.605 -8.933 -37.714 7.258 -8 -37.635 6.944
3 16 -13.07 -18.291 -4.217 -13.347 -17.301 -4.01 -12.33 -16.684 -4.839
3 16 -13.608 -18.305 -3.62 -14.812 -18.346 -2.271 -13.347 -17.301 -4.01
4 16 -14.003 -20.131 -2.997 -14.66 -19.647 -2.321 -14.812 -18.346 -2.271 -13.608 -18.305 -3.62
3 16 -14.66 -19.647 -2.321 -16.22 -18.992 -.641 -14.812 -18.346 -2.271
3 16 -14.66 -19.647 -2.321 -16.17 -20.891 -.241 -16.22 -18.992 -.641
3 16 -17.835 -19.343 2.166 -16.22 -18.992 -.641 -16.17 -20.891 -.241
3 16 -17.835 -19.343 2.166 -16.17 -20.891 -.241 -17.407 -21.553 2.999
3 16 -17.835 -19.343 2.166 -17.407 -21.553 2.999 -17.981 -20.353 5.165
3 16 -17.835 -19.343 2.166 -17.981 -20.353 5.165 -17.82 -18.931 5.103
4 16 -17.199 -18.495 6.751 -17.82 -18.931 5.103 -17.981 -20.353 5.165 -17.175 -20.009 7.336
3 16 -17.175 -20.009 7.336 -16.343 -17.864 7.891 -17.199 -18.495 6.751
3 16 -17.175 -20.009 7.336 -16.448 -21.063 9.431 -16.343 -17.864 7.891
3 16 -16.448 -21.063 9.431 -15.393 -18.559 10.4 -16.343 -17.864 7.891
3 16 -16.448 -21.063 9.431 -15.722 -19.713 11.235 -15.393 -18.559 10.4
3 16 -16.321 -22.118 11.088 -15.722 -19.713 11.235 -16.448 -21.063 9.431
3 16 -16.321 -22.118 11.088 -15.718 -20.821 12.138 -15.722 -19.713 11.235
3 16 -15.522 -21.73 13.037 -15.718 -20.821 12.138 -16.321 -22.118 11.088
3 16 -15.522 -21.73 13.037 -16.321 -22.118 11.088 -15.987 -22.924 12.508
3 16 -15.522 -21.73 13.037 -15.987 -22.924 12.508 -15.04 -23.065 13.941
3 16 -15.522 -21.73 13.037 -15.04 -23.065 13.941 -14.987 -22.454 14.006
3 16 -15.581 -23.048 1.008 -17.407 -21.553 2.999 -16.17 -20.891 -.241
