0 Train Motor 9V Decorative Side with Open Hub Points (fits RC Train Motor) - Smooth Ends
3 16 -134.6908 20.3587 27.4869 -135.7158 20.625 27.4869 -135.5264 20.3813 28.0263 0.8671 0.9529 0.8644 0.9478 0.8674 0.9479
3 16 -134.6908 20.3587 27.4869 -135.5264 20.3813 28.0263 -135.247 19.25 28.4829 0.8671 0.9529 0.8674 0.9479 0.8733 0.9486
3 16 -134.6908 20.3587 27.4869 -135.247 19.25 28.4829 -133.9855 19.2948 27.4869 0.8671 0.9529 0.8733 0.9486 0.8731 0.9561
3 16 -144.0592 18.1414 27.4869 -143.5107 19.25 28.4787 -144.7644 19.2956 27.4869 0.8795 0.9047 0.8733 0.909 0.8731 0.9016
3 16 -144.0592 18.1414 27.4869 -143.2319 18.1204 28.0243 -143.5107 19.25 28.4787 0.8795 0.9047 0.8792 0.9097 0.8733 0.909
3 16 -144.0592 18.1414 27.4869 -143.16 17.875 27.4869 -143.2319 18.1204 28.0243 0.8795 0.9047 0.8821 0.9092 0.8792 0.9097
3 16 -143.2319 18.1204 28.0243 -139.3792 19.3031 29.3453 -143.5107 19.25 28.4787 0.8792 0.9097 0.8731 0.9288 0.8733 0.909
3 16 -143.2319 18.1204 28.0243 -143.16 17.875 27.4869 -139.3785 17.875 28.1634 0.8792 0.9097 0.8821 0.9092 0.8828 0.9288
3 16 -143.2319 18.1204 28.0243 -139.3789 18.04 28.7615 -139.3792 19.3031 29.3453 0.8792 0.9097 0.8798 0.9288 0.8731 0.9288
3 16 -143.2319 18.1204 28.0243 -139.3785 17.875 28.1634 -139.3789 18.04 28.7615 0.8792 0.9097 0.8828 0.9288 0.8798 0.9288
3 16 -139.3792 19.3031 29.3453 -139.3789 18.04 28.7615 -135.5264 18.1188 28.0263 0.8731 0.9288 0.8798 0.9288 0.8792 0.9479
3 16 -139.3785 17.875 28.1634 -135.5264 18.1188 28.0263 -139.3789 18.04 28.7615 0.8828 0.9288 0.8792 0.9479 0.8798 0.9288
3 16 -139.3785 17.875 28.1634 -135.7158 17.875 27.4869 -135.5264 18.1188 28.0263 0.8828 0.9288 0.8822 0.9478 0.8792 0.9479
3 16 -139.3792 19.3031 29.3453 -135.5264 18.1188 28.0263 -135.247 19.25 28.4829 0.8731 0.9288 0.8792 0.9479 0.8733 0.9486
3 16 -135.7158 17.875 27.4869 -134.6913 18.1411 27.4869 -135.5264 18.1188 28.0263 0.8822 0.9478 0.8795 0.9529 0.8792 0.9479
3 16 -135.247 19.25 28.4829 -135.5264 18.1188 28.0263 -134.6913 18.1411 27.4869 0.8733 0.9486 0.8792 0.9479 0.8795 0.9529
3 16 -135.247 19.25 28.4829 -134.6913 18.1411 27.4869 -133.9855 19.2948 27.4869 0.8733 0.9486 0.8795 0.9529 0.8731 0.9561
3 16 -143.4654 16.8606 28.405 -143.8273 17.7132 27.4869 -144.6481 16.8408 27.4869 0.6154 0.9221 0.6101 0.9189 0.6152 0.9151
3 16 -143.4654 16.8606 28.405 -143.1342 17.7539 27.865 -143.8273 17.7132 27.4869 0.6154 0.9221 0.6103 0.9229 0.6101 0.9189
3 16 -143.16 17.875 27.4869 -143.8273 17.7132 27.4869 -143.1342 17.7539 27.865 0.6084 0.9223 0.6101 0.9189 0.6103 0.9229
3 16 -139.3791 16.8791 29.2479 -143.1342 17.7539 27.865 -143.4654 16.8606 28.405 0.6155 0.9417 0.6103 0.9229 0.6154 0.9221
3 16 -139.3785 17.875 28.1634 -143.16 17.875 27.4869 -143.1342 17.7539 27.865 0.608 0.9417 0.6084 0.9223 0.6103 0.9229
3 16 -139.3791 16.8791 29.2479 -139.3788 17.8077 28.5755 -143.1342 17.7539 27.865 0.6155 0.9417 0.61 0.9417 0.6103 0.9229
3 16 -139.3785 17.875 28.1634 -143.1342 17.7539 27.865 -139.3788 17.8077 28.5755 0.608 0.9417 0.6103 0.9229 0.61 0.9417
3 16 -135.6243 17.7554 27.8663 -139.3788 17.8077 28.5755 -139.3791 16.8791 29.2479 0.6103 0.9604 0.61 0.9417 0.6155 0.9417
3 16 -135.6243 17.7554 27.8663 -139.3785 17.875 28.1634 -139.3788 17.8077 28.5755 0.6103 0.9604 0.608 0.9417 0.61 0.9417
3 16 -135.6243 17.7554 27.8663 -135.7158 17.875 27.4869 -139.3785 17.875 28.1634 0.6103 0.9604 0.6083 0.9604 0.608 0.9417
3 16 -135.6243 17.7554 27.8663 -139.3791 16.8791 29.2479 -135.2923 16.8613 28.4088 0.6103 0.9604 0.6155 0.9417 0.6154 0.9612
3 16 -134.9224 17.713 27.4869 -135.7158 17.875 27.4869 -135.6243 17.7554 27.8663 0.6101 0.9644 0.6083 0.9604 0.6103 0.9604
3 16 -134.9224 17.713 27.4869 -135.6243 17.7554 27.8663 -135.2923 16.8613 28.4088 0.6101 0.9644 0.6103 0.9604 0.6154 0.9612
3 16 -134.9224 17.713 27.4869 -135.2923 16.8613 28.4088 -134.1017 16.8401 27.4869 0.6101 0.9644 0.6154 0.9612 0.6152 0.9683
3 16 -144.0592 15.3914 27.4869 -143.4654 16.8606 28.405 -144.6481 16.8408 27.4869 0.623 0.9176 0.6154 0.9221 0.6152 0.9151
3 16 -144.0592 15.3914 27.4869 -143.2319 15.3704 28.0243 -143.4654 16.8606 28.405 0.623 0.9176 0.6228 0.9225 0.6154 0.9221
3 16 -143.2319 15.3704 28.0243 -139.3791 16.8791 29.2479 -143.4654 16.8606 28.405 0.6228 0.9225 0.6155 0.9417 0.6154 0.9221
3 16 -143.2319 15.3704 28.0243 -139.3788 15.29 28.7614 -139.3791 16.8791 29.2479 0.6228 0.9225 0.6236 0.9417 0.6155 0.9417
3 16 -139.3791 16.8791 29.2479 -139.3788 15.29 28.7614 -135.5264 15.3688 28.0263 0.6155 0.9417 0.6236 0.9417 0.6228 0.9608
3 16 -139.3791 16.8791 29.2479 -135.5264 15.3688 28.0263 -135.2923 16.8613 28.4088 0.6155 0.9417 0.6228 0.9608 0.6154 0.9612
3 16 -135.2923 16.8613 28.4088 -135.5264 15.3688 28.0263 -134.6913 15.3911 27.4869 0.6154 0.9612 0.6228 0.9608 0.623 0.9658
3 16 -135.2923 16.8613 28.4088 -134.6913 15.3911 27.4869 -134.1017 16.8401 27.4869 0.6154 0.9612 0.623 0.9658 0.6152 0.9683
3 16 -144.0592 15.3914 27.4869 -143.16 15.125 27.4869 -143.2319 15.3704 28.0243 0.623 0.9176 0.6256 0.922 0.6228 0.9225
3 16 -143.2319 15.3704 28.0243 -143.16 15.125 27.4869 -139.3785 15.125 28.1634 0.6228 0.9225 0.6256 0.922 0.6265 0.9417
3 16 -143.2319 15.3704 28.0243 -139.3785 15.125 28.1634 -139.3788 15.29 28.7614 0.6228 0.9225 0.6265 0.9417 0.6236 0.9417
3 16 -139.3785 15.125 28.1634 -135.5264 15.3688 28.0263 -139.3788 15.29 28.7614 0.6265 0.9417 0.6228 0.9608 0.6236 0.9417
3 16 -139.3785 15.125 28.1634 -135.7091 15.1244 27.4869 -135.5264 15.3688 28.0263 0.6265 0.9417 0.6258 0.9607 0.6228 0.9608
3 16 -135.7091 15.1244 27.4869 -134.6913 15.3911 27.4869 -135.5264 15.3688 28.0263 0.6258 0.9607 0.623 0.9658 0.6228 0.9608
3 16 -143.4654 14.1106 28.405 -143.8273 14.9632 27.4869 -144.6481 14.0908 27.4869 0.8947 0.9121 0.8895 0.909 0.8945 0.9052
3 16 -143.4654 14.1106 28.405 -143.1342 15.0039 27.865 -143.8273 14.9632 27.4869 0.8947 0.9121 0.8896 0.913 0.8895 0.909
3 16 -143.16 15.125 27.4869 -143.8273 14.9632 27.4869 -143.1342 15.0039 27.865 0.8878 0.9124 0.8895 0.909 0.8896 0.913
3 16 -139.3791 14.1291 29.2479 -143.1342 15.0039 27.865 -143.4654 14.1106 28.405 0.8948 0.9317 0.8896 0.913 0.8947 0.9121
3 16 -139.3785 15.125 28.1634 -143.16 15.125 27.4869 -143.1342 15.0039 27.865 0.8873 0.9317 0.8878 0.9124 0.8896 0.913
3 16 -139.3791 14.1291 29.2479 -139.3787 15.0577 28.5755 -143.1342 15.0039 27.865 0.8948 0.9317 0.8893 0.9317 0.8896 0.913
3 16 -139.3785 15.125 28.1634 -143.1342 15.0039 27.865 -139.3787 15.0577 28.5755 0.8873 0.9317 0.8896 0.913 0.8893 0.9317
3 16 -135.6237 15.0049 27.8672 -139.3787 15.0577 28.5755 -139.3791 14.1291 29.2479 0.8896 0.9505 0.8893 0.9317 0.8948 0.9317
3 16 -135.6237 15.0049 27.8672 -139.3785 15.125 28.1634 -139.3787 15.0577 28.5755 0.8896 0.9505 0.8873 0.9317 0.8893 0.9317
3 16 -135.6237 15.0049 27.8672 -135.7091 15.1244 27.4869 -139.3785 15.125 28.1634 0.8896 0.9505 0.8876 0.9506 0.8873 0.9317
3 16 -135.6237 15.0049 27.8672 -139.3791 14.1291 29.2479 -135.2921 14.1089 28.4091 0.8896 0.9505 0.8948 0.9317 0.8947 0.9514
3 16 -134.8766 14.9478 27.4869 -135.7091 15.1244 27.4869 -135.6237 15.0049 27.8672 0.8896 0.9548 0.8876 0.9506 0.8896 0.9505
3 16 -134.8766 14.9478 27.4869 -135.6237 15.0049 27.8672 -135.2921 14.1089 28.4091 0.8896 0.9548 0.8896 0.9505 0.8947 0.9514
3 16 -134.8766 14.9478 27.4869 -135.2921 14.1089 28.4091 -134.0635 14.1353 27.4869 0.8896 0.9548 0.8947 0.9514 0.8943 0.9585
3 16 -144.0592 12.6414 27.4869 -143.4654 14.1106 28.405 -144.6481 14.0908 27.4869 0.9024 0.9077 0.8947 0.9121 0.8945 0.9052
3 16 -144.0592 12.6414 27.4869 -143.2319 12.6204 28.0243 -143.4654 14.1106 28.405 0.9024 0.9077 0.9022 0.9126 0.8947 0.9121
3 16 -143.2319 12.6204 28.0243 -139.3791 14.1291 29.2479 -143.4654 14.1106 28.405 0.9022 0.9126 0.8948 0.9317 0.8947 0.9121
3 16 -143.2319 12.6204 28.0243 -139.3788 12.54 28.7614 -139.3791 14.1291 29.2479 0.9022 0.9126 0.9029 0.9318 0.8948 0.9317
3 16 -139.3791 14.1291 29.2479 -139.3788 12.54 28.7614 -135.5284 12.6162 28.0229 0.8948 0.9317 0.9029 0.9318 0.9022 0.9509
3 16 -139.3791 14.1291 29.2479 -135.5284 12.6162 28.0229 -135.2921 14.1089 28.4091 0.8948 0.9317 0.9022 0.9509 0.8947 0.9514
3 16 -135.2921 14.1089 28.4091 -135.5284 12.6162 28.0229 -134.818 12.5887 27.4869 0.8947 0.9514 0.9022 0.9509 0.9027 0.9553
3 16 -135.2921 14.1089 28.4091 -134.818 12.5887 27.4869 -134.0635 14.1353 27.4869 0.8947 0.9514 0.9027 0.9553 0.8943 0.9585
3 16 -144.0592 12.6414 27.4869 -142.9735 12.3946 27.4869 -143.2319 12.6204 28.0243 0.9024 0.9077 0.9052 0.9131 0.9022 0.9126
3 16 -142.9735 12.3946 27.4869 -139.3788 12.54 28.7614 -143.2319 12.6204 28.0243 0.9052 0.9131 0.9029 0.9318 0.9022 0.9126
3 16 -142.9735 12.3946 27.4869 -139.3785 12.375 28.1635 -139.3788 12.54 28.7614 0.9052 0.9131 0.9058 0.9318 0.9029 0.9318
3 16 -135.5284 12.6162 28.0229 -139.3788 12.54 28.7614 -139.3785 12.375 28.1635 0.9022 0.9509 0.9029 0.9318 0.9058 0.9318
3 16 -135.5284 12.6162 28.0229 -139.3785 12.375 28.1635 -135.6263 12.3959 27.4869 0.9022 0.9509 0.9058 0.9318 0.905 0.9512
3 16 -135.6263 12.3959 27.4869 -134.818 12.5887 27.4869 -135.5284 12.6162 28.0229 0.905 0.9512 0.9027 0.9553 0.9022 0.9509
3 16 -135.2091 22 28.5449 -134.3981 21.0881 27.4869 -133.8666 22.0899 27.4869 0.5907 0.0482 0.5957 0.054 0.5901 0.0561
3 16 -135.2091 22 28.5449 -135.4056 21.1089 28.2236 -134.3981 21.0881 27.4869 0.5907 0.0482 0.5953 0.0479 0.5957 0.054
3 16 -135.7158 20.625 27.4869 -134.3981 21.0881 27.4869 -135.4056 21.1089 28.2236 0.5998 0.0476 0.5957 0.054 0.5953 0.0479
3 16 -139.3792 22.1062 29.4482 -135.4056 21.1089 28.2236 -135.2091 22 28.5449 0.5906 0.0283 0.5953 0.0479 0.5907 0.0482
3 16 -135.7158 20.625 27.4869 -135.4056 21.1089 28.2236 -139.379 20.9909 29.0019 0.5998 0.0476 0.5953 0.0479 0.5964 0.0284
3 16 -139.3792 22.1062 29.4482 -139.379 20.9909 29.0019 -135.4056 21.1089 28.2236 0.5906 0.0283 0.5964 0.0284 0.5953 0.0479
3 16 -135.7158 20.625 27.4869 -139.379 20.9909 29.0019 -139.3785 20.625 28.1634 0.5998 0.0476 0.5964 0.0284 0.6008 0.0284
3 16 -143.3524 21.1104 28.2207 -139.379 20.9909 29.0019 -139.3792 22.1062 29.4482 0.5957 0.0088 0.5964 0.0284 0.5906 0.0283
3 16 -143.3524 21.1104 28.2207 -139.3785 20.625 28.1634 -139.379 20.9909 29.0019 0.5957 0.0088 0.6008 0.0284 0.5964 0.0284
3 16 -143.3524 21.1104 28.2207 -139.3792 22.1062 29.4482 -143.5485 22 28.5404 0.5957 0.0088 0.5906 0.0283 0.5911 0.0085
3 16 -143.3524 21.1104 28.2207 -143.16 20.625 27.4869 -139.3785 20.625 28.1634 0.5957 0.0088 0.6 0.0087 0.6008 0.0284
3 16 -144.5544 21.9722 27.7374 -143.3524 21.1104 28.2207 -143.5485 22 28.5404 0.5914 0.0024 0.5957 0.0088 0.5911 0.0085
3 16 -144.3525 21.0886 27.4869 -143.16 20.625 27.4869 -143.3524 21.1104 28.2207 0.5962 0.0029 0.6 0.0087 0.5957 0.0088
3 16 -144.5544 21.9722 27.7374 -144.3525 21.0886 27.4869 -143.3524 21.1104 28.2207 0.5914 0.0024 0.5962 0.0029 0.5957 0.0088
3 16 -144.3525 21.0886 27.4869 -144.5544 21.9722 27.7374 -144.8207 21.5671 27.4869 0.5962 0.0029 0.5914 0.0024 0.5936 0.0008
3 16 -134.602 23.0361 27.4869 -135.2091 22 28.5449 -133.8666 22.0899 27.4869 0.5847 0.0528 0.5907 0.0482 0.5901 0.0561
3 16 -134.602 23.0361 27.4869 -135.4905 23.0422 28.085 -135.2091 22 28.5449 0.5847 0.0528 0.5852 0.0475 0.5907 0.0482
3 16 -134.602 23.0361 27.4869 -135.4687 23.3358 27.4869 -135.4905 23.0422 28.085 0.5847 0.0528 0.5821 0.0484 0.5852 0.0475
3 16 -139.3789 23.375 28.1644 -135.4905 23.0422 28.085 -135.4687 23.3358 27.4869 0.5815 0.0283 0.5852 0.0475 0.5821 0.0484
3 16 -135.4905 23.0422 28.085 -139.3792 22.1062 29.4482 -135.2091 22 28.5449 0.5852 0.0475 0.5906 0.0283 0.5907 0.0482
3 16 -139.3789 23.375 28.1644 -139.3789 23.134 28.8352 -135.4905 23.0422 28.085 0.5815 0.0283 0.5849 0.0283 0.5852 0.0475
3 16 -135.4905 23.0422 28.085 -139.3789 23.134 28.8352 -139.3792 22.1062 29.4482 0.5852 0.0475 0.5849 0.0283 0.5906 0.0283
3 16 -139.3789 23.134 28.8352 -139.3789 23.375 28.1644 -141.625 23.375 27.4869 0.5849 0.0283 0.5815 0.0283 0.5806 0.0163
3 16 -139.3789 23.134 28.8352 -141.625 23.375 27.4869 -143.2812 23.3358 27.4869 0.5849 0.0283 0.5806 0.0163 0.5824 0.0082
3 16 -139.3792 22.1062 29.4482 -139.3789 23.134 28.8352 -143.2677 23.0407 28.0827 0.5906 0.0283 0.5849 0.0283 0.5856 0.0091
3 16 -143.2677 23.0407 28.0827 -139.3789 23.134 28.8352 -143.2812 23.3358 27.4869 0.5856 0.0091 0.5849 0.0283 0.5824 0.0082
3 16 -143.9542 23.0981 27.4869 -143.2677 23.0407 28.0827 -143.2812 23.3358 27.4869 0.5844 0.0048 0.5856 0.0091 0.5824 0.0082
3 16 -139.3792 22.1062 29.4482 -143.2677 23.0407 28.0827 -143.5485 22 28.5404 0.5906 0.0283 0.5856 0.0091 0.5911 0.0085
3 16 -143.9542 23.0981 27.4869 -144.0846 22.8491 27.6967 -143.2677 23.0407 28.0827 0.5844 0.0048 0.5863 0.0045 0.5856 0.0091
3 16 -143.5485 22 28.5404 -143.2677 23.0407 28.0827 -144.0846 22.8491 27.6967 0.5911 0.0085 0.5856 0.0091 0.5863 0.0045
3 16 -143.5485 22 28.5404 -144.0846 22.8491 27.6967 -144.5544 21.9722 27.7374 0.5911 0.0085 0.5863 0.0045 0.5914 0.0024
3 16 -144.5544 21.9722 27.7374 -144.5873 21.8751 27.4869 -144.8207 21.5671 27.4869 0.8259 0.3615 0.8271 0.362 0.8269 0.3638
3 16 -144.5873 21.8751 27.4869 -144.5544 21.9722 27.7374 -144.0846 22.8491 27.6967 0.8271 0.362 0.8259 0.3615 0.8262 0.3567
3 16 -144.5873 21.8751 27.4869 -144.0846 22.8491 27.6967 -143.9542 23.0981 27.4869 0.8271 0.362 0.8262 0.3567 0.8273 0.3553
3 16 -96.4014 4.25 15.2085 -96.4014 0 15.2085 -96.5813 0 14.4899 0.1694 0.7741 0.1878 0.7747 0.1885 0.7784
3 16 -96.4014 4.25 15.2085 -96.5813 0 14.4899 -96.5813 4.25 14.49 0.1694 0.7741 0.1885 0.7784 0.1686 0.7774
3 16 -96.3056 0 13.9058 -96.5813 4.25 14.49 -96.5813 0 14.4899 0.1886 0.7815 0.1686 0.7774 0.1885 0.7784
3 16 -96.3056 0 13.9058 -96.3057 4.25 13.9058 -96.5813 4.25 14.49 0.1886 0.7815 0.1681 0.7805 0.1686 0.7774
3 16 -96.3057 4.25 13.9058 -96.3056 0 13.9058 -95.875 0 13.75 0.1681 0.7805 0.1886 0.7815 0.1886 0.7837
3 16 -96.3057 4.25 13.9058 -95.875 0 13.75 -95.875 4.25 13.75 0.1681 0.7805 0.1886 0.7837 0.1678 0.7828
3 16 -90 4.25 13.75 -95.875 4.25 13.75 -95.875 0 13.75 0.1665 0.8118 0.1678 0.7828 0.1886 0.7837
3 16 -90 4.25 13.75 -95.875 0 13.75 -90 0 13.75 0.1665 0.8118 0.1886 0.7837 0.1875 0.8119
3 16 -84.125 0 13.75 -90 4.25 13.75 -90 0 13.75 0.1884 0.8398 0.1665 0.8118 0.1875 0.8119
3 16 -84.125 0 13.75 -84.125 4.25 13.75 -90 4.25 13.75 0.1884 0.8398 0.1677 0.841 0.1665 0.8118
3 16 -83.6943 4.25 13.9058 -84.125 4.25 13.75 -84.125 0 13.75 0.168 0.8432 0.1677 0.841 0.1884 0.8398
3 16 -83.6943 4.25 13.9058 -84.125 0 13.75 -83.6944 0 13.9058 0.168 0.8432 0.1884 0.8398 0.1884 0.842
3 16 -83.6944 0 13.9058 -83.4187 4.25 14.49 -83.6943 4.25 13.9058 0.1884 0.842 0.1686 0.8464 0.168 0.8432
3 16 -83.6944 0 13.9058 -83.4187 0 14.4899 -83.4187 4.25 14.49 0.1884 0.842 0.1884 0.8451 0.1686 0.8464
3 16 -83.5986 4.25 15.2085 -83.4187 4.25 14.49 -83.4187 0 14.4899 0.1696 0.8497 0.1686 0.8464 0.1884 0.8451
3 16 -83.5986 4.25 15.2085 -83.4187 0 14.4899 -83.5986 0 15.2085 0.1696 0.8497 0.1884 0.8451 0.1879 0.8488
3 16 -103.4187 0 14.49 -103.0393 0 14.6956 -103.6264 0 15.2827 0.5103 0.0342 0.514 0.0353 0.5121 0.035
3 16 -103.0393 0 14.6956 -103.4187 0 14.49 -99.9768 0 13.875 0.514 0.0353 0.5103 0.0342 0.5203 0.032
3 16 -99.9768 0 13.875 -103.4187 0 14.49 -103.6943 0 13.9058 0.5203 0.032 0.5103 0.0342 0.5091 0.0333
3 16 -104.125 0 13.75 -99.9768 0 13.875 -103.6943 0 13.9058 0.5084 0.0325 0.5203 0.032 0.5091 0.0333
3 16 -104.125 0 13.75 -95.875 0 13.75 -99.9768 0 13.875 0.5084 0.0325 0.5166 0.0209 0.5203 0.032
3 16 -99.9768 0 13.875 -95.875 0 13.75 -96.3056 0 13.9058 0.5203 0.032 0.5166 0.0209 0.5176 0.0213
3 16 -96.5813 0 14.4899 -99.9768 0 13.875 -96.3056 0 13.9058 0.5188 0.0222 0.5203 0.032 0.5176 0.0213
3 16 -96.9143 0 14.6956 -99.9768 0 13.875 -96.5813 0 14.4899 0.5209 0.0249 0.5203 0.032 0.5188 0.0222
3 16 -96.9143 0 14.6956 -96.5813 0 14.4899 -96.4014 0 15.2085 0.5209 0.0249 0.5188 0.0222 0.52 0.0234
3 16 -103.6264 0 15.2827 -103.6264 4.25 15.2827 -103.4188 4.25 14.4899 0.9408 0.8612 0.921 0.8614 0.9207 0.8573
3 16 -103.6264 0 15.2827 -103.4188 4.25 14.4899 -103.4187 0 14.49 0.9408 0.8612 0.9207 0.8573 0.941 0.8573
3 16 -103.4187 0 14.49 -103.4188 4.25 14.4899 -103.6944 4.25 13.9058 0.941 0.8573 0.9207 0.8573 0.9206 0.8542
3 16 -103.4187 0 14.49 -103.6944 4.25 13.9058 -103.6943 0 13.9058 0.941 0.8573 0.9206 0.8542 0.9411 0.8542
3 16 -104.125 4.25 13.75 -103.6943 0 13.9058 -103.6944 4.25 13.9058 0.9205 0.852 0.9411 0.8542 0.9206 0.8542
3 16 -104.125 4.25 13.75 -104.125 0 13.75 -103.6943 0 13.9058 0.9205 0.852 0.9412 0.852 0.9411 0.8542
3 16 -104.125 4.25 13.75 -116.825 0 13.75 -104.125 0 13.75 0.9205 0.852 0.9412 0.7904 0.9412 0.852
3 16 -104.125 4.25 13.75 -116.825 4.25 13.75 -116.825 0 13.75 0.9205 0.852 0.9206 0.7903 0.9412 0.7904
3 16 -103.9295 0 25.8706 -99.968 0 26.025 -104.3665 0 26.025 0.6315 0.0282 0.6352 0.016 0.6325 0.0295
3 16 -103.9295 0 25.8706 -103.0393 0 25.3044 -99.968 0 26.025 0.6315 0.0282 0.6285 0.0226 0.6352 0.016
3 16 -103.6154 0 25.3596 -103.0393 0 25.3044 -103.9295 0 25.8706 0.6303 0.0272 0.6285 0.0226 0.6315 0.0282
3 16 -103.0393 0 25.3044 -103.6154 0 25.3596 -103.6704 0 24.6733 0.6285 0.0226 0.6303 0.0272 0.6275 0.0255
3 16 -103.6704 4.25 24.6733 -103.6704 0 24.6733 -103.6154 0 25.3596 0.4311 0.8211 0.4503 0.821 0.4508 0.8244
3 16 -103.6704 4.25 24.6733 -103.6154 0 25.3596 -103.6154 4.25 25.3596 0.4311 0.8211 0.4508 0.8244 0.4307 0.8243
3 16 -103.6154 4.25 25.3596 -103.6154 0 25.3596 -103.9295 0 25.8706 0.4307 0.8243 0.4508 0.8244 0.451 0.8274
3 16 -103.6154 4.25 25.3596 -103.9295 0 25.8706 -103.9295 4.25 25.8706 0.4307 0.8243 0.451 0.8274 0.4304 0.8272
3 16 -103.9295 4.25 25.8706 -103.9295 0 25.8706 -104.3665 0 26.025 0.4304 0.8272 0.451 0.8274 0.451 0.8296
3 16 -103.9295 4.25 25.8706 -104.3665 0 26.025 -104.3665 4.25 26.025 0.4304 0.8272 0.451 0.8296 0.4302 0.8294
3 16 -104.3665 4.25 26.025 -104.3665 0 26.025 -116.825 0 26.025 0.4302 0.8294 0.451 0.8296 0.451 0.8899
3 16 -104.3665 4.25 26.025 -116.825 0 26.025 -116.825 4.25 26.025 0.4302 0.8294 0.451 0.8899 0.4304 0.8901
3 16 -99.968 0 26.025 -96.014 0 25.8754 -95.5909 0 26.025 0.5084 0.056 0.5172 0.0422 0.5182 0.0425
3 16 -96.014 0 25.8754 -99.968 0 26.025 -96.9143 0 25.3044 0.5172 0.0422 0.5084 0.056 0.5113 0.0446
3 16 -96.014 0 25.8754 -96.9143 0 25.3044 -96.2983 0 25.3082 0.5172 0.0422 0.5113 0.0446 0.5154 0.0419
3 16 -96.2983 0 25.3082 -96.9143 0 25.3044 -96.0844 0 24.4745 0.5154 0.0419 0.5113 0.0446 0.513 0.0414
3 16 -96.0844 0 24.4745 -96.0844 4.25 24.4745 -96.2982 4.25 25.3083 0.4037 0.0738 0.3838 0.0738 0.3835 0.0696
3 16 -96.0844 0 24.4745 -96.2982 4.25 25.3083 -96.2983 0 25.3082 0.4037 0.0738 0.3835 0.0696 0.4039 0.0697
3 16 -96.2983 0 25.3082 -96.2982 4.25 25.3083 -96.014 4.25 25.8755 0.4039 0.0697 0.3835 0.0696 0.3834 0.0665
3 16 -96.2983 0 25.3082 -96.014 4.25 25.8755 -96.014 0 25.8754 0.4039 0.0697 0.3834 0.0665 0.404 0.0667
3 16 -95.5909 4.25 26.025 -96.014 0 25.8754 -96.014 4.25 25.8755 0.3833 0.0643 0.404 0.0667 0.3834 0.0665
3 16 -95.5909 4.25 26.025 -95.5909 0 26.025 -96.014 0 25.8754 0.3833 0.0643 0.4041 0.0645 0.404 0.0667
3 16 -95.5909 4.25 26.025 -90 0 26.025 -95.5909 0 26.025 0.3833 0.0643 0.4044 0.0373 0.4041 0.0645
3 16 -95.5909 4.25 26.025 -90 4.25 26.025 -90 0 26.025 0.3833 0.0643 0.3836 0.0372 0.4044 0.0373
3 16 -90 0 26.025 -90 4.25 26.025 -84.4091 4.25 26.025 0.4044 0.0373 0.3836 0.0372 0.3836 0.0104
3 16 -90 0 26.025 -84.4091 4.25 26.025 -84.409 0 26.025 0.4044 0.0373 0.3836 0.0104 0.4042 0.0099
3 16 -84.4091 4.25 26.025 -83.986 0 25.8754 -84.409 0 26.025 0.3836 0.0104 0.4041 0.0077 0.4042 0.0099
3 16 -84.4091 4.25 26.025 -83.986 4.25 25.8755 -83.986 0 25.8754 0.3836 0.0104 0.3836 0.0082 0.4041 0.0077
3 16 -83.7017 0 25.3082 -83.986 0 25.8754 -83.986 4.25 25.8755 0.4039 0.0046 0.4041 0.0077 0.3836 0.0082
3 16 -83.7017 0 25.3082 -83.986 4.25 25.8755 -83.7017 4.25 25.3083 0.4039 0.0046 0.3836 0.0082 0.3836 0.0052
3 16 -83.9155 0 24.4745 -83.7017 0 25.3082 -83.7017 4.25 25.3083 0.4035 0.0005 0.4039 0.0046 0.3836 0.0052
3 16 -83.9155 0 24.4745 -83.7017 4.25 25.3083 -83.9155 4.25 24.4745 0.4035 0.0005 0.3836 0.0052 0.3837 0.001
3 16 -155.9413 20.3589 27.4869 -156.4893 19.25 28.4787 -155.2355 19.2956 27.4869 0.6363 0.9552 0.6426 0.951 0.6422 0.9585
3 16 -155.9413 20.3589 27.4869 -156.7681 20.3796 28.0243 -156.4893 19.25 28.4787 0.6363 0.9552 0.6367 0.9503 0.6426 0.951
3 16 -155.9413 20.3589 27.4869 -156.84 20.625 27.4869 -156.7681 20.3796 28.0243 0.6363 0.9552 0.6338 0.9507 0.6367 0.9503
3 16 -160.6215 20.625 28.1634 -156.7681 20.3796 28.0243 -156.84 20.625 27.4869 0.6334 0.9312 0.6367 0.9503 0.6338 0.9507
3 16 -156.7681 20.3796 28.0243 -160.6208 19.3031 29.3453 -156.4893 19.25 28.4787 0.6367 0.9503 0.6426 0.9312 0.6426 0.951
3 16 -160.6215 20.625 28.1634 -160.6211 20.4601 28.7615 -156.7681 20.3796 28.0243 0.6334 0.9312 0.6363 0.9312 0.6367 0.9503
3 16 -156.7681 20.3796 28.0243 -160.6211 20.4601 28.7615 -160.6208 19.3031 29.3453 0.6367 0.9503 0.6363 0.9312 0.6426 0.9312
3 16 -160.6211 20.4601 28.7615 -160.6215 20.625 28.1634 -163.9156 20.625 27.4869 0.6363 0.9312 0.6334 0.9312 0.6336 0.914
