0 Plant Plate, Round 1 x 1 with 3 Thin Leaves
2 24 12.3789 -7.5069 13.6453 16.0015 -6.7512 17.3661
2 24 12.9434 -6.6155 12.9434 16.5552 -5.8035 16.5552
2 24 17.3661 -6.7512 16.0015 21.1338 -5.6052 19.7047
2 24 16.5552 -5.8035 16.5552 20.2394 -4.6273 20.2394
2 24 25.0537 -3.9847 23.5891 21.1338 -5.6052 19.7047
2 24 24.114 -2.9913 24.114 20.2394 -4.6273 20.2394
2 24 28.9542 -0.3487 28.9542 31.2503 0.0442 31.2503
2 24 31.2503 0.0442 31.2503 30.9371 -0.4842 30.014
2 24 29.9465 -1.2838 28.5146 30.9371 -0.4842 30.014
2 24 31.2503 0.0442 31.2503 30.014 -0.4842 30.9371
2 24 31.2503 0.0442 31.2503 28.9542 -0.3487 28.9542
2 24 30.014 -0.4842 30.9371 28.5146 -1.2838 29.9465
2 24 26.63 -2.4026 28.0761 28.5146 -1.2838 29.9465
2 24 27.1033 -1.4407 27.1033 28.9542 -0.3487 28.9542
2 24 0 -5.5 8.196 4.125 -5.5 7.1447
2 24 0 -8 6.125 3.0625 -8 5.3044
2 24 7.2054 -7.6544 15.4659 6.384 -7.6792 15.4642
2 24 5.8599 -7.5829 15.9556 6.384 -7.6792 15.4642
2 24 9.1901 -7.9242 9.1901 9.6225 -7.8566 10.632
2 24 10.3344 -7.7782 11.5737 9.6225 -7.8566 10.632
2 24 0.8496 -7.7743 15.56 0.6736 -7.8482 14.475
2 24 0 -7.9242 12.9968 0.6736 -7.8482 14.475
2 24 9.1901 -7.9242 9.1901 10.6603 -7.8564 9.572
2 24 9.4202 -5.5 3.4361 12.8196 -5.3472 5.4985
2 24 7.1447 -5.5 4.125 4.125 -5.5 7.1447
2 24 1.3003 3.179 47.4464 2.4766 3.075 46.5334
2 24 32.056 3.1616 34.3478 33.5078 3.2032 33.4179
2 24 34.3075 3.1479 31.9194 33.5078 3.2032 33.4179
0 STEP
