0 Minifigure, Hair Short and Tousled with Bangs and Center Part
3 16 3.9911 -8.2007 9.1592 4.1983 -8.4589 8.3046 5.3551 -8.518 9.1562
3 16 5.3551 -8.518 9.1562 4.1983 -8.4589 8.3046 5.1221 -8.6031 8.2041
3 16 -5.7231 1.189 -9.8968 -4.2248 0.6543 -9.9107 -5.4517 1.867 -10.5714
3 16 -5.4517 1.867 -10.5714 -4.2248 0.6543 -9.9107 -4.2117 1.6609 -10.9259
3 16 -4.5674 -10.4274 1.6178 -5.4896 -9.9556 1.38 -4.3339 -9.7741 0.9554
3 16 -7.3509 -10.1783 0.2511 -7.5108 -10.1954 -1.2567 -6.1045 -10.1024 -0.033
3 16 -6.1045 -10.1024 -0.033 -7.5108 -10.1954 -1.2567 -5.6252 -10.1679 -1.8715
3 16 14.2019 0.5676 11.8275 14.2771 -0.6266 10.5422 14.9909 0.1855 9.4656
3 16 16.635 7.4586 5.371 15.913 7.1157 6.339 16.7241 6.0071 5.2696
3 16 16.7241 6.0071 5.2696 15.913 7.1157 6.339 15.8866 5.5657 6.0763
3 16 15.2723 9.7389 2.7456 15.5708 8.5519 3.1956 15.3323 8.5112 2.2021
3 16 15.3323 8.5112 2.2021 15.5708 8.5519 3.1956 15.5715 7.797 3.0126
3 16 3.9911 -8.2007 9.1592 5.3551 -8.518 9.1562 5.5798 -8.3543 10.6596
3 16 5.5798 -8.3543 10.6596 5.3551 -8.518 9.1562 6.2437 -8.6064 9.2999
3 16 13.5342 -1.1835 11.1979 12.9667 -1.4952 12.8171 13.4723 -3.027 11.5225
3 16 13.4723 -3.027 11.5225 12.9667 -1.4952 12.8171 13.3965 -3.0012 12.4753
3 16 -11.1115 -3.4247 -10.4021 -10.1299 -4.2999 -10.3447 -11.7045 -5.1788 -9.7498
3 16 -11.7045 -5.1788 -9.7498 -10.1299 -4.2999 -10.3447 -10.5288 -5.5622 -10.1657
3 16 -5.4507 -10.441 2.8274 -4.5674 -10.4274 1.6178 -4.3726 -11.0466 3.0042
3 16 -4.3726 -11.0466 3.0042 -4.5674 -10.4274 1.6178 -3.7656 -10.7651 1.7676
3 16 -6.588 -2.2305 -9.5895 -7.6304 -0.3738 -9.6241 -7.6804 -2.5642 -8.6086
3 16 -7.6804 -2.5642 -8.6086 -7.6304 -0.3738 -9.6241 -8.4621 -0.5395 -8.9459
3 16 -10.1299 -4.2999 -10.3447 -11.1115 -3.4247 -10.4021 -10.0498 -4.2598 -11.8855
3 16 -10.0498 -4.2598 -11.8855 -11.1115 -3.4247 -10.4021 -11.445 -3.353 -11.9128
3 16 0.0477 -10.2492 8.2355 1.0069 -10.2417 6.3921 1.3339 -10.2553 8.0895
3 16 1.3339 -10.2553 8.0895 1.0069 -10.2417 6.3921 1.8504 -10.2753 6.763
3 16 7.075 -7.6576 11.8351 5.5798 -8.3543 10.6596 7.6934 -8.1678 10.3777
3 16 7.6934 -8.1678 10.3777 5.5798 -8.3543 10.6596 6.2437 -8.6064 9.2999
3 16 12.8174 -3.6319 12.5873 12.0915 -4.0944 12.6736 12.7673 -3.8806 11.4974
3 16 12.7673 -3.8806 11.4974 12.0915 -4.0944 12.6736 11.7219 -4.5771 11.2399
3 16 -10.7267 -2.5237 -13.2053 -11.4724 -1.2389 -13.3764 -9.8737 -1.3518 -13.3329
3 16 -9.8737 -1.3518 -13.3329 -11.4724 -1.2389 -13.3764 -10.5902 -0.4844 -13.4457
3 16 13.5342 -1.1835 11.1979 13.4723 -3.027 11.5225 13.7338 -1.8396 10.077
3 16 13.7338 -1.8396 10.077 13.4723 -3.027 11.5225 13.4576 -3.0686 10.1707
3 16 13.5342 -1.1835 11.1979 13.7338 -1.8396 10.077 14.2771 -0.6266 10.5422
3 16 14.2771 -0.6266 10.5422 13.7338 -1.8396 10.077 14.3406 -1.3394 9.4738
3 16 1.0069 -10.2417 6.3921 -0.0611 -10.0728 6.1577 0.8258 -10.7551 5.6448
3 16 0.8258 -10.7551 5.6448 -0.0611 -10.0728 6.1577 -0.3795 -10.507 5.3528
3 16 13.3965 -3.0012 12.4753 12.8174 -3.6319 12.5873 13.4723 -3.027 11.5225
3 16 13.4723 -3.027 11.5225 12.8174 -3.6319 12.5873 12.7673 -3.8806 11.4974
3 16 -8.9078 2.0402 -15.0359 -7.9992 2.8058 -13.2835 -7.812 1.3747 -15.1669
3 16 -7.812 1.3747 -15.1669 -7.9992 2.8058 -13.2835 -7.0106 1.9333 -13.0622
3 16 10.5393 -4.6727 11.3958 9.702 -6.1528 11.3462 10.8992 -4.8423 10.5999
3 16 10.8992 -4.8423 10.5999 9.702 -6.1528 11.3462 10.2736 -6.5654 10.2237
3 16 -6.588 -2.2305 -9.5895 -5.7231 1.189 -9.8968 -7.6304 -0.3738 -9.6241
3 16 -7.6304 -0.3738 -9.6241 -5.7231 1.189 -9.8968 -6.7799 1.8383 -9.8831
3 16 -9.6654 -9.6261 -2.5279 -10.0533 -10.0437 -3.7057 -8.2844 -10.1277 -2.8879
3 16 -8.2844 -10.1277 -2.8879 -10.0533 -10.0437 -3.7057 -8.3984 -10.4879 -4.3742
3 16 -5.6252 -10.1679 -1.8715 -7.5108 -10.1954 -1.2567 -6.7216 -9.7816 -2.3378
3 16 -6.7216 -9.7816 -2.3378 -7.5108 -10.1954 -1.2567 -8.0817 -9.7297 -2.0948
3 16 -8.2844 -10.1277 -2.8879 -6.6893 -9.8901 -3.0125 -8.0817 -9.7297 -2.0948
3 16 -8.0817 -9.7297 -2.0948 -6.6893 -9.8901 -3.0125 -6.7216 -9.7816 -2.3378
3 16 -10.3239 0.5843 -14.6529 -9.6246 1.3471 -15.0617 -9.1564 -0.5232 -14.9638
3 16 -9.1564 -0.5232 -14.9638 -9.6246 1.3471 -15.0617 -8.4578 0.4653 -15.3657
3 16 1.3339 -10.2553 8.0895 1.8504 -10.2753 6.763 1.9641 -10.1 7.9944
3 16 1.9641 -10.1 7.9944 1.8504 -10.2753 6.763 2.5567 -10.1268 7.182
3 16 3.46 -9.4486 7.7228 1.9641 -10.1 7.9944 2.5567 -10.1268 7.182
3 16 15.5708 8.5519 3.1956 16.5941 8.0947 3.8583 15.5715 7.797 3.0126
3 16 15.5715 7.797 3.0126 16.5941 8.0947 3.8583 16.9048 7.1203 3.7072
3 16 15.166 3.1199 8.4591 15.5888 2.0491 9.514 15.0682 2.4583 7.8394
3 16 15.0682 2.4583 7.8394 15.5888 2.0491 9.514 15.4504 1.0756 8.1391
3 16 13.8609 8.3121 0.8844 14.2408 8.8148 1.8429 15.33 8.0578 1.8213
3 16 15.33 8.0578 1.8213 14.2408 8.8148 1.8429 15.3323 8.5112 2.2021
3 16 -9.6246 1.3471 -15.0617 -8.9078 2.0402 -15.0359 -8.4578 0.4653 -15.3657
3 16 -8.4578 0.4653 -15.3657 -8.9078 2.0402 -15.0359 -7.812 1.3747 -15.1669
3 16 10.8992 -4.8423 10.5999 11.7219 -4.5771 11.2399 10.5393 -4.6727 11.3958
3 16 -3.7656 -10.7651 1.7676 -4.5674 -10.4274 1.6178 -4.3339 -9.7741 0.9554
3 16 9.212 -0.3207 7.9265 10.5444 -0.3493 6.1268 8.6532 -2.206 7.2652
3 16 8.6532 -2.206 7.2652 10.5444 -0.3493 6.1268 9.8955 -2.2553 5.5543
3 16 -1.5039 -10.9976 5.2163 -3.0345 -11.3786 4.8341 -1.0912 -11.1427 3.7789
3 16 -1.0912 -11.1427 3.7789 -3.0345 -11.3786 4.8341 -2.6953 -11.4062 3.3762
3 16 4.1983 -8.4589 8.3046 3.46 -9.4486 7.7228 5.1221 -8.6031 8.2041
3 16 5.1221 -8.6031 8.2041 3.46 -9.4486 7.7228 3.9912 -10.1393 7.3282
3 16 15.8866 5.5657 6.0763 15.8454 4.3793 7.222 15.7013 4.5857 5.5946
3 16 15.7013 4.5857 5.5946 15.8454 4.3793 7.222 15.6785 3.4936 6.3117
3 16 15.8454 4.3793 7.222 15.4837 3.5289 7.6328 15.6785 3.4936 6.3117
3 16 15.6785 3.4936 6.3117 15.4837 3.5289 7.6328 15.075 2.069 6.8544
3 16 14.2019 0.5676 11.8275 14.9909 0.1855 9.4656 15.5888 2.0491 9.514
3 16 15.5888 2.0491 9.514 14.9909 0.1855 9.4656 15.4504 1.0756 8.1391
3 16 16.5941 8.0947 3.8583 16.635 7.4586 5.371 16.9048 7.1203 3.7072
3 16 16.9048 7.1203 3.7072 16.635 7.4586 5.371 16.7241 6.0071 5.2696
3 16 11.8155 3.2189 4.5393 12.2488 5 4.3116 12.4601 3.2196 2.3541
3 16 12.4601 3.2196 2.3541 12.2488 5 4.3116 12.8509 5 1.9707
3 16 -11.4749 -6.9003 -8.7484 -10.5288 -5.5622 -10.1657 -10.1518 -7.2203 -9.1342
3 16 -10.1299 -4.2999 -10.3447 -10.0498 -4.2598 -11.8855 -9.7039 -5.1425 -10.7557
3 16 15.3323 8.5112 2.2021 15.5715 7.797 3.0126 15.5553 7.2883 2.6306
3 16 -4.3726 -11.0466 3.0042 -3.7656 -10.7651 1.7676 -2.6953 -11.4062 3.3762
3 16 -2.6953 -11.4062 3.3762 -3.7656 -10.7651 1.7676 -2.2789 -10.9935 2.1025
3 16 -9.8737 -1.3518 -13.3329 -9.3477 -1.8372 -13.3279 -10.7267 -2.5237 -13.2053
3 16 -10.7267 -2.5237 -13.2053 -9.3477 -1.8372 -13.3279 -9.8556 -3.1372 -13.2873
3 16 15.4837 3.5289 7.6328 15.0682 2.4583 7.8394 15.075 2.069 6.8544
3 16 15.5553 7.2883 2.6306 15.5715 7.797 3.0126 16.7323 6.5525 3.0464
3 16 16.7323 6.5525 3.0464 15.5715 7.797 3.0126 16.9048 7.1203 3.7072
3 16 -8.9685 -7.1175 -9.563 -8.6939 -7.6526 -6.7784 -10.1518 -7.2203 -9.1342
3 16 -10.1518 -7.2203 -9.1342 -8.6939 -7.6526 -6.7784 -9.8313 -7.5897 -6.4039
3 16 -9.3477 -1.8372 -13.3279 -9.8737 -1.3518 -13.3329 -8.5895 -1.8126 -14.2782
3 16 -8.5895 -1.8126 -14.2782 -9.8737 -1.3518 -13.3329 -9.1564 -0.5232 -14.9638
3 16 15.0682 2.4583 7.8394 15.4504 1.0756 8.1391 15.075 2.069 6.8544
3 16 15.075 2.069 6.8544 15.4504 1.0756 8.1391 15.3908 0.9963 6.688
3 16 14.2771 -0.6266 10.5422 14.3406 -1.3394 9.4738 14.9909 0.1855 9.4656
3 16 14.9909 0.1855 9.4656 14.3406 -1.3394 9.4738 14.9755 -0.5922 8.536
3 16 -2.9037 -9.537 0.7554 -4.3339 -9.7741 0.9554 -2.9805 -9.5081 -0.2598
3 16 -2.9805 -9.5081 -0.2598 -4.3339 -9.7741 0.9554 -4.579 -9.8825 -0.1654
3 16 16.7241 6.0071 5.2696 15.8866 5.5657 6.0763 16.5454 4.8172 4.834
3 16 16.5454 4.8172 4.834 15.8866 5.5657 6.0763 15.7013 4.5857 5.5946
3 16 -10.5288 -5.5622 -10.1657 -10.1299 -4.2999 -10.3447 -9.7039 -5.1425 -10.7557
3 16 -6.1045 -10.1024 -0.033 -5.6252 -10.1679 -1.8715 -4.579 -9.8825 -0.1654
3 16 -4.579 -9.8825 -0.1654 -5.6252 -10.1679 -1.8715 -4.4293 -10.0917 -1.471
3 16 0.0625 -10.623 4.0283 -0.3795 -10.507 5.3528 -1.0912 -11.1427 3.7789
3 16 -1.0912 -11.1427 3.7789 -0.3795 -10.507 5.3528 -1.5039 -10.9976 5.2163
3 16 -10.2774 -9.0915 -5.9632 -9.8313 -7.5897 -6.4039 -8.7596 -9.0853 -6.5031
3 16 -8.7596 -9.0853 -6.5031 -9.8313 -7.5897 -6.4039 -8.6939 -7.6526 -6.7784
3 16 -10.7267 -2.5237 -13.2053 -10.0381 -3.7858 -12.763 -11.445 -3.353 -11.9128
3 16 -11.445 -3.353 -11.9128 -10.0381 -3.7858 -12.763 -10.0498 -4.2598 -11.8855
3 16 13.8609 8.3121 0.8844 15.33 8.0578 1.8213 15.321 7.6484 0.9891
3 16 -10.7267 -2.5237 -13.2053 -9.8556 -3.1372 -13.2873 -10.0381 -3.7858 -12.763
3 16 15.3323 8.5112 2.2021 15.5553 7.2883 2.6306 15.33 8.0578 1.8213
3 16 15.33 8.0578 1.8213 15.5553 7.2883 2.6306 15.5293 7.1523 1.7159
3 16 10.8992 -4.8423 10.5999 10.2736 -6.5654 10.2237 11.0866 -4.6871 9.5994
3 16 11.0866 -4.6871 9.5994 10.2736 -6.5654 10.2237 9.9111 -5.5576 7.7378
3 16 -2.2789 -10.9935 2.1025 -3.7656 -10.7651 1.7676 -2.9037 -9.537 0.7554
3 16 -2.9037 -9.537 0.7554 -3.7656 -10.7651 1.7676 -4.3339 -9.7741 0.9554
3 16 9.702 -6.1528 11.3462 8.8811 -7.2875 11.1516 10.2736 -6.5654 10.2237
3 16 10.2736 -6.5654 10.2237 8.8811 -7.2875 11.1516 9.4683 -7.7539 9.7041
3 16 13.8609 8.3121 0.8844 15.321 7.6484 0.9891 14.1523 8.3345 -0.5223
3 16 14.1523 8.3345 -0.5223 15.321 7.6484 0.9891 15.5391 7.8246 -0.4186
3 16 1.8504 -10.2753 6.763 1.0069 -10.2417 6.3921 2.2191 -11.0106 6.155
3 16 2.2191 -11.0106 6.155 1.0069 -10.2417 6.3921 0.8258 -10.7551 5.6448
3 16 8.6532 -2.206 7.2652 9.8955 -2.2553 5.5543 7.7771 -3.5327 6.4676
3 16 7.7771 -3.5327 6.4676 9.8955 -2.2553 5.5543 8.8899 -3.5957 4.9216
3 16 3.46 -9.4486 7.7228 2.5567 -10.1268 7.182 3.9912 -10.1393 7.3282
3 16 3.9912 -10.1393 7.3282 2.5567 -10.1268 7.182 3.172 -10.9224 6.708
3 16 13.4723 -3.027 11.5225 12.7673 -3.8806 11.4974 13.4576 -3.0686 10.1707
3 16 13.4576 -3.0686 10.1707 12.7673 -3.8806 11.4974 12.8891 -3.8825 10.0181
3 16 1.8504 -10.2753 6.763 2.2191 -11.0106 6.155 2.5567 -10.1268 7.182
3 16 2.5567 -10.1268 7.182 2.2191 -11.0106 6.155 3.172 -10.9224 6.708
3 16 11.7219 -4.5771 11.2399 10.8992 -4.8423 10.5999 12.0857 -4.5317 9.6786
3 16 12.0857 -4.5317 9.6786 10.8992 -4.8423 10.5999 11.0866 -4.6871 9.5994
3 16 1.1861 -10.8822 4.529 0.8258 -10.7551 5.6448 0.0625 -10.623 4.0283
3 16 0.0625 -10.623 4.0283 0.8258 -10.7551 5.6448 -0.3795 -10.507 5.3528
3 16 -10.0533 -10.0437 -3.7057 -10.3878 -10.2079 -5.0595 -8.3984 -10.4879 -4.3742
3 16 -8.3984 -10.4879 -4.3742 -10.3878 -10.2079 -5.0595 -8.2688 -10.3893 -5.7059
3 16 -4.877 -3.4484 -9.5545 -6.588 -2.2305 -9.5895 -6.453 -4.0187 -8.0647
3 16 -6.453 -4.0187 -8.0647 -6.588 -2.2305 -9.5895 -7.6804 -2.5642 -8.6086
3 16 -5.6252 -10.1679 -1.8715 -6.7216 -9.7816 -2.3378 -5.5385 -10.7588 -2.7135
3 16 -5.5385 -10.7588 -2.7135 -6.7216 -9.7816 -2.3378 -6.6893 -9.8901 -3.0125
3 16 11.8155 3.2189 4.5393 12.4601 3.2196 2.3541 11.4857 -0.3743 4.0858
3 16 11.4857 -0.3743 4.0858 12.4601 3.2196 2.3541 12.0814 -0.4038 1.9186
3 16 12.7673 -3.8806 11.4974 11.7219 -4.5771 11.2399 12.8891 -3.8825 10.0181
3 16 12.8891 -3.8825 10.0181 11.7219 -4.5771 11.2399 12.0857 -4.5317 9.6786
3 16 16.9048 7.1203 3.7072 16.7241 6.0071 5.2696 16.7323 6.5525 3.0464
3 16 8.8811 -7.2875 11.1516 7.6934 -8.1678 10.3777 9.4683 -7.7539 9.7041
3 16 9.4683 -7.7539 9.7041 7.6934 -8.1678 10.3777 8.2549 -8.2867 8.7727
3 16 15.33 8.0578 1.8213 15.5293 7.1523 1.7159 15.321 7.6484 0.9891
3 16 -7.6638 -7.3754 -7.2982 -8.6939 -7.6526 -6.7784 -7.6662 -7.2909 -7.6944
3 16 -7.6662 -7.2909 -7.6944 -8.6939 -7.6526 -6.7784 -8.9685 -7.1175 -9.563
3 16 -4.877 -3.4484 -9.5545 -4.2248 0.6543 -9.9107 -6.588 -2.2305 -9.5895
3 16 -6.588 -2.2305 -9.5895 -4.2248 0.6543 -9.9107 -5.7231 1.189 -9.8968
3 16 15.7013 4.5857 5.5946 15.6785 3.4936 6.3117 17.2385 3.2695 5.1915
3 16 17.2385 3.2695 5.1915 15.6785 3.4936 6.3117 16.8423 2.3668 5.752
3 16 5.3551 -8.518 9.1562 5.1221 -8.6031 8.2041 6.2437 -8.6064 9.2999
3 16 6.2437 -8.6064 9.2999 5.1221 -8.6031 8.2041 6.3822 -8.227 6.9748
3 16 -2.2789 -10.9935 2.1025 -2.9037 -9.537 0.7554 -0.5835 -10.7317 2.1435
3 16 -9.8556 -3.1372 -13.2873 -9.3477 -1.8372 -13.3279 -8.8053 -2.5893 -14.4931
3 16 -8.8053 -2.5893 -14.4931 -9.3477 -1.8372 -13.3279 -8.5895 -1.8126 -14.2782
3 16 15.6785 3.4936 6.3117 15.075 2.069 6.8544 16.8423 2.3668 5.752
3 16 16.8423 2.3668 5.752 15.075 2.069 6.8544 16.2915 1.2573 6.0643
3 16 -10.3878 -10.2079 -5.0595 -10.2774 -9.0915 -5.9632 -8.2688 -10.3893 -5.7059
3 16 -8.2688 -10.3893 -5.7059 -10.2774 -9.0915 -5.9632 -8.7596 -9.0853 -6.5031
3 16 -8.7596 -9.0853 -6.5031 -8.6939 -7.6526 -6.7784 -7.1967 -8.244 -7.0722
3 16 -7.1967 -8.244 -7.0722 -8.6939 -7.6526 -6.7784 -7.6638 -7.3754 -7.2982
3 16 7.6934 -8.1678 10.3777 6.2437 -8.6064 9.2999 8.2549 -8.2867 8.7727
3 16 8.2549 -8.2867 8.7727 6.2437 -8.6064 9.2999 6.3822 -8.227 6.9748
3 16 6.3822 -8.227 6.9748 5.1221 -8.6031 8.2041 4.7085 -10.3367 6.3166
3 16 4.7085 -10.3367 6.3166 5.1221 -8.6031 8.2041 3.9912 -10.1393 7.3282
3 16 14.9909 0.1855 9.4656 14.9755 -0.5922 8.536 15.4504 1.0756 8.1391
3 16 15.4504 1.0756 8.1391 14.9755 -0.5922 8.536 15.2256 -0.1435 7.4487
3 16 -4.2248 0.6543 -9.9107 -2.5631 0.3387 -9.9439 -4.2117 1.6609 -10.9259
3 16 -4.2117 1.6609 -10.9259 -2.5631 0.3387 -9.9439 -2.69 1.705 -11.4471
3 16 15.5293 7.1523 1.7159 15.5553 7.2883 2.6306 16.4527 6.4542 1.5867
3 16 16.4527 6.4542 1.5867 15.5553 7.2883 2.6306 16.7323 6.5525 3.0464
3 16 -0.5835 -10.7317 2.1435 -2.9037 -9.537 0.7554 -0.6398 -11.0141 0.0055
3 16 -0.6398 -11.0141 0.0055 -2.9037 -9.537 0.7554 -2.9805 -9.5081 -0.2598
3 16 -8.9083 -6.0942 -10.7245 -10.5288 -5.5622 -10.1657 -9.7039 -5.1425 -10.7557
3 16 15.075 2.069 6.8544 15.3908 0.9963 6.688 16.2915 1.2573 6.0643
3 16 13.7338 -1.8396 10.077 15.1597 -2.9441 9.0635 14.3406 -1.3394 9.4738
3 16 14.3406 -1.3394 9.4738 15.1597 -2.9441 9.0635 15.5631 -2.4107 8.7628
3 16 13.7338 -1.8396 10.077 13.4576 -3.0686 10.1707 15.1597 -2.9441 9.0635
3 16 15.1597 -2.9441 9.0635 13.4576 -3.0686 10.1707 14.6234 -3.8827 9.0748
3 16 -7.812 1.3747 -15.1669 -7.0106 1.9333 -13.0622 -6.6175 0.9135 -15.2066
3 16 -6.6175 0.9135 -15.2066 -7.0106 1.9333 -13.0622 -6.0685 1.3772 -13.1899
3 16 -2.9805 -9.5081 -0.2598 -4.579 -9.8825 -0.1654 -3.0751 -9.7525 -1.044
3 16 -3.0751 -9.7525 -1.044 -4.579 -9.8825 -0.1654 -4.4293 -10.0917 -1.471
3 16 -9.7039 -5.1425 -10.7557 -10.0498 -4.2598 -11.8855 -9.793 -4.5087 -12.8409
3 16 -9.793 -4.5087 -12.8409 -10.0498 -4.2598 -11.8855 -10.0381 -3.7858 -12.763
3 16 -6.4661 -9.9491 -4.5839 -6.6893 -9.8901 -3.0125 -8.3984 -10.4879 -4.3742
3 16 -8.3984 -10.4879 -4.3742 -6.6893 -9.8901 -3.0125 -8.2844 -10.1277 -2.8879
3 16 11.0866 -4.6871 9.5994 9.9111 -5.5576 7.7378 12.0857 -4.5317 9.6786
3 16 12.0857 -4.5317 9.6786 9.9111 -5.5576 7.7378 13.3045 -6.0642 7.8026
3 16 13.7831 11.6806 -4.1029 14.1906 11.2941 -3.3468 14.835 11.1039 -4.4373
3 16 14.835 11.1039 -4.4373 14.1906 11.2941 -3.3468 15.0267 10.8972 -3.7675
3 16 14.3406 -1.3394 9.4738 15.5631 -2.4107 8.7628 14.9755 -0.5922 8.536
3 16 14.9755 -0.5922 8.536 15.5631 -2.4107 8.7628 15.9891 -1.5789 8.0365
3 16 15.7013 4.5857 5.5946 17.2385 3.2695 5.1915 16.5454 4.8172 4.834
3 16 16.5454 4.8172 4.834 17.2385 3.2695 5.1915 17.4777 3.8022 4.5274
3 16 16.7323 6.5525 3.0464 16.7241 6.0071 5.2696 16.9175 5.1599 3.5779
3 16 16.9175 5.1599 3.5779 16.7241 6.0071 5.2696 16.5454 4.8172 4.834
3 16 9.9111 -5.5576 7.7378 10.2736 -6.5654 10.2237 8.9714 -6.9159 7.9831
3 16 8.9714 -6.9159 7.9831 10.2736 -6.5654 10.2237 9.4683 -7.7539 9.7041
3 16 10.5444 -0.3493 6.1268 11.4857 -0.3743 4.0858 9.8955 -2.2553 5.5543
3 16 9.8955 -2.2553 5.5543 11.4857 -0.3743 4.0858 10.7612 -2.2983 3.6222
3 16 14.1906 11.2941 -3.3468 14.0342 10.5567 -2.8605 15.0267 10.8972 -3.7675
3 16 15.0267 10.8972 -3.7675 14.0342 10.5567 -2.8605 15.0499 10.1799 -3.3221
3 16 -8.9083 -6.0942 -10.7245 -8.9685 -7.1175 -9.563 -10.5288 -5.5622 -10.1657
3 16 -10.5288 -5.5622 -10.1657 -8.9685 -7.1175 -9.563 -10.1518 -7.2203 -9.1342
3 16 13.4576 -3.0686 10.1707 12.8891 -3.8825 10.0181 14.6234 -3.8827 9.0748
3 16 14.6234 -3.8827 9.0748 12.8891 -3.8825 10.0181 14.0163 -4.7631 8.8365
3 16 -9.8556 -3.1372 -13.2873 -9.5228 -3.4922 -13.8819 -10.0381 -3.7858 -12.763
3 16 -10.0381 -3.7858 -12.763 -9.5228 -3.4922 -13.8819 -9.793 -4.5087 -12.8409
3 16 -2.6953 -11.4062 3.3762 -2.2789 -10.9935 2.1025 -1.0912 -11.1427 3.7789
3 16 -1.0912 -11.1427 3.7789 -2.2789 -10.9935 2.1025 -0.5835 -10.7317 2.1435
3 16 -4.4293 -10.0917 -1.471 -5.6252 -10.1679 -1.8715 -4.499 -11.2089 -2.5162
3 16 -4.499 -11.2089 -2.5162 -5.6252 -10.1679 -1.8715 -5.5385 -10.7588 -2.7135
3 16 12.4601 3.2196 2.3541 12.8509 5 1.9707 12.6581 3.2195 0.0303
3 16 12.6581 3.2195 0.0303 12.8509 5 1.9707 12.9648 5 -0.3369
3 16 15.5391 7.8246 -0.4186 15.0351 8.3803 -2.3398 14.1523 8.3345 -0.5223
3 16 14.1523 8.3345 -0.5223 15.0351 8.3803 -2.3398 13.9253 8.7279 -1.8848
3 16 14.0342 10.5567 -2.8605 13.9228 9.6564 -2.4516 15.0499 10.1799 -3.3221
3 16 15.0499 10.1799 -3.3221 13.9228 9.6564 -2.4516 15.0244 9.2571 -2.8504
3 16 13.3666 11.6851 -5.0471 13.7831 11.6806 -4.1029 14.5514 10.9588 -5.3092
3 16 14.5514 10.9588 -5.3092 13.7831 11.6806 -4.1029 14.835 11.1039 -4.4373
3 16 15.321 7.6484 0.9891 15.5293 7.1523 1.7159 16.4583 6.9501 0.5121
3 16 16.4583 6.9501 0.5121 15.5293 7.1523 1.7159 16.4527 6.4542 1.5867
3 16 15.4504 1.0756 8.1391 15.2256 -0.1435 7.4487 15.3908 0.9963 6.688
3 16 15.3908 0.9963 6.688 15.2256 -0.1435 7.4487 15.4644 -0.0258 6.4284
3 16 12.8891 -3.8825 10.0181 12.0857 -4.5317 9.6786 14.0163 -4.7631 8.8365
3 16 14.0163 -4.7631 8.8365 12.0857 -4.5317 9.6786 13.3045 -6.0642 7.8026
3 16 2.2191 -11.0106 6.155 0.8258 -10.7551 5.6448 2.5189 -11.1145 5.3517
3 16 2.5189 -11.1145 5.3517 0.8258 -10.7551 5.6448 1.1861 -10.8822 4.529
3 16 -8.4578 0.4653 -15.3657 -7.812 1.3747 -15.1669 -7.0879 -0.1527 -15.5408
3 16 -7.0879 -0.1527 -15.5408 -7.812 1.3747 -15.1669 -6.6175 0.9135 -15.2066
3 16 0.0625 -10.623 4.0283 -1.0912 -11.1427 3.7789 0.2065 -10.5788 2.5634
3 16 0.2065 -10.5788 2.5634 -1.0912 -11.1427 3.7789 -0.5835 -10.7317 2.1435
3 16 -0.6398 -11.0141 0.0055 -2.9805 -9.5081 -0.2598 -1.0013 -10.8077 -1.5669
3 16 -1.0013 -10.8077 -1.5669 -2.9805 -9.5081 -0.2598 -3.0751 -9.7525 -1.044
3 16 -6.6893 -9.8901 -3.0125 -6.4661 -9.9491 -4.5839 -5.5385 -10.7588 -2.7135
3 16 -5.5385 -10.7588 -2.7135 -6.4661 -9.9491 -4.5839 -5.2296 -11.0118 -4.3212
3 16 -8.3984 -10.4879 -4.3742 -8.2688 -10.3893 -5.7059 -6.4661 -9.9491 -4.5839
3 16 -6.4661 -9.9491 -4.5839 -8.2688 -10.3893 -5.7059 -6.3017 -9.5563 -5.9944
3 16 -4.4293 -10.0917 -1.471 -4.499 -11.2089 -2.5162 -3.4147 -11.3786 -2.3453
3 16 16.5454 4.8172 4.834 17.4777 3.8022 4.5274 16.9175 5.1599 3.5779
3 16 16.9175 5.1599 3.5779 17.4777 3.8022 4.5274 17.6921 4.2158 3.3964
3 16 13.9228 9.6564 -2.4516 13.9253 8.7279 -1.8848 15.0244 9.2571 -2.8504
3 16 15.0244 9.2571 -2.8504 13.9253 8.7279 -1.8848 15.0351 8.3803 -2.3398
3 16 -8.2688 -10.3893 -5.7059 -8.7596 -9.0853 -6.5031 -6.3017 -9.5563 -5.9944
3 16 -6.3017 -9.5563 -5.9944 -8.7596 -9.0853 -6.5031 -7.1967 -8.244 -7.0722
3 16 -7.6638 -7.3754 -7.2982 -7.6662 -7.2909 -7.6944 -7.1967 -8.244 -7.0722
3 16 -7.1967 -8.244 -7.0722 -7.6662 -7.2909 -7.6944 -6.7404 -8.6242 -7.8711
3 16 -8.9083 -6.0942 -10.7245 -9.7039 -5.1425 -10.7557 -8.8252 -6.0727 -12.6104
3 16 -8.8252 -6.0727 -12.6104 -9.7039 -5.1425 -10.7557 -9.793 -4.5087 -12.8409
3 16 -6.6175 0.9135 -15.2066 -6.0685 1.3772 -13.1899 -5.586 0.6487 -15.1802
3 16 -5.586 0.6487 -15.1802 -6.0685 1.3772 -13.1899 -4.9052 1.1605 -13.407
3 16 -2.69 1.705 -11.4471 -2.5631 0.3387 -9.9439 -1.41 1.4296 -11.4112
3 16 9.8955 -2.2553 5.5543 10.7612 -2.2983 3.6222 8.8899 -3.5957 4.9216
3 16 8.8899 -3.5957 4.9216 10.7612 -2.2983 3.6222 9.6649 -3.6523 3.1806
