0 Bird, Pigeon with Molded Black Eyes, Beak and Feathers Pattern
3 16 4.7307 -9.3995 20.1172 4.9373 -10.9593 19.0733 5.0238 -10.6098 18.3157
3 16 3.5991 -9.5852 21.1772 4.6514 -9.9767 20.5654 3.683 -8.9414 20.7507
3 16 3.683 -8.9414 20.7507 4.6514 -9.9767 20.5654 4.7307 -9.3995 20.1172
3 16 1.8979 -9.4743 21.4355 3.5991 -9.5852 21.1772 1.9052 -8.7554 20.979
3 16 1.9052 -8.7554 20.979 3.5991 -9.5852 21.1772 3.683 -8.9414 20.7507
3 16 0 -9.4143 21.584 1.8979 -9.4743 21.4355 0 -8.6631 21.0967
3 16 0 -8.6631 21.0967 1.8979 -9.4743 21.4355 1.9052 -8.7554 20.979
3 16 2.5303 -39.1903 -10.6587 2.5575 -40.0209 -10.5301 2.3622 -39.8671 -11.1647
3 16 2.3622 -39.8671 -11.1647 2.5575 -40.0209 -10.5301 2.3364 -40.5743 -10.6553
3 16 3.0871 -38.9702 -9.796 3.623 -39.5181 -9.0562 3.044 -40.4156 -9.9012
3 16 3.044 -40.4156 -9.9012 3.623 -39.5181 -9.0562 3.4212 -40.5515 -9.3763
3 16 1.1492 -36.2175 -10.2991 1.0527 -36.2954 -10.6522 0 -35.9916 -10.3806
3 16 0 -35.9916 -10.3806 1.0527 -36.2954 -10.6522 0 -36.0566 -10.7128
3 16 2.5303 -39.1903 -10.6587 3.0871 -38.9702 -9.796 2.5575 -40.0209 -10.5301
3 16 2.5575 -40.0209 -10.5301 3.0871 -38.9702 -9.796 3.044 -40.4156 -9.9012
3 16 3.044 -40.4156 -9.9012 2.3364 -40.5743 -10.6553 2.5575 -40.0209 -10.5301
3 16 2.64 -38.3232 -10.3599 2.4065 -38.1833 -10.5448 2.5081 -37.4594 -10.1838
3 16 2.5081 -37.4594 -10.1838 2.4065 -38.1833 -10.5448 2.2943 -37.2585 -10.4793
3 16 1.1492 -36.2175 -10.2991 0 -35.9916 -10.3806 1.0556 -35.7852 -9.5332
3 16 1.0556 -35.7852 -9.5332 0 -35.9916 -10.3806 0 -35.6035 -9.6235
3 16 2.3634 -42.3691 -9.9953 1.152 -42.5837 -10.0954 2.09 -41.518 -10.5379
3 16 2.09 -41.518 -10.5379 1.152 -42.5837 -10.0954 0.9539 -41.7677 -10.6426
3 16 1.3015 -42.7555 -2.6309 2.8601 -42.5751 -2.8321 1.3497 -41.0592 -1.4411
3 16 1.3497 -41.0592 -1.4411 2.8601 -42.5751 -2.8321 2.9486 -40.949 -1.7126
3 16 1.5862 -32.7124 0.6114 3.3616 -32.3018 0.5598 2.0144 -30.269 2.6718
3 16 2.0144 -30.269 2.6718 3.3616 -32.3018 0.5598 4.0953 -30.2051 2.4144
3 16 4.4718 -31.9184 -1.4988 5.9815 -29.5258 0.2065 3.3616 -32.3018 0.5598
3 16 3.3616 -32.3018 0.5598 5.9815 -29.5258 0.2065 4.0953 -30.2051 2.4144
3 16 1.1097 -16.4747 16.6585 1.4286 -17.8754 15.4144 2.3721 -16.1648 16.8192
3 16 2.3721 -16.1648 16.8192 1.4286 -17.8754 15.4144 2.9907 -17.5728 15.486
3 16 3.3864 -15.2244 16.4365 2.3721 -16.1648 16.8192 4.184 -16.608 15.0698
3 16 4.184 -16.608 15.0698 2.3721 -16.1648 16.8192 2.9907 -17.5728 15.486
3 16 2.9989 -42.8042 -8.7376 3.0846 -43.2857 -7.6581 2.5946 -43.2949 -8.9803
3 16 2.5946 -43.2949 -8.9803 3.0846 -43.2857 -7.6581 2.6447 -43.8331 -7.7695
3 16 3.0846 -43.2857 -7.6581 3.1993 -43.4034 -6.3357 2.6447 -43.8331 -7.7695
3 16 2.6447 -43.8331 -7.7695 3.1993 -43.4034 -6.3357 2.6943 -44.0131 -6.1953
3 16 2.8601 -42.5751 -2.8321 3.6215 -41.7307 -3.6222 2.9486 -40.949 -1.7126
3 16 2.9486 -40.949 -1.7126 3.6215 -41.7307 -3.6222 3.8814 -39.9768 -3.1264
3 16 1.8821 -40.3964 -11.5564 1.6728 -39.6501 -11.869 2.3622 -39.8671 -11.1647
3 16 2.3622 -39.8671 -11.1647 1.6728 -39.6501 -11.869 2.1159 -38.9651 -11.3051
3 16 0.8042 -39.8459 -12.0382 1.6728 -39.6501 -11.869 0.9421 -40.614 -11.7491
3 16 0.9421 -40.614 -11.7491 1.6728 -39.6501 -11.869 1.8821 -40.3964 -11.5564
3 16 0.9421 -40.614 -11.7491 1.8821 -40.3964 -11.5564 0.9002 -41.2099 -10.9977
3 16 0.9002 -41.2099 -10.9977 1.8821 -40.3964 -11.5564 1.9503 -41.0408 -10.857
3 16 2.3622 -39.8671 -11.1647 2.3364 -40.5743 -10.6553 1.8821 -40.3964 -11.5564
3 16 1.8821 -40.3964 -11.5564 2.3364 -40.5743 -10.6553 1.9503 -41.0408 -10.857
3 16 1.9503 -41.0408 -10.857 2.3364 -40.5743 -10.6553 2.09 -41.518 -10.5379
3 16 2.09 -41.518 -10.5379 2.3364 -40.5743 -10.6553 3.044 -40.4156 -9.9012
3 16 0.9002 -41.2099 -10.9977 1.9503 -41.0408 -10.857 0.9539 -41.7677 -10.6426
3 16 0.9539 -41.7677 -10.6426 1.9503 -41.0408 -10.857 2.09 -41.518 -10.5379
3 16 2.3634 -42.3691 -9.9953 2.09 -41.518 -10.5379 2.7826 -41.7714 -9.7907
3 16 2.7826 -41.7714 -9.7907 2.09 -41.518 -10.5379 3.044 -40.4156 -9.9012
3 16 1.1929 -44.0969 -7.7199 1.1647 -43.5447 -9.0681 2.6447 -43.8331 -7.7695
3 16 2.6447 -43.8331 -7.7695 1.1647 -43.5447 -9.0681 2.5946 -43.2949 -8.9803
3 16 1.233 -44.2424 -6.0913 1.1929 -44.0969 -7.7199 2.6943 -44.0131 -6.1953
3 16 2.6943 -44.0131 -6.1953 1.1929 -44.0969 -7.7199 2.6447 -43.8331 -7.7695
3 16 1.3497 -41.0592 -1.4411 2.9486 -40.949 -1.7126 1.3572 -39.176 -0.8609
3 16 1.3572 -39.176 -0.8609 2.9486 -40.949 -1.7126 2.9544 -39.0821 -1.1148
3 16 1.3886 -37.1767 -0.5677 2.949 -37.1041 -0.7847 1.5095 -34.961 -0.141
3 16 1.5095 -34.961 -0.141 2.949 -37.1041 -0.7847 3.054 -34.811 -0.3001
3 16 4.0903 -34.3719 -2.1931 3.054 -34.811 -0.3001 4.0157 -36.7148 -2.6792
3 16 4.0157 -36.7148 -2.6792 3.054 -34.811 -0.3001 2.949 -37.1041 -0.7847
3 16 3.3616 -32.3018 0.5598 1.5862 -32.7124 0.6114 3.054 -34.811 -0.3001
3 16 3.054 -34.811 -0.3001 1.5862 -32.7124 0.6114 1.5095 -34.961 -0.141
3 16 4.0903 -34.3719 -2.1931 4.4718 -31.9184 -1.4988 3.054 -34.811 -0.3001
3 16 3.054 -34.811 -0.3001 4.4718 -31.9184 -1.4988 3.3616 -32.3018 0.5598
3 16 2.0144 -30.269 2.6718 4.0953 -30.2051 2.4144 2.2938 -28.8288 4.6867
3 16 2.2938 -28.8288 4.6867 4.0953 -30.2051 2.4144 4.7856 -28.7871 4.4227
3 16 4.7856 -28.7871 4.4227 4.0953 -30.2051 2.4144 6.5764 -27.9755 3.4192
3 16 6.5764 -27.9755 3.4192 4.0953 -30.2051 2.4144 5.9815 -29.5258 0.2065
3 16 5.2313 -25.6462 8.3729 4.7167 -22.9071 11.1126 2.5288 -25.853 8.5273
3 16 2.5288 -25.853 8.5273 4.7167 -22.9071 11.1126 2.2639 -23.1464 11.1813
3 16 6.9691 -24.8941 7.5308 6.3807 -22.131 10.4225 5.2313 -25.6462 8.3729
3 16 5.2313 -25.6462 8.3729 6.3807 -22.131 10.4225 4.7167 -22.9071 11.1126
3 16 1.2567 -14.1708 18.776 0 -13.6532 19.3011 0.6768 -14.4369 18.5936
3 16 0.6768 -14.4369 18.5936 0 -13.6532 19.3011 0 -14.189 18.8425
3 16 1.2567 -14.1708 18.776 1.5515 -13.263 18.8135 0 -13.6532 19.3011
3 16 0 -13.6532 19.3011 1.5515 -13.263 18.8135 0 -12.7317 19.3077
3 16 1.6728 -39.6501 -11.869 1.5642 -39.3919 -11.9383 2.1159 -38.9651 -11.3051
3 16 2.1159 -38.9651 -11.3051 1.5642 -39.3919 -11.9383 2.051 -38.8487 -11.3409
3 16 1.6728 -39.6501 -11.869 0.8042 -39.8459 -12.0382 1.5642 -39.3919 -11.9383
3 16 1.5642 -39.3919 -11.9383 0.8042 -39.8459 -12.0382 0.7319 -39.6081 -12.0834
3 16 3.7945 -39.8236 -8.6733 4.0145 -39.1816 -7.9597 3.7543 -39.9887 -8.2844
3 16 3.7543 -39.9887 -8.2844 4.0145 -39.1816 -7.9597 3.9199 -39.466 -7.6906
3 16 3.7945 -39.8236 -8.6733 3.623 -39.5181 -9.0562 4.0145 -39.1816 -7.9597
3 16 4.0145 -39.1816 -7.9597 3.623 -39.5181 -9.0562 3.8966 -38.6657 -8.2585
3 16 3.3273 -42.3598 -8.4727 3.3723 -42.8108 -7.6021 2.9989 -42.8042 -8.7376
3 16 2.9989 -42.8042 -8.7376 3.3723 -42.8108 -7.6021 3.0846 -43.2857 -7.6581
3 16 3.3723 -42.8108 -7.6021 3.5074 -42.8628 -6.5392 3.0846 -43.2857 -7.6581
3 16 3.0846 -43.2857 -7.6581 3.5074 -42.8628 -6.5392 3.1993 -43.4034 -6.3357
3 16 3.7011 -42.4017 -5.4458 3.9258 -41.3875 -4.711 3.3713 -42.9549 -4.8493
3 16 3.3713 -42.9549 -4.8493 3.9258 -41.3875 -4.711 3.6215 -41.7307 -3.6222
3 16 3.9258 -41.3875 -4.711 4.1552 -40.0182 -4.6273 3.6215 -41.7307 -3.6222
3 16 3.6215 -41.7307 -3.6222 4.1552 -40.0182 -4.6273 3.8814 -39.9768 -3.1264
3 16 3.644 -40.6544 -8.9154 3.7945 -39.8236 -8.6733 3.6341 -40.6166 -8.4914
3 16 3.6341 -40.6166 -8.4914 3.7945 -39.8236 -8.6733 3.7543 -39.9887 -8.2844
3 16 4.0145 -39.1816 -7.9597 4.1923 -38.988 -6.9666 3.9199 -39.466 -7.6906
3 16 3.9199 -39.466 -7.6906 4.1923 -38.988 -6.9666 4.0339 -39.3405 -6.8906
3 16 4.0145 -39.1816 -7.9597 3.8966 -38.6657 -8.2585 4.1923 -38.988 -6.9666
3 16 4.1923 -38.988 -6.9666 3.8966 -38.6657 -8.2585 4.2256 -37.9896 -6.8266
3 16 4.1923 -38.988 -6.9666 4.2256 -37.9896 -6.8266 4.2319 -39.3839 -5.9479
3 16 4.2319 -39.3839 -5.9479 4.2256 -37.9896 -6.8266 4.2809 -38.8527 -4.892
3 16 3.4787 -42.1543 -8.289 3.5066 -42.5554 -7.5565 3.3273 -42.3598 -8.4727
3 16 3.3273 -42.3598 -8.4727 3.5066 -42.5554 -7.5565 3.3723 -42.8108 -7.6021
3 16 3.4787 -42.1543 -8.289 3.4845 -41.8339 -8.0077 3.5066 -42.5554 -7.5565
3 16 3.5066 -42.5554 -7.5565 3.4845 -41.8339 -8.0077 3.5155 -42.1456 -7.4185
3 16 3.5066 -42.5554 -7.5565 3.6356 -42.5636 -6.6428 3.3723 -42.8108 -7.6021
3 16 3.3723 -42.8108 -7.6021 3.6356 -42.5636 -6.6428 3.5074 -42.8628 -6.5392
3 16 3.6127 -42.1519 -6.7252 3.6356 -42.5636 -6.6428 3.5155 -42.1456 -7.4185
3 16 3.5155 -42.1456 -7.4185 3.6356 -42.5636 -6.6428 3.5066 -42.5554 -7.5565
3 16 3.8081 -42.1062 -5.783 3.9793 -41.2868 -5.3101 3.7011 -42.4017 -5.4458
3 16 3.7011 -42.4017 -5.4458 3.9793 -41.2868 -5.3101 3.9258 -41.3875 -4.711
3 16 3.8081 -42.1062 -5.783 3.7473 -41.7719 -6.0407 3.9793 -41.2868 -5.3101
3 16 3.9793 -41.2868 -5.3101 3.7473 -41.7719 -6.0407 3.8764 -41.1225 -5.6626
3 16 3.9793 -41.2868 -5.3101 4.1352 -40.294 -5.3362 3.9258 -41.3875 -4.711
3 16 3.9258 -41.3875 -4.711 4.1352 -40.294 -5.3362 4.1552 -40.0182 -4.6273
3 16 3.9793 -41.2868 -5.3101 3.8764 -41.1225 -5.6626 4.1352 -40.294 -5.3362
3 16 4.1352 -40.294 -5.3362 3.8764 -41.1225 -5.6626 3.9838 -40.376 -5.6685
3 16 4.1923 -38.988 -6.9666 4.2319 -39.3839 -5.9479 4.0339 -39.3405 -6.8906
3 16 4.0339 -39.3405 -6.8906 4.2319 -39.3839 -5.9479 4.0534 -39.6589 -6.1396
3 16 4.2319 -39.3839 -5.9479 4.1352 -40.294 -5.3362 4.0534 -39.6589 -6.1396
3 16 4.0534 -39.6589 -6.1396 4.1352 -40.294 -5.3362 3.9838 -40.376 -5.6685
3 16 1.1097 -16.4747 16.6585 0 -16.623 16.602 1.4286 -17.8754 15.4144
3 16 1.4286 -17.8754 15.4144 0 -16.623 16.602 0 -18.0025 15.4195
3 16 0 -23.2677 11.2239 0 -25.9688 8.6092 2.2639 -23.1464 11.1813
3 16 2.2639 -23.1464 11.1813 0 -25.9688 8.6092 2.5288 -25.853 8.5273
3 16 0 -30.3702 2.8628 2.0144 -30.269 2.6718 0 -28.896 4.8131
3 16 0 -28.896 4.8131 2.0144 -30.269 2.6718 2.2938 -28.8288 4.6867
3 16 0 -32.7685 0.7294 1.5862 -32.7124 0.6114 0 -30.3702 2.8628
3 16 0 -30.3702 2.8628 1.5862 -32.7124 0.6114 2.0144 -30.269 2.6718
3 16 1.5862 -32.7124 0.6114 0 -32.7685 0.7294 1.5095 -34.961 -0.141
3 16 1.5095 -34.961 -0.141 0 -32.7685 0.7294 0 -35.0094 -0.0508
3 16 0 -37.1852 -0.4856 1.3886 -37.1767 -0.5677 0 -35.0094 -0.0508
3 16 0 -35.0094 -0.0508 1.3886 -37.1767 -0.5677 1.5095 -34.961 -0.141
3 16 0 -39.1929 -0.7754 0 -41.0851 -1.3472 1.3572 -39.176 -0.8609
3 16 1.3572 -39.176 -0.8609 0 -41.0851 -1.3472 1.3497 -41.0592 -1.4411
3 16 0 -42.8192 -2.5541 1.3015 -42.7555 -2.6309 0 -41.0851 -1.3472
3 16 0 -41.0851 -1.3472 1.3015 -42.7555 -2.6309 1.3497 -41.0592 -1.4411
3 16 0 -42.8192 -2.5541 0 -43.9153 -4.2529 1.3015 -42.7555 -2.6309
3 16 1.3015 -42.7555 -2.6309 0 -43.9153 -4.2529 1.2687 -43.8329 -4.3049
3 16 0 -44.332 -6.0566 0 -44.1929 -7.7056 1.233 -44.2424 -6.0913
3 16 1.233 -44.2424 -6.0913 0 -44.1929 -7.7056 1.1929 -44.0969 -7.7199
3 16 0 -44.1929 -7.7056 0 -43.6238 -9.0839 1.1929 -44.0969 -7.7199
3 16 1.1929 -44.0969 -7.7199 0 -43.6238 -9.0839 1.1647 -43.5447 -9.0681
3 16 0 -41.8398 -10.6739 0.9539 -41.7677 -10.6426 0 -42.6742 -10.1442
3 16 0 -42.6742 -10.1442 0.9539 -41.7677 -10.6426 1.152 -42.5837 -10.0954
3 16 0 -41.2583 -11.0456 0.9002 -41.2099 -10.9977 0 -41.8398 -10.6739
3 16 0 -41.8398 -10.6739 0.9002 -41.2099 -10.9977 0.9539 -41.7677 -10.6426
3 16 0 -41.2583 -11.0456 0 -40.6932 -11.8322 0.9002 -41.2099 -10.9977
3 16 0.9002 -41.2099 -10.9977 0 -40.6932 -11.8322 0.9421 -40.614 -11.7491
3 16 0 -39.9438 -12.1164 0.8042 -39.8459 -12.0382 0 -40.6932 -11.8322
3 16 0 -40.6932 -11.8322 0.8042 -39.8459 -12.0382 0.9421 -40.614 -11.7491
3 16 0 -39.7234 -12.1598 0.7319 -39.6081 -12.0834 0 -39.9438 -12.1164
3 16 0 -39.9438 -12.1164 0.7319 -39.6081 -12.0834 0.8042 -39.8459 -12.0382
3 16 2.1159 -38.9651 -11.3051 2.64 -38.3232 -10.3599 2.5303 -39.1903 -10.6587
3 16 2.5303 -39.1903 -10.6587 2.64 -38.3232 -10.3599 3.0871 -38.9702 -9.796
3 16 3.8419 -28.5401 -10.2483 3.4065 -30.5573 -9.7378 1.9359 -28.3722 -10.6131
3 16 1.9359 -28.3722 -10.6131 3.4065 -30.5573 -9.7378 1.7174 -30.3436 -10.2072
3 16 3.6814 -36.0158 -7.7971 2.4523 -35.3833 -8.8256 4.0286 -33.6283 -7.3741
3 16 4.0286 -33.6283 -7.3741 2.4523 -35.3833 -8.8256 2.9721 -33.0964 -8.9146
3 16 1.4541 -32.5571 -9.4141 2.9721 -33.0964 -8.9146 1.1833 -34.5943 -8.9596
3 16 1.1833 -34.5943 -8.9596 2.9721 -33.0964 -8.9146 2.4523 -35.3833 -8.8256
3 16 6.4796 -15.0844 -2.287 5.0393 -13.8708 -2.1642 6.4308 -14.1465 -0.0943
3 16 6.4308 -14.1465 -0.0943 5.0393 -13.8708 -2.1642 5.3789 -13.0451 -0.0854
3 16 6.4796 -15.0844 -2.287 6.4308 -14.1465 -0.0943 7.6025 -16.0647 -1.3763
3 16 7.6025 -16.0647 -1.3763 6.4308 -14.1465 -0.0943 7.3567 -15.162 0.4738
3 16 6.8697 -14.3837 2.7306 6.0632 -13.3924 2.3935 6.3077 -14.0003 4.5661
3 16 6.3077 -14.0003 4.5661 6.0632 -13.3924 2.3935 5.5056 -13.0812 4.3199
3 16 5.4842 -29.2327 -7.4959 3.8419 -28.5401 -10.2483 6.1394 -27.3031 -7.7768
3 16 6.1394 -27.3031 -7.7768 3.8419 -28.5401 -10.2483 4.2156 -26.7797 -10.4508
3 16 2.1524 -26.3595 -10.8013 4.2156 -26.7797 -10.4508 1.9359 -28.3722 -10.6131
3 16 1.9359 -28.3722 -10.6131 4.2156 -26.7797 -10.4508 3.8419 -28.5401 -10.2483
3 16 4.7907 -31.1623 -7.345 3.4065 -30.5573 -9.7378 5.4842 -29.2327 -7.4959
3 16 5.4842 -29.2327 -7.4959 3.4065 -30.5573 -9.7378 3.8419 -28.5401 -10.2483
3 16 4.9949 -22.2657 -9.6494 5.6279 -19.1917 -7.6906 6.9871 -23.1028 -7.5659
3 16 6.9871 -23.1028 -7.5659 5.6279 -19.1917 -7.6906 7.3334 -20.1813 -6.1439
3 16 5.6279 -19.1917 -7.6906 4.9949 -22.2657 -9.6494 2.9087 -19.0977 -8.3798
3 16 2.9087 -19.0977 -8.3798 4.9949 -22.2657 -9.6494 2.6487 -21.7861 -9.9827
3 16 6.6424 -25.1879 -7.8828 4.6339 -24.3667 -10.2258 6.9871 -23.1028 -7.5659
3 16 6.9871 -23.1028 -7.5659 4.6339 -24.3667 -10.2258 4.9949 -22.2657 -9.6494
3 16 5.6279 -19.1917 -7.6906 6.0504 -17.5704 -6.0335 7.3334 -20.1813 -6.1439
3 16 7.3334 -20.1813 -6.1439 6.0504 -17.5704 -6.0335 7.4704 -18.5435 -4.8269
3 16 6.0504 -17.5704 -6.0335 5.6279 -19.1917 -7.6906 3.0526 -17.0922 -6.6388
3 16 3.0526 -17.0922 -6.6388 5.6279 -19.1917 -7.6906 2.9087 -19.0977 -8.3798
3 16 6.0504 -17.5704 -6.0335 3.0526 -17.0922 -6.6388 4.4222 -14.7918 -3.9184
3 16 4.4222 -14.7918 -3.9184 3.0526 -17.0922 -6.6388 2.7431 -15.3697 -5.2677
3 16 2.0345 -36.7094 -10.569 2.138 -36.6039 -10.3108 2.2943 -37.2585 -10.4793
3 16 2.2943 -37.2585 -10.4793 2.138 -36.6039 -10.3108 2.5081 -37.4594 -10.1838
3 16 2.138 -36.6039 -10.3108 2.0345 -36.7094 -10.569 1.1492 -36.2175 -10.2991
3 16 1.1492 -36.2175 -10.2991 2.0345 -36.7094 -10.569 1.0527 -36.2954 -10.6522
3 16 1.7174 -30.3436 -10.2072 3.4065 -30.5573 -9.7378 1.4541 -32.5571 -9.4141
3 16 1.4541 -32.5571 -9.4141 3.4065 -30.5573 -9.7378 2.9721 -33.0964 -8.9146
3 16 3.4065 -30.5573 -9.7378 4.7907 -31.1623 -7.345 2.9721 -33.0964 -8.9146
3 16 2.9721 -33.0964 -8.9146 4.7907 -31.1623 -7.345 4.0286 -33.6283 -7.3741
3 16 5.2783 -12.3845 2.2378 6.0632 -13.3924 2.3935 5.3789 -13.0451 -0.0854
3 16 5.3789 -13.0451 -0.0854 6.0632 -13.3924 2.3935 6.4308 -14.1465 -0.0943
3 16 6.3443 -16.1347 -4.1597 6.4796 -15.0844 -2.287 7.6512 -17.1637 -3.1088
3 16 7.6512 -17.1637 -3.1088 6.4796 -15.0844 -2.287 7.6025 -16.0647 -1.3763
3 16 6.3443 -16.1347 -4.1597 4.4222 -14.7918 -3.9184 6.4796 -15.0844 -2.287
3 16 6.4796 -15.0844 -2.287 4.4222 -14.7918 -3.9184 5.0393 -13.8708 -2.1642
3 16 6.0632 -13.3924 2.3935 5.2783 -12.3845 2.2378 5.5056 -13.0812 4.3199
3 16 5.5056 -13.0812 4.3199 5.2783 -12.3845 2.2378 4.6628 -12.1289 4.2491
3 16 5.5179 -13.8536 6.501 4.6176 -13.0726 6.3805 4.6281 -13.8396 8.4961
3 16 4.6281 -13.8396 8.4961 4.6176 -13.0726 6.3805 3.4511 -13.2706 8.642
3 16 3.4805 -12.1753 6.0479 1.7945 -12.2196 7.103 3.4511 -13.2706 8.642
3 16 3.4511 -13.2706 8.642 1.7945 -12.2196 7.103 1.5779 -13.0079 8.8529
3 16 1.0556 -35.7852 -9.5332 2.2495 -36.2748 -9.5421 1.1492 -36.2175 -10.2991
3 16 1.1492 -36.2175 -10.2991 2.2495 -36.2748 -9.5421 2.138 -36.6039 -10.3108
3 16 2.138 -36.6039 -10.3108 2.2495 -36.2748 -9.5421 2.5081 -37.4594 -10.1838
3 16 2.5081 -37.4594 -10.1838 2.2495 -36.2748 -9.5421 2.9037 -37.2617 -9.3314
3 16 0 -13.2309 11.2296 0.9694 -13.3044 11.2031 0 -12.9529 9.0262
3 16 0 -12.9529 9.0262 0.9694 -13.3044 11.2031 1.5779 -13.0079 8.8529
3 16 3.4511 -13.2706 8.642 1.5779 -13.0079 8.8529 2.2529 -13.4545 11.0315
3 16 2.2529 -13.4545 11.0315 1.5779 -13.0079 8.8529 0.9694 -13.3044 11.2031
3 16 4.9949 -22.2657 -9.6494 4.6339 -24.3667 -10.2258 2.6487 -21.7861 -9.9827
3 16 2.6487 -21.7861 -9.9827 4.6339 -24.3667 -10.2258 2.4102 -24.018 -10.6385
3 16 2.9907 -17.5728 15.486 3.9886 -20.2905 13.2587 4.184 -16.608 15.0698
3 16 4.184 -16.608 15.0698 3.9886 -20.2905 13.2587 5.4514 -19.4065 12.7032
3 16 1.4286 -17.8754 15.4144 1.9101 -20.6034 13.2682 2.9907 -17.5728 15.486
3 16 2.9907 -17.5728 15.486 1.9101 -20.6034 13.2682 3.9886 -20.2905 13.2587
3 16 0 -18.0025 15.4195 0 -20.732 13.2943 1.4286 -17.8754 15.4144
3 16 1.4286 -17.8754 15.4144 0 -20.732 13.2943 1.9101 -20.6034 13.2682
3 16 4.6281 -13.8396 8.4961 3.4511 -13.2706 8.642 3.7627 -13.8009 10.5288
3 16 3.7627 -13.8009 10.5288 3.4511 -13.2706 8.642 2.2529 -13.4545 11.0315
3 16 3.9886 -20.2905 13.2587 4.7167 -22.9071 11.1126 5.4514 -19.4065 12.7032
3 16 5.4514 -19.4065 12.7032 4.7167 -22.9071 11.1126 6.3807 -22.131 10.4225
3 16 4.7167 -22.9071 11.1126 3.9886 -20.2905 13.2587 2.2639 -23.1464 11.1813
3 16 2.2639 -23.1464 11.1813 3.9886 -20.2905 13.2587 1.9101 -20.6034 13.2682
3 16 0 -20.732 13.2943 0 -23.2677 11.2239 1.9101 -20.6034 13.2682
3 16 1.9101 -20.6034 13.2682 0 -23.2677 11.2239 2.2639 -23.1464 11.1813
3 16 6.4608 -15.1187 7.9531 6.476 -15.4861 7.771 6.6859 -14.803 6.5895
3 16 6.6859 -14.803 6.5895 6.476 -15.4861 7.771 6.6995 -15.1906 6.4549
3 16 6.6996 -16.496 8.6284 6.5943 -15.989 8.1836 6.6925 -16.1191 8.7436
3 16 6.6925 -16.1191 8.7436 6.5943 -15.989 8.1836 6.564 -15.6253 8.4154
3 16 6.7768 -18.3883 10.7753 6.5401 -17.3375 10.685 6.8211 -18.3629 11.15
3 16 6.8211 -18.3629 11.15 6.5401 -17.3375 10.685 6.5614 -17.1605 11.0274
3 16 7.2568 -19.8305 10.0468 7.4839 -20.2177 10.0508 7.3372 -19.8703 9.6482
3 16 7.3372 -19.8703 9.6482 7.4839 -20.2177 10.0508 7.591 -20.1953 9.5838
3 16 7.8372 -18.4593 6.6284 7.7835 -17.9654 6.2865 7.552 -18.1886 6.8119
3 16 7.552 -18.1886 6.8119 7.7835 -17.9654 6.2865 7.4993 -17.7343 6.5313
3 16 7.7471 -16.9645 5.0904 8.1733 -17.6212 3.5419 7.956 -16.9501 4.0333
3 16 7.956 -16.9501 4.0333 8.1733 -17.6212 3.5419 8.3253 -17.2388 2.3543
3 16 8.0278 -18.9946 6.0362 7.8372 -18.4593 6.6284 7.9884 -19.2698 6.5668
3 16 7.9884 -19.2698 6.5668 7.8372 -18.4593 6.6284 7.7365 -18.5625 7.3201
3 16 8.2733 -19.9332 5.3508 7.9884 -19.2698 6.5668 8.1324 -19.9175 6.3298
3 16 8.1324 -19.9175 6.3298 7.9884 -19.2698 6.5668 7.8905 -19.5675 7.4545
3 16 8.3829 -18.4943 3.3387 8.0786 -17.822 4.3382 8.2395 -18.7448 4.4929
3 16 8.2395 -18.7448 4.4929 8.0786 -17.822 4.3382 8.018 -18.272 5.2783
3 16 8.0278 -18.9946 6.0362 8.2532 -19.4308 5.0548 8.018 -18.272 5.2783
3 16 8.018 -18.272 5.2783 8.2532 -19.4308 5.0548 8.2395 -18.7448 4.4929
3 16 8.018 -18.272 5.2783 7.7835 -17.9654 6.2865 8.0278 -18.9946 6.0362
3 16 8.0278 -18.9946 6.0362 7.7835 -17.9654 6.2865 7.8372 -18.4593 6.6284
3 16 8.4572 -17.6516 1.9442 8.3253 -17.2388 2.3543 8.4915 -18.5807 2.6466
3 16 8.4915 -18.5807 2.6466 8.3253 -17.2388 2.3543 8.1733 -17.6212 3.5419
3 16 7.6373 -15.4457 3.7011 7.2105 -15.0011 4.8862 7.5059 -15.7421 3.9271
3 16 7.5059 -15.7421 3.9271 7.2105 -15.0011 4.8862 7.1173 -15.3518 5.0555
3 16 6.4608 -15.1187 7.9531 6.564 -15.6253 8.4154 6.476 -15.4861 7.771
3 16 6.476 -15.4861 7.771 6.564 -15.6253 8.4154 6.5943 -15.989 8.1836
3 16 6.4795 -16.5982 9.8543 6.4777 -16.2899 10.1549 6.4821 -16.9014 10.3624
3 16 6.4821 -16.9014 10.3624 6.4777 -16.2899 10.1549 6.4931 -16.6145 10.6269
3 16 6.529 -16.1354 9.593 6.5635 -16.5267 9.337 6.6925 -16.1191 8.7436
3 16 6.6925 -16.1191 8.7436 6.5635 -16.5267 9.337 6.6996 -16.496 8.6284
3 16 6.5401 -17.3375 10.685 6.4821 -16.9014 10.3624 6.5614 -17.1605 11.0274
3 16 6.5614 -17.1605 11.0274 6.4821 -16.9014 10.3624 6.4931 -16.6145 10.6269
3 16 7.1347 -19.5511 10.3248 6.7768 -18.3883 10.7753 7.2437 -19.732 10.6324
3 16 7.2437 -19.732 10.6324 6.7768 -18.3883 10.7753 6.8211 -18.3629 11.15
3 16 7.6231 -19.8114 9.1319 7.5015 -19.0037 8.974 7.3345 -19.5174 9.3905
