0 Wedge 5 x 6 x 2/3 Triple Curved with 3 x 4 Cutout for Window (Sunroof)
3 16 -100.1991 -7.285 7.8742 -97.5634 -8.8091 6.9668 -100.4014 -7.8094 5.8876 0.1654 0.1294 0.1542 0.1258 0.1653 0.1217
3 16 -106.25 -5.5915 4.476 -102.704 -6.6997 6.4809 -102.8024 -7.0499 4.8018 0.1885 0.1162 0.1748 0.1239 0.1746 0.1175
3 16 -102.704 -6.6997 6.4809 -100.4014 -7.8094 5.8876 -102.8024 -7.0499 4.8018 0.1748 0.1239 0.1653 0.1217 0.1746 0.1175
3 16 -106.25 -5.5915 4.476 -102.8024 -7.0499 4.8018 -106.25 -5.7782 2.2213 0.1885 0.1162 0.1746 0.1175 0.1882 0.1079
3 16 -100.4014 -7.8094 5.8876 -97.5634 -8.8091 6.9668 -100 -8.5438 3.9382 0.1653 0.1217 0.1542 0.1258 0.1628 0.1142
3 16 -101.9691 -7.6989 3.4106 -100.4014 -7.8094 5.8876 -100 -8.5438 3.9382 0.1708 0.1123 0.1653 0.1217 0.1628 0.1142
3 16 -101.9691 -7.6989 3.4106 -102.8024 -7.0499 4.8018 -100.4014 -7.8094 5.8876 0.1708 0.1123 0.1746 0.1175 0.1653 0.1217
3 16 -97.5634 -8.8091 6.9668 -98.0309 -9.6113 3.4106 -100 -8.5438 3.9382 0.1542 0.1258 0.1545 0.1122 0.1628 0.1142
3 16 -102.8024 -7.0499 4.8018 -101.9691 -7.6989 3.4106 -103.4106 -7.191 1.9691 0.1746 0.1175 0.1708 0.1123 0.1764 0.1069
3 16 -102.8024 -7.0499 4.8018 -103.4106 -7.191 1.9691 -106.25 -5.7782 2.2213 0.1746 0.1175 0.1764 0.1069 0.1882 0.1079
3 16 -97.5634 -8.8091 6.9668 -96.3232 -10.0412 5.0614 -98.0309 -9.6113 3.4106 0.1542 0.1258 0.1481 0.1184 0.1545 0.1122
3 16 -103.9382 -7.0415 0 -106.25 -5.7782 2.2213 -103.4106 -7.191 1.9691 0.1785 0.0996 0.1882 0.1079 0.1764 0.1069
3 16 -103.9382 -7.0415 0 -106.25 -5.857 0 -106.25 -5.7782 2.2213 0.1785 0.0996 0.1881 0.0996 0.1882 0.1079
3 16 -96.3232 -10.0412 5.0614 -96.5894 -10.5977 1.9691 -98.0309 -9.6113 3.4106 0.1481 0.1184 0.1481 0.1068 0.1545 0.1122
3 16 -96.3232 -10.0412 5.0614 -93.75 -11.9084 2.5327 -96.5894 -10.5977 1.9691 0.1481 0.1184 0.1365 0.1088 0.1481 0.1068
3 16 -96.5894 -10.5977 1.9691 -93.75 -11.9084 2.5327 -93.7415 -12.191 1.0344 0.1481 0.1068 0.1365 0.1088 0.136 0.1032
3 16 -106.25 -5.857 0 -103.9382 -7.0415 0 -103.4106 -7.3609 -1.9691 0.1881 0.0996 0.1785 0.0996 0.1762 0.0923
3 16 -96.5894 -10.5977 1.9691 -93.7415 -12.191 1.0344 -96.0618 -11.0822 0 0.1481 0.1068 0.136 0.1032 0.1456 0.0994
3 16 -93.75 -12.332 -0.2492 -96.0618 -11.0822 0 -93.7415 -12.191 1.0344 0.1358 0.0984 0.1456 0.0994 0.136 0.1032
3 16 -93.9256 -12.2878 -2.1182 -96.0618 -11.0822 0 -93.75 -12.332 -0.2492 0.1365 0.0915 0.1456 0.0994 0.1358 0.0984
3 16 -96.5894 -10.928 -1.9691 -96.0618 -11.0822 0 -93.9256 -12.2878 -2.1182 0.1476 0.0921 0.1456 0.0994 0.1365 0.0915
3 16 -96.5894 -10.928 -1.9691 -93.9256 -12.2878 -2.1182 -94.1893 -12.25 -3.9004 0.1476 0.0921 0.1365 0.0915 0.1375 0.0849
3 16 -96.5894 -10.928 -1.9691 -94.1893 -12.25 -3.9004 -94.3535 -12.2413 -5.3016 0.1476 0.0921 0.1375 0.0849 0.1381 0.0797
3 16 -96.5894 -10.928 -1.9691 -94.3535 -12.2413 -5.3016 -98.0309 -10.2426 -3.4106 0.1476 0.0921 0.1381 0.0797 0.1536 0.0868
3 16 -106.25 -5.857 0 -103.4106 -7.3609 -1.9691 -106.25 -5.8874 -4.0949 0.1881 0.0996 0.1762 0.0923 0.1881 0.0845
3 16 -98.0309 -10.2426 -3.4106 -94.3535 -12.2413 -5.3016 -94.6574 -12.25 -8.1202 0.1536 0.0868 0.1381 0.0797 0.1391 0.0692
3 16 -103.4106 -7.7314 -18.0309 -106.25 -5.8874 -4.0949 -103.4106 -7.3609 -1.9691 0.1759 0.0327 0.1881 0.0845 0.1762 0.0923
3 16 -103.4106 -7.7314 -18.0309 -106.25 -5.998 -19.0541 -106.25 -5.8874 -4.0949 0.1759 0.0327 0.1883 0.029 0.1881 0.0845
3 16 -103.8129 -7.5086 -19.0541 -106.25 -5.998 -19.0541 -103.4106 -7.7314 -18.0309 0.1777 0.0289 0.1883 0.029 0.1759 0.0327
3 16 -103.4106 -7.7314 -18.0309 -103.4106 -7.3609 -1.9691 -101.9691 -8.1553 -3.4106 0.1759 0.0327 0.1762 0.0923 0.1701 0.0869
3 16 -103.4106 -7.7314 -18.0309 -101.9691 -8.1553 -3.4106 -101.9691 -8.568 -16.5894 0.1759 0.0327 0.1701 0.0869 0.1697 0.038
3 16 -101.9691 -8.568 -16.5894 -101.9691 -8.1553 -3.4106 -100 -9.2156 -3.9382 0.1697 0.038 0.1701 0.0869 0.1618 0.0849
3 16 -101.9691 -8.568 -16.5894 -100 -9.2156 -3.9382 -100 -9.716 -16.0618 0.1697 0.038 0.1618 0.0849 0.1612 0.0399
3 16 -98.0309 -10.2426 -3.4106 -100 -9.716 -16.0618 -100 -9.2156 -3.9382 0.1536 0.0868 0.1612 0.0399 0.1618 0.0849
3 16 -98.0309 -10.2426 -3.4106 -98.0309 -10.8919 -16.5894 -100 -9.716 -16.0618 0.1536 0.0868 0.1527 0.0378 0.1612 0.0399
3 16 -94.6574 -12.25 -8.1202 -98.0309 -10.8919 -16.5894 -98.0309 -10.2426 -3.4106 0.1391 0.0692 0.1527 0.0378 0.1536 0.0868
3 16 -94.6574 -12.25 -8.1202 -96.5894 -11.8332 -18.0309 -98.0309 -10.8919 -16.5894 0.1391 0.0692 0.1464 0.0324 0.1527 0.0378
3 16 -96.176 -12.1518 -19.0541 -96.5894 -11.8332 -18.0309 -94.6574 -12.25 -8.1202 0.1445 0.0286 0.1464 0.0324 0.1391 0.0692
3 16 -96.176 -12.1518 -19.0541 -94.6574 -12.25 -8.1202 -95.8511 -12.25 -19.0541 0.1445 0.0286 0.1391 0.0692 0.1433 0.0286
3 16 -96.5894 -10.928 -1.9691 -96.0618 0 0 -96.0618 -11.0822 0 0.8104 0.8773 0.8509 0.8849 0.8098 0.8849
3 16 -96.5894 -10.928 -1.9691 -96.5894 0 -1.9691 -96.0618 0 0 0.8104 0.8773 0.8509 0.8773 0.8509 0.8849
3 16 -96.5894 0 -1.9691 -96.5894 -10.928 -1.9691 -98.0309 -10.2426 -3.4106 0.8509 0.8773 0.8104 0.8773 0.8129 0.8697
3 16 -96.5894 0 -1.9691 -98.0309 -10.2426 -3.4106 -98.0309 0 -3.4106 0.8509 0.8773 0.8129 0.8697 0.8509 0.8697
3 16 -98.0309 0 -3.4106 -98.0309 -10.2426 -3.4106 -100 -9.2156 -3.9382 0.8509 0.8697 0.8129 0.8697 0.8167 0.862
3 16 -98.0309 0 -3.4106 -100 -9.2156 -3.9382 -100 0 -3.9382 0.8509 0.8697 0.8167 0.862 0.8509 0.862
3 16 -101.9691 -8.1553 -3.4106 -100 0 -3.9382 -100 -9.2156 -3.9382 0.8207 0.8544 0.8509 0.862 0.8167 0.862
3 16 -101.9691 -8.1553 -3.4106 -101.9691 0 -3.4106 -100 0 -3.9382 0.8207 0.8544 0.8509 0.8544 0.8509 0.862
3 16 -103.4106 -7.3609 -1.9691 -101.9691 0 -3.4106 -101.9691 -8.1553 -3.4106 0.8236 0.8468 0.8509 0.8544 0.8207 0.8544
3 16 -103.4106 -7.3609 -1.9691 -103.4106 0 -1.9691 -101.9691 0 -3.4106 0.8236 0.8468 0.8509 0.8468 0.8509 0.8544
3 16 -103.4106 0 -1.9691 -103.4106 -7.3609 -1.9691 -103.9382 -7.0415 0 0.8509 0.8468 0.8236 0.8468 0.8248 0.8391
3 16 -103.4106 0 -1.9691 -103.9382 -7.0415 0 -103.9382 0 0 0.8509 0.8468 0.8248 0.8391 0.8509 0.8391
3 16 -94.7216 -6.9296 12.886 -93.75 0 11.0997 -93.75 -8.5621 11.0814 0.3654 0.2559 0.391 0.2635 0.3593 0.2635
3 16 -94.7216 -6.9296 12.886 -95.6302 -5.25 14.5633 -93.75 0 11.0997 0.3654 0.2559 0.3716 0.2488 0.391 0.2635
3 16 -96.7467 0 16.6267 -93.75 0 11.0997 -95.6302 -5.25 14.5633 0.3911 0.2401 0.391 0.2635 0.3716 0.2488
3 16 -96.7467 0 16.6267 -95.6302 -5.25 14.5633 -96.747 -5.25 16.6265 0.3911 0.2401 0.3716 0.2488 0.3716 0.2401
3 16 -86.25 -8 -5.875 -86.2425 -5 -5.875 -88.75 -5 -5.875 0.5498 0.8998 0.5498 0.9109 0.5405 0.9109
3 16 -88.75 -11 -5.875 -86.25 -8 -5.875 -88.75 -5 -5.875 0.5405 0.8887 0.5498 0.8998 0.5405 0.9109
3 16 -88.75 -11 -5.875 -86.25 -11 -5.875 -86.25 -8 -5.875 0.5405 0.8887 0.5498 0.8887 0.5498 0.8998
3 16 -86.25 -12.0625 -5.5903 -86.25 -11 -5.875 -88.75 -11 -5.875 0.5498 0.8845 0.5498 0.8887 0.5405 0.8887
3 16 -86.25 -12.0625 -5.5903 -88.75 -11 -5.875 -88.75 -12.0625 -5.5903 0.5498 0.8845 0.5405 0.8887 0.5405 0.8845
3 16 -88.75 -12.0625 -5.5903 -86.25 -12.8403 -4.8125 -86.25 -12.0625 -5.5903 0.5405 0.8845 0.5498 0.8804 0.5498 0.8845
3 16 -88.75 -12.0625 -5.5903 -88.75 -12.8403 -4.8125 -86.25 -12.8403 -4.8125 0.5405 0.8845 0.5405 0.8804 0.5498 0.8804
3 16 -86.25 -12.8403 -4.8125 -88.75 -12.8403 -4.8125 -88.75 -13.1243 -3.7525 0.5498 0.8804 0.5405 0.8804 0.5405 0.8763
3 16 -86.25 -12.8403 -4.8125 -88.75 -13.1243 -3.7525 -86.25 -13.1257 -3.7466 0.5498 0.8804 0.5405 0.8763 0.5498 0.8763
3 16 -86.25 -13.1257 -3.7466 -88.75 -13.1243 -3.7525 -88.75 -12.8403 -2.6875 0.5498 0.8763 0.5405 0.8763 0.5405 0.8722
3 16 -86.25 -13.1257 -3.7466 -88.75 -12.8403 -2.6875 -86.25 -12.8403 -2.6875 0.5498 0.8763 0.5405 0.8722 0.5498 0.8722
3 16 -86.25 -12.8403 -2.6875 -88.75 -12.8403 -2.6875 -88.75 -12.0625 -1.9097 0.5498 0.8722 0.5405 0.8722 0.5405 0.8681
3 16 -86.25 -12.8403 -2.6875 -88.75 -12.0625 -1.9097 -86.25 -12.0625 -1.9097 0.5498 0.8722 0.5405 0.8681 0.5498 0.8681
3 16 -86.25 -12.0625 -1.9097 -88.75 -12.0625 -1.9097 -88.75 -11 -1.625 0.5498 0.8681 0.5405 0.8681 0.5405 0.864
3 16 -86.25 -12.0625 -1.9097 -88.75 -11 -1.625 -86.25 -11 -1.625 0.5498 0.8681 0.5405 0.864 0.5498 0.864
3 16 -86.25 -8 -1.625 -86.25 -11 -1.625 -88.75 -11 -1.625 0.5497 0.8528 0.5498 0.864 0.5405 0.864
3 16 -86.25 -8 -1.625 -88.75 -11 -1.625 -88.75 -4.1061 -1.625 0.5497 0.8528 0.5405 0.864 0.5404 0.8384
3 16 -86.25 -8 -1.625 -88.75 -4.1061 -1.625 -86.2425 -5 -1.625 0.5497 0.8528 0.5404 0.8384 0.5498 0.8417
3 16 -86.2425 -5 -1.625 -88.75 -4.1061 -1.625 -83.875 -4.1061 -1.625 0.5498 0.8417 0.5404 0.8384 0.5585 0.8384
3 16 -86.2425 -5 -1.625 -83.875 -4.1061 -1.625 -83.875 -5 -1.625 0.5498 0.8417 0.5585 0.8384 0.5585 0.8417
3 16 -91.25 -8 -1.875 -91.25 0 -1.8902 -91.25 0 2.25 0.6346 0.2312 0.6643 0.2312 0.6643 0.2465
3 16 -91.25 -8 -1.875 -91.25 0 2.25 -91.25 -13.25 2.25 0.6346 0.2312 0.6643 0.2465 0.6151 0.2465
3 16 -91.25 -13.25 2.25 -91.25 -9.0625 -2.1597 -91.25 -8 -1.875 0.6151 0.2465 0.6306 0.2302 0.6346 0.2312
3 16 -91.25 -9.0625 -2.1597 -91.25 -13.25 2.25 -91.25 -9.8403 -2.9375 0.6306 0.2302 0.6151 0.2465 0.6277 0.2273
3 16 -91.25 -9.8403 -2.9375 -91.25 -13.25 2.25 -91.25 -10.125 -4 0.6277 0.2273 0.6151 0.2465 0.6267 0.2233
3 16 -91.25 -13.25 2.25 -91.25 -13.25 -3.7185 -91.25 -10.125 -4 0.6151 0.2465 0.6151 0.2244 0.6267 0.2233
3 16 -91.25 -10.125 -4 -91.25 -13.25 -3.7185 -91.25 -13.25 -56.2646 0.6267 0.2233 0.6151 0.2244 0.6151 0.0294
3 16 -91.25 -10.125 -4 -91.25 -13.25 -56.2646 -91.25 -10.125 -56.25 0.6267 0.2233 0.6151 0.0294 0.6267 0.0295
3 16 -91.25 -10.125 -56.25 -91.25 -13.25 -56.2646 -91.25 -13.25 -62 0.6267 0.0295 0.6151 0.0294 0.6151 0.0081
3 16 -91.25 -10.125 -4 -91.25 -10.125 -56.25 -91.25 -9.8403 -55.1875 0.6267 0.2233 0.6267 0.0295 0.6277 0.0334
3 16 -91.25 -10.125 -4 -91.25 -9.8403 -55.1875 -91.25 -9.8403 -5.0625 0.6267 0.2233 0.6277 0.0334 0.6277 0.2194
3 16 -91.25 -9.8403 -5.0625 -91.25 -9.8403 -55.1875 -91.25 -9.0625 -54.4097 0.6277 0.2194 0.6277 0.0334 0.6306 0.0363
3 16 -91.25 -9.8403 -5.0625 -91.25 -9.0625 -54.4097 -91.25 -9.0625 -5.8403 0.6277 0.2194 0.6306 0.0363 0.6306 0.2165
3 16 -91.25 -10.125 -56.25 -91.25 -13.25 -62 -91.25 -9.8403 -57.3125 0.6267 0.0295 0.6151 0.0081 0.6277 0.0255
3 16 -91.25 -9.0625 -58.0903 -91.25 -9.8403 -57.3125 -91.25 -13.25 -62 0.6306 0.0226 0.6277 0.0255 0.6151 0.0081
3 16 -91.25 -13.25 -62 -91.25 -8 -58.375 -91.25 -9.0625 -58.0903 0.6151 0.0081 0.6346 0.0216 0.6306 0.0226
3 16 -91.25 0 -62 -91.25 -8 -58.375 -91.25 -13.25 -62 0.6643 0.0081 0.6346 0.0216 0.6151 0.0081
3 16 -91.25 0 -62 -91.25 0 -58.4222 -91.25 -8 -58.375 0.6643 0.0081 0.6643 0.0214 0.6346 0.0216
3 16 -91.25 -8 -54.125 -91.25 -9.0625 -5.8403 -91.25 -9.0625 -54.4097 0.6346 0.0374 0.6306 0.2165 0.6306 0.0363
3 16 -91.25 -8 -54.125 -91.25 -8 -6.125 -91.25 -9.0625 -5.8403 0.6346 0.0374 0.6346 0.2155 0.6306 0.2165
3 16 -91.25 -8 -54.125 -91.25 0 -6.1236 -91.25 -8 -6.125 0.6346 0.0374 0.6643 0.2155 0.6346 0.2155
3 16 -91.25 -8 -54.125 -91.25 0 -54.1257 -91.25 0 -6.1236 0.6346 0.0374 0.6643 0.0374 0.6643 0.2155
3 16 -88.75 0 2.25 -88.75 0 0 -88.75 -4.1183 0 0.7349 0.2462 0.7349 0.2379 0.7502 0.2379
3 16 -88.75 0 2.25 -88.75 -4.1183 0 -88.75 -13.25 2.25 0.7349 0.2462 0.7502 0.2379 0.7841 0.2462
3 16 -88.75 -4.1183 0 -88.75 -11 -1.625 -88.75 -13.25 2.25 0.7502 0.2379 0.7757 0.2318 0.7841 0.2462
3 16 -88.75 -4.1183 0 -88.75 -4.1061 -1.625 -88.75 -11 -1.625 0.7502 0.2379 0.7501 0.2318 0.7757 0.2318
3 16 -88.75 -11 -1.625 -88.75 -12.0625 -1.9097 -88.75 -13.25 2.25 0.7757 0.2318 0.7797 0.2308 0.7841 0.2462
3 16 -88.75 -13.25 2.25 -88.75 -12.0625 -1.9097 -88.75 -12.8403 -2.6875 0.7841 0.2462 0.7797 0.2308 0.7825 0.2279
3 16 -88.75 -12.8403 -2.6875 -88.75 -13.1243 -3.7525 -88.75 -13.25 2.25 0.7825 0.2279 0.7836 0.2239 0.7841 0.2462
3 16 -88.75 -13.25 2.25 -88.75 -13.1243 -3.7525 -88.75 -13.25 -3.7529 0.7841 0.2462 0.7836 0.2239 0.7841 0.2239
3 16 -88.75 -13.25 -3.7529 -88.75 -13.1243 -3.7525 -88.75 -12.8403 -4.8125 0.7841 0.2239 0.7836 0.2239 0.7825 0.22
3 16 -88.75 -13.25 -3.7529 -88.75 -12.8403 -4.8125 -88.75 -12.8403 -55.1875 0.7841 0.2239 0.7825 0.22 0.7825 0.0331
3 16 -88.75 -13.25 -3.7529 -88.75 -12.8403 -55.1875 -88.75 -13.25 -56.2471 0.7841 0.2239 0.7825 0.0331 0.7841 0.0292
3 16 -88.75 -12.8403 -4.8125 -88.75 -12.0625 -54.4097 -88.75 -12.8403 -55.1875 0.7825 0.22 0.7797 0.036 0.7825 0.0331
3 16 -88.75 -12.8403 -55.1875 -88.75 -13.1243 -56.2475 -88.75 -13.25 -56.2471 0.7825 0.0331 0.7836 0.0292 0.7841 0.0292
3 16 -88.75 -12.8403 -4.8125 -88.75 -12.0625 -5.5903 -88.75 -12.0625 -54.4097 0.7825 0.22 0.7797 0.2171 0.7797 0.036
3 16 -88.75 -12.0625 -5.5903 -88.75 -11 -54.125 -88.75 -12.0625 -54.4097 0.7797 0.2171 0.7757 0.037 0.7797 0.036
3 16 -88.75 -12.0625 -5.5903 -88.75 -11 -5.875 -88.75 -11 -54.125 0.7797 0.2171 0.7757 0.2161 0.7757 0.037
3 16 -88.75 -11 -5.875 -88.75 -5 -54.125 -88.75 -11 -54.125 0.7757 0.2161 0.7535 0.037 0.7757 0.037
3 16 -88.75 -11 -5.875 -88.75 -5 -5.875 -88.75 -5 -54.125 0.7757 0.2161 0.7535 0.2161 0.7535 0.037
3 16 -88.75 -13.1243 -56.2475 -88.75 -13.25 -62 -88.75 -13.25 -56.2471 0.7836 0.0292 0.7841 0.0078 0.7841 0.0292
3 16 -88.75 -13.1243 -56.2475 -88.75 -12.8403 -57.3125 -88.75 -13.25 -62 0.7836 0.0292 0.7825 0.0252 0.7841 0.0078
3 16 -88.75 -13.25 -62 -88.75 -12.8403 -57.3125 -88.75 -12.0625 -58.0903 0.7841 0.0078 0.7825 0.0252 0.7797 0.0223
3 16 -88.75 -12.0625 -58.0903 -88.75 -11 -58.375 -88.75 -13.25 -62 0.7797 0.0223 0.7757 0.0213 0.7841 0.0078
3 16 -88.75 -4.1061 -60 -88.75 -13.25 -62 -88.75 -11 -58.375 0.7501 0.0152 0.7841 0.0078 0.7757 0.0213
3 16 -88.75 -4.1061 -60 -88.75 -11 -58.375 -88.75 -4.1061 -58.375 0.7501 0.0152 0.7757 0.0213 0.7501 0.0213
3 16 -88.75 -4.1061 -60 -88.75 0 -62 -88.75 -13.25 -62 0.7501 0.0152 0.7349 0.0078 0.7841 0.0078
3 16 -88.75 -4.1061 -60 -88.75 0 -60 -88.75 0 -62 0.7501 0.0152 0.7349 0.0152 0.7349 0.0078
3 16 -83.875 0 3.75 -83.875 -4.1183 0 -83.875 0 0 0.3285 0.6282 0.3146 0.6435 0.3146 0.6282
3 16 -83.875 0 3.75 -83.8709 -5 0 -83.875 -4.1183 0 0.3285 0.6282 0.3146 0.6467 0.3146 0.6435
3 16 -83.875 -5 -1.625 -83.875 -4.1183 0 -83.8709 -5 0 0.3086 0.6467 0.3146 0.6435 0.3146 0.6467
3 16 -83.875 -5 -1.625 -83.875 -4.1061 -1.625 -83.875 -4.1183 0 0.3086 0.6467 0.3086 0.6434 0.3146 0.6435
3 16 -83.875 0 3.75 -83.8709 -8 0 -83.8709 -5 0 0.3285 0.6282 0.3146 0.6579 0.3146 0.6467
3 16 -83.8709 -8 0 -83.875 0 3.75 -83.8709 -10.9952 3.75 0.3146 0.6579 0.3285 0.6282 0.3285 0.669
3 16 -83.8709 -8 0 -83.8709 -10.9952 3.75 -83.8709 -10.9952 0 0.3146 0.6579 0.3285 0.669 0.3146 0.669
3 16 -83.8709 -10.9952 0 -83.8709 -10.9952 3.75 -83.5903 -11.9481 3.75 0.3146 0.669 0.3285 0.669 0.3285 0.6727
3 16 -83.8709 -10.9952 0 -83.5903 -11.9481 3.75 -83.5903 -12.0625 0 0.3146 0.669 0.3285 0.6727 0.3146 0.6731
3 16 -82.8125 -12.8403 3.75 -83.5903 -12.0625 0 -83.5903 -11.9481 3.75 0.3285 0.6772 0.3146 0.6731 0.3285 0.6727
3 16 -82.8125 -12.8403 3.75 -82.8125 -12.8403 0 -83.5903 -12.0625 0 0.3285 0.6772 0.3146 0.6772 0.3146 0.6731
3 16 -81.75 -13.125 3.75 -82.8125 -12.8403 0 -82.8125 -12.8403 3.75 0.3285 0.6813 0.3146 0.6772 0.3285 0.6772
3 16 -81.75 -13.125 3.75 -81.75 -13.125 0 -82.8125 -12.8403 0 0.3285 0.6813 0.3146 0.6813 0.3146 0.6772
3 16 -81.75 -13.125 0 -81.75 -13.125 3.75 -80.6875 -12.8403 3.75 0.3146 0.6813 0.3285 0.6813 0.3285 0.6855
3 16 -81.75 -13.125 0 -80.6875 -12.8403 3.75 -80.6875 -12.8403 0 0.3146 0.6813 0.3285 0.6855 0.3146 0.6855
3 16 -80.6875 -12.8403 3.75 -79.9097 -12.0625 0 -80.6875 -12.8403 0 0.3285 0.6855 0.3146 0.6896 0.3146 0.6855
3 16 -80.6875 -12.8403 3.75 -79.9097 -11.9481 3.75 -79.9097 -12.0625 0 0.3285 0.6855 0.3285 0.6899 0.3146 0.6896
3 16 -79.625 -11 0 -79.9097 -12.0625 0 -79.9097 -11.9481 3.75 0.3146 0.6937 0.3146 0.6896 0.3285 0.6899
3 16 -79.625 -11 0 -79.9097 -11.9481 3.75 -79.6555 -11.0276 3.75 0.3146 0.6937 0.3285 0.6899 0.3285 0.6936
3 16 -79.6555 -11.0276 3.75 -79.616 -8 0 -79.625 -11 0 0.3285 0.6936 0.3146 0.7048 0.3146 0.6937
3 16 -79.6555 -11.0276 3.75 -79.616 0 3.75 -79.616 -8 0 0.3285 0.6936 0.3286 0.7345 0.3146 0.7048
3 16 -79.616 0 3.75 -79.616 -5 0 -79.616 -8 0 0.3286 0.7345 0.3147 0.716 0.3146 0.7048
3 16 -79.616 0 3.75 -79.616 0 0 -79.616 -5 0 0.3286 0.7345 0.3147 0.7345 0.3147 0.716
3 16 -86.2425 -5 -5.875 -86.25 -8 -1.625 -86.2425 -5 -1.625 0.8366 0.9882 0.8255 0.9725 0.8366 0.9725
3 16 -86.2425 -5 -5.875 -86.25 -8 -5.875 -86.25 -8 -1.625 0.8366 0.9882 0.8255 0.9882 0.8255 0.9725
3 16 -91.25 -11.3507 6.5198 -91.25 -10.7275 8.456 -86.0125 -10.7275 8.456 0.9177 0.4198 0.9101 0.4198 0.9101 0.4004
3 16 -91.25 -11.3507 6.5198 -86.0125 -10.7275 8.456 -84.3568 -11.3527 6.5121 0.9177 0.4198 0.9101 0.4004 0.9177 0.3942
3 16 -91.25 -11.9481 3.75 -91.25 -11.3507 6.5198 -84.3568 -11.3527 6.5121 0.9282 0.4198 0.9177 0.4198 0.9177 0.3942
3 16 -91.25 -11.9481 3.75 -84.3568 -11.3527 6.5121 -83.5903 -11.9481 3.75 0.9282 0.4198 0.9177 0.3942 0.9281 0.3914
3 16 -73.9382 -10.104 10 -84.3568 -11.3527 6.5121 -86.0125 -10.7275 8.456 0.9038 0.3556 0.9177 0.3942 0.9101 0.4004
3 16 -86.0125 -10.7275 8.456 -86.0125 -9.4061 11.4543 -73.9382 -10.104 10 0.9101 0.4004 0.8979 0.4004 0.9038 0.3556
3 16 -73.4106 -10.884 8.0309 -83.5903 -11.9481 3.75 -84.3568 -11.3527 6.5121 0.9117 0.3536 0.9281 0.3914 0.9177 0.3942
3 16 -73.9382 -10.104 10 -73.4106 -10.884 8.0309 -84.3568 -11.3527 6.5121 0.9038 0.3556 0.9117 0.3536 0.9177 0.3942
3 16 -79.9097 -11.9481 3.75 -83.5903 -11.9481 3.75 -73.4106 -10.884 8.0309 0.9281 0.3777 0.9281 0.3914 0.9117 0.3536
3 16 -79.9097 -11.9481 3.75 -73.4106 -10.884 8.0309 -71.9691 -11.3308 6.5894 0.9281 0.3777 0.9117 0.3536 0.9172 0.3483
3 16 -79.9097 -11.9481 3.75 -71.9691 -11.3308 6.5894 -70.9459 -11.9481 3.75 0.9281 0.3777 0.9172 0.3483 0.928 0.3444
3 16 -70.9459 -11.9481 3.75 -71.9691 -11.3308 6.5894 -70.9459 -11.4381 6.1863 0.928 0.3444 0.9172 0.3483 0.9188 0.3445
3 16 -84.362 -7.7205 14.2163 -73.9382 -10.104 10 -86.0125 -9.4061 11.4543 0.8859 0.3943 0.9038 0.3556 0.8979 0.4004
3 16 -73.4106 -9.1304 11.9691 -73.9382 -10.104 10 -84.362 -7.7205 14.2163 0.8956 0.3537 0.9038 0.3556 0.8859 0.3943
3 16 -86.0125 -9.4061 11.4543 -90.8033 -9.0677 12.0786 -84.362 -7.7205 14.2163 0.8979 0.4004 0.8953 0.4182 0.8859 0.3943
3 16 -86.0125 -9.4061 11.4543 -90.9629 -9.4061 11.4543 -90.8033 -9.0677 12.0786 0.8979 0.4004 0.898 0.4188 0.8953 0.4182
3 16 -90.2609 -7.7205 14.2163 -84.362 -7.7205 14.2163 -90.8033 -9.0677 12.0786 0.886 0.4162 0.8859 0.3943 0.8953 0.4182
3 16 -89.6792 -6.1354 16.25 -84.362 -7.7205 14.2163 -90.2609 -7.7205 14.2163 0.8764 0.4141 0.8859 0.3943 0.886 0.4162
3 16 -89.6792 -6.1354 16.25 -84.3618 -6.1354 16.25 -84.362 -7.7205 14.2163 0.8764 0.4141 0.8763 0.3944 0.8859 0.3943
3 16 -73.4106 -9.1304 11.9691 -84.362 -7.7205 14.2163 -84.3618 -6.1354 16.25 0.8956 0.3537 0.8859 0.3943 0.8763 0.3944
3 16 -84.3618 -6.1354 16.25 -71.9691 -8.2652 13.4106 -73.4106 -9.1304 11.9691 0.8763 0.3944 0.8894 0.3483 0.8956 0.3537
3 16 -71.9691 -8.2652 13.4106 -84.3618 -6.1354 16.25 -70.9459 -6.1354 16.25 0.8894 0.3483 0.8763 0.3944 0.8762 0.3446
3 16 -70.9459 -6.1354 16.25 -70.9459 -7.9965 13.8139 -71.9691 -8.2652 13.4106 0.8762 0.3446 0.8876 0.3445 0.8894 0.3483
3 16 -93.75 0 2.5323 -96.3232 -10.0412 5.0614 -96.2998 0 5.0614 0.9583 0.6868 0.9716 0.6495 0.9715 0.6868
3 16 -93.75 0 2.5323 -93.75 -11.9084 2.5327 -96.3232 -10.0412 5.0614 0.9583 0.6868 0.9584 0.6426 0.9716 0.6495
3 16 -83.875 -4.1183 0 -88.75 -4.1061 -1.625 -88.75 -4.1183 0 0.9837 0.6356 0.9897 0.6537 0.9837 0.6537
3 16 -83.875 -4.1183 0 -83.875 -4.1061 -1.625 -88.75 -4.1061 -1.625 0.9837 0.6356 0.9897 0.6356 0.9897 0.6537
3 16 -88.75 0 0 -83.875 -4.1183 0 -88.75 -4.1183 0 0.8351 0.8244 0.8505 0.8064 0.8504 0.8244
