0 Mini Doll, Hair Friends Long, Hole on Top and Left
3 16 17.406 0.423 -5.494 17.062 -0.886 -5.12 16.95 -0.392 -6.297 
3 16 17.406 0.423 -5.494 17.273 0.063 -4.596 17.062 -0.886 -5.12 
3 16 17.273 0.063 -4.596 16.763 -1.017 -4.618 17.062 -0.886 -5.12 
3 16 17.273 0.063 -4.596 16.9 0.668 -3.617 16.763 -1.017 -4.618 
3 16 16.985 1.408 -5.633 17.083 1.228 -4.274 17.406 0.423 -5.494 
3 16 17.083 1.228 -4.274 17.273 0.063 -4.596 17.406 0.423 -5.494 
3 16 17.083 1.228 -4.274 16.9 0.668 -3.617 17.273 0.063 -4.596 
3 16 8.603 -6.629 -6.149 7.639 -7.707 -5.862 7.785 -6.695 -6.369 
3 16 8.603 -6.629 -6.149 9.579 -7.665 -5.369 7.639 -7.707 -5.862 
3 16 8.603 -6.629 -6.149 10.015 -6.788 -5.769 9.579 -7.665 -5.369 
3 16 8.738 -8.56 -4.257 7.639 -7.707 -5.862 9.579 -7.665 -5.369 
3 16 8.738 -8.56 -4.257 7.089 -8.48 -4.946 7.639 -7.707 -5.862 
3 16 10.767 -7.199 -4.707 9.579 -7.665 -5.369 10.015 -6.788 -5.769 
3 16 10.767 -7.199 -4.707 10.015 -6.788 -5.769 10.831 -5.956 -5.095 
3 16 10.948 -6.649 -4.119 10.767 -7.199 -4.707 10.831 -5.956 -5.095 
3 16 10.948 -6.649 -4.119 10.831 -5.956 -5.095 11.063 -5.47 -4.592 
3 16 9.78 -8.003 -3.684 9.579 -7.665 -5.369 10.767 -7.199 -4.707 
3 16 9.78 -8.003 -3.684 8.738 -8.56 -4.257 9.579 -7.665 -5.369 
3 16 10.429 -7.457 -3.52 10.767 -7.199 -4.707 10.948 -6.649 -4.119 
3 16 10.429 -7.457 -3.52 9.78 -8.003 -3.684 10.767 -7.199 -4.707 
3 16 10.429 -7.457 -3.52 9.256 -7.346 -2.487 9.78 -8.003 -3.684 
3 16 9.78 -8.003 -3.684 7.814 -8.356 -3.188 8.738 -8.56 -4.257 
3 16 9.78 -8.003 -3.684 9.256 -7.346 -2.487 7.814 -8.356 -3.188 
3 16 7.814 -8.356 -3.188 7.089 -8.48 -4.946 8.738 -8.56 -4.257 
3 16 7.814 -8.356 -3.188 6.207 -8.532 -3.859 7.089 -8.48 -4.946 
3 16 8.419 1.891 -14.844 6.844 3.337 -15.835 8.708 3.274 -15.095 
3 16 8.419 1.891 -14.844 6.808 1.301 -15.455 6.844 3.337 -15.835 
3 16 8.708 3.274 -15.095 6.844 3.337 -15.835 6.846 4.38 -15.559 
3 16 8.708 3.274 -15.095 6.846 4.38 -15.559 8.773 4.517 -14.913 
3 16 5.129 1.974 -15.736 6.844 3.337 -15.835 6.808 1.301 -15.455 
3 16 5.129 1.974 -15.736 5.317 3.569 -15.779 6.844 3.337 -15.835 
3 16 6.846 4.38 -15.559 6.844 3.337 -15.835 5.317 3.569 -15.779 
3 16 8.359 5.086 -14.162 8.773 4.517 -14.913 6.846 4.38 -15.559 
3 16 8.359 5.086 -14.162 6.846 4.38 -15.559 6.624 4.857 -14.595 
3 16 6.624 4.857 -14.595 7.524 5.243 -12.769 8.359 5.086 -14.162 
3 16 6.624 4.857 -14.595 5.119 4.916 -13.785 7.524 5.243 -12.769 
3 16 5.119 4.916 -13.785 7.306 5.76 -10.784 7.524 5.243 -12.769 
3 16 5.119 4.916 -13.785 3.291 4.826 -12.58 7.306 5.76 -10.784 
3 16 6.846 4.38 -15.559 5.233 4.546 -15.081 6.624 4.857 -14.595 
3 16 5.233 4.546 -15.081 5.119 4.916 -13.785 6.624 4.857 -14.595 
3 16 6.846 4.38 -15.559 5.317 3.569 -15.779 5.233 4.546 -15.081 
3 16 5.233 4.546 -15.081 4.264 4.586 -15.17 5.119 4.916 -13.785 
3 16 15.479 2.122 -8.815 15.274 0.944 -8.108 14.829 1.106 -9.047 
3 16 15.479 2.122 -8.815 16.521 1.961 -7.126 15.274 0.944 -8.108 
3 16 15.738 3.853 -8.42 16.521 1.961 -7.126 15.479 2.122 -8.815 
3 16 15.738 3.853 -8.42 17.001 3.461 -7.257 16.521 1.961 -7.126 
3 16 16.521 1.961 -7.126 15.771 0.642 -7.05 15.274 0.944 -8.108 
3 16 16.521 1.961 -7.126 16.985 1.408 -5.633 15.771 0.642 -7.05 
3 16 15.738 3.853 -8.42 16.622 4.637 -7.023 17.001 3.461 -7.257 
3 16 15.738 3.853 -8.42 14.697 5.249 -7.526 16.622 4.637 -7.023 
3 16 16.521 1.961 -7.126 17.409 3.183 -5.42 16.985 1.408 -5.633 
3 16 16.521 1.961 -7.126 17.001 3.461 -7.257 17.409 3.183 -5.42 
3 16 14.697 5.249 -7.526 16.003 5.498 -6.188 16.622 4.637 -7.023 
3 16 14.697 5.249 -7.526 14.987 5.716 -6.734 16.003 5.498 -6.188 
3 16 17.124 4.362 -5.298 17.001 3.461 -7.257 16.622 4.637 -7.023 
3 16 17.124 4.362 -5.298 17.409 3.183 -5.42 17.001 3.461 -7.257 
3 16 17.124 4.362 -5.298 16.622 4.637 -7.023 16.003 5.498 -6.188 
3 16 17.124 4.362 -5.298 16.003 5.498 -6.188 16.646 5.052 -5.17 
3 16 7.639 -7.707 -5.862 6.771 -7.316 -6.933 7.785 -6.695 -6.369 
3 16 7.639 -7.707 -5.862 5.971 -8.159 -6.7 6.771 -7.316 -6.933 
3 16 5.324 -7.298 -7.786 6.771 -7.316 -6.933 5.971 -8.159 -6.7 
3 16 4.078 -8.005 -6.753 5.324 -7.298 -7.786 5.971 -8.159 -6.7 
3 16 4.078 -8.005 -6.753 3.773 -7.162 -7.278 5.324 -7.298 -7.786 
3 16 7.089 -8.48 -4.946 5.971 -8.159 -6.7 7.639 -7.707 -5.862 
3 16 7.089 -8.48 -4.946 5.322 -8.721 -5.483 5.971 -8.159 -6.7 
3 16 5.322 -8.721 -5.483 4.078 -8.005 -6.753 5.971 -8.159 -6.7 
3 16 5.322 -8.721 -5.483 3.627 -8.595 -5.847 4.078 -8.005 -6.753 
3 16 4.078 -8.005 -6.753 3.004 -8.064 -6.573 3.773 -7.162 -7.278 
3 16 4.078 -8.005 -6.753 3.627 -8.595 -5.847 3.004 -8.064 -6.573 
3 16 3.627 -8.595 -5.847 2.335 -8.634 -5.525 3.004 -8.064 -6.573 
3 16 3.627 -8.595 -5.847 3.181 -8.696 -4.451 2.335 -8.634 -5.525 
3 16 6.207 -8.532 -3.859 5.322 -8.721 -5.483 7.089 -8.48 -4.946 
3 16 6.207 -8.532 -3.859 4.676 -8.735 -4.234 5.322 -8.721 -5.483 
3 16 4.676 -8.735 -4.234 3.627 -8.595 -5.847 5.322 -8.721 -5.483 
3 16 4.676 -8.735 -4.234 3.181 -8.696 -4.451 3.627 -8.595 -5.847 
3 16 4.236 -1.27 -16.231 5.288 -0.72 -16.013 4.503 -2.238 -14.823 
3 16 4.236 -1.27 -16.231 4.823 -0.058 -16.531 5.288 -0.72 -16.013 
3 16 3.078 -2.609 -15.207 4.236 -1.27 -16.231 4.503 -2.238 -14.823 
3 16 3.078 -2.609 -15.207 3.039 -1.585 -16.185 4.236 -1.27 -16.231 
3 16 4.823 -0.058 -16.531 5.902 0.463 -16.037 5.288 -0.72 -16.013 
3 16 4.823 -0.058 -16.531 5.295 1.15 -16.104 5.902 0.463 -16.037 
3 16 5.295 1.15 -16.104 6.808 1.301 -15.455 5.902 0.463 -16.037 
3 16 5.295 1.15 -16.104 5.129 1.974 -15.736 6.808 1.301 -15.455 
3 16 3.039 -1.585 -16.185 3.265 -0.137 -16.722 4.236 -1.27 -16.231 
3 16 3.265 -0.137 -16.722 4.823 -0.058 -16.531 4.236 -1.27 -16.231 
3 16 3.078 -2.609 -15.207 1.945 -1.516 -16.087 3.039 -1.585 -16.185 
3 16 3.078 -2.609 -15.207 1.566 -2.525 -14.725 1.945 -1.516 -16.087 
3 16 3.265 -0.137 -16.722 3.963 0.763 -16.506 4.823 -0.058 -16.531 
3 16 2.77 -0.035 -16.723 3.039 -1.585 -16.185 1.945 -1.516 -16.087 
3 16 2.77 -0.035 -16.723 3.265 -0.137 -16.722 3.039 -1.585 -16.185 
3 16 2.77 -0.035 -16.723 3.963 0.763 -16.506 3.265 -0.137 -16.722 
3 16 4.823 -0.058 -16.531 4.41 1.158 -16.278 5.295 1.15 -16.104 
3 16 4.823 -0.058 -16.531 3.963 0.763 -16.506 4.41 1.158 -16.278 
3 16 5.295 1.15 -16.104 4.346 1.647 -15.889 5.129 1.974 -15.736 
3 16 5.295 1.15 -16.104 4.41 1.158 -16.278 4.346 1.647 -15.889 
3 16 2.77 -0.035 -16.723 3.383 1.346 -16.121 3.963 0.763 -16.506 
3 16 3.383 1.346 -16.121 4.41 1.158 -16.278 3.963 0.763 -16.506 
3 16 3.383 1.346 -16.121 4.346 1.647 -15.889 4.41 1.158 -16.278 
3 16 14.02 -2.63 -5.195 15.866 -2.12 -4.304 13.922 -2.792 -4.346 
3 16 14.02 -2.63 -5.195 16.05 -1.853 -5.235 15.866 -2.12 -4.304 
3 16 16.763 -1.017 -4.618 15.866 -2.12 -4.304 16.05 -1.853 -5.235 
3 16 16.763 -1.017 -4.618 16.599 -1.534 -3.529 15.866 -2.12 -4.304 
3 16 13.922 -2.792 -4.346 15.866 -2.12 -4.304 14.829 -2.011 -2.981 
3 16 16.599 -1.534 -3.529 14.829 -2.011 -2.981 15.866 -2.12 -4.304 
3 16 13.922 -2.792 -4.346 14.829 -2.011 -2.981 14.032 -2.519 -3.562 
3 16 16.763 -1.017 -4.618 17.013 -0.585 -2.979 16.599 -1.534 -3.529 
3 16 16.763 -1.017 -4.618 16.9 0.668 -3.617 17.013 -0.585 -2.979 
3 16 16.9 0.668 -3.617 16.768 0.72 -2.36 17.013 -0.585 -2.979 
3 16 16.599 -1.534 -3.529 15.674 -1.558 -2.204 14.829 -2.011 -2.981 
3 16 15.674 -1.558 -2.204 16.599 -1.534 -3.529 17.013 -0.585 -2.979 
3 16 15.674 -1.558 -2.204 17.013 -0.585 -2.979 16.88 -0.884 -1.797 
3 16 16.768 0.72 -2.36 16.88 -0.884 -1.797 17.013 -0.585 -2.979 
3 16 16.768 0.72 -2.36 16.911 0.476 -1.449 16.88 -0.884 -1.797 
3 16 11.744 5.976 -10.127 12.936 5.61 -10.112 11.742 5.349 -11.32 
3 16 11.744 5.976 -10.127 12.613 6.171 -9.676 12.936 5.61 -10.112 
3 16 10.645 6.166 -10.263 11.744 5.976 -10.127 11.742 5.349 -11.32 
3 16 10.645 6.166 -10.263 11.064 6.676 -9.754 11.744 5.976 -10.127 
3 16 12.613 6.171 -9.676 11.744 5.976 -10.127 11.064 6.676 -9.754 
3 16 12.613 6.171 -9.676 13.614 5.506 -8.874 12.936 5.61 -10.112 
3 16 12.613 6.171 -9.676 13.205 6.356 -8.656 13.614 5.506 -8.874 
3 16 12.613 6.171 -9.676 11.064 6.676 -9.754 12.009 7.565 -9.151 
3 16 12.009 7.565 -9.151 13.205 6.356 -8.656 12.613 6.171 -9.676 
3 16 12.009 7.565 -9.151 12.654 7.847 -8.313 13.205 6.356 -8.656 
3 16 9.441 6.881 -9.218 11.064 6.676 -9.754 10.645 6.166 -10.263 
3 16 10.477 7.767 -8.046 11.064 6.676 -9.754 9.441 6.881 -9.218 
3 16 10.477 7.767 -8.046 12.009 7.565 -9.151 11.064 6.676 -9.754 
3 16 10.477 7.767 -8.046 12.654 7.847 -8.313 12.009 7.565 -9.151 
3 16 10.477 7.767 -8.046 11.391 8.876 -6.946 12.654 7.847 -8.313 
3 16 11.063 -5.47 -4.592 12.043 -5.903 -3.109 10.948 -6.649 -4.119 
3 16 11.063 -5.47 -4.592 12.196 -4.941 -3.502 12.043 -5.903 -3.109 
3 16 12.493 -5.187 -2.198 12.043 -5.903 -3.109 12.196 -4.941 -3.502 
3 16 12.493 -5.187 -2.198 12.196 -4.941 -3.502 12.632 -4.286 -2.643 
3 16 12.449 -4.774 -1.729 12.493 -5.187 -2.198 12.632 -4.286 -2.643 
3 16 12.449 -4.774 -1.729 12.632 -4.286 -2.643 12.609 -3.962 -2.139 
3 16 10.948 -6.649 -4.119 12.043 -5.903 -3.109 11.308 -6.788 -2.219 
3 16 10.948 -6.649 -4.119 11.308 -6.788 -2.219 10.429 -7.457 -3.52 
3 16 10.429 -7.457 -3.52 11.308 -6.788 -2.219 9.987 -6.54 -1.702 
3 16 10.429 -7.457 -3.52 9.987 -6.54 -1.702 9.256 -7.346 -2.487 
3 16 12.449 -4.774 -1.729 11.998 -5.975 -1.768 12.493 -5.187 -2.198 
3 16 11.998 -5.975 -1.768 12.043 -5.903 -3.109 12.493 -5.187 -2.198 
3 16 11.998 -5.975 -1.768 11.308 -6.788 -2.219 12.043 -5.903 -3.109 
3 16 12.449 -4.774 -1.729 11.747 -5.655 -1.03 11.998 -5.975 -1.768 
3 16 11.056 -6.366 -1.275 9.987 -6.54 -1.702 11.308 -6.788 -2.219 
3 16 11.998 -5.975 -1.768 11.056 -6.366 -1.275 11.308 -6.788 -2.219 
3 16 11.998 -5.975 -1.768 11.747 -5.655 -1.03 11.056 -6.366 -1.275 
3 16 0.39 -4.282 -14.069 0.65 -2.841 -14.682 1.566 -2.525 -14.725 
3 16 0.39 -4.282 -14.069 -0.823 -4.229 -14.222 0.65 -2.841 -14.682 
3 16 -0.096 -5.01 -13.027 -0.823 -4.229 -14.222 0.39 -4.282 -14.069 
3 16 -0.096 -5.01 -13.027 -1.487 -5.512 -12.875 -0.823 -4.229 -14.222 
3 16 0.65 -2.841 -14.682 -0.823 -4.229 -14.222 -0.594 -3.308 -14.668 
3 16 -0.096 -5.01 -13.027 -0.373 -5.827 -11.761 -1.487 -5.512 -12.875 
3 16 -0.823 -4.229 -14.222 -1.953 -3.094 -14.392 -0.594 -3.308 -14.668 
3 16 -0.823 -4.229 -14.222 -1.916 -4.143 -14.054 -1.953 -3.094 -14.392 
3 16 -1.487 -5.512 -12.875 -1.916 -4.143 -14.054 -0.823 -4.229 -14.222 
3 16 -0.373 -5.827 -11.761 -2.522 -6.265 -11.395 -1.487 -5.512 -12.875 
3 16 -0.373 -5.827 -11.761 -1.726 -6.367 -10.774 -2.522 -6.265 -11.395 
3 16 -1.487 -5.512 -12.875 -3.208 -5.192 -12.695 -1.916 -4.143 -14.054 
3 16 -2.522 -6.265 -11.395 -3.208 -5.192 -12.695 -1.487 -5.512 -12.875 
3 16 -1.916 -4.143 -14.054 -3.409 -4.065 -12.949 -1.953 -3.094 -14.392 
3 16 -1.916 -4.143 -14.054 -3.208 -5.192 -12.695 -3.409 -4.065 -12.949 
3 16 -2.522 -6.265 -11.395 -1.726 -6.367 -10.774 -2.936 -6.592 -9.93 
3 16 -2.522 -6.265 -11.395 -2.936 -6.592 -9.93 -3.33 -6.42 -10.526 
3 16 -2.522 -6.265 -11.395 -3.84 -5.806 -11.52 -3.208 -5.192 -12.695 
3 16 -3.33 -6.42 -10.526 -3.84 -5.806 -11.52 -2.522 -6.265 -11.395 
3 16 -3.208 -5.192 -12.695 -4.42 -5.533 -11.055 -3.409 -4.065 -12.949 
3 16 -3.208 -5.192 -12.695 -3.84 -5.806 -11.52 -4.42 -5.533 -11.055 
3 16 -2.936 -6.592 -9.93 -3.891 -6.575 -9.767 -3.33 -6.42 -10.526 
3 16 -3.33 -6.42 -10.526 -4.113 -6.219 -10.583 -3.84 -5.806 -11.52 
3 16 -3.891 -6.575 -9.767 -4.113 -6.219 -10.583 -3.33 -6.42 -10.526 
3 16 -4.113 -6.219 -10.583 -4.42 -5.533 -11.055 -3.84 -5.806 -11.52 
3 16 -3.891 -6.575 -9.767 -5.065 -5.949 -9.749 -4.113 -6.219 -10.583 
3 16 -4.113 -6.219 -10.583 -5.065 -5.949 -9.749 -4.42 -5.533 -11.055 
3 16 1.566 -2.525 -14.725 1.032 -2.248 -16.316 1.945 -1.516 -16.087 
3 16 1.566 -2.525 -14.725 0.65 -2.841 -14.682 1.032 -2.248 -16.316 
3 16 1.741 -0.362 -17.113 1.945 -1.516 -16.087 1.032 -2.248 -16.316 
3 16 1.741 -0.362 -17.113 2.77 -0.035 -16.723 1.945 -1.516 -16.087 
3 16 0.65 -2.841 -14.682 -0.307 -2.406 -16.561 1.032 -2.248 -16.316 
3 16 0.65 -2.841 -14.682 -0.594 -3.308 -14.668 -0.307 -2.406 -16.561 
3 16 1.85 1.429 -16.209 2.77 -0.035 -16.723 1.741 -0.362 -17.113 
3 16 1.85 1.429 -16.209 3.383 1.346 -16.121 2.77 -0.035 -16.723 
3 16 1.032 -2.248 -16.316 0.433 -0.694 -17.089 1.741 -0.362 -17.113 
3 16 1.032 -2.248 -16.316 -0.307 -2.406 -16.561 0.433 -0.694 -17.089 
3 16 1.741 -0.362 -17.113 0.287 0.474 -16.334 1.85 1.429 -16.209 
3 16 1.741 -0.362 -17.113 0.433 -0.694 -17.089 0.287 0.474 -16.334 
3 16 -0.307 -2.406 -16.561 -0.525 -0.699 -16.395 0.433 -0.694 -17.089 
3 16 -0.525 -0.699 -16.395 0.287 0.474 -16.334 0.433 -0.694 -17.089 
3 16 -0.307 -2.406 -16.561 -1.282 -1.931 -15.804 -0.525 -0.699 -16.395 
3 16 -0.594 -3.308 -14.668 -1.282 -1.931 -15.804 -0.307 -2.406 -16.561 
3 16 -0.594 -3.308 -14.668 -1.953 -3.094 -14.392 -1.282 -1.931 -15.804 
3 16 2.58 -6.286 -11.358 1.14 -6.074 -12.225 2.762 -5.432 -11.935 
3 16 2.58 -6.286 -11.358 0.954 -7.193 -11.205 1.14 -6.074 -12.225 
3 16 2.58 -6.286 -11.358 1.956 -7.044 -10.54 0.954 -7.193 -11.205 
3 16 1.14 -6.074 -12.225 0.954 -7.193 -11.205 -0.44 -6.833 -11.381 
3 16 1.14 -6.074 -12.225 -0.44 -6.833 -11.381 -0.373 -5.827 -11.761 
3 16 1.084 -7.335 -9.533 0.954 -7.193 -11.205 1.956 -7.044 -10.54 
3 16 1.084 -7.335 -9.533 -0.652 -7.905 -9.549 0.954 -7.193 -11.205 
3 16 -0.44 -6.833 -11.381 0.954 -7.193 -11.205 -0.652 -7.905 -9.549 
3 16 0.547 -7.339 -8.896 -0.652 -7.905 -9.549 1.084 -7.335 -9.533 
3 16 0.547 -7.339 -8.896 -0.582 -7.65 -8.243 -0.652 -7.905 -9.549 
3 16 -0.44 -6.833 -11.381 -1.726 -6.367 -10.774 -0.373 -5.827 -11.761 
3 16 -0.44 -6.833 -11.381 -1.869 -7.251 -10.071 -1.726 -6.367 -10.774 
3 16 -0.44 -6.833 -11.381 -0.652 -7.905 -9.549 -1.869 -7.251 -10.071 
3 16 -1.869 -7.251 -10.071 -2.936 -6.592 -9.93 -1.726 -6.367 -10.774 
3 16 -1.869 -7.251 -10.071 -3.167 -6.932 -9.165 -2.936 -6.592 -9.93 
3 16 -0.582 -7.65 -8.243 -2.117 -7.705 -7.928 -0.652 -7.905 -9.549 
3 16 -2.117 -7.705 -7.928 -1.869 -7.251 -10.071 -0.652 -7.905 -9.549 
3 16 -0.582 -7.65 -8.243 -1.559 -7.97 -7.659 -2.117 -7.705 -7.928 
3 16 -2.117 -7.705 -7.928 -2.843 -7.501 -8.241 -1.869 -7.251 -10.071 
3 16 -2.843 -7.501 -8.241 -3.167 -6.932 -9.165 -1.869 -7.251 -10.071 
3 16 -2.843 -7.501 -8.241 -3.378 -7.247 -8.203 -3.167 -6.932 -9.165 
3 16 13.614 5.506 -8.874 13.947 6.168 -7.777 14.124 5.353 -8.283 
3 16 13.614 5.506 -8.874 13.205 6.356 -8.656 13.947 6.168 -7.777 
3 16 13.947 6.168 -7.777 14.697 5.249 -7.526 14.124 5.353 -8.283 
3 16 13.205 6.356 -8.656 13.61 8.162 -7.714 13.947 6.168 -7.777 
3 16 13.205 6.356 -8.656 12.654 7.847 -8.313 13.61 8.162 -7.714 
3 16 14.697 5.249 -7.526 13.947 6.168 -7.777 14.441 6.411 -7.116 
3 16 13.61 8.162 -7.714 14.441 6.411 -7.116 13.947 6.168 -7.777 
3 16 14.697 5.249 -7.526 14.441 6.411 -7.116 14.987 5.716 -6.734 
3 16 13.61 8.162 -7.714 14.38 8.221 -6.787 14.441 6.411 -7.116 
3 16 14.441 6.411 -7.116 14.895 7.394 -6.375 14.987 5.716 -6.734 
3 16 14.441 6.411 -7.116 14.38 8.221 -6.787 14.895 7.394 -6.375 
3 16 12.654 7.847 -8.313 12.993 9.388 -7.191 13.61 8.162 -7.714 
3 16 13.61 8.162 -7.714 12.993 9.388 -7.191 14.38 8.221 -6.787 
3 16 12.654 7.847 -8.313 11.391 8.876 -6.946 12.993 9.388 -7.191 
3 16 14.38 8.221 -6.787 14.69 9.05 -5.849 14.895 7.394 -6.375 
3 16 12.993 9.388 -7.191 14.69 9.05 -5.849 14.38 8.221 -6.787 
3 16 12.309 10.384 -5.261 12.993 9.388 -7.191 11.391 8.876 -6.946 
3 16 12.309 10.384 -5.261 13.484 10.147 -5.724 12.993 9.388 -7.191 
3 16 12.993 9.388 -7.191 13.484 10.147 -5.724 14.69 9.05 -5.849 
3 16 3.004 -8.064 -6.573 2.186 -7.3 -8.122 3.773 -7.162 -7.278 
3 16 3.004 -8.064 -6.573 1.767 -8.308 -7.33 2.186 -7.3 -8.122 
3 16 1.767 -8.308 -7.33 3.004 -8.064 -6.573 2.335 -8.634 -5.525 
3 16 1.767 -8.308 -7.33 2.335 -8.634 -5.525 0.685 -8.793 -6.359 
3 16 2.335 -8.634 -5.525 0.819 -8.769 -5.307 0.685 -8.793 -6.359 
3 16 0.568 -8.172 -7.817 2.186 -7.3 -8.122 1.767 -8.308 -7.33 
3 16 0.685 -8.793 -6.359 0.568 -8.172 -7.817 1.767 -8.308 -7.33 
3 16 0.568 -8.172 -7.817 0.547 -7.339 -8.896 2.186 -7.3 -8.122 
3 16 0.685 -8.793 -6.359 -0.578 -8.634 -7.411 0.568 -8.172 -7.817 
3 16 0.819 -8.769 -5.307 -0.859 -8.66 -5.774 0.685 -8.793 -6.359 
3 16 -0.859 -8.66 -5.774 -0.578 -8.634 -7.411 0.685 -8.793 -6.359 
3 16 0.819 -8.769 -5.307 -0.645 -8.502 -4.926 -0.859 -8.66 -5.774 
3 16 0.568 -8.172 -7.817 -0.582 -7.65 -8.243 0.547 -7.339 -8.896 
3 16 0.568 -8.172 -7.817 -0.578 -8.634 -7.411 -0.582 -7.65 -8.243 
3 16 -0.645 -8.502 -4.926 -2.132 -8.806 -5.588 -0.859 -8.66 -5.774 
3 16 -0.582 -7.65 -8.243 -0.578 -8.634 -7.411 -1.559 -7.97 -7.659 
3 16 -0.859 -8.66 -5.774 -1.177 -9.028 -6.665 -0.578 -8.634 -7.411 
3 16 -2.132 -8.806 -5.588 -1.177 -9.028 -6.665 -0.859 -8.66 -5.774 
3 16 -1.559 -7.97 -7.659 -0.578 -8.634 -7.411 -1.177 -9.028 -6.665 
3 16 -2.132 -8.806 -5.588 -2.151 -8.588 -6.671 -1.177 -9.028 -6.665 
3 16 -1.559 -7.97 -7.659 -1.177 -9.028 -6.665 -2.151 -8.588 -6.671 
3 16 6.559 2.512 -11.514 9.38 2.514 -9.358 7.306 5.76 -10.784 
3 16 3.291 4.826 -12.58 6.559 2.512 -11.514 7.306 5.76 -10.784 
3 16 3.291 4.826 -12.58 3.437 2.515 -12.765 6.559 2.512 -11.514 
3 16 9.441 6.881 -9.218 7.306 5.76 -10.784 9.38 2.514 -9.358 
3 16 9.441 6.881 -9.218 9.38 2.514 -9.358 11.67 5.552 -5.959 
3 16 9.441 6.881 -9.218 11.67 5.552 -5.959 10.477 7.767 -8.046 
3 16 9.38 2.514 -9.358 11.515 2.514 -6.631 11.67 5.552 -5.959 
3 16 11.67 5.552 -5.959 11.391 8.876 -6.946 10.477 7.767 -8.046 
3 16 11.67 5.552 -5.959 12.524 9.199 -4.248 11.391 8.876 -6.946 
3 16 12.524 9.199 -4.248 12.309 10.384 -5.261 11.391 8.876 -6.946 
3 16 12.524 9.199 -4.248 12.792 11.763 -4.104 12.309 10.384 -5.261 
3 16 13.369 13.323 -1.313 12.792 11.763 -4.104 12.524 9.199 -4.248 
3 16 12.524 9.199 -4.248 13.382 9.82 1.992 13.369 13.323 -1.313 
3 16 12.524 9.199 -4.248 12.639 6.025 -1.468 13.382 9.82 1.992 
3 16 12.524 9.199 -4.248 11.67 5.552 -5.959 12.639 6.025 -1.468 
3 16 12.639 6.025 -1.468 11.67 5.552 -5.959 11.515 2.514 -6.631 
3 16 12.639 6.025 -1.468 13.317 5.432 1.988 13.382 9.82 1.992 
3 16 13.212 2.517 -0.351 13.317 5.432 1.988 12.639 6.025 -1.468 
3 16 12.639 6.025 -1.468 11.515 2.514 -6.631 13.212 2.517 -0.351 
3 16 13.212 2.517 -0.351 13.199 2.521 1.985 13.317 5.432 1.988 
3 16 13.369 13.323 -1.313 13.099 13.072 -3.292 12.792 11.763 -4.104 
3 16 13.099 13.072 -3.292 13.369 13.323 -1.313 13.202 14.573 -2.781 
3 16 13.202 14.573 -2.781 13.369 13.323 -1.313 13.455 18.378 -1.74 
3 16 13.369 13.323 -1.313 13.382 9.82 1.992 13.636 20.993 1.968 
3 16 13.369 13.323 -1.313 13.636 20.993 1.968 13.693 21.202 0.37 
3 16 13.693 21.202 0.37 13.455 18.378 -1.74 13.369 13.323 -1.313 
3 16 13.636 20.993 1.968 13.733 23.696 1.248 13.693 21.202 0.37 
3 16 13.636 20.993 1.968 13.723 23.877 2.065 13.733 23.696 1.248 
3 16 13.75 22.948 -0.094 13.693 21.202 0.37 13.733 23.696 1.248 
3 16 13.75 22.948 -0.094 13.656 21.428 -0.817 13.693 21.202 0.37 
3 16 13.693 21.202 0.37 13.656 21.428 -0.817 13.455 18.378 -1.74 
3 16 13.96 -2.224 -2.111 14.032 -2.519 -3.562 14.829 -2.011 -2.981 
3 16 13.96 -2.224 -2.111 13.315 -3.156 -2.785 14.032 -2.519 -3.562 
3 16 13.315 -3.156 -2.785 13.96 -2.224 -2.111 13.58 -2.893 -1.333 
3 16 13.315 -3.156 -2.785 13.58 -2.893 -1.333 12.609 -3.962 -2.139 
3 16 14.829 -2.011 -2.981 14.94 -1.796 -1.567 13.96 -2.224 -2.111 
3 16 14.829 -2.011 -2.981 15.674 -1.558 -2.204 14.94 -1.796 -1.567 
3 16 14.654 -1.994 -0.843 13.96 -2.224 -2.111 14.94 -1.796 -1.567 
3 16 14.654 -1.994 -0.843 13.58 -2.893 -1.333 13.96 -2.224 -2.111 
3 16 15.698 -1.866 -0.233 14.654 -1.994 -0.843 14.94 -1.796 -1.567 
3 16 15.698 -1.866 -0.233 14.925 -1.709 0.457 14.654 -1.994 -0.843 
3 16 16.271 -1.722 -1.125 14.94 -1.796 -1.567 15.674 -1.558 -2.204 
3 16 16.271 -1.722 -1.125 15.698 -1.866 -0.233 14.94 -1.796 -1.567 
3 16 16.88 -0.884 -1.797 16.271 -1.722 -1.125 15.674 -1.558 -2.204 
3 16 16.88 -0.884 -1.797 16.812 -1.246 -1.114 16.271 -1.722 -1.125 
3 16 16.271 -1.722 -1.125 16.629 -1.541 0.14 15.698 -1.866 -0.233 
3 16 16.271 -1.722 -1.125 16.812 -1.246 -1.114 16.629 -1.541 0.14 
3 16 14.925 -1.709 0.457 15.698 -1.866 -0.233 16.629 -1.541 0.14 
3 16 17.271 -0.617 -0.927 16.812 -1.246 -1.114 16.88 -0.884 -1.797 
3 16 17.271 -0.617 -0.927 16.629 -1.541 0.14 16.812 -1.246 -1.114 
3 16 17.271 -0.617 -0.927 16.88 -0.884 -1.797 16.911 0.476 -1.449 
