3 16 -2.436 -6.912 -9.46 -4.179 -7.792 -9.374 -3.866 -6.612 -11.435 
3 16 -2.426 -7.474 -6.626 -4.179 -7.792 -9.374 -2.436 -6.912 -9.46 
3 16 -2.426 -7.474 -6.626 -4.492 -8.614 -7.001 -4.179 -7.792 -9.374 
3 16 -2.287 -7.949 -4.173 -4.492 -8.614 -7.001 -2.426 -7.474 -6.626 
3 16 -2.287 -7.949 -4.173 -4.625 -9.783 -4.5 -4.492 -8.614 -7.001 
3 16 -2.287 -7.949 -4.173 -3.443 -10.559 -1.51 -4.625 -9.783 -4.5 
3 16 -2.287 -7.949 -4.173 -1.883 -8.97 -1.288 -3.443 -10.559 -1.51 
3 16 -1.755 -11.558 1.592 -3.443 -10.559 -1.51 -1.883 -8.97 -1.288 
3 16 -1.755 -11.558 1.592 -1.883 -8.97 -1.288 -0.542 -10.257 1.449 
3 16 -0.542 -10.257 1.449 -0.118 -12.875 4.035 -1.755 -11.558 1.592 
3 16 -0.542 -10.257 1.449 1.123 -11.503 4.008 -0.118 -12.875 4.035 
3 16 1.886 5.253 -13.373 2.755 5.354 -12.736 2.9 4.981 -13.248 
3 16 1.886 5.253 -13.373 1.873 5.467 -12.88 2.755 5.354 -12.736 
3 16 4.017 5.125 -12.504 2.9 4.981 -13.248 2.755 5.354 -12.736 
3 16 4.017 5.125 -12.504 3.939 4.772 -13.334 2.9 4.981 -13.248 
3 16 5.048 4.862 -12.189 3.939 4.772 -13.334 4.017 5.125 -12.504 
3 16 5.048 4.862 -12.189 4.966 4.286 -13.856 3.939 4.772 -13.334 
3 16 6.902 3.767 -12.043 4.966 4.286 -13.856 5.048 4.862 -12.189 
3 16 6.902 3.767 -12.043 5.048 4.862 -12.189 6.449 4.272 -11.399 
4 16 4.966 4.286 -13.856 6.902 3.767 -12.043 7.691 3.176 -12.457 6.593 3.192 -14.373
3 16 7.691 3.176 -12.457 8.149 1.544 -13.987 6.593 3.192 -14.373 
3 16 7.691 3.176 -12.457 8.77 2.244 -12.055 8.149 1.544 -13.987 
3 16 8.77 2.244 -12.055 9.65 -0.063 -12.617 8.149 1.544 -13.987 
3 16 8.77 2.244 -12.055 10.198 0.785 -11.436 9.65 -0.063 -12.617 
3 16 11.247 -2.11 -10.099 9.65 -0.063 -12.617 10.198 0.785 -11.436 
3 16 11.247 -2.11 -10.099 10.198 0.785 -11.436 11.73 -1.143 -9.567 
3 16 12.576 -3.868 -6.879 11.247 -2.11 -10.099 11.73 -1.143 -9.567 
3 16 12.576 -3.868 -6.879 11.73 -1.143 -9.567 13.132 -2.976 -6.342 
3 16 14.05 -5.212 -2.863 12.576 -3.868 -6.879 13.132 -2.976 -6.342 
3 16 14.05 -5.212 -2.863 13.132 -2.976 -6.342 14.274 -4.157 -2.659 
3 16 14.274 -4.157 -2.659 14.445 -5.824 2.191 14.05 -5.212 -2.863 
3 16 14.274 -4.157 -2.659 14.327 -4.704 2.651 14.445 -5.824 2.191 
3 16 0.234 6.269 -12.99 -0.517 5.673 -13.667 -0.476 5.89 -13.085 
3 16 0.234 6.269 -12.99 0.262 6.209 -14.346 -0.517 5.673 -13.667 
3 16 7.201 -9.388 4.108 7.215 -10.662 4.601 7.496 -10.713 4.004 
3 16 7.201 -9.388 4.108 6.981 -9.174 4.993 7.215 -10.662 4.601 
3 16 6.981 -9.174 4.993 6.423 -10.354 6.846 7.215 -10.662 4.601 
3 16 6.981 -9.174 4.993 6.39 -8.712 6.873 6.423 -10.354 6.846 
3 16 5.256 -8.401 7.571 6.423 -10.354 6.846 6.39 -8.712 6.873 
3 16 5.256 -8.401 7.571 4.772 -10.397 8.116 6.423 -10.354 6.846 
3 16 5.256 -8.401 7.571 3.476 -8.092 7.621 4.772 -10.397 8.116 
3 16 3.476 -8.092 7.621 3.293 -10.768 7.294 4.772 -10.397 8.116 
3 16 3.476 -8.092 7.621 1.727 -9.661 6.102 3.293 -10.768 7.294 
3 16 -4.242 -2.53 -14.773 -5.706 -0.135 -15.049 -4.09 0.356 -15.365 
3 16 -4.242 -2.53 -14.773 -5.748 -2.684 -13.642 -5.706 -0.135 -15.049 
3 16 -4.09 0.356 -15.365 -5.706 -0.135 -15.049 -4.38 2.664 -15.112 
3 16 -4.09 0.356 -15.365 -4.38 2.664 -15.112 -3.038 2.561 -15.278 
3 16 -2.588 4.607 -14.307 -3.038 2.561 -15.278 -4.38 2.664 -15.112 
3 16 -2.588 4.607 -14.307 -1.243 4.702 -14.451 -3.038 2.561 -15.278 
3 16 -1.646 5.458 -13.786 -1.243 4.702 -14.451 -2.588 4.607 -14.307 
3 16 -1.646 5.458 -13.786 -0.517 5.673 -13.667 -1.243 4.702 -14.451 
3 16 -0.476 5.89 -13.085 -0.517 5.673 -13.667 -1.646 5.458 -13.786 
3 16 -0.476 5.89 -13.085 -1.646 5.458 -13.786 -2.033 5.551 -12.866 
3 16 -3.894 -4.651 -13.208 -5.748 -2.684 -13.642 -4.242 -2.53 -14.773 
3 16 -3.894 -4.651 -13.208 -6.571 -3.559 -12.751 -5.748 -2.684 -13.642 
4 16 -8.998 -2.957 -12.028 -6.571 -3.559 -12.751 -3.894 -4.651 -13.208 -7.185 -5.377 -11.015
3 16 -3.894 -4.651 -13.208 -3.866 -6.612 -11.435 -7.185 -5.377 -11.015 
3 16 -7.185 -5.377 -11.015 -3.866 -6.612 -11.435 -4.179 -7.792 -9.374 
3 16 -7.185 -5.377 -11.015 -4.179 -7.792 -9.374 -7.575 -6.978 -8.811 
3 16 -7.575 -6.978 -8.811 -4.179 -7.792 -9.374 -4.492 -8.614 -7.001 
3 16 -7.575 -6.978 -8.811 -4.492 -8.614 -7.001 -7.48 -8.193 -6.214 
3 16 -7.48 -8.193 -6.214 -4.492 -8.614 -7.001 -4.625 -9.783 -4.5 
3 16 -7.48 -8.193 -6.214 -4.625 -9.783 -4.5 -7.059 -9.273 -3.419 
3 16 -3.443 -10.559 -1.51 -7.059 -9.273 -3.419 -4.625 -9.783 -4.5 
3 16 -3.443 -10.559 -1.51 -6.135 -10.351 -0.252 -7.059 -9.273 -3.419 
3 16 -3.095 -11.759 3.137 -6.135 -10.351 -0.252 -3.443 -10.559 -1.51 
3 16 -3.095 -11.759 3.137 -3.443 -10.559 -1.51 -1.755 -11.558 1.592 
3 16 -3.095 -11.759 3.137 -1.755 -11.558 1.592 -0.118 -12.875 4.035 
3 16 -3.095 -11.759 3.137 -0.118 -12.875 4.035 -1.027 -13.019 4.927 
3 16 -6.451 -0.259 -14.151 -5.748 -2.684 -13.642 -6.571 -3.559 -12.751 
3 16 -6.451 -0.259 -14.151 -5.706 -0.135 -15.049 -5.748 -2.684 -13.642 
3 16 -5.321 2.464 -14.16 -5.706 -0.135 -15.049 -6.451 -0.259 -14.151 
3 16 -5.321 2.464 -14.16 -4.38 2.664 -15.112 -5.706 -0.135 -15.049 
3 16 -3.31 4.446 -13.737 -4.38 2.664 -15.112 -5.321 2.464 -14.16 
3 16 -3.31 4.446 -13.737 -2.588 4.607 -14.307 -4.38 2.664 -15.112 
3 16 -2.588 4.607 -14.307 -3.31 4.446 -13.737 -2.033 5.551 -12.866 
3 16 -2.588 4.607 -14.307 -2.033 5.551 -12.866 -1.646 5.458 -13.786 
3 16 -6.451 -0.259 -14.151 -7.379 -2.935 -13.053 -7.69 -0.137 -14.223 
3 16 -6.451 -0.259 -14.151 -6.571 -3.559 -12.751 -7.379 -2.935 -13.053 
3 16 -6.499 2.42 -14.391 -6.451 -0.259 -14.151 -7.69 -0.137 -14.223 
3 16 -6.499 2.42 -14.391 -5.321 2.464 -14.16 -6.451 -0.259 -14.151 
3 16 -4.256 4.428 -13.496 -5.321 2.464 -14.16 -6.499 2.42 -14.391 
3 16 -4.256 4.428 -13.496 -3.31 4.446 -13.737 -5.321 2.464 -14.16 
3 16 -2.916 5.444 -12.803 -3.31 4.446 -13.737 -4.256 4.428 -13.496 
3 16 -2.916 5.444 -12.803 -2.033 5.551 -12.866 -3.31 4.446 -13.737 
3 16 12.456 4.162 -10.114 14.287 3.74 -7.34 15.223 2.414 -8.314 
3 16 12.456 4.162 -10.114 12.281 4.984 -8.915 14.287 3.74 -7.34 
3 16 15.798 2.354 -4.272 15.223 2.414 -8.314 14.287 3.74 -7.34 
3 16 15.798 2.354 -4.272 16.331 0.804 -4.856 15.223 2.414 -8.314 
3 16 15.798 2.354 -4.272 16.72 0.173 -1.581 16.331 0.804 -4.856 
3 16 15.798 2.354 -4.272 16.291 1.683 -1.032 16.72 0.173 -1.581 
3 16 16.72 0.173 -1.581 16.291 1.683 -1.032 17.099 0.81 1.929 
3 16 16.72 0.173 -1.581 17.099 0.81 1.929 17.279 -0.484 1.82 
3 16 16.181 0.446 6.027 17.279 -0.484 1.82 17.099 0.81 1.929 
3 16 16.181 0.446 6.027 16.453 -1.412 6.376 17.279 -0.484 1.82 
3 16 15.127 -0.266 9.078 16.453 -1.412 6.376 16.181 0.446 6.027 
3 16 15.127 -0.266 9.078 16.181 0.446 6.027 14.632 1.537 8.786 
3 16 13.238 0.329 10.949 15.127 -0.266 9.078 14.632 1.537 8.786 
3 16 13.238 0.329 10.949 13.709 -0.532 10.568 15.127 -0.266 9.078 
3 16 12.281 4.984 -8.915 12.456 4.162 -10.114 9.94 5.122 -10.701 
3 16 12.281 4.984 -8.915 9.94 5.122 -10.701 9.787 5.729 -10.065 
3 16 8.814 5.179 -10.733 9.787 5.729 -10.065 9.94 5.122 -10.701 
3 16 8.814 5.179 -10.733 8.716 5.813 -9.697 9.787 5.729 -10.065 
3 16 7.602 4.838 -10.906 8.716 5.813 -9.697 8.814 5.179 -10.733 
3 16 7.602 4.838 -10.906 8.814 5.179 -10.733 8.044 4.366 -11.687 
3 16 8.044 4.366 -11.687 6.449 4.272 -11.399 7.602 4.838 -10.906 
3 16 8.044 4.366 -11.687 6.902 3.767 -12.043 6.449 4.272 -11.399 
3 16 9.411 3.199 -12.373 7.691 3.176 -12.457 6.902 3.767 -12.043 
3 16 9.411 3.199 -12.373 8.77 2.244 -12.055 7.691 3.176 -12.457 
3 16 11.227 1.715 -11.172 8.77 2.244 -12.055 9.411 3.199 -12.373 
3 16 11.227 1.715 -11.172 10.198 0.785 -11.436 8.77 2.244 -12.055 
4 16 11.73 -1.143 -9.567 10.198 .785 -11.436 11.227 1.715 -11.172 12.66 -.091 -9.404
3 16 12.66 -0.091 -9.404 13.132 -2.976 -6.342 11.73 -1.143 -9.567 
3 16 12.66 -0.091 -9.404 14.598 -1.801 -6.16 13.132 -2.976 -6.342 
4 16 13.132 -2.976 -6.342 14.598 -1.801 -6.16 15.951 -2.834 -2.365 14.274 -4.157 -2.659
3 16 16.254 -3.397 2.094 14.274 -4.157 -2.659 15.951 -2.834 -2.365 
3 16 16.254 -3.397 2.094 14.327 -4.704 2.651 14.274 -4.157 -2.659 
3 16 16.254 -3.397 2.094 14.743 -2.772 6.912 14.327 -4.704 2.651 
3 16 16.254 -3.397 2.094 16.453 -1.412 6.376 14.743 -2.772 6.912 
3 16 15.127 -0.266 9.078 14.743 -2.772 6.912 16.453 -1.412 6.376 
3 16 15.127 -0.266 9.078 13.709 -0.532 10.568 14.743 -2.772 6.912 
3 16 11.227 1.715 -11.172 9.866 4.147 -11.916 12.165 2.916 -10.712 
3 16 11.227 1.715 -11.172 9.411 3.199 -12.373 9.866 4.147 -11.916 
3 16 12.66 -0.091 -9.404 11.227 1.715 -11.172 12.165 2.916 -10.712 
3 16 12.66 -0.091 -9.404 12.165 2.916 -10.712 14.245 1.131 -8.872 
3 16 14.598 -1.801 -6.16 12.66 -0.091 -9.404 14.245 1.131 -8.872 
3 16 14.598 -1.801 -6.16 14.245 1.131 -8.872 15.856 -0.414 -5.465 
3 16 15.951 -2.834 -2.365 14.598 -1.801 -6.16 15.856 -0.414 -5.465 
3 16 15.951 -2.834 -2.365 15.856 -0.414 -5.465 16.597 -1.388 -1.988 
3 16 15.951 -2.834 -2.365 16.597 -1.388 -1.988 16.974 -1.856 1.481 
3 16 15.951 -2.834 -2.365 16.974 -1.856 1.481 16.254 -3.397 2.094 
3 16 16.974 -1.856 1.481 16.453 -1.412 6.376 16.254 -3.397 2.094 
3 16 16.453 -1.412 6.376 16.974 -1.856 1.481 17.279 -0.484 1.82 
3 16 8.044 4.366 -11.687 9.866 4.147 -11.916 9.411 3.199 -12.373 
3 16 8.044 4.366 -11.687 9.411 3.199 -12.373 6.902 3.767 -12.043 
3 16 8.814 5.179 -10.733 9.866 4.147 -11.916 8.044 4.366 -11.687 
3 16 8.814 5.179 -10.733 9.94 5.122 -10.701 9.866 4.147 -11.916 
3 16 15.856 -0.414 -5.465 14.245 1.131 -8.872 15.223 2.414 -8.314 
3 16 14.245 1.131 -8.872 12.456 4.162 -10.114 15.223 2.414 -8.314 
3 16 12.165 2.916 -10.712 9.94 5.122 -10.701 12.456 4.162 -10.114 
3 16 14.245 1.131 -8.872 12.165 2.916 -10.712 12.456 4.162 -10.114 
3 16 12.165 2.916 -10.712 9.866 4.147 -11.916 9.94 5.122 -10.701 
3 16 15.856 -0.414 -5.465 15.223 2.414 -8.314 16.331 0.804 -4.856 
3 16 16.597 -1.388 -1.988 15.856 -0.414 -5.465 16.331 0.804 -4.856 
3 16 16.597 -1.388 -1.988 16.331 0.804 -4.856 16.72 0.173 -1.581 
3 16 16.72 0.173 -1.581 16.974 -1.856 1.481 16.597 -1.388 -1.988 
3 16 16.72 0.173 -1.581 17.279 -0.484 1.82 16.974 -1.856 1.481 
3 16 15.798 2.354 -4.272 17.026 2.636 -0.858 16.291 1.683 -1.032 
3 16 15.798 2.354 -4.272 16.212 3.367 -4.329 17.026 2.636 -0.858 
3 16 17.099 0.81 1.929 16.291 1.683 -1.032 17.026 2.636 -0.858 
3 16 17.099 0.81 1.929 17.026 2.636 -0.858 18.033 2.094 2.199 
4 16 18.033 2.094 2.199 17.195 1.73 5.751 16.181 .446 6.027 17.099 .81 1.929
3 16 16.507 2.963 8.895 16.181 0.446 6.027 17.195 1.73 5.751 
3 16 16.507 2.963 8.895 14.632 1.537 8.786 16.181 0.446 6.027 
3 16 14.287 3.74 -7.34 16.212 3.367 -4.329 15.798 2.354 -4.272 
3 16 14.761 3.672 11.188 14.632 1.537 8.786 16.507 2.963 8.895 
3 16 14.761 3.672 11.188 16.507 2.963 8.895 15.334 4.145 11.057 
4 16 15.334 4.145 11.057 15.038 5.372 11.578 14.139 5.48 12.037 14.761 3.672 11.188
3 16 14.697 6.524 10.383 14.139 5.48 12.037 15.038 5.372 11.578 
3 16 14.697 6.524 10.383 15.038 5.372 11.578 15.222 5.744 10.671 
3 16 16.557 6.387 8.108 14.697 6.524 10.383 15.222 5.744 10.671 
3 16 16.557 6.387 8.108 15.222 5.744 10.671 16.766 5.273 8.348 
3 16 16.557 6.387 8.108 16.766 5.273 8.348 17.256 5.512 5.687 
3 16 16.557 6.387 8.108 17.256 5.512 5.687 16.841 6.727 5.691 
3 16 16.841 6.727 5.691 17.256 5.512 5.687 18.247 6.201 2.299 
3 16 16.841 6.727 5.691 18.247 6.201 2.299 17.66 7.251 2.254 
3 16 17.13 7.101 -0.717 17.66 7.251 2.254 18.247 6.201 2.299 
3 16 9.787 5.729 -10.065 9.835 7.765 -8.652 10.781 7.629 -9.087 
3 16 9.787 5.729 -10.065 8.716 5.813 -9.697 9.835 7.765 -8.652 
3 16 10.781 7.629 -9.087 12.281 4.984 -8.915 9.787 5.729 -10.065 
3 16 10.781 7.629 -9.087 12.079 7.264 -8.341 12.281 4.984 -8.915 
3 16 12.281 4.984 -8.915 12.079 7.264 -8.341 13.314 7.68 -7.581 
3 16 12.281 4.984 -8.915 13.314 7.68 -7.581 15.171 6.904 -6.436 
3 16 12.281 4.984 -8.915 15.171 6.904 -6.436 14.287 3.74 -7.34 
3 16 15.171 6.904 -6.436 16.212 3.367 -4.329 14.287 3.74 -7.34 
3 16 15.171 6.904 -6.436 16.428 7.114 -3.513 16.212 3.367 -4.329 
3 16 17.026 2.636 -0.858 16.212 3.367 -4.329 16.428 7.114 -3.513 
3 16 17.026 2.636 -0.858 16.428 7.114 -3.513 17.13 7.101 -0.717 
3 16 18.247 6.201 2.299 17.026 2.636 -0.858 17.13 7.101 -0.717 
3 16 18.247 6.201 2.299 18.033 2.094 2.199 17.026 2.636 -0.858 
3 16 17.256 5.512 5.687 18.033 2.094 2.199 18.247 6.201 2.299 
3 16 17.256 5.512 5.687 17.195 1.73 5.751 18.033 2.094 2.199 
3 16 17.256 5.512 5.687 16.507 2.963 8.895 17.195 1.73 5.751 
3 16 17.256 5.512 5.687 16.766 5.273 8.348 16.507 2.963 8.895 
3 16 15.334 4.145 11.057 16.507 2.963 8.895 16.766 5.273 8.348 
3 16 15.334 4.145 11.057 16.766 5.273 8.348 15.222 5.744 10.671 
3 16 15.334 4.145 11.057 15.222 5.744 10.671 15.038 5.372 11.578 
3 16 10.781 7.629 -9.087 10.628 8.706 -7.713 11.599 8.488 -7.594 
3 16 10.781 7.629 -9.087 9.835 7.765 -8.652 10.628 8.706 -7.713 
3 16 11.599 8.488 -7.594 12.079 7.264 -8.341 10.781 7.629 -9.087 
3 16 11.599 8.488 -7.594 13.314 7.68 -7.581 12.079 7.264 -8.341 
3 16 16.08 11.098 -5.181 17.517 9.583 -1.865 15.58 9.15 -5.591 
3 16 16.08 11.098 -5.181 18.011 12.024 -1.682 17.517 9.583 -1.865 
3 16 18.011 12.024 -1.682 18.388 9.874 2.423 17.517 9.583 -1.865 
3 16 18.011 12.024 -1.682 18.621 12.972 2.16 18.388 9.874 2.423 
3 16 18.388 9.874 2.423 17.13 7.101 -0.717 17.517 9.583 -1.865 
3 16 18.388 9.874 2.423 17.66 7.251 2.254 17.13 7.101 -0.717 
3 16 18.365 12.97 4.331 18.388 9.874 2.423 18.621 12.972 2.16 
3 16 18.365 12.97 4.331 18.017 10.057 4.911 18.388 9.874 2.423 
3 16 17.257 7.385 5.164 18.388 9.874 2.423 18.017 10.057 4.911 
3 16 17.257 7.385 5.164 17.66 7.251 2.254 18.388 9.874 2.423 
3 16 17.257 7.385 5.164 18.017 10.057 4.911 17.06 9.916 7.717 
3 16 17.257 7.385 5.164 17.06 9.916 7.717 16.822 7.213 8.152 
3 16 16.072 10.723 10.188 16.822 7.213 8.152 17.06 9.916 7.717 
3 16 16.072 10.723 10.188 15.601 7.502 10.775 16.822 7.213 8.152 
3 16 16.072 10.723 10.188 13.91 9.248 12.873 15.601 7.502 10.775 
3 16 16.072 10.723 10.188 14.331 11.602 12.783 13.91 9.248 12.873 
3 16 17.933 13.048 6.39 18.017 10.057 4.911 18.365 12.97 4.331 
3 16 17.933 13.048 6.39 17.06 9.916 7.717 18.017 10.057 4.911 
3 16 16.716 11.074 8.628 17.06 9.916 7.717 17.933 13.048 6.39 
4 16 17.933 13.048 6.39 17.061 13.161 7.909 16.097 11.981 9.667 16.716 11.074 8.628
3 16 16.097 11.981 9.667 17.061 13.161 7.909 16.245 13.531 9.551 
3 16 15.122 13.338 10.431 16.097 11.981 9.667 16.245 13.531 9.551 
3 16 15.122 13.338 10.431 16.245 13.531 9.551 14.419 14.579 10.25 
3 16 13.238 0.329 10.949 14.761 3.672 11.188 12.713 3.426 13.594 
3 16 13.238 0.329 10.949 14.632 1.537 8.786 14.761 3.672 11.188 
3 16 14.761 3.672 11.188 14.139 5.48 12.037 12.713 3.426 13.594 
3 16 12.706 7.215 14.246 12.713 3.426 13.594 14.139 5.48 12.037 
3 16 12.806 8.633 12.721 12.706 7.215 14.246 14.139 5.48 12.037 
3 16 12.806 8.633 12.721 14.139 5.48 12.037 14.697 6.524 10.383 
3 16 12.706 7.215 14.246 11.555 6.129 15.246 12.713 3.426 13.594 
3 16 10.383 9.944 14.794 12.706 7.215 14.246 12.806 8.633 12.721 
3 16 10.383 9.944 14.794 11.17 8.236 16.47 12.706 7.215 14.246 
3 16 11.17 8.236 16.47 11.555 6.129 15.246 12.706 7.215 14.246 
3 16 11.17 8.236 16.47 9.66 7.079 17.359 11.555 6.129 15.246 
3 16 11.17 8.236 16.47 9.195 9.056 17.11 9.66 7.079 17.359 
3 16 11.17 8.236 16.47 10.383 9.944 14.794 9.195 9.056 17.11 
3 16 12.713 3.426 13.594 10.975 1.839 13.437 13.238 0.329 10.949 
3 16 12.713 3.426 13.594 10.623 3.514 14.372 10.975 1.839 13.437 
3 16 11.555 6.129 15.246 10.623 3.514 14.372 12.713 3.426 13.594 
3 16 11.555 6.129 15.246 9.853 5.514 15.476 10.623 3.514 14.372 
3 16 9.66 7.079 17.359 9.853 5.514 15.476 11.555 6.129 15.246 
3 16 9.66 7.079 17.359 8.15 6.73 16.623 9.853 5.514 15.476 
3 16 13.242 -0.403 11.712 13.709 -0.532 10.568 13.238 0.329 10.949 
3 16 13.242 -0.403 11.712 14.033 -1.756 9.856 13.709 -0.532 10.568 
3 16 13.238 0.329 10.949 11.736 0.215 13.653 13.242 -0.403 11.712 
3 16 13.238 0.329 10.949 10.975 1.839 13.437 11.736 0.215 13.653 
3 16 14.743 -2.772 6.912 13.709 -0.532 10.568 14.033 -1.756 9.856 
3 16 14.743 -2.772 6.912 14.033 -1.756 9.856 14.127 -3.517 7.508 
3 16 8.913 0.658 15.033 11.736 0.215 13.653 10.975 1.839 13.437 
3 16 8.913 0.658 15.033 9.507 -0.463 15.279 11.736 0.215 13.653 
3 16 14.327 -4.704 2.651 14.743 -2.772 6.912 14.127 -3.517 7.508 
3 16 14.327 -4.704 2.651 14.127 -3.517 7.508 11.328 -7.5 5.047 
3 16 8.993 -1.031 14.846 9.507 -0.463 15.279 8.913 0.658 15.033 
3 16 8.993 -1.031 14.846 8.913 0.658 15.033 7.575 -0.154 14.265 
3 16 9.05 -1.61 13.337 8.993 -1.031 14.846 7.575 -0.154 14.265 
3 16 9.05 -1.61 13.337 9.631 -1.56 13.886 8.993 -1.031 14.846 
3 16 9.05 -1.61 13.337 10.16 -2.117 12.872 9.631 -1.56 13.886 
3 16 9.05 -1.61 13.337 9.956 -3.22 11.897 10.16 -2.117 12.872 
3 16 15.601 7.502 10.775 16.557 6.387 8.108 16.822 7.213 8.152 
3 16 15.601 7.502 10.775 14.697 6.524 10.383 16.557 6.387 8.108 
3 16 15.601 7.502 10.775 12.806 8.633 12.721 14.697 6.524 10.383 
3 16 15.601 7.502 10.775 13.91 9.248 12.873 12.806 8.633 12.721 
3 16 16.822 7.213 8.152 16.557 6.387 8.108 16.841 6.727 5.691 
3 16 16.822 7.213 8.152 16.841 6.727 5.691 17.257 7.385 5.164 
3 16 17.66 7.251 2.254 17.257 7.385 5.164 16.841 6.727 5.691 
3 16 12.789 11.615 12.995 12.806 8.633 12.721 13.91 9.248 12.873 
3 16 12.789 11.615 12.995 13.91 9.248 12.873 14.331 11.602 12.783 
3 16 8.72 2.488 15.623 10.975 1.839 13.437 10.623 3.514 14.372 
3 16 8.72 2.488 15.623 8.913 0.658 15.033 10.975 1.839 13.437 
3 16 8.72 2.488 15.623 10.623 3.514 14.372 9.853 5.514 15.476 
3 16 8.72 2.488 15.623 9.853 5.514 15.476 7.938 4.361 16.57 
3 16 8.15 6.73 16.623 7.938 4.361 16.57 9.853 5.514 15.476 
3 16 8.15 6.73 16.623 7.085 6.356 17.157 7.938 4.361 16.57 
3 16 7.085 6.356 17.157 8.15 6.73 16.623 6.503 8.535 17.159 
3 16 7.085 6.356 17.157 6.503 8.535 17.159 5.677 8.042 17.437 
3 16 5.078 9.962 17.713 5.677 8.042 17.437 6.503 8.535 17.159 
3 16 5.078 9.962 17.713 6.503 8.535 17.159 6.5 10.892 17.42 
3 16 5.61 13.371 18.418 5.078 9.962 17.713 6.5 10.892 17.42 
3 16 5.61 13.371 18.418 6.5 10.892 17.42 6.928 12.719 17.96 
3 16 5.61 13.371 18.418 4.505 12.559 18.531 5.078 9.962 17.713 
3 16 3.252 10.545 17.94 5.078 9.962 17.713 4.505 12.559 18.531 
3 16 3.252 10.545 17.94 4.074 9.124 17.751 5.078 9.962 17.713 
3 16 4.074 9.124 17.751 5.677 8.042 17.437 5.078 9.962 17.713 
3 16 4.074 9.124 17.751 4.827 7.763 17.459 5.677 8.042 17.437 
3 16 5.84 0.879 14.461 8.913 0.658 15.033 8.72 2.488 15.623 
3 16 5.84 0.879 14.461 7.575 -0.154 14.265 8.913 0.658 15.033 
3 16 5.677 8.042 17.437 5.748 5.91 17.289 7.085 6.356 17.157 
3 16 5.677 8.042 17.437 4.827 7.763 17.459 5.748 5.91 17.289 
3 16 5.748 5.91 17.289 7.938 4.361 16.57 7.085 6.356 17.157 
3 16 5.748 5.91 17.289 6.667 3.51 16.916 7.938 4.361 16.57 
3 16 8.72 2.488 15.623 6.667 3.51 16.916 5.84 0.879 14.461 
3 16 8.72 2.488 15.623 7.938 4.361 16.57 6.667 3.51 16.916 
3 16 10.628 8.706 -7.713 12.296 10.283 -7.859 11.599 8.488 -7.594 
3 16 10.628 8.706 -7.713 10.573 10.859 -7.892 12.296 10.283 -7.859 
3 16 11.85 13.119 -9.521 12.296 10.283 -7.859 10.573 10.859 -7.892 
3 16 11.85 13.119 -9.521 10.573 10.859 -7.892 9.705 12.55 -8.829 
3 16 9.705 12.55 -8.829 9.87 14.961 -11.199 11.85 13.119 -9.521 
3 16 9.705 12.55 -8.829 8.506 13.903 -9.919 9.87 14.961 -11.199 
3 16 17.198 14.013 -2.8 17.563 15.286 -0.849 17.327 13.015 -1.385 
3 16 17.563 15.286 -0.849 17.782 14.138 2.3 17.327 13.015 -1.385 
3 16 17.563 15.286 -0.849 18.095 15.993 2.64 17.782 14.138 2.3 
3 16 18.102 18.39 1.003 18.095 15.993 2.64 17.563 15.286 -0.849 
3 16 18.102 18.39 1.003 18.311 18.355 2.83 18.095 15.993 2.64 
3 16 17.543 20.093 1.584 18.311 18.355 2.83 18.102 18.39 1.003 
3 16 17.543 20.093 1.584 17.825 20.263 2.859 18.311 18.355 2.83 
3 16 17.286 16.149 4.45 18.095 15.993 2.64 18.311 18.355 2.83 
3 16 17.286 16.149 4.45 18.311 18.355 2.83 17.684 18.282 4.566 
3 16 16.897 14.215 3.898 17.782 14.138 2.3 18.095 15.993 2.64 
3 16 18.311 18.355 2.83 17.194 20.068 4.179 17.684 18.282 4.566 
3 16 18.311 18.355 2.83 17.825 20.263 2.859 17.194 20.068 4.179 
3 16 15.818 11.999 -4.364 17.198 14.013 -2.8 17.327 13.015 -1.385 
3 16 15.818 11.999 -4.364 16.198 13.061 -4.669 17.198 14.013 -2.8 
3 16 15.115 11.396 -6.126 16.198 13.061 -4.669 15.818 11.999 -4.364 
3 16 15.115 11.396 -6.126 15.818 11.999 -4.364 16.08 11.098 -5.181 
3 16 15.58 9.15 -5.591 15.115 11.396 -6.126 16.08 11.098 -5.181 
3 16 15.58 9.15 -5.591 13.769 9.693 -7.252 15.115 11.396 -6.126 
3 16 15.171 6.904 -6.436 13.769 9.693 -7.252 15.58 9.15 -5.591 
3 16 15.171 6.904 -6.436 13.314 7.68 -7.581 13.769 9.693 -7.252 
3 16 17.825 20.263 2.859 16.942 21.313 3.859 17.194 20.068 4.179 
3 16 17.825 20.263 2.859 17.25 21.695 2.798 16.942 21.313 3.859 
3 16 17.091 21.291 1.711 17.825 20.263 2.859 17.543 20.093 1.584 
3 16 17.091 21.291 1.711 17.25 21.695 2.798 17.825 20.263 2.859 
3 16 17.198 14.013 -2.8 16.542 16.374 -1.526 17.563 15.286 -0.849 
3 16 17.198 14.013 -2.8 15.721 15.045 -3.22 16.542 16.374 -1.526 
3 16 17.563 15.286 -0.849 16.542 16.374 -1.526 17.542 18.327 0.207 
3 16 17.563 15.286 -0.849 17.542 18.327 0.207 18.102 18.39 1.003 
