0 Minifigure, Headgear Helmet Formula 1 with Molded Trans-Red Visor Pattern
3 16 -14.7115 14.6337 9.2742 -15.0814 15.4401 8.4169 -15.1852 14.0034 8.7462
3 16 -16.781 7.3007 6.6642 -15.46 8.3768 9.4689 -16.5758 10.7778 6.8021
3 16 -16.5758 10.7778 6.8021 -15.46 8.3768 9.4689 -15.5358 10.8043 9.0001
3 16 -2.546 -5.6983 17.8644 -1.215 -1.4878 15.6563 -2.7644 -3.0232 16.3874
3 16 -2.7644 -3.0232 16.3874 -1.215 -1.4878 15.6563 -2.75 -1.2714 15.5914
3 16 -1.215 -1.4878 15.6563 -2.9395 0.5531 16.321 -2.75 -1.2714 15.5914
3 16 -2.75 -1.2714 15.5914 -2.9395 0.5531 16.321 -5.8799 0.5324 15.5379
3 16 -2.75 -1.2714 15.5914 -2.8212 -2.9257 14.606 -2.7644 -3.0232 16.3874
3 16 -10.4577 -1.3375 12.1464 -10.5185 -1.4147 15.7749 -9.5302 -1.844 12.4668
3 16 -9.5302 -1.844 12.4668 -10.5185 -1.4147 15.7749 -9.6124 -1.9142 15.9511
3 16 -10.1347 0.397 13.2863 -10.4577 -1.3375 12.1464 -9.5302 -1.844 12.4668
3 16 -10.1347 0.397 13.2863 -11.4069 0.8334 12.5596 -11.1506 -0.2409 12.1528
3 16 -11.4069 0.8334 12.5596 -11.4786 0.7688 14.9568 -11.1506 -0.2409 12.1528
3 16 -11.1506 -0.2409 12.1528 -11.4786 0.7688 14.9568 -11.2073 -0.3973 15.373
3 16 -11.0922 1.9052 14.5141 -11.4088 1.344 14.7558 -10.9917 1.9782 13.3574
3 16 -10.9917 1.9782 13.3574 -11.4088 1.344 14.7558 -11.3291 1.4702 12.8709
3 16 -2.546 -5.6983 17.8644 0 -5.7772 17.9007 -1.215 -1.4878 15.6563
3 16 -1.215 -1.4878 15.6563 0 -5.7772 17.9007 0 -1.5733 15.6727
3 16 -2.9395 0.5531 16.321 -1.215 -1.4878 15.6563 0 0.5971 16.6104
3 16 0 0.5971 16.6104 -1.215 -1.4878 15.6563 0 -1.5733 15.6727
3 16 -9.5302 -1.844 12.4668 -9.6124 -1.9142 15.9511 -8.1401 -2.2698 13.0452
3 16 -8.1401 -2.2698 13.0452 -9.6124 -1.9142 15.9511 -8.1462 -2.3504 16.1527
3 16 -11.1506 -0.2409 12.1528 -11.2073 -0.3973 15.373 -10.4577 -1.3375 12.1464
3 16 -10.4577 -1.3375 12.1464 -11.2073 -0.3973 15.373 -10.5185 -1.4147 15.7749
3 16 -11.4088 1.344 14.7558 -11.4786 0.7688 14.9568 -11.3291 1.4702 12.8709
3 16 -11.3291 1.4702 12.8709 -11.4786 0.7688 14.9568 -11.4069 0.8334 12.5596
3 16 -8.1401 -2.2698 13.0452 -8.1462 -2.3504 16.1527 -6.393 -2.6457 13.6785
3 16 -6.393 -2.6457 13.6785 -8.1462 -2.3504 16.1527 -6.3629 -2.7294 16.301
3 16 -5.8799 0.5324 15.5379 -8.5078 0.4907 14.3668 -6.393 -2.6457 13.6785
3 16 -6.393 -2.6457 13.6785 -8.5078 0.4907 14.3668 -8.1401 -2.2698 13.0452
3 16 -6.393 -2.6457 13.6785 -6.3629 -2.7294 16.301 -4.7115 -2.8733 14.1593
3 16 -4.7115 -2.8733 14.1593 -6.3629 -2.7294 16.301 -4.5907 -2.9331 16.3702
3 16 -4.7115 -2.8733 14.1593 -5.8799 0.5324 15.5379 -6.393 -2.6457 13.6785
3 16 -4.7115 -2.8733 14.1593 -4.5907 -2.9331 16.3702 -2.8212 -2.9257 14.606
3 16 -2.8212 -2.9257 14.606 -4.5907 -2.9331 16.3702 -2.7644 -3.0232 16.3874
3 16 -2.8212 -2.9257 14.606 -2.75 -1.2714 15.5914 -4.7115 -2.8733 14.1593
3 16 -4.7115 -2.8733 14.1593 -2.75 -1.2714 15.5914 -5.8799 0.5324 15.5379
3 16 -10.9917 1.9782 13.3574 -10.0794 2.9205 14.3214 -11.0922 1.9052 14.5141
3 16 -10.1347 0.397 13.2863 -11.3291 1.4702 12.8709 -11.4069 0.8334 12.5596
3 16 -10.1347 0.397 13.2863 -10.9917 1.9782 13.3574 -11.3291 1.4702 12.8709
3 16 -10.0794 2.9205 14.3214 -10.9917 1.9782 13.3574 -9.0437 2.9404 14.9163
3 16 -9.0437 2.9404 14.9163 -10.9917 1.9782 13.3574 -10.1347 0.397 13.2863
3 16 -9.0437 2.9404 14.9163 -10.1347 0.397 13.2863 -8.5078 0.4907 14.3668
3 16 -16.4026 0.972 -3.8615 -16.5012 0.504 -2.1751 -17.0923 2.5578 -2.9459
3 16 -17.0923 2.5578 -2.9459 -16.5012 0.504 -2.1751 -17.2549 2.4018 -1.1287
3 16 -16.2355 2.1077 -3.2057 -16.4026 0.972 -3.8615 -17.0923 2.5578 -2.9459
3 16 -17.0923 2.5578 -2.9459 -17.2549 2.4018 -1.1287 -17.694 4.6208 -1.7457
3 16 -17.694 4.6208 -1.7457 -17.2549 2.4018 -1.1287 -17.8049 4.8318 -0.2064
3 16 -16.5182 4.8222 -1.6689 -16.3854 3.4559 -2.4441 -17.694 4.6208 -1.7457
3 16 -17.694 4.6208 -1.7457 -16.3854 3.4559 -2.4441 -17.0923 2.5578 -2.9459
3 16 -17.8174 8.1876 -1.6508 -16.6271 8.0285 -1.5757 -17.9246 7.4155 -1.3635
3 16 -17.9246 7.4155 -1.3635 -16.6271 8.0285 -1.5757 -16.6685 7.3315 -1.3437
3 16 -17.4589 11.5221 -3.5663 -16.9912 15.519 -2.995 -17.1835 12.0042 -4.7917
3 16 -17.1835 12.0042 -4.7917 -16.1923 11.7723 -4.6147 -17.4589 11.5221 -3.5663
3 16 -17.4589 11.5221 -3.5663 -16.1923 11.7723 -4.6147 -16.4217 11.2971 -3.4443
3 16 -17.694 4.6208 -1.7457 -17.8049 4.8318 -0.2064 -17.8344 5.5516 -1.3723
3 16 -17.8344 5.5516 -1.3723 -16.6181 5.6349 -1.3514 -17.694 4.6208 -1.7457
3 16 -17.694 4.6208 -1.7457 -16.6181 5.6349 -1.3514 -16.5182 4.8222 -1.6689
3 16 -17.8344 5.5516 -1.3723 -17.8049 4.8318 -0.2064 -17.9218 6.5048 -1.1437
3 16 -17.9218 6.5048 -1.1437 -17.8049 4.8318 -0.2064 -17.9409 6.9937 -0.0442
3 16 -17.9218 6.5048 -1.1437 -16.6125 6.491 -1.25 -17.8344 5.5516 -1.3723
3 16 -17.8344 5.5516 -1.3723 -16.6125 6.491 -1.25 -16.6181 5.6349 -1.3514
3 16 -17.9246 7.4155 -1.3635 -16.6685 7.3315 -1.3437 -17.9218 6.5048 -1.1437
3 16 -17.9218 6.5048 -1.1437 -16.6685 7.3315 -1.3437 -16.6125 6.491 -1.25
3 16 -17.8174 8.1876 -1.6508 -17.8865 9.6448 -0.3888 -17.74 9.3789 -2.2319
3 16 -17.74 9.3789 -2.2319 -16.5479 9.1696 -2.1298 -17.8174 8.1876 -1.6508
3 16 -17.8174 8.1876 -1.6508 -16.5479 9.1696 -2.1298 -16.6271 8.0285 -1.5757
3 16 -17.74 9.3789 -2.2319 -17.8865 9.6448 -0.3888 -17.6392 10.662 -2.8198
3 16 -17.6392 10.662 -2.8198 -17.8865 9.6448 -0.3888 -17.1879 15.2866 -0.9817
3 16 -17.6392 10.662 -2.8198 -16.4702 10.3713 -2.7208 -17.74 9.3789 -2.2319
3 16 -17.74 9.3789 -2.2319 -16.4702 10.3713 -2.7208 -16.5479 9.1696 -2.1298
3 16 -16.9912 15.519 -2.995 -17.4589 11.5221 -3.5663 -17.1879 15.2866 -0.9817
3 16 -17.1879 15.2866 -0.9817 -17.4589 11.5221 -3.5663 -17.6392 10.662 -2.8198
3 16 -17.4589 11.5221 -3.5663 -16.4217 11.2971 -3.4443 -17.6392 10.662 -2.8198
3 16 -17.6392 10.662 -2.8198 -16.4217 11.2971 -3.4443 -16.4702 10.3713 -2.7208
3 16 -15.087 12.1463 -8.4218 -15.8648 11.9117 -6.0448 -15.9729 12.3569 -8.7292
3 16 -15.9729 12.3569 -8.7292 -15.8648 11.9117 -6.0448 -16.8051 12.1524 -6.2545
3 16 -16.8051 12.1524 -6.2545 -16.3673 16.0155 -6.0005 -15.9729 12.3569 -8.7292
3 16 -15.9729 12.3569 -8.7292 -16.3673 16.0155 -6.0005 -15.5065 16.2461 -8.7176
3 16 -16.9912 15.519 -2.995 -16.3673 16.0155 -6.0005 -17.1835 12.0042 -4.7917
3 16 -17.1835 12.0042 -4.7917 -16.3673 16.0155 -6.0005 -16.8051 12.1524 -6.2545
3 16 -15.8648 11.9117 -6.0448 -16.1923 11.7723 -4.6147 -16.8051 12.1524 -6.2545
3 16 -16.8051 12.1524 -6.2545 -16.1923 11.7723 -4.6147 -17.1835 12.0042 -4.7917
3 16 -15.9729 12.3569 -8.7292 -15.5065 16.2461 -8.7176 -14.8506 12.5363 -11.0515
3 16 -14.8506 12.5363 -11.0515 -15.5065 16.2461 -8.7176 -14.5024 16.5016 -10.9688
3 16 -14.0166 12.3701 -10.6732 -15.087 12.1463 -8.4218 -14.8506 12.5363 -11.0515
3 16 -14.8506 12.5363 -11.0515 -15.087 12.1463 -8.4218 -15.9729 12.3569 -8.7292
3 16 -14.8506 12.5363 -11.0515 -14.5024 16.5016 -10.9688 -13.4534 12.7398 -13.2465
3 16 -13.4534 12.7398 -13.2465 -14.5024 16.5016 -10.9688 -13.1139 16.752 -13.2521
3 16 -12.6818 12.6031 -12.6745 -14.0166 12.3701 -10.6732 -13.4534 12.7398 -13.2465
3 16 -13.4534 12.7398 -13.2465 -14.0166 12.3701 -10.6732 -14.8506 12.5363 -11.0515
3 16 -13.4534 12.7398 -13.2465 -13.1139 16.752 -13.2521 -11.233 12.9381 -15.5309
3 16 -11.233 12.9381 -15.5309 -13.1139 16.752 -13.2521 -11.2462 16.9828 -15.4303
3 16 -10.5853 12.7961 -14.8974 -12.6818 12.6031 -12.6745 -11.233 12.9381 -15.5309
3 16 -11.233 12.9381 -15.5309 -12.6818 12.6031 -12.6745 -13.4534 12.7398 -13.2465
3 16 -11.233 12.9381 -15.5309 -11.2462 16.9828 -15.4303 -8.6428 13.1355 -17.2638
3 16 -8.6428 13.1355 -17.2638 -11.2462 16.9828 -15.4303 -8.7819 17.2259 -17.3898
3 16 -8.2272 13.0001 -16.5242 -10.5853 12.7961 -14.8974 -8.6428 13.1355 -17.2638
3 16 -8.6428 13.1355 -17.2638 -10.5853 12.7961 -14.8974 -11.233 12.9381 -15.5309
3 16 -8.6428 13.1355 -17.2638 -8.7819 17.2259 -17.3898 -5.6362 13.1948 -18.4379
3 16 -5.6362 13.1948 -18.4379 -8.7819 17.2259 -17.3898 -5.8818 17.3859 -18.8292
3 16 -5.3304 13.069 -17.6502 -8.2272 13.0001 -16.5242 -5.6362 13.1948 -18.4379
3 16 -5.6362 13.1948 -18.4379 -8.2272 13.0001 -16.5242 -8.6428 13.1355 -17.2638
3 16 -5.6362 13.1948 -18.4379 -5.8818 17.3859 -18.8292 -2.7491 13.235 -18.9992
3 16 -2.7491 13.235 -18.9992 -5.8818 17.3859 -18.8292 -2.8939 17.496 -19.6286
3 16 -2.5756 13.103 -18.1736 -5.3304 13.069 -17.6502 -2.7491 13.235 -18.9992
3 16 -2.7491 13.235 -18.9992 -5.3304 13.069 -17.6502 -5.6362 13.1948 -18.4379
3 16 -2.7491 13.235 -18.9992 -2.8939 17.496 -19.6286 0 13.25 -19.1667
3 16 0 13.25 -19.1667 -2.8939 17.496 -19.6286 0 17.5471 -19.8463
3 16 0 13.1028 -18.3174 -2.5756 13.103 -18.1736 0 13.25 -19.1667
3 16 0 13.25 -19.1667 -2.5756 13.103 -18.1736 -2.7491 13.235 -18.9992
3 16 -17.0923 2.5578 -2.9459 -16.3854 3.4559 -2.4441 -16.2355 2.1077 -3.2057
3 16 -14.2104 -1.4492 -6.536 -14.2106 -2.0876 -5.6592 -14.5294 -0.8659 -6.3362
3 16 -14.5294 -0.8659 -6.3362 -14.2106 -2.0876 -5.6592 -14.8507 -1.157 -5.0935
3 16 -2.8939 17.496 -19.6286 -2.6744 23.2582 -17.2812 0 17.5471 -19.8463
3 16 0 17.5471 -19.8463 -2.6744 23.2582 -17.2812 0 23.2859 -17.5019
3 16 -5.4429 23.1666 -16.6027 -2.6744 23.2582 -17.2812 -5.8818 17.3859 -18.8292
3 16 -5.8818 17.3859 -18.8292 -2.6744 23.2582 -17.2812 -2.8939 17.496 -19.6286
3 16 -15.5065 16.2461 -8.7176 -14.6685 21.6337 -8.3821 -14.5024 16.5016 -10.9688
3 16 -14.5024 16.5016 -10.9688 -14.6685 21.6337 -8.3821 -13.6249 21.9374 -10.3145
3 16 -14.6685 21.6337 -8.3821 -15.5065 16.2461 -8.7176 -15.6117 21.3699 -5.4653
3 16 -15.6117 21.3699 -5.4653 -15.5065 16.2461 -8.7176 -16.3673 16.0155 -6.0005
3 16 -16.9912 15.519 -2.995 -16.0202 21.2675 -2.9054 -16.3673 16.0155 -6.0005
3 16 -16.3673 16.0155 -6.0005 -16.0202 21.2675 -2.9054 -15.6117 21.3699 -5.4653
3 16 -6.55 13.193 15.9586 -6.2963 13.2843 15.2218 -9.2377 13.3331 14.7344
3 16 -9.2377 13.3331 14.7344 -6.2963 13.2843 15.2218 -9.0066 13.4392 13.9608
3 16 -9.9639 10.132 14.7819 -6.5101 10.1079 16.4311 -9.2377 13.3331 14.7344
3 16 -9.2377 13.3331 14.7344 -6.5101 10.1079 16.4311 -6.55 13.193 15.9586
3 16 -14.5965 21.2973 6.8505 -15.5861 21.3167 4.2664 -15.0999 16.9858 7.7612
3 16 -15.0999 16.9858 7.7612 -15.5861 21.3167 4.2664 -16.6765 15.3833 4.4537
3 16 -15.0814 15.4401 8.4169 -14.1821 15.4435 8.4877 -15.0999 16.9858 7.7612
3 16 -15.0999 16.9858 7.7612 -14.1821 15.4435 8.4877 -14.2816 17.0755 7.748
3 16 -14.7115 14.6337 9.2742 -15.1852 14.0034 8.7462 -14.013 13.9277 10.5234
3 16 -14.013 13.9277 10.5234 -15.1852 14.0034 8.7462 -13.9132 10.7286 11.3233
3 16 -13.2164 14.0627 10.2641 -13.7869 14.5967 9.3414 -14.013 13.9277 10.5234
3 16 -14.013 13.9277 10.5234 -13.7869 14.5967 9.3414 -14.7115 14.6337 9.2742
3 16 -14.1821 15.4435 8.4877 -13.7851 16.1573 8.8086 -14.2816 17.0755 7.748
3 16 -14.2816 17.0755 7.748 -13.7851 16.1573 8.8086 -13.8945 17.1467 8.2781
3 16 -13.3375 21.3236 7.4427 -13.1921 19.2747 8.5452 -12.5633 21.26 8.6436
3 16 -12.5633 21.26 8.6436 -13.1921 19.2747 8.5452 -12.4117 20.0259 9.2756
3 16 -13.3375 21.3236 7.4427 -12.5633 21.26 8.6436 -11.5637 21.5069 5.9919
3 16 -11.5637 21.5069 5.9919 -12.5633 21.26 8.6436 -10.2256 21.3307 7.9879
3 16 -11.7991 13.5101 12.9243 -12.0725 10.4333 13.2542 -10.5205 13.3994 13.8605
3 16 -10.5205 13.3994 13.8605 -12.0725 10.4333 13.2542 -9.9639 10.132 14.7819
3 16 -10.0897 13.5265 13.2619 -11.3171 13.6391 12.3327 -10.5205 13.3994 13.8605
3 16 -10.5205 13.3994 13.8605 -11.3171 13.6391 12.3327 -11.7991 13.5101 12.9243
3 16 -6.55 13.193 15.9586 -6.5101 10.1079 16.4311 -3.326 13.0751 16.8489
3 16 -3.326 13.0751 16.8489 -6.5101 10.1079 16.4311 -3.3014 10.0471 17.2916
3 16 -3.326 13.0751 16.8489 -3.1994 13.1775 16.093 -6.55 13.193 15.9586
3 16 -6.55 13.193 15.9586 -3.1994 13.1775 16.093 -6.2963 13.2843 15.2218
3 16 -3.326 13.0751 16.8489 -3.3014 10.0471 17.2916 0 13.0285 17.1602
3 16 0 13.0285 17.1602 -3.3014 10.0471 17.2916 0 10.0107 17.5947
3 16 -3.1994 13.1775 16.093 -3.326 13.0751 16.8489 0 13.1393 16.4041
3 16 0 13.1393 16.4041 -3.326 13.0751 16.8489 0 13.0285 17.1602
3 16 -10.5205 13.3994 13.8605 -9.9639 10.132 14.7819 -9.2377 13.3331 14.7344
3 16 -9.2377 13.3331 14.7344 -9.0066 13.4392 13.9608 -10.5205 13.3994 13.8605
3 16 -10.5205 13.3994 13.8605 -9.0066 13.4392 13.9608 -10.0897 13.5265 13.2619
3 16 -15.0999 16.9858 7.7612 -14.2816 17.0755 7.748 -14.5965 21.2973 6.8505
3 16 -14.5965 21.2973 6.8505 -14.2816 17.0755 7.748 -13.7274 21.3556 6.8381
3 16 -13.7869 14.5967 9.3414 -14.1821 15.4435 8.4877 -14.7115 14.6337 9.2742
3 16 -14.7115 14.6337 9.2742 -14.1821 15.4435 8.4877 -15.0814 15.4401 8.4169
3 16 -14.013 13.9277 10.5234 -13.9132 10.7286 11.3233 -13.0002 13.7121 11.7375
3 16 -12.3145 13.7583 11.3642 -13.2164 14.0627 10.2641 -13.0002 13.7121 11.7375
3 16 -13.0002 13.7121 11.7375 -13.2164 14.0627 10.2641 -14.013 13.9277 10.5234
3 16 -11.3171 13.6391 12.3327 -12.3145 13.7583 11.3642 -11.7991 13.5101 12.9243
3 16 -11.7991 13.5101 12.9243 -12.3145 13.7583 11.3642 -13.0002 13.7121 11.7375
3 16 -13.9132 10.7286 11.3233 -12.0725 10.4333 13.2542 -13.0002 13.7121 11.7375
3 16 -13.0002 13.7121 11.7375 -12.0725 10.4333 13.2542 -11.7991 13.5101 12.9243
3 16 -11.3171 13.6391 12.3327 -11.3641 15.1121 11.8906 -12.3145 13.7583 11.3642
3 16 -12.3145 13.7583 11.3642 -11.3641 15.1121 11.8906 -12.2228 14.9765 11.2014
3 16 -12.2228 14.9765 11.2014 -12.8676 14.9775 10.4147 -12.3145 13.7583 11.3642
3 16 -12.3145 13.7583 11.3642 -12.8676 14.9775 10.4147 -13.2164 14.0627 10.2641
3 16 -12.8676 14.9775 10.4147 -13.379 15.3271 9.6687 -13.2164 14.0627 10.2641
3 16 -13.2164 14.0627 10.2641 -13.379 15.3271 9.6687 -13.7869 14.5967 9.3414
3 16 -13.7869 14.5967 9.3414 -13.379 15.3271 9.6687 -14.1821 15.4435 8.4877
3 16 -14.1821 15.4435 8.4877 -13.379 15.3271 9.6687 -13.7851 16.1573 8.8086
3 16 -13.8945 17.1467 8.2781 -13.6946 18.3774 8.1018 -14.2816 17.0755 7.748
3 16 -14.2816 17.0755 7.748 -13.6946 18.3774 8.1018 -13.7274 21.3556 6.8381
3 16 -9.0066 13.4392 13.9608 -9.9547 16.3978 12.6579 -10.0897 13.5265 13.2619
3 16 -10.0897 13.5265 13.2619 -9.9547 16.3978 12.6579 -10.5564 15.7327 12.4197
3 16 -10.0897 13.5265 13.2619 -10.5564 15.7327 12.4197 -11.3171 13.6391 12.3327
3 16 -11.3171 13.6391 12.3327 -10.5564 15.7327 12.4197 -11.3641 15.1121 11.8906
3 16 -13.3375 21.3236 7.4427 -13.7274 21.3556 6.8381 -13.1921 19.2747 8.5452
3 16 -13.1921 19.2747 8.5452 -13.7274 21.3556 6.8381 -13.6946 18.3774 8.1018
3 16 -14.5965 21.2973 6.8505 -13.7274 21.3556 6.8381 -12.0379 21.5944 4.9835
3 16 -12.5633 21.26 8.6436 -12.4117 20.0259 9.2756 -11.3089 21.1416 10.1715
3 16 -11.3089 21.1416 10.1715 -12.4117 20.0259 9.2756 -11.3484 20.2951 10.3409
3 16 -11.3484 20.2951 10.3409 -10.4694 20.0241 11.208 -11.3089 21.1416 10.1715
3 16 -11.3089 21.1416 10.1715 -10.4694 20.0241 11.208 -9.7894 21.0319 11.464
3 16 -10.4694 20.0241 11.208 -9.7684 19.4047 11.924 -9.7894 21.0319 11.464
3 16 -9.7894 21.0319 11.464 -9.7684 19.4047 11.924 -7.9461 20.9002 12.6554
3 16 -6.2963 13.2843 15.2218 -5.6176 20.8325 13.6623 -9.0066 13.4392 13.9608
3 16 -9.0066 13.4392 13.9608 -5.6176 20.8325 13.6623 -7.9461 20.9002 12.6554
3 16 -2.5345 20.745 14.4416 -5.6176 20.8325 13.6623 -3.1994 13.1775 16.093
3 16 -3.1994 13.1775 16.093 -5.6176 20.8325 13.6623 -6.2963 13.2843 15.2218
3 16 0 20.7012 14.6573 -2.5345 20.745 14.4416 0 13.1393 16.4041
3 16 0 13.1393 16.4041 -2.5345 20.745 14.4416 -3.1994 13.1775 16.093
3 16 -12.7286 21.7692 2.9592 -15.5861 21.3167 4.2664 -12.0379 21.5944 4.9835
3 16 -12.0379 21.5944 4.9835 -15.5861 21.3167 4.2664 -14.5965 21.2973 6.8505
3 16 -5.8818 17.3859 -18.8292 -8.7819 17.2259 -17.3898 -5.4429 23.1666 -16.6027
3 16 -5.4429 23.1666 -16.6027 -8.7819 17.2259 -17.3898 -8.0343 23.0008 -15.4589
3 16 -11.2462 16.9828 -15.4303 -10.3344 22.7467 -13.9552 -8.7819 17.2259 -17.3898
3 16 -8.7819 17.2259 -17.3898 -10.3344 22.7467 -13.9552 -8.0343 23.0008 -15.4589
3 16 -13.1139 16.752 -13.2521 -12.175 22.3672 -12.2735 -11.2462 16.9828 -15.4303
3 16 -11.2462 16.9828 -15.4303 -12.175 22.3672 -12.2735 -10.3344 22.7467 -13.9552
3 16 -14.5024 16.5016 -10.9688 -13.6249 21.9374 -10.3145 -13.1139 16.752 -13.2521
3 16 -13.1139 16.752 -13.2521 -13.6249 21.9374 -10.3145 -12.175 22.3672 -12.2735
3 16 0 23.2859 -17.5019 -2.6744 23.2582 -17.2812 0 23.3109 -14.6378
3 16 0 23.3109 -14.6378 -2.6744 23.2582 -17.2812 -3.2046 23.2584 -14.1428
3 16 -3.1815 15.5286 -14.1382 0 15.4924 -14.625 -3.2046 23.2584 -14.1428
3 16 -3.2046 23.2584 -14.1428 0 15.4924 -14.625 0 23.3109 -14.6378
3 16 -3.2046 23.2584 -14.1428 -2.6744 23.2582 -17.2812 -5.4429 23.1666 -16.6027
3 16 -3.2046 23.2584 -14.1428 -5.4429 23.1666 -16.6027 -6.9961 23.0746 -12.2849
3 16 -6.9961 23.0746 -12.2849 -5.4429 23.1666 -16.6027 -8.0343 23.0008 -15.4589
3 16 -6.9424 15.5746 -12.33 -3.1815 15.5286 -14.1382 -6.9961 23.0746 -12.2849
3 16 -6.9961 23.0746 -12.2849 -3.1815 15.5286 -14.1382 -3.2046 23.2584 -14.1428
3 16 -6.9961 23.0746 -12.2849 -8.0343 23.0008 -15.4589 -10.3344 22.7467 -13.9552
3 16 -6.9961 23.0746 -12.2849 -10.3344 22.7467 -13.9552 -9.8112 22.826 -9.3763
3 16 -9.8112 22.826 -9.3763 -10.3344 22.7467 -13.9552 -12.175 22.3672 -12.2735
3 16 -9.7487 15.6794 -9.4729 -6.9424 15.5746 -12.33 -9.8112 22.826 -9.3763
3 16 -9.8112 22.826 -9.3763 -6.9424 15.5746 -12.33 -6.9961 23.0746 -12.2849
3 16 -9.8112 22.826 -9.3763 -12.175 22.3672 -12.2735 -13.6249 21.9374 -10.3145
3 16 -9.8112 22.826 -9.3763 -13.6249 21.9374 -10.3145 -11.5672 22.5413 -5.9853
3 16 -11.5672 22.5413 -5.9853 -13.6249 21.9374 -10.3145 -14.6685 21.6337 -8.3821
3 16 -11.5672 22.5413 -5.9853 -11.4709 15.7851 -6.1985 -9.8112 22.826 -9.3763
3 16 -9.8112 22.826 -9.3763 -11.4709 15.7851 -6.1985 -9.7487 15.6794 -9.4729
3 16 -11.5672 22.5413 -5.9853 -14.6685 21.6337 -8.3821 -15.6117 21.3699 -5.4653
3 16 -16.0202 21.2675 -2.9054 -12.5041 22.3431 -3.6758 -15.6117 21.3699 -5.4653
3 16 -15.6117 21.3699 -5.4653 -12.5041 22.3431 -3.6758 -11.5672 22.5413 -5.9853
3 16 -12.5041 22.3431 -3.6758 -12.4188 15.8656 -3.8495 -11.5672 22.5413 -5.9853
3 16 -11.5672 22.5413 -5.9853 -12.4188 15.8656 -3.8495 -11.4709 15.7851 -6.1985
3 16 -12.5041 22.3431 -3.6758 -16.0202 21.2675 -2.9054 -13.6233 21.979 0.0342
3 16 -13.6233 21.979 0.0342 -16.0202 21.2675 -2.9054 -16.1587 21.2413 -0.9678
3 16 -13.625 16 0 -12.4188 15.8656 -3.8495 -13.6233 21.979 0.0342
3 16 -13.6233 21.979 0.0342 -12.4188 15.8656 -3.8495 -12.5041 22.3431 -3.6758
3 16 -13.6233 21.979 0.0342 -16.1587 21.2413 -0.9678 -16.0791 21.2821 1.5995
3 16 -13.6233 21.979 0.0342 -16.0791 21.2821 1.5995 -12.7286 21.7692 2.9592
3 16 -12.7286 21.7692 2.9592 -16.0791 21.2821 1.5995 -15.5861 21.3167 4.2664
3 16 -2.5345 20.745 14.4416 0 20.7012 14.6573 -2.1076 20.9102 12.8168
3 16 -2.1076 20.9102 12.8168 0 20.7012 14.6573 0 20.8437 13
3 16 -5.6176 20.8325 13.6623 -2.5345 20.745 14.4416 -4.9194 20.9801 12.0179
3 16 -4.9194 20.9801 12.0179 -2.5345 20.745 14.4416 -2.1076 20.9102 12.8168
3 16 -7.6699 21.1003 10.4694 -7.9461 20.9002 12.6554 -4.9194 20.9801 12.0179
3 16 -4.9194 20.9801 12.0179 -7.9461 20.9002 12.6554 -5.6176 20.8325 13.6623
3 16 -7.6699 21.1003 10.4694 -9.7894 21.0319 11.464 -7.9461 20.9002 12.6554
3 16 -11.3089 21.1416 10.1715 -9.7894 21.0319 11.464 -10.2256 21.3307 7.9879
3 16 -10.2256 21.3307 7.9879 -9.7894 21.0319 11.464 -7.6699 21.1003 10.4694
3 16 -10.2256 21.3307 7.9879 -12.5633 21.26 8.6436 -11.3089 21.1416 10.1715
3 16 -12.7286 21.7692 2.9592 -12.5176 15.561 3.5291 -12.9735 15.9172 2.0763
3 16 -12.2683 14.7316 4.2999 -12.5176 15.561 3.5291 -12.0379 21.5944 4.9835
3 16 -12.0379 21.5944 4.9835 -12.5176 15.561 3.5291 -12.7286 21.7692 2.9592
3 16 -12.1712 13.9359 4.5814 -12.2683 14.7316 4.2999 -11.5637 21.5069 5.9919
3 16 -11.5637 21.5069 5.9919 -12.2683 14.7316 4.2999 -12.0379 21.5944 4.9835
3 16 -12.0379 21.5944 4.9835 -13.7274 21.3556 6.8381 -11.5637 21.5069 5.9919
3 16 -11.5637 21.5069 5.9919 -13.7274 21.3556 6.8381 -13.3375 21.3236 7.4427
3 16 -9.9547 16.3978 12.6579 -9.0066 13.4392 13.9608 -9.5147 17.5101 12.6847
3 16 -9.0066 13.4392 13.9608 -7.9461 20.9002 12.6554 -9.5147 17.5101 12.6847
3 16 -9.5147 17.5101 12.6847 -7.9461 20.9002 12.6554 -9.3822 18.4882 12.4473
3 16 -9.3822 18.4882 12.4473 -7.9461 20.9002 12.6554 -9.7684 19.4047 11.924
3 16 0 20.8437 13 0 9.6014 13 -2.1076 20.9102 12.8168
3 16 -2.1076 20.9102 12.8168 0 9.6014 13 -1.6574 9.4424 12.8828
3 16 -16.4274 2.0649 -1.9952 -14.4725 2.0646 -2 -16.4091 1.8546 -2.0147
3 16 -16.4091 1.8546 -2.0147 -14.4725 2.0646 -2 -14.3941 1.8585 -2
3 16 -16.4274 2.0649 -1.9952 -16.382 2.1246 -1.1082 -14.4725 2.0646 -2
3 16 -14.4725 2.0646 -2 -16.382 2.1246 -1.1082 -14.4566 2.1112 -1.1109
3 16 -16.4274 2.0649 -1.9952 -16.4468 3.1339 -1.9974 -16.382 2.1246 -1.1082
3 16 -16.382 2.1246 -1.1082 -16.4468 3.1339 -1.9974 -16.4206 3.6714 -0.4866
